Date,Num_Employees,Num_Customers,Pct_On_Sale,TouristEvent,Sales,is_holiday,day_of_week,IsWeekend,month,year,season_num,sales_lag_1,customers_lag_1,sales_lag_2,customers_lag_2,sales_lag_3,customers_lag_3,sales_lag_4,customers_lag_4,sales_lag_5,customers_lag_5,sales_lag_6,customers_lag_6,sales_lag_7,customers_lag_7,sales_lag_14,customers_lag_14,sales_lag_21,customers_lag_21,sales_lag_28,customers_lag_28,sales_roll_mean_7,sales_roll_std_7,ds,y
2014-04-10,15.0,69.0,11.02,0,24175.0,0,3,0,4,2014,1,27358.0,67.0,27845.0,67.0,20502.67,61.0,21735.0,117.0,35827.0,147.0,28684.0,86.0,25788.0,67.0,24128.0,84.0,32197.0,68.0,24628.0,59.0,26819.952857142856,5045.980600328793,2014-04-10,24175.0
2014-04-11,19.0,100.0,7.87,0,28800.0,0,4,0,4,2014,1,24175.0,69.0,27358.0,67.0,27845.0,67.0,20502.67,61.0,21735.0,117.0,35827.0,147.0,28684.0,86.0,31896.0,107.0,25731.0,93.0,28430.0,100.0,26589.524285714284,5136.968771315044,2014-04-11,28800.0
2014-04-12,15.0,155.0,7.75,0,32487.0,0,5,1,4,2014,1,28800.0,100.0,24175.0,69.0,27358.0,67.0,27845.0,67.0,20502.67,61.0,21735.0,117.0,35827.0,147.0,40802.0,154.0,28380.0,146.0,31787.0,149.0,26606.09571428571,5145.032248437904,2014-04-12,32487.0
2014-04-13,17.0,111.0,10.17,0,35498.0,0,6,1,4,2014,1,32487.0,155.0,28800.0,100.0,24175.0,69.0,27358.0,67.0,27845.0,67.0,20502.67,61.0,21735.0,117.0,35916.0,107.0,29144.0,106.0,28834.0,110.0,26128.952857142856,4218.894864246004,2014-04-13,35498.0
2014-04-14,8.0,73.0,7.08,0,26955.0,0,0,0,4,2014,1,35498.0,111.0,32487.0,155.0,28800.0,100.0,24175.0,69.0,27358.0,67.0,27845.0,67.0,20502.67,61.0,30372.0,78.0,28113.0,59.0,25385.0,66.0,28095.09571428571,4970.020820962331,2014-04-14,26955.0
2014-04-15,10.0,88.0,7.66,0,32791.0,0,1,0,4,2014,1,26955.0,73.0,35498.0,111.0,32487.0,155.0,28800.0,100.0,24175.0,69.0,27358.0,67.0,27845.0,67.0,24108.0,61.0,22878.0,72.0,28065.0,57.0,29016.85714285714,3784.045957639454,2014-04-15,32791.0
2014-04-16,10.0,82.0,9.91,0,27527.0,0,2,0,4,2014,1,32791.0,88.0,26955.0,73.0,35498.0,111.0,32487.0,155.0,28800.0,100.0,24175.0,69.0,27358.0,67.0,26423.0,71.0,27539.0,74.0,25963.0,72.0,29723.428571428572,3985.1856024177673,2014-04-16,27527.0
2014-04-17,17.0,100.0,7.96,0,30338.0,0,3,0,4,2014,1,27527.0,82.0,32791.0,88.0,26955.0,73.0,35498.0,111.0,32487.0,155.0,28800.0,100.0,24175.0,69.0,25788.0,67.0,24128.0,84.0,32197.0,68.0,29747.571428571428,3968.9459497937896,2014-04-17,30338.0
2014-04-18,24.0,152.0,14.04,0,44844.0,0,4,0,4,2014,1,30338.0,100.0,27527.0,82.0,32791.0,88.0,26955.0,73.0,35498.0,111.0,32487.0,155.0,28800.0,100.0,28684.0,86.0,31896.0,107.0,25731.0,93.0,30628.0,3119.4060332062313,2014-04-18,44844.0
2014-04-19,19.0,179.0,17.0,0,36947.0,0,5,1,4,2014,1,44844.0,152.0,30338.0,100.0,27527.0,82.0,32791.0,88.0,26955.0,73.0,35498.0,111.0,32487.0,155.0,35827.0,147.0,40802.0,154.0,28380.0,146.0,32920.0,6060.313358235122,2014-04-19,36947.0
2014-04-20,7.0,128.0,16.810000000000002,0,21268.0,0,6,1,4,2014,1,36947.0,179.0,44844.0,152.0,30338.0,100.0,27527.0,82.0,32791.0,88.0,26955.0,73.0,35498.0,111.0,21735.0,117.0,35916.0,107.0,29144.0,106.0,33557.142857142855,6239.016627337471,2014-04-20,21268.0
2014-04-21,8.0,77.0,16.62,0,33607.0,0,0,0,4,2014,1,21268.0,128.0,36947.0,179.0,44844.0,152.0,30338.0,100.0,27527.0,82.0,32791.0,88.0,26955.0,73.0,20502.67,61.0,30372.0,78.0,28113.0,59.0,31524.285714285714,7658.116820609263,2014-04-21,33607.0
2014-04-22,8.0,77.0,8.61,0,23092.0,0,1,0,4,2014,1,33607.0,77.0,21268.0,128.0,36947.0,179.0,44844.0,152.0,30338.0,100.0,27527.0,82.0,32791.0,88.0,27845.0,67.0,24108.0,61.0,22878.0,72.0,32474.571428571428,7405.162002665264,2014-04-22,23092.0
2014-04-23,10.0,73.0,9.2,0,32375.0,0,2,0,4,2014,1,23092.0,77.0,33607.0,77.0,21268.0,128.0,36947.0,179.0,44844.0,152.0,30338.0,100.0,27527.0,82.0,27358.0,67.0,26423.0,71.0,27539.0,74.0,31089.0,8200.735820644593,2014-04-23,32375.0
2014-04-24,17.0,96.0,10.56,0,28846.0,0,3,0,4,2014,1,32375.0,73.0,23092.0,77.0,33607.0,77.0,21268.0,128.0,36947.0,179.0,44844.0,152.0,30338.0,100.0,24175.0,69.0,25788.0,67.0,24128.0,84.0,31781.571428571428,8053.164737276739,2014-04-24,28846.0
2014-04-25,19.0,104.0,7.4,0,31664.0,0,4,0,4,2014,1,28846.0,96.0,32375.0,73.0,23092.0,77.0,33607.0,77.0,21268.0,128.0,36947.0,179.0,44844.0,152.0,28800.0,100.0,28684.0,86.0,31896.0,107.0,31568.428571428572,8117.229060402996,2014-04-25,31664.0
2014-04-26,20.0,160.0,8.44,0,39987.0,0,5,1,4,2014,1,31664.0,104.0,28846.0,96.0,32375.0,73.0,23092.0,77.0,33607.0,77.0,21268.0,128.0,36947.0,179.0,32487.0,155.0,35827.0,147.0,40802.0,154.0,29685.571428571428,5690.470480172783,2014-04-26,39987.0
2014-04-27,13.0,104.0,8.76,0,33046.0,0,6,1,4,2014,1,39987.0,160.0,31664.0,104.0,28846.0,96.0,32375.0,73.0,23092.0,77.0,33607.0,77.0,21268.0,128.0,35498.0,111.0,21735.0,117.0,35916.0,107.0,30119.85714285714,6407.8023125088675,2014-04-27,33046.0
2014-04-28,8.0,64.0,7.26,0,28579.0,0,0,0,4,2014,1,33046.0,104.0,39987.0,160.0,31664.0,104.0,28846.0,96.0,32375.0,73.0,23092.0,77.0,33607.0,77.0,26955.0,73.0,20502.67,61.0,30372.0,78.0,31802.428571428572,5111.248929474171,2014-04-28,28579.0
2014-04-29,8.0,50.0,8.53,0,20979.0,0,1,0,4,2014,1,28579.0,64.0,33046.0,104.0,39987.0,160.0,31664.0,104.0,28846.0,96.0,32375.0,73.0,23092.0,77.0,32791.0,88.0,27845.0,67.0,24108.0,61.0,31084.14285714286,5168.359940657561,2014-04-29,20979.0
2014-04-30,12.0,68.0,7.17,0,27203.0,0,2,0,4,2014,1,20979.0,50.0,28579.0,64.0,33046.0,104.0,39987.0,160.0,31664.0,104.0,28846.0,96.0,32375.0,73.0,27527.0,82.0,27358.0,67.0,26423.0,71.0,30782.285714285714,5742.7259414061045,2014-04-30,27203.0
2014-05-01,13.0,68.0,9.09,0,32355.0,0,3,0,5,2014,1,27203.0,68.0,20979.0,50.0,28579.0,64.0,33046.0,104.0,39987.0,160.0,31664.0,104.0,28846.0,96.0,30338.0,100.0,24175.0,69.0,25788.0,67.0,30043.428571428572,5835.6174439715,2014-05-01,32355.0
2014-05-02,15.0,95.0,8.66,0,27610.0,0,4,0,5,2014,1,32355.0,68.0,27203.0,68.0,20979.0,50.0,28579.0,64.0,33046.0,104.0,39987.0,160.0,31664.0,104.0,44844.0,152.0,28800.0,100.0,28684.0,86.0,30544.714285714286,5866.246690866203,2014-05-02,27610.0
2014-05-03,12.0,139.0,9.12,0,35397.0,0,5,1,5,2014,1,27610.0,95.0,32355.0,68.0,27203.0,68.0,20979.0,50.0,28579.0,64.0,33046.0,104.0,39987.0,160.0,36947.0,179.0,32487.0,155.0,35827.0,147.0,29965.571428571428,5937.016699127416,2014-05-03,35397.0
2014-05-04,13.0,99.0,11.02,0,28691.0,0,6,1,5,2014,1,35397.0,139.0,27610.0,95.0,32355.0,68.0,27203.0,68.0,20979.0,50.0,28579.0,64.0,33046.0,104.0,21268.0,128.0,35498.0,111.0,21735.0,117.0,29309.85714285714,4788.017349891368,2014-05-04,28691.0
2014-05-05,7.0,53.0,9.55,0,24988.0,0,0,0,5,2014,1,28691.0,99.0,35397.0,139.0,27610.0,95.0,32355.0,68.0,27203.0,68.0,20979.0,50.0,28579.0,64.0,33607.0,77.0,26955.0,73.0,20502.67,61.0,28687.714285714286,4495.654372624629,2014-05-05,24988.0
2014-05-06,7.0,52.0,10.99,0,24333.0,0,1,0,5,2014,1,24988.0,53.0,28691.0,99.0,35397.0,139.0,27610.0,95.0,32355.0,68.0,27203.0,68.0,20979.0,50.0,23092.0,77.0,32791.0,88.0,27845.0,67.0,28174.714285714286,4709.906818409364,2014-05-06,24333.0
2014-05-07,8.0,56.0,10.43,0,31478.0,0,2,0,5,2014,1,24333.0,52.0,24988.0,53.0,28691.0,99.0,35397.0,139.0,27610.0,95.0,32355.0,68.0,27203.0,68.0,32375.0,73.0,27527.0,82.0,27358.0,67.0,28653.85714285714,3968.0547891287392,2014-05-07,31478.0
2014-05-08,12.0,70.0,7.22,0,26659.0,0,3,0,5,2014,1,31478.0,56.0,24333.0,52.0,24988.0,53.0,28691.0,99.0,35397.0,139.0,27610.0,95.0,32355.0,68.0,28846.0,96.0,30338.0,100.0,24175.0,69.0,29264.571428571428,4035.9374316736594,2014-05-08,26659.0
2014-05-09,17.0,93.0,14.27,0,30153.0,0,4,0,5,2014,1,26659.0,70.0,31478.0,56.0,24333.0,52.0,24988.0,53.0,28691.0,99.0,35397.0,139.0,27610.0,95.0,31664.0,104.0,44844.0,152.0,28800.0,100.0,28450.85714285714,3880.207959572213,2014-05-09,30153.0
2014-05-10,16.0,142.0,13.37,0,31718.0,0,5,1,5,2014,1,30153.0,93.0,26659.0,70.0,31478.0,56.0,24333.0,52.0,24988.0,53.0,28691.0,99.0,35397.0,139.0,39987.0,160.0,36947.0,179.0,32487.0,155.0,28814.14285714286,3907.3114554035105,2014-05-10,31718.0
2014-05-11,12.0,117.0,11.88,0,29969.0,0,6,1,5,2014,1,31718.0,142.0,30153.0,93.0,26659.0,70.0,31478.0,56.0,24333.0,52.0,24988.0,53.0,28691.0,99.0,33046.0,104.0,21268.0,128.0,35498.0,111.0,28288.571428571428,3021.2386453878025,2014-05-11,29969.0
2014-05-12,13.0,59.0,11.21,0,29371.0,0,0,0,5,2014,1,29969.0,117.0,31718.0,142.0,30153.0,93.0,26659.0,70.0,31478.0,56.0,24333.0,52.0,24988.0,53.0,28579.0,64.0,33607.0,77.0,26955.0,73.0,28471.14285714286,3087.497985347934,2014-05-12,29371.0
2014-05-13,7.0,62.0,8.45,0,26777.0,0,1,0,5,2014,1,29371.0,59.0,29969.0,117.0,31718.0,142.0,30153.0,93.0,26659.0,70.0,31478.0,56.0,24333.0,52.0,20979.0,50.0,23092.0,77.0,32791.0,88.0,29097.285714285714,2681.0737099339303,2014-05-13,26777.0
2014-05-14,10.0,64.0,12.66,0,22342.0,0,2,0,5,2014,1,26777.0,62.0,29371.0,59.0,29969.0,117.0,31718.0,142.0,30153.0,93.0,26659.0,70.0,31478.0,56.0,27203.0,68.0,32375.0,73.0,27527.0,82.0,29446.428571428572,2039.6461994795116,2014-05-14,22342.0
2014-05-15,14.0,82.0,10.46,0,22544.0,0,3,0,5,2014,1,22342.0,64.0,26777.0,62.0,29371.0,59.0,29969.0,117.0,31718.0,142.0,30153.0,93.0,26659.0,70.0,32355.0,68.0,28846.0,96.0,30338.0,100.0,28141.285714285714,3145.970370399627,2014-05-15,22544.0
2014-05-16,14.0,96.0,10.81,0,29088.0,0,4,0,5,2014,1,22544.0,82.0,22342.0,64.0,26777.0,62.0,29371.0,59.0,29969.0,117.0,31718.0,142.0,30153.0,93.0,27610.0,95.0,31664.0,104.0,44844.0,152.0,27553.428571428572,3788.05538753745,2014-05-16,29088.0
2014-05-17,12.0,138.0,10.65,0,34437.0,0,5,1,5,2014,1,29088.0,96.0,22544.0,82.0,22342.0,64.0,26777.0,62.0,29371.0,59.0,29969.0,117.0,31718.0,142.0,35397.0,139.0,39987.0,160.0,36947.0,179.0,27401.285714285714,3686.2647632482676,2014-05-17,34437.0
2014-05-18,15.0,109.0,10.06,0,32105.0,0,6,1,5,2014,1,34437.0,138.0,29088.0,96.0,22544.0,82.0,22342.0,64.0,26777.0,62.0,29371.0,59.0,29969.0,117.0,28691.0,99.0,33046.0,104.0,21268.0,128.0,27789.714285714286,4307.791457127316,2014-05-18,32105.0
2014-05-19,7.0,72.0,10.31,0,26032.0,0,0,0,5,2014,1,32105.0,109.0,34437.0,138.0,29088.0,96.0,22544.0,82.0,22342.0,64.0,26777.0,62.0,29371.0,59.0,24988.0,53.0,28579.0,64.0,33607.0,77.0,28094.85714285714,4556.3695865818,2014-05-19,26032.0
2014-05-20,7.0,71.0,7.9,0,28459.0,0,1,0,5,2014,1,26032.0,72.0,32105.0,109.0,34437.0,138.0,29088.0,96.0,22544.0,82.0,22342.0,64.0,26777.0,62.0,24333.0,52.0,20979.0,50.0,23092.0,77.0,27617.85714285714,4575.244234959231,2014-05-20,28459.0
2014-05-21,9.0,80.0,9.22,0,32291.0,0,2,0,5,2014,1,28459.0,71.0,26032.0,72.0,32105.0,109.0,34437.0,138.0,29088.0,96.0,22544.0,82.0,22342.0,64.0,31478.0,56.0,27203.0,68.0,32375.0,73.0,27858.14285714286,4567.885704516658,2014-05-21,32291.0
2014-05-22,16.0,82.0,9.26,0,28053.0,0,3,0,5,2014,1,32291.0,80.0,28459.0,71.0,26032.0,72.0,32105.0,109.0,34437.0,138.0,29088.0,96.0,22544.0,82.0,26659.0,70.0,32355.0,68.0,28846.0,96.0,29279.428571428572,4088.1026103052473,2014-05-22,28053.0
2014-05-23,13.0,106.0,8.31,0,30731.0,0,4,0,5,2014,1,28053.0,82.0,32291.0,80.0,28459.0,71.0,26032.0,72.0,32105.0,109.0,34437.0,138.0,29088.0,96.0,30153.0,93.0,27610.0,95.0,31664.0,104.0,30066.428571428572,2946.128638125712,2014-05-23,30731.0
2014-05-24,50.0,574.0,9.74,1,58328.0,0,5,1,5,2014,1,30731.0,106.0,28053.0,82.0,32291.0,80.0,28459.0,71.0,26032.0,72.0,32105.0,109.0,34437.0,138.0,31718.0,142.0,35397.0,139.0,39987.0,160.0,30301.14285714286,2920.523379383785,2014-05-24,58328.0
2014-05-25,45.0,467.0,10.08,1,49652.0,0,6,1,5,2014,1,58328.0,574.0,30731.0,106.0,28053.0,82.0,32291.0,80.0,28459.0,71.0,26032.0,72.0,32105.0,109.0,29969.0,117.0,28691.0,99.0,33046.0,104.0,33714.142857142855,11090.80824269329,2014-05-25,49652.0
2014-05-26,29.0,441.0,12.26,1,60625.0,1,0,0,5,2014,1,49652.0,467.0,58328.0,574.0,30731.0,106.0,28053.0,82.0,32291.0,80.0,28459.0,71.0,26032.0,72.0,29371.0,59.0,24988.0,53.0,28579.0,64.0,36220.857142857145,12553.066018953023,2014-05-26,60625.0
2014-05-27,14.0,57.0,12.0,0,25394.0,0,1,0,5,2014,1,60625.0,441.0,49652.0,467.0,58328.0,574.0,30731.0,106.0,28053.0,82.0,32291.0,80.0,28459.0,71.0,26777.0,62.0,24333.0,52.0,20979.0,50.0,41162.71428571428,14527.402345387274,2014-05-27,25394.0
2014-05-28,8.0,75.0,11.22,0,29732.0,0,2,0,5,2014,1,25394.0,57.0,60625.0,441.0,49652.0,467.0,58328.0,574.0,30731.0,106.0,28053.0,82.0,32291.0,80.0,22342.0,64.0,31478.0,56.0,27203.0,68.0,40724.857142857145,15012.208780728848,2014-05-28,29732.0
2014-05-29,12.0,63.0,11.69,0,24520.0,0,3,0,5,2014,1,29732.0,75.0,25394.0,57.0,60625.0,441.0,49652.0,467.0,58328.0,574.0,30731.0,106.0,28053.0,82.0,22544.0,82.0,26659.0,70.0,32355.0,68.0,40359.28571428572,15280.575575048337,2014-05-29,24520.0
2014-05-30,16.0,80.0,13.76,0,25364.0,0,4,0,5,2014,1,24520.0,63.0,29732.0,75.0,25394.0,57.0,60625.0,441.0,49652.0,467.0,58328.0,574.0,30731.0,106.0,29088.0,96.0,30153.0,93.0,27610.0,95.0,39854.57142857143,15804.171852785674,2014-05-30,25364.0
2014-05-31,16.0,128.0,8.66,0,27963.0,0,5,1,5,2014,1,25364.0,80.0,24520.0,63.0,29732.0,75.0,25394.0,57.0,60625.0,441.0,49652.0,467.0,58328.0,574.0,34437.0,138.0,31718.0,142.0,35397.0,139.0,39087.857142857145,16438.031293604654,2014-05-31,27963.0
2014-06-01,12.0,95.0,11.66,0,28911.0,0,6,1,6,2014,2,27963.0,128.0,25364.0,80.0,24520.0,63.0,29732.0,75.0,25394.0,57.0,60625.0,441.0,49652.0,467.0,32105.0,109.0,29969.0,117.0,28691.0,99.0,34750.0,14393.94290433779,2014-06-01,28911.0
2014-06-02,15.0,61.0,8.22,0,30687.0,0,0,0,6,2014,2,28911.0,95.0,27963.0,128.0,25364.0,80.0,24520.0,63.0,29732.0,75.0,25394.0,57.0,60625.0,441.0,26032.0,72.0,29371.0,59.0,24988.0,53.0,31787.0,12869.099217376095,2014-06-02,30687.0
2014-06-03,9.0,73.0,9.69,0,25898.0,0,1,0,6,2014,2,30687.0,61.0,28911.0,95.0,27963.0,128.0,25364.0,80.0,24520.0,63.0,29732.0,75.0,25394.0,57.0,28459.0,71.0,26777.0,62.0,24333.0,52.0,27510.14285714286,2422.8597035035336,2014-06-03,25898.0
2014-06-04,11.0,71.0,11.74,0,20502.67,0,2,0,6,2014,2,25898.0,73.0,30687.0,61.0,28911.0,95.0,27963.0,128.0,25364.0,80.0,24520.0,63.0,29732.0,75.0,32291.0,80.0,22342.0,64.0,31478.0,56.0,27582.14285714286,2356.061362286903,2014-06-04,20502.67
2014-06-05,14.0,69.0,10.58,0,26316.0,0,3,0,6,2014,2,20502.67,71.0,25898.0,73.0,30687.0,61.0,28911.0,95.0,27963.0,128.0,25364.0,80.0,24520.0,63.0,28053.0,82.0,22544.0,82.0,26659.0,70.0,26263.66714285714,3332.530409797953,2014-06-05,26316.0
2014-06-06,17.0,77.0,12.31,0,29047.0,0,4,0,6,2014,2,26316.0,69.0,20502.67,71.0,25898.0,73.0,30687.0,61.0,28911.0,95.0,27963.0,128.0,25364.0,80.0,30731.0,106.0,29088.0,96.0,30153.0,93.0,26520.23857142857,3243.8689587823797,2014-06-06,29047.0
2014-06-07,16.0,118.0,12.42,0,23995.0,0,5,1,6,2014,2,29047.0,77.0,26316.0,69.0,20502.67,71.0,25898.0,73.0,30687.0,61.0,28911.0,95.0,27963.0,128.0,58328.0,574.0,34437.0,138.0,31718.0,142.0,27046.381428571425,3322.7991831815216,2014-06-07,23995.0
2014-06-08,14.0,97.0,9.95,0,26657.0,0,6,1,6,2014,2,23995.0,118.0,29047.0,77.0,26316.0,69.0,20502.67,71.0,25898.0,73.0,30687.0,61.0,28911.0,95.0,49652.0,467.0,32105.0,109.0,29969.0,117.0,26479.524285714284,3475.3277146382666,2014-06-08,26657.0
2014-06-09,7.0,61.0,13.05,0,25653.0,0,0,0,6,2014,2,26657.0,97.0,23995.0,118.0,29047.0,77.0,26316.0,69.0,20502.67,71.0,25898.0,73.0,30687.0,61.0,60625.0,441.0,26032.0,72.0,29371.0,59.0,26157.524285714284,3313.131746671049,2014-06-09,25653.0
2014-06-10,9.0,65.0,12.81,0,25444.0,0,1,0,6,2014,2,25653.0,61.0,26657.0,97.0,23995.0,118.0,29047.0,77.0,26316.0,69.0,20502.67,71.0,25898.0,73.0,25394.0,57.0,28459.0,71.0,26777.0,62.0,25438.381428571425,2645.0986494052336,2014-06-10,25444.0
2014-06-11,10.0,71.0,11.34,0,21892.0,0,2,0,6,2014,2,25444.0,65.0,25653.0,61.0,26657.0,97.0,23995.0,118.0,29047.0,77.0,26316.0,69.0,20502.67,71.0,29732.0,75.0,32291.0,80.0,22342.0,64.0,25373.524285714284,2637.5057151533065,2014-06-11,21892.0
2014-06-12,14.0,65.0,11.5,0,29002.0,0,3,0,6,2014,2,21892.0,71.0,25444.0,65.0,25653.0,61.0,26657.0,97.0,23995.0,118.0,29047.0,77.0,26316.0,69.0,24520.0,63.0,28053.0,82.0,22544.0,82.0,25572.0,2230.7943278881053,2014-06-12,29002.0
2014-06-13,15.0,89.0,13.38,0,29613.0,0,4,0,6,2014,2,29002.0,65.0,21892.0,71.0,25444.0,65.0,25653.0,61.0,26657.0,97.0,23995.0,118.0,29047.0,77.0,25364.0,80.0,30731.0,106.0,29088.0,96.0,25955.714285714286,2583.259163298613,2014-06-13,29613.0
2014-06-14,14.0,125.0,11.96,0,26359.0,0,5,1,6,2014,2,29613.0,89.0,29002.0,65.0,21892.0,71.0,25444.0,65.0,25653.0,61.0,26657.0,97.0,23995.0,118.0,27963.0,128.0,58328.0,574.0,34437.0,138.0,26036.571428571428,2702.2612048156907,2014-06-14,26359.0
