Date,Actual,Seasonal Naive,Linear Regression,Random Forest,Holt-Winters,Prophet,SARIMAX,Ensemble (Top-3 Experts)
2014-01-28,32518.0,34729.0,36605.19788727419,38505.35,28932.770167783183,26094.04092662057,32518.000004184545,35876.18263048624
2014-01-29,29639.0,34272.0,36555.842346040314,38126.73,26239.58905093087,26594.4556291482,29639.000003630525,34773.85744989028
2014-01-30,28327.0,31752.0,35231.05140273304,37861.04,32184.89409003693,25767.999310895822,28327.000003672718,33806.36380213525
2014-01-31,30686.0,36008.0,34501.37106238895,40066.22,37046.4884367015,22496.598896001353,30686.0000037234,35084.530355370785
2014-02-01,35363.0,44687.0,39663.20738272057,42276.97,45958.989670191666,28962.009970128718,35363.00000372338,39101.059128814646
2014-02-02,27745.0,35334.0,33259.34680562896,38621.24,37790.0985532555,21177.418430476966,27745.000003799305,33208.52893647609
2014-02-03,28000.0,33081.0,34096.943047541834,40011.67,34495.556993519174,20082.844424780546,28000.000004061858,34036.204350534565
2014-02-04,27104.28,32518.0,32190.093473900495,38520.47,28409.113223944656,20400.571622702257,27104.280004254837,32604.94782605178
2014-02-05,28546.0,29639.0,31236.176355321975,39512.41,25715.93210709235,18959.173297640697,28546.000003700825,33098.1954530076
2014-02-06,31681.0,28327.0,31332.05270005768,38359.98,31661.237146198404,21598.21932816758,31681.000003743015,33791.010901266905
2014-02-07,30934.0,30686.0,34513.19182946709,39562.99,36522.83149286298,23951.330852137053,30934.000003793688,35003.39394442026
2014-02-08,38859.0,35363.0,40711.79179140812,47869.95,45435.33272635315,31058.780994268374,38859.00000379366,42480.24726506726
2014-02-09,42119.0,27745.0,36474.648844460535,41282.65,37266.44160941698,23887.89468599503,42119.00000386958,39958.7662827767
2014-02-10,28109.0,28000.0,36819.81999541567,43351.63,33971.900049680655,21308.021557845437,28109.000004132122,36093.4833331826
2014-02-11,34032.0,27104.28,35422.87665752925,38792.74,27885.456280106137,23946.872533870108,34032.00000432509,36082.538887284776
2014-02-12,32637.0,28546.0,36676.8900776668,39721.19,25192.27516325383,25249.07655827115,32637.000003771085,36345.02669381263
2014-02-13,28738.0,31681.0,39175.15277014999,40341.47,31137.580202359884,27292.73810200645,28738.000003813275,36084.87425798775
2014-02-14,35529.0,30934.0,41159.51013159311,44127.63,35999.17454902446,30612.32965269957,35529.00000386395,40272.04671181902
2014-02-15,72639.0,38859.0,74734.58300329093,80316.2301,44911.67578251462,73105.83527472307,72639.00000386391,75896.60436905162
2014-02-16,66425.0,42119.0,76240.09716701013,76783.43,36742.78466557846,66858.15087737567,66425.00000393986,73149.50905698333
2014-02-17,61519.0,28109.0,54223.78483177999,70723.5601,33448.243105842135,48704.11916703797,61519.00000420241,62155.448311994136
