iteration,lucro
659,94255
660,94255
661,94255
662,94255
663,94255
664,94255
665,94255
666,94255
667,94255
668,94255
669,94255
670,94255
671,94255
672,94255
673,94255
674,94255
675,94255
676,94255
677,94255
678,94255
679,94255
680,94255
681,94255
682,94255
683,94255
684,94255
685,94255
686,94255
687,94255
688,94255
689,94255
690,94255
691,94255
692,94255
693,94255
694,94255
695,94255
696,94255
697,94255
698,94255
699,94255
700,94255
701,94255
702,94255
703,94255
704,94255
705,94255
706,94255
707,94255
708,94255
709,94255
710,94255
711,94255
712,94255
713,94255
714,94255
715,94255
716,94255
717,94255
718,94255
719,94255
720,94255
721,94255
722,94255
723,94255
724,94255
725,94255
726,94255
727,94255
728,94255
729,94255
730,94255
731,94255
732,94255
733,94255
734,94255
735,94255
736,94255
737,94255
738,94255
739,94255
740,94255
741,94255
742,94255
743,94535
744,94535
745,94535
746,94535
747,94535
748,94535
749,94535
750,94535
751,94535
752,94535
753,94535
754,94535
755,94535
756,94535
757,94535
758,94535
759,94535
760,94535
761,94535
762,94535
763,94535
764,94535
765,94535
766,94535
767,94535
768,94535
769,94535
770,94535
771,94535
772,94535
773,94535
774,94535
775,94535
776,94535
777,94535
778,94535
779,94535
780,94535
781,94535
782,94535
783,94535
784,94535
785,94535
786,94535
787,94535
788,94535
789,94535
790,94535
791,94535
792,94535
793,94535
794,94535
795,94535
796,94535
797,94535
798,94535
799,94535
800,94535
801,94535
802,94535
803,94535
804,94535
805,94535
806,94535
807,94535
808,94535
809,94535
810,94535
811,94535
812,94535
813,94535
814,94535
815,94535
816,94535
817,94535
818,94535
819,94535
820,94535
821,94535
822,94535
823,94535
824,94535
825,94535
826,94535
827,94535
828,94535
829,94535
830,94535
831,94535
832,94535
833,94535
834,94535
835,94535
836,94535
837,94535
838,94535
839,94535
840,94535
841,94535
842,94535
843,94535
844,94535
845,94535
846,94535
847,94535
848,94535
849,94535
850,94535
851,94535
852,94535
853,94535
854,94535
855,94535
856,94535
857,94535
858,94535
859,94535
860,94535
861,94535
862,94535
863,94535
864,94535
865,94535
866,94535
867,94535
868,94535
869,94535
870,94535
871,94535
872,94535
873,94535
874,94535
875,94535
876,94535
877,94535
878,94535
879,94535
880,94535
881,94535
882,94535
883,94535
884,94535
885,94535
886,94535
887,94535
888,94535
889,94535
890,94535
891,94535
892,94535
893,94535
894,94535
895,94535
896,94710
897,94710
898,94710
899,94710
900,94710
901,94710
902,94710
903,94710
904,94710
905,94710
906,94710
907,94710
908,94710
909,94710
910,94710
911,94710
912,94710
913,94710
914,94710
915,94710
916,94710
917,94710
918,94710
919,94710
920,94710
921,94710
922,94710
923,94710
924,94710
925,94710
926,94710
927,94710
928,94710
929,94710
930,94710
931,94710
932,94710
933,94710
934,94710
935,94710
936,94710
937,94710
938,94710
939,94710
940,94710
941,94710
942,94710
943,94710
944,94710
945,94710
946,94710
947,94710
948,94710
949,94710
950,94710
951,94710
952,94710
953,94710
954,94710
955,94710
956,94710
957,94710
958,94710
959,94710
960,94710
961,94710
962,94710
963,94710
964,94710
965,94710
966,94710
967,94710
968,94710
969,94710
970,94710
971,94710
972,94710
973,94710
974,94710
975,94710
976,94710
977,94710
978,94710
979,94710
980,94710
981,94710
982,94710
983,94710
984,94710
985,94710
986,94710
987,94710
988,94710
989,94710
990,94710
991,94710
992,94710
993,94710
994,94710
995,94710
996,94710
997,94710
998,94710
999,94710
1000,94710
1001,94710
1002,94815
1003,94815
1004,94815
1005,94815
1006,94815
1007,94815
1008,94815
1009,94815
1010,94815
1011,94815
1012,94815
1013,94815
1014,94815
1015,94815
1016,94815
1017,94815
1018,94815
1019,94815
1020,94815
1021,94815
1022,94815
1023,94815
1024,94815
1025,94815
1026,94815
1027,94815
1028,94920
1029,94920
1030,94920
1031,94920
1032,94920
1033,94920
1034,94920
1035,94920
1036,94920
1037,94920
1038,94920
1039,94920
1040,94920
1041,94920
1042,94920
1043,94920
1044,94920
1045,94920
1046,94920
1047,94920
1048,94920
1049,94920
1050,94920
1051,94920
1052,94920
1053,94920
1054,94920
1055,94920
1056,94920
1057,94920
1058,94920
1059,94920
1060,94920
1061,94920
1062,94920
1063,94920
1064,94920
1065,94920
1066,94920
1067,94920
1068,94920
1069,94920
1070,94920
1071,94920
1072,94920
1073,94920
1074,94920
1075,94920
1076,94920
1077,94920
1078,94920
1079,94920
1080,94920
1081,94920
1082,94920
1083,94920
1084,94920
1085,94920
1086,95130
1087,95130
1088,95130
1089,95130
1090,95130
1091,95130
1092,95130
1093,95130
1094,95130
1095,95130
1096,95130
1097,95130
1098,95130
1099,95130
1100,95130
1101,95130
1102,95130
1103,95130
1104,95130
1105,95130
1106,95130
1107,95130
1108,95130
1109,95130
1110,95130
1111,95130
1112,95130
1113,95130
1114,95130
1115,95130
1116,95130
1117,95130
1118,95130
1119,95130
1120,95130
1121,95130
1122,95130
1123,95130
1124,95130
1125,95130
1126,95305
1127,95305
1128,95305
1129,95305
1130,95305
1131,95305
1132,95305
1133,95305
1134,95305
1135,95305
1136,95305
1137,95305
1138,95305
1139,95305
1140,95305
1141,95305
1142,95305
1143,95305
1144,95305
1145,95305
1146,95305
1147,95305
1148,95305
1149,95305
1150,95305
1151,95305
1152,95305
1153,95305
1154,95305
1155,95305
1156,95305
1157,95305
1158,95305
1159,95305
1160,95305
1161,95305
1162,95305
1163,95305
1164,95305
1165,95305
1166,95305
1167,95305
1168,95305
1169,95305
1170,95305
1171,95305
1172,95305
1173,95305
1174,95305
1175,95305
1176,95305
1177,95305
1178,95305
1179,95305
1180,95305
1181,95305
1182,95305
1183,95305
1184,95305
1185,95305
1186,95305
1187,95305
1188,95305
1189,95305
1190,95305
1191,95305
1192,95305
1193,95305
1194,95305
1195,95305
1196,95305
1197,95305
1198,95305
1199,95305
1200,95305
1201,95305
1202,95305
1203,95305
1204,95305
1205,95305
1206,95305
1207,95305
1208,95305
1209,95305
1210,95305
1211,95305
1212,95305
1213,95305
1214,95305
1215,95305
1216,95305
1217,95305
1218,95305
1219,95305
1220,95305
1221,95305
1222,95305
1223,95305
1224,95305
1225,95305
1226,95305
1227,95305
1228,95305
1229,95305
1230,95305
1231,95305
1232,95305
1233,95305
1234,95305
1235,95305
1236,95305
1237,95305
1238,95305
1239,95305
1240,95305
1241,95305
1242,95305
1243,95305
1244,95305
1245,95305
1246,95305
1247,95305
1248,95305
1249,95305
1250,95305
1251,95305
1252,95305
1253,95305
1254,95305
1255,95305
1256,95305
1257,95305
1258,95305
1259,95305
1260,95305
1261,95305
1262,95305
1263,95305
1264,95305
1265,95305
1266,95305
1267,95305
1268,95305
1269,95305
1270,95305
1271,95305
1272,95305
1273,95305
1274,95305
1275,95305
1276,95305
1277,95305
1278,95305
1279,95305
1280,95305
1281,95305
1282,95305
1283,95305
1284,95305
1285,95305
1286,95305
1287,95305
1288,95305
1289,95305
1290,95305
1291,95305
1292,95305
1293,95305
1294,95305
1295,95305
1296,95305
1297,95305
1298,95305
1299,95305
1300,95305
1301,95305
1302,95305
1303,95305
1304,95305
1305,95305
1306,95305
1307,95305
1308,95305
1309,95305
1310,95305
1311,95305
1312,95305
1313,95305
1314,95305
1315,95305
1316,95305
1317,95305
1318,95305
1319,95305
1320,95305
1321,95305
1322,95305
1323,95305
1324,95305
1325,95305
1326,95305
1327,95305
1328,95305
1329,95305
1330,95305
1331,95305
1332,95305
1333,95305
1334,95305
1335,95305
1336,95305
1337,95305
1338,95305
1339,95305
1340,95305
1341,95305
1342,95305
1343,95305
1344,95305
1345,95305
1346,95305
1347,95305
1348,95305
1349,95305
1350,95305
1351,95305
1352,95305
1353,95305
1354,95305
1355,95305
1356,95305
1357,95305
1358,95305
1359,95305
1360,95305
1361,95305
1362,95305
1363,95305
1364,95305
1365,95305
1366,95305
1367,95305
1368,95305
1369,95305
1370,95305
1371,95305
1372,95305
1373,95305
1374,95305
1375,95305
1376,95305
1377,95305
1378,95305
1379,95305
1380,95305
1381,95305
1382,95305
1383,95305
1384,95305
1385,95305
1386,95305
1387,95305
1388,95305
1389,95305
1390,95305
1391,95305
1392,95305
1393,95305
1394,95305
1395,95305
1396,95305
1397,95305
1398,95305
1399,95305
1400,95305
1401,95305
1402,95305
1403,95305
1404,95305
1405,95305
1406,95305
1407,95305
1408,95305
1409,95305
1410,95305
1411,95305
1412,95305
1413,95305
1414,95305
1415,95305
1416,95305
1417,95305
1418,95305
1419,95305
1420,95305
1421,95305
1422,95305
1423,95305
1424,95305
1425,95305
1426,95305
1427,95305
1428,95305
1429,95305
1430,95305
1431,95305
1432,95305
1433,95305
1434,95305
1435,95305
1436,95305
1437,95305
1438,95305
1439,95305
1440,95305
1441,95305
1442,95305
1443,95305
1444,95305
1445,95305
1446,95305
1447,95305
1448,95305
1449,95305
1450,95305
1451,95305
1452,95305
1453,95305
1454,95305
1455,95305
1456,95305
1457,95305
1458,95305
1459,95305
1460,95305
1461,95305
1462,95305
1463,95305
1464,95305
1465,95305
1466,95305
1467,95305
1468,95305
1469,95305
1470,95305
1471,95305
1472,95305
1473,95305
1474,95305
1475,95305
1476,95305
1477,95305
1478,95305
1479,95305
1480,95305
1481,95305
1482,95305
1483,95305
1484,95305
1485,95305
1486,95305
1487,95305
1488,95305
1489,95305
1490,95305
1491,95305
1492,95305
1493,95305
1494,95305
1495,95305
1496,95305
1497,95305
1498,95305
1499,95305
1500,95305
1501,95305
1502,95305
1503,95305
1504,95305
1505,95305
1506,95305
1507,95305
1508,95305
1509,95305
1510,95305
1511,95305
1512,95305
1513,95305
1514,95305
1515,95305
1516,95305
1517,95305
1518,95305
1519,95305
1520,95305
1521,95305
1522,95305
1523,95305
1524,95305
1525,95305
1526,95305
1527,95305
1528,95305
1529,95305
1530,95305
1531,95305
1532,95305
1533,95305
1534,95305
1535,95305
1536,95305
1537,95305
1538,95305
1539,95305
1540,95305
1541,95305
1542,95305
1543,95305
1544,95305
1545,95305
1546,95305
1547,95305
1548,95305
1549,95305
1550,95305
1551,95305
1552,95305
1553,95305
1554,95305
1555,95305
1556,95305
1557,95305
1558,95305
1559,95305
1560,95305
1561,95305
1562,95305
1563,95305
1564,95305
1565,95305
1566,95305
1567,95305
1568,95305
1569,95305
1570,95305
1571,95305
1572,95305
1573,95305
1574,95305
1575,95305
1576,95305
1577,95305
1578,95305
1579,95305
1580,95305
1581,95305
1582,95305
1583,95305
1584,95305
1585,95305
1586,95305
1587,95305
1588,95305
1589,95305
1590,95305
1591,95305
1592,95305
1593,95305
1594,95305
1595,95305
1596,95305
1597,95305
1598,95305
1599,95305
1600,95305
1601,95305
1602,95305
1603,95305
1604,95305
1605,95305
1606,95305
1607,95305
1608,95305
1609,95305
1610,95305
1611,95305
1612,95305
1613,95305
1614,95305
1615,95305
1616,95305
1617,95305
1618,95305
1619,95305
1620,95305
1621,95305
1622,95305
1623,95305
1624,95305
1625,95305
1626,95305
1627,95305
1628,95305
1629,95305
1630,95305
1631,95305
1632,95305
1633,95305
1634,95305
1635,95305
1636,95305
1637,95305
1638,95305
1639,95305
1640,95305
1641,95305
1642,95305
1643,95305
1644,95305
1645,95305
1646,95305
1647,95305
1648,95305
1649,95305
1650,95305
1651,95305
1652,95305
1653,95305
1654,95305
1655,95305
1656,95305
1657,95305
1658,95305
1659,95305
1660,95305
1661,95305
1662,95305
1663,95305
1664,95305
1665,95305
1666,95305
1667,95305
1668,95305
1669,95305
1670,95305
1671,95305
1672,95305
1673,95305
1674,95305
1675,95305
1676,95305
1677,95305
1678,95305
1679,95305
1680,95305
1681,95305
1682,95305
1683,95305
1684,95305
1685,95305
1686,95305
1687,95305
1688,95305
1689,95305
1690,95305
1691,95305
1692,95305
1693,95305
1694,95305
1695,95305
1696,95305
1697,95305
1698,95305
1699,95305
1700,95305
1701,95305
1702,95305
1703,95305
1704,95305
1705,95305
1706,95305
1707,95305
1708,95305
1709,95305
1710,95305
1711,95305
1712,95305
1713,95305
1714,95305
1715,95305
1716,95305
1717,95305
1718,95305
1719,95305
1720,95305
1721,95305
1722,95305
1723,95305
1724,95305
1725,95305
1726,95305
1727,95305
1728,95305
1729,95305
1730,95305
1731,95305
1732,95305
1733,95305
1734,95305
1735,95305
1736,95305
1737,95305
1738,95305
1739,95305
1740,95305
1741,95305
1742,95305
1743,95305
1744,95305
1745,95305
1746,95305
1747,95305
1748,95305
1749,95305
1750,95305
1751,95305
1752,95305
1753,95305
1754,95305
1755,95305
1756,95305
1757,95375
1758,95375
1759,95375
1760,95375
1761,95375
1762,95375
1763,95375
1764,95375
1765,95375
1766,95375
1767,95375
1768,95375
1769,95375
1770,95375
1771,95375
1772,95375
1773,95375
1774,95375
1775,95375
1776,95375
1777,95375
1778,95375
1779,95375
1780,95375
1781,95375
1782,95375
1783,95375
1784,95375
1785,95375
1786,95375
1787,95375
1788,95375
1789,95375
1790,95375
1791,95375
1792,95375
1793,95375
1794,95375
1795,95375
1796,95375
1797,95375
1798,95375
1799,95375
1800,95375
1801,95375
1802,95375
1803,95375
1804,95375
1805,95375
1806,95375
1807,95375
1808,95375
1809,95375
1810,95375
1811,95375
1812,95375
1813,95375
1814,95375
1815,95375
1816,95375
1817,95375
1818,95375
1819,95375
1820,95375
1821,95375
1822,95375
1823,95410
1824,95410
1825,95410
1826,95410
1827,95410
1828,95410
1829,95410
1830,95410
1831,95410
1832,95410
1833,95410
1834,95410
1835,95410
1836,95410
1837,95410
1838,95410
1839,95410
1840,95410
1841,95410
1842,95410
1843,95410
1844,95410
1845,95410
1846,95410
1847,95410
1848,95410
1849,95410
1850,95410
1851,95410
1852,95410
1853,95410
1854,95410
1855,95410
1856,95410
1857,95410
1858,95410
1859,95410
1860,95410
1861,95410
1862,95410
1863,95410
1864,95410
1865,95410
1866,95410
1867,95410
1868,95410
1869,95410
1870,95410
1871,95410
1872,95410
1873,95410
1874,95410
1875,95410
1876,95410
1877,95410
1878,95410
1879,95410
1880,95410
1881,95410
1882,95410
1883,95410
1884,95410
1885,95410
1886,95410
1887,95410
1888,95410
1889,95410
1890,95410
1891,95410
1892,95410
1893,95410
1894,95410
1895,95410
1896,95410
1897,95410
1898,95410
1899,95410
1900,95410
1901,95410
1902,95410
1903,95410
1904,95410
1905,95410
1906,95410
1907,95410
1908,95410
1909,95410
1910,95410
1911,95410
1912,95410
1913,95410
1914,95410
1915,95410
1916,95410
1917,95410
1918,95410
1919,95410
1920,95410
1921,95410
1922,95410
1923,95410
1924,95410
1925,95410
1926,95410
1927,95410
1928,95410
1929,95410
1930,95410
1931,95410
1932,95410
1933,95410
1934,95410
1935,95410
1936,95410
1937,95410
1938,95410
1939,95410
1940,95410
1941,95410
1942,95410
1943,95410
1944,95410
1945,95410
1946,95410
1947,95410
1948,95410
1949,95410
1950,95410
1951,95410
1952,95410
1953,95410
1954,95410
1955,95410
1956,95410
1957,95410
1958,95410
1959,95410
1960,95410
1961,95410
1962,95410
1963,95410
1964,95410
1965,95410
1966,95410
1967,95410
1968,95410
1969,95410
1970,95410
1971,95410
1972,95410
1973,95410
1974,95410
1975,95410
1976,95410
1977,95410
1978,95410
1979,95410
1980,95410
1981,95410
1982,95410
1983,95410
1984,95410
1985,95410
1986,95410
1987,95410
1988,95410
1989,95410
1990,95410
1991,95410
1992,95410
1993,95410
1994,95410
1995,95410
1996,95410
1997,95410
1998,95410
1999,95410
2000,95410
