temp_step,best_lucro
478,1637
479,1637
480,1637
481,1637
482,1637
483,1637
484,1637
485,1637
486,1637
487,1637
488,1637
489,1637
490,1637
491,1637
492,1637
493,1637
494,1637
495,1637
496,1637
497,1637
498,1637
499,1637
500,1637
501,1637
502,1637
503,1637
504,1637
505,1637
506,1637
507,1637
508,1637
509,1637
510,1637
511,1637
512,1637
513,1637
514,1637
515,1637
516,1637
517,1637
518,1637
519,1637
520,1637
521,1637
522,1637
523,1637
524,1637
525,1637
526,1637
527,1637
528,1637
529,1637
530,1637
531,1637
532,1637
533,1637
534,1637
535,1637
536,1637
537,1637
538,1637
539,1637
540,1637
541,1637
542,1637
543,1637
544,1637
545,1637
546,1637
547,1637
548,1637
549,1637
550,1637
551,1637
552,1637
553,1637
554,1637
555,1637
556,1637
557,1637
558,1637
559,1637
560,1637
561,1637
562,1637
563,1637
564,1637
565,1646
566,1646
567,1646
568,1646
569,1668
570,1668
571,1668
572,1668
573,1668
574,1668
575,1668
576,1668
577,1668
578,1668
579,1668
580,1668
581,1668
582,1668
583,1668
584,1668
585,1668
586,1668
587,1668
588,1668
589,1668
590,1668
591,1668
592,1668
593,1668
594,1668
595,1668
596,1668
597,1668
598,1668
599,1668
600,1668
601,1668
602,1668
603,1668
604,1668
605,1668
606,1668
607,1668
608,1668
609,1668
610,1668
611,1668
612,1668
613,1668
614,1668
615,1668
616,1668
617,1668
618,1668
619,1668
620,1668
621,1668
622,1668
623,1668
624,1668
625,1668
626,1668
627,1668
628,1668
629,1668
630,1668
631,1668
632,1668
633,1668
634,1668
635,1668
636,1668
637,1668
638,1668
639,1668
640,1668
641,1668
642,1668
643,1668
644,1668
645,1668
646,1668
647,1668
648,1668
649,1668
650,1668
651,1668
652,1668
653,1668
654,1668
655,1668
656,1668
657,1668
658,1668
659,1668
660,1668
661,1668
662,1668
663,1668
664,1668
665,1668
666,1668
667,1668
668,1668
669,1668
670,1668
671,1668
672,1668
673,1668
674,1668
675,1668
676,1668
677,1668
678,1668
679,1668
680,1668
681,1668
682,1668
683,1668
684,1668
685,1668
686,1668
687,1668
688,1668
689,1668
690,1668
691,1668
692,1756
693,1756
694,1756
695,1756
696,1756
697,1756
698,1756
699,1756
700,1756
701,1756
702,1756
703,1756
704,1756
705,1756
706,1756
707,1756
708,1756
709,1756
710,1756
711,1756
712,1756
713,1756
714,1756
715,1769
716,1846
717,1846
718,1846
719,1846
720,1846
721,1846
722,1846
723,1846
724,1846
725,1846
726,1846
727,1846
728,1846
729,1846
730,1846
731,1846
732,1846
733,1846
734,1846
735,1846
736,1846
737,1846
738,1846
739,1846
740,1846
741,1846
742,1846
743,1846
744,1846
745,1846
746,1846
747,1846
748,1846
749,1846
750,1846
751,1846
752,1846
753,1846
754,1846
755,1846
756,1846
757,1846
758,1846
759,1846
760,1846
761,1846
762,1846
763,1846
764,1846
765,1846
766,1846
767,1846
768,1846
769,1846
770,1846
771,1846
772,1846
773,1846
774,1846
775,1846
776,1846
777,1846
778,1846
779,1846
780,1846
781,1846
782,1846
783,1846
784,1846
785,1846
786,1846
787,1846
788,1846
789,1846
790,1846
791,1846
792,1846
793,1846
794,1846
795,1857
796,1857
797,1857
798,1857
799,1857
800,1857
801,1857
802,1857
803,1857
804,1857
805,1857
806,1857
807,1857
808,1857
809,1857
810,1857
811,1857
812,1857
813,1939
814,1939
815,1939
816,1939
817,1939
818,1988
819,2164
820,2164
821,2199
822,2199
823,2199
824,2199
825,2199
826,2199
827,2199
828,2199
829,2199
830,2199
831,2199
832,2199
833,2199
834,2199
835,2199
836,2199
837,2199
838,2199
839,2199
840,2199
841,2199
842,2199
843,2199
844,2199
845,2199
846,2199
847,2199
848,2199
849,2199
850,2199
851,2199
852,2199
853,2199
854,2199
855,2199
856,2199
857,2199
858,2199
859,2199
860,2199
861,2199
862,2199
863,2199
864,2199
865,2199
866,2199
867,2199
868,2199
869,2199
870,2199
871,2199
872,2199
873,2199
874,2199
875,2199
876,2199
877,2199
878,2199
879,2199
880,2199
881,2199
882,2199
883,2199
884,2199
885,2199
886,2199
887,2199
888,2199
889,2199
890,2199
891,2199
892,2199
893,2199
894,2199
895,2199
896,2199
897,2199
898,2199
899,2199
900,2199
901,2199
902,2199
903,2199
904,2199
905,2199
906,2199
907,2199
908,2199
909,2199
910,2199
911,2199
912,2199
913,2199
914,2199
915,2199
916,2199
917,2199
918,2199
919,2199
920,2199
921,2199
922,2199
923,2199
924,2199
925,2199
926,2199
927,2199
928,2199
929,2199
930,2199
931,2199
932,2199
933,2199
934,2199
935,2199
936,2199
937,2199
938,2199
939,2199
940,2199
941,2199
942,2199
943,2199
944,2199
945,2199
946,2199
947,2199
948,2199
949,2199
950,2199
951,2199
952,2199
953,2199
954,2199
955,2199
956,2199
957,2199
958,2199
959,2199
960,2199
961,2199
962,2199
963,2199
964,2199
965,2199
966,2199
967,2199
968,2199
969,2199
970,2199
971,2199
972,2199
973,2199
974,2199
975,2199
976,2199
977,2199
978,2199
979,2199
980,2199
981,2199
982,2199
983,2199
984,2199
985,2199
986,2199
987,2199
988,2199
989,2199
990,2199
991,2199
992,2199
993,2199
994,2199
995,2199
996,2199
997,2199
998,2199
999,2199
1000,2199
1001,2199
1002,2199
1003,2199
1004,2199
1005,2225
1006,2225
1007,2286
1008,2286
1009,2286
1010,2286
1011,2286
1012,2286
1013,2286
1014,2286
1015,2286
1016,2286
1017,2286
1018,2286
1019,2286
1020,2286
1021,2286
1022,2286
1023,2327
1024,2327
1025,2327
1026,2327
1027,2327
1028,2327
1029,2327
1030,2327
1031,2327
1032,2327
1033,2327
1034,2327
1035,2327
1036,2327
1037,2327
1038,2327
1039,2327
1040,2327
1041,2327
1042,2327
1043,2327
1044,2327
1045,2327
1046,2327
1047,2327
1048,2327
1049,2327
1050,2327
1051,2327
1052,2327
1053,2327
1054,2327
1055,2327
1056,2327
1057,2327
1058,2327
1059,2327
1060,2357
1061,2357
1062,2375
1063,2375
1064,2375
1065,2375
1066,2375
1067,2375
1068,2375
1069,2375
1070,2375
1071,2375
1072,2375
1073,2375
1074,2375
1075,2375
1076,2375
1077,2375
1078,2375
1079,2375
1080,2375
1081,2375
1082,2375
1083,2375
1084,2375
1085,2375
1086,2375
1087,2375
1088,2375
1089,2375
1090,2375
1091,2375
1092,2375
1093,2375
1094,2375
1095,2375
1096,2375
1097,2375
1098,2375
1099,2375
1100,2395
1101,2395
1102,2395
1103,2395
1104,2395
1105,2395
1106,2395
1107,2395
1108,2395
1109,2395
1110,2395
1111,2395
1112,2395
1113,2395
1114,2395
1115,2395
1116,2395
1117,2395
1118,2395
1119,2395
1120,2395
1121,2395
1122,2395
1123,2395
1124,2395
1125,2395
1126,2395
1127,2395
1128,2395
1129,2395
1130,2395
1131,2395
1132,2404
1133,2404
1134,2404
1135,2431
1136,2431
1137,2431
1138,2431
1139,2431
1140,2431
1141,2431
1142,2431
1143,2431
1144,2431
1145,2441
1146,2454
1147,2474
1148,2474
1149,2474
1150,2479
1151,2489
1152,2489
1153,2489
1154,2489
1155,2489
1156,2489
1157,2489
1158,2489
1159,2489
1160,2489
1161,2489
1162,2490
1163,2498
1164,2507
1165,2507
1166,2507
1167,2507
1168,2507
1169,2507
1170,2507
1171,2507
1172,2507
1173,2507
1174,2507
1175,2507
1176,2507
1177,2507
1178,2507
1179,2507
1180,2507
1181,2507
1182,2507
1183,2507
1184,2507
1185,2507
1186,2519
1187,2526
1188,2526
1189,2535
1190,2535
1191,2535
1192,2535
1193,2535
1194,2535
1195,2535
1196,2535
1197,2535
1198,2535
1199,2535
1200,2535
1201,2535
1202,2535
1203,2536
1204,2536
1205,2536
1206,2536
1207,2536
1208,2536
1209,2536
1210,2536
1211,2536
1212,2536
1213,2546
1214,2546
1215,2546
1216,2546
1217,2546
1218,2546
1219,2546
1220,2546
1221,2546
1222,2546
1223,2546
1224,2546
1225,2546
1226,2546
1227,2546
1228,2546
1229,2546
1230,2546
1231,2546
1232,2546
1233,2546
1234,2546
1235,2546
1236,2546
1237,2546
1238,2546
1239,2546
1240,2546
1241,2546
1242,2546
1243,2546
1244,2546
1245,2546
1246,2546
1247,2546
1248,2546
1249,2546
1250,2546
1251,2546
1252,2546
1253,2546
1254,2546
1255,2546
1256,2546
1257,2546
1258,2546
1259,2546
1260,2546
1261,2546
1262,2546
1263,2546
1264,2546
1265,2546
1266,2546
1267,2546
1268,2546
1269,2546
1270,2546
1271,2546
1272,2546
1273,2546
1274,2553
1275,2553
1276,2553
1277,2553
1278,2553
1279,2553
1280,2553
1281,2553
1282,2553
1283,2555
1284,2555
1285,2555
1286,2555
1287,2555
1288,2555
1289,2555
1290,2555
1291,2555
1292,2555
1293,2555
1294,2555
1295,2555
1296,2555
1297,2555
1298,2555
1299,2555
1300,2555
1301,2555
1302,2555
1303,2555
1304,2555
1305,2555
1306,2555
1307,2555
1308,2555
1309,2555
1310,2555
1311,2555
1312,2557
1313,2557
1314,2557
1315,2557
1316,2557
1317,2557
1318,2557
1319,2557
1320,2557
1321,2557
1322,2557
1323,2557
1324,2557
1325,2573
1326,2579
1327,2580
1328,2580
1329,2580
1330,2580
1331,2580
1332,2580
1333,2580
1334,2580
1335,2580
1336,2580
1337,2580
1338,2582
1339,2582
1340,2582
1341,2582
1342,2582
1343,2582
1344,2582
1345,2582
1346,2582
1347,2582
1348,2582
1349,2582
1350,2582
1351,2582
1352,2582
1353,2582
1354,2582
1355,2582
1356,2582
1357,2582
1358,2582
1359,2582
1360,2582
1361,2582
1362,2582
1363,2582
1364,2582
1365,2582
1366,2582
1367,2582
1368,2582
1369,2582
1370,2582
1371,2582
1372,2582
1373,2582
1374,2582
1375,2582
1376,2582
1377,2582
1378,2582
1379,2582
1380,2582
1381,2582
1382,2582
1383,2582
1384,2582
1385,2582
1386,2582
1387,2582
1388,2582
1389,2582
1390,2582
1391,2582
1392,2582
1393,2582
1394,2582
1395,2582
1396,2582
1397,2582
1398,2585
1399,2585
1400,2585
1401,2585
1402,2585
1403,2585
1404,2585
1405,2585
1406,2585
1407,2585
1408,2585
1409,2585
1410,2585
1411,2585
1412,2585
1413,2585
1414,2585
1415,2585
1416,2585
1417,2585
1418,2585
1419,2585
1420,2585
1421,2585
1422,2585
1423,2585
1424,2585
1425,2587
1426,2587
1427,2587
1428,2587
1429,2587
1430,2587
1431,2587
1432,2587
1433,2587
1434,2587
1435,2587
1436,2587
1437,2587
1438,2587
1439,2587
1440,2587
1441,2587
1442,2587
1443,2587
1444,2587
1445,2587
1446,2587
1447,2587
1448,2587
1449,2587
1450,2587
1451,2587
1452,2587
1453,2587
1454,2587
1455,2587
1456,2587
1457,2587
1458,2587
1459,2587
1460,2587
1461,2587
1462,2587
1463,2587
1464,2587
1465,2587
1466,2587
1467,2587
1468,2587
1469,2587
1470,2587
1471,2587
1472,2587
1473,2587
1474,2587
1475,2587
1476,2587
1477,2587
1478,2587
1479,2587
1480,2587
1481,2587
1482,2587
1483,2587
1484,2587
1485,2587
1486,2587
1487,2587
1488,2587
1489,2587
1490,2587
1491,2587
1492,2587
1493,2587
1494,2587
1495,2587
1496,2587
1497,2587
1498,2587
1499,2587
1500,2587
1501,2587
1502,2587
1503,2587
1504,2587
1505,2587
1506,2587
1507,2587
1508,2587
1509,2587
1510,2587
1511,2587
1512,2587
1513,2587
1514,2587
1515,2587
1516,2587
1517,2587
1518,2587
1519,2587
1520,2587
1521,2587
1522,2587
1523,2587
1524,2587
1525,2587
1526,2587
1527,2587
1528,2587
1529,2587
1530,2587
1531,2587
1532,2587
1533,2587
1534,2587
1535,2587
1536,2587
1537,2587
1538,2587
1539,2587
1540,2587
1541,2587
1542,2587
1543,2587
1544,2587
1545,2587
1546,2587
1547,2587
1548,2587
1549,2587
1550,2587
1551,2587
1552,2587
1553,2587
1554,2587
1555,2587
1556,2587
1557,2587
1558,2587
1559,2587
1560,2587
1561,2587
1562,2587
1563,2587
1564,2587
1565,2587
1566,2587
1567,2587
1568,2587
1569,2587
1570,2587
1571,2587
1572,2587
1573,2587
1574,2587
1575,2587
1576,2587
1577,2587
1578,2587
1579,2587
1580,2587
1581,2587
1582,2587
1583,2587
1584,2587
1585,2587
1586,2587
1587,2587
1588,2587
1589,2587
1590,2587
1591,2587
1592,2587
1593,2587
1594,2587
1595,2587
1596,2587
1597,2587
1598,2587
1599,2587
1600,2587
1601,2587
1602,2587
1603,2587
1604,2587
1605,2587
1606,2587
1607,2588
1608,2588
1609,2588
1610,2588
1611,2588
1612,2588
1613,2588
1614,2588
1615,2588
1616,2588
1617,2588
1618,2588
1619,2588
1620,2588
1621,2588
1622,2588
1623,2588
1624,2588
1625,2588
1626,2588
1627,2588
1628,2588
1629,2588
1630,2588
1631,2588
1632,2588
1633,2588
1634,2588
1635,2588
1636,2588
1637,2588
1638,2588
1639,2588
1640,2588
1641,2588
1642,2588
1643,2588
1644,2588
1645,2588
1646,2588
1647,2588
1648,2588
1649,2588
1650,2588
1651,2588
1652,2588
1653,2588
1654,2588
1655,2588
1656,2588
1657,2588
1658,2588
1659,2588
1660,2588
1661,2588
1662,2588
1663,2588
1664,2588
1665,2588
1666,2588
1667,2588
1668,2588
1669,2588
1670,2588
1671,2588
1672,2588
1673,2588
1674,2588
1675,2588
1676,2588
1677,2588
1678,2588
1679,2588
1680,2588
1681,2588
1682,2588
1683,2588
1684,2588
1685,2588
1686,2588
1687,2588
1688,2588
1689,2588
1690,2588
1691,2588
1692,2588
1693,2588
1694,2588
1695,2588
1696,2588
1697,2588
1698,2588
1699,2588
1700,2588
