temp_step,best_lucro
520,1075
521,1075
522,1075
523,1075
524,1075
525,1075
526,1075
527,1075
528,1075
529,1075
530,1075
531,1075
532,1075
533,1075
534,1075
535,1075
536,1075
537,1075
538,1075
539,1075
540,1075
541,1075
542,1075
543,1075
544,1075
545,1075
546,1075
547,1075
548,1075
549,1075
550,1075
551,1075
552,1075
553,1075
554,1075
555,1075
556,1077
557,1077
558,1150
559,1150
560,1150
561,1150
562,1150
563,1150
564,1150
565,1150
566,1150
567,1150
568,1150
569,1150
570,1150
571,1150
572,1150
573,1150
574,1150
575,1150
576,1150
577,1150
578,1150
579,1150
580,1150
581,1150
582,1150
583,1150
584,1150
585,1150
586,1150
587,1150
588,1150
589,1150
590,1150
591,1150
592,1150
593,1150
594,1150
595,1150
596,1150
597,1150
598,1150
599,1150
600,1150
601,1150
602,1150
603,1150
604,1150
605,1150
606,1150
607,1150
608,1150
609,1150
610,1150
611,1150
612,1150
613,1150
614,1150
615,1150
616,1150
617,1150
618,1150
619,1150
620,1150
621,1292
622,1292
623,1348
624,1348
625,1348
626,1348
627,1348
628,1348
629,1348
630,1348
631,1348
632,1348
633,1348
634,1348
635,1348
636,1348
637,1348
638,1348
639,1348
640,1348
641,1348
642,1348
643,1348
644,1348
645,1348
646,1348
647,1348
648,1348
649,1348
650,1348
651,1348
652,1348
653,1348
654,1348
655,1348
656,1348
657,1348
658,1348
659,1348
660,1348
661,1348
662,1348
663,1348
664,1348
665,1348
666,1348
667,1348
668,1348
669,1348
670,1348
671,1348
672,1348
673,1348
674,1348
675,1348
676,1348
677,1348
678,1348
679,1348
680,1348
681,1348
682,1348
683,1348
684,1348
685,1348
686,1348
687,1348
688,1348
689,1348
690,1348
691,1348
692,1348
693,1348
694,1348
695,1348
696,1348
697,1348
698,1348
699,1348
700,1451
701,1466
702,1466
703,1466
704,1466
705,1466
706,1466
707,1466
708,1466
709,1466
710,1466
711,1466
712,1466
713,1466
714,1466
715,1466
716,1466
717,1466
718,1466
719,1466
720,1466
721,1466
722,1466
723,1466
724,1466
725,1466
726,1466
727,1466
728,1466
729,1466
730,1466
731,1466
732,1466
733,1466
734,1466
735,1466
736,1466
737,1466
738,1466
739,1466
740,1466
741,1466
742,1466
743,1466
744,1466
745,1466
746,1466
747,1466
748,1466
749,1466
750,1466
751,1466
752,1466
753,1466
754,1551
755,1711
756,1722
757,1722
758,1722
759,1722
760,1722
761,1722
762,1722
763,1722
764,1722
765,1722
766,1722
767,1722
768,1722
769,1722
770,1722
771,1722
772,1722
773,1722
774,1722
775,1722
776,1722
777,1722
778,1722
779,1722
780,1722
781,1722
782,1722
783,1722
784,1722
785,1722
786,1722
787,1722
788,1722
789,1722
790,1722
791,1722
792,1722
793,1722
794,1722
795,1722
796,1722
797,1722
798,1722
799,1722
800,1722
801,1722
802,1722
803,1722
804,1722
805,1722
806,1722
807,1722
808,1722
809,1722
810,1722
811,1722
812,1722
813,1722
814,1722
815,1722
816,1722
817,1722
818,1722
819,1722
820,1722
821,1722
822,1722
823,1722
824,1722
825,1722
826,1722
827,1722
828,1722
829,1722
830,1722
831,1722
832,1722
833,1722
834,1722
835,1722
836,1722
837,1722
838,1722
839,1722
840,1722
841,1722
842,1722
843,1722
844,1722
845,1722
846,1722
847,1722
848,1722
849,1722
850,1722
851,1722
852,1722
853,1722
854,1722
855,1722
856,1722
857,1722
858,1722
859,1722
860,1722
861,1722
862,1722
863,1722
864,1722
865,1722
866,1722
867,1722
868,1722
869,1722
870,1722
871,1722
872,1722
873,1722
874,1722
875,1722
876,1722
877,1722
878,1722
879,1722
880,1722
881,1722
882,1722
883,1722
884,1722
885,1722
886,1722
887,1722
888,1722
889,1722
890,1722
891,1722
892,1722
893,1722
894,1722
895,1722
896,1722
897,1722
898,1722
899,1722
900,1722
901,1722
902,1722
903,1722
904,1722
905,1722
906,1722
907,1722
908,1722
909,1722
910,1722
911,1722
912,1722
913,1722
914,1722
915,1722
916,1722
917,1722
918,1722
919,1722
920,1722
921,1722
922,1722
923,1722
924,1722
925,1722
926,1722
927,1722
928,1722
929,1722
930,1722
931,1722
932,1722
933,1722
934,1722
935,1722
936,1722
937,1722
938,1722
939,1722
940,1722
941,1722
942,1722
943,1722
944,1722
945,1722
946,1722
947,1722
948,1722
949,1722
950,1722
951,1722
952,1722
953,1722
954,1722
955,1722
956,1722
957,1722
958,1722
959,1722
960,1722
961,1722
962,1722
963,1722
964,1722
965,1722
966,1722
967,1722
968,1722
969,1722
970,1722
971,1722
972,1722
973,1722
974,1722
975,1722
976,1722
977,1722
978,1722
979,1722
980,1722
981,1722
982,1722
983,1722
984,1722
985,1722
986,1722
987,1722
988,1722
989,1722
990,1722
991,1722
992,1722
993,1722
994,1722
995,1722
996,1722
997,1722
998,1722
999,1722
1000,1722
1001,1722
1002,1722
1003,1722
1004,1722
1005,1722
1006,1722
1007,1722
1008,1722
1009,1722
1010,1722
1011,1722
1012,1722
1013,1722
1014,1722
1015,1722
1016,1722
1017,1722
1018,1722
1019,1722
1020,1722
1021,1722
1022,1722
1023,1722
1024,1722
1025,1722
1026,1735
1027,1735
1028,1735
1029,1735
1030,1735
1031,1735
1032,1735
1033,1735
1034,1735
1035,1735
1036,1735
1037,1735
1038,1735
1039,1735
1040,1735
1041,1735
1042,1735
1043,1735
1044,1735
1045,1735
1046,1735
1047,1735
1048,1735
1049,1735
1050,1735
1051,1735
1052,1735
1053,1735
1054,1735
1055,1735
1056,1735
1057,1735
1058,1735
1059,1735
1060,1735
1061,1735
1062,1735
1063,1735
1064,1735
1065,1735
1066,1735
1067,1735
1068,1735
1069,1735
1070,1735
1071,1735
1072,1735
1073,1735
1074,1735
1075,1735
1076,1735
1077,1735
1078,1735
1079,1735
1080,1735
1081,1735
1082,1735
1083,1735
1084,1735
1085,1735
1086,1735
1087,1735
1088,1735
1089,1735
1090,1756
1091,1799
1092,1799
1093,1799
1094,1799
1095,1799
1096,1799
1097,1799
1098,1799
1099,1799
1100,1799
1101,1799
1102,1799
1103,1799
1104,1799
1105,1799
1106,1799
1107,1799
1108,1799
1109,1799
1110,1799
1111,1799
1112,1799
1113,1806
1114,1806
1115,1806
1116,1806
1117,1806
1118,1806
1119,1806
1120,1806
1121,1806
1122,1806
1123,1806
1124,1806
1125,1806
1126,1806
1127,1806
1128,1806
1129,1806
1130,1806
1131,1806
1132,1806
1133,1806
1134,1806
1135,1806
1136,1806
1137,1806
1138,1806
1139,1806
1140,1806
1141,1806
1142,1806
1143,1806
1144,1806
1145,1806
1146,1806
1147,1809
1148,1809
1149,1809
1150,1809
1151,1809
1152,1809
1153,1809
1154,1809
1155,1809
1156,1809
1157,1809
1158,1809
1159,1809
1160,1809
1161,1809
1162,1809
1163,1809
1164,1809
1165,1809
1166,1809
1167,1809
1168,1809
1169,1809
1170,1809
1171,1809
1172,1809
1173,1809
1174,1809
1175,1809
1176,1809
1177,1809
1178,1809
1179,1809
1180,1809
1181,1809
1182,1809
1183,1809
1184,1809
1185,1809
1186,1809
1187,1809
1188,1809
1189,1810
1190,1810
1191,1810
1192,1810
1193,1810
1194,1810
1195,1810
1196,1810
1197,1816
1198,1816
1199,1816
1200,1836
1201,1842
1202,1842
1203,1842
1204,1842
1205,1842
1206,1842
1207,1842
1208,1842
1209,1858
1210,1858
1211,1858
1212,1858
1213,1858
1214,1858
1215,1858
1216,1858
1217,1858
1218,1858
1219,1858
1220,1858
1221,1858
1222,1858
1223,1858
1224,1858
1225,1858
1226,1858
1227,1858
1228,1858
1229,1858
1230,1858
1231,1858
1232,1858
1233,1858
1234,1858
1235,1858
1236,1858
1237,1858
1238,1858
1239,1858
1240,1858
1241,1858
1242,1858
1243,1858
1244,1858
1245,1858
1246,1858
1247,1882
1248,1882
1249,1882
1250,1882
1251,1882
1252,1882
1253,1882
1254,1882
1255,1882
1256,1882
1257,1882
1258,1882
1259,1882
1260,1882
1261,1882
1262,1882
1263,1882
1264,1882
1265,1882
1266,1882
1267,1882
1268,1882
1269,1882
1270,1882
1271,1882
1272,1882
1273,1882
1274,1882
1275,1882
1276,1882
1277,1882
1278,1882
1279,1882
1280,1882
1281,1882
1282,1882
1283,1882
1284,1882
1285,1882
1286,1882
1287,1882
1288,1882
1289,1882
1290,1882
1291,1882
1292,1882
1293,1882
1294,1892
1295,1892
1296,1902
1297,1927
1298,1927
1299,1927
1300,1927
1301,1927
1302,1927
1303,1927
1304,1927
1305,1927
1306,1927
1307,1927
1308,1927
1309,1927
1310,1927
1311,1927
1312,1927
1313,1927
1314,1927
1315,1927
1316,1927
1317,1927
1318,1927
1319,1927
1320,1927
1321,1927
1322,1927
1323,1927
1324,1927
1325,1927
1326,1927
1327,1927
1328,1927
1329,1927
1330,1927
1331,1927
1332,1927
1333,1927
1334,1927
1335,1927
1336,1927
1337,1927
1338,1927
1339,1927
1340,1927
1341,1927
1342,1927
1343,1927
1344,1927
1345,1927
1346,1927
1347,1927
1348,1927
1349,1927
1350,1927
1351,1927
1352,1927
1353,1927
1354,1927
1355,1927
1356,1927
1357,1927
1358,1927
1359,1927
1360,1927
1361,1927
1362,1927
1363,1927
1364,1927
1365,1927
1366,1927
1367,1927
1368,1927
1369,1927
1370,1927
1371,1927
1372,1927
1373,1927
1374,1927
1375,1927
1376,1927
1377,1927
1378,1927
1379,1927
1380,1927
1381,1927
1382,1927
1383,1927
1384,1927
1385,1927
1386,1927
1387,1927
1388,1927
1389,1927
1390,1927
1391,1927
1392,1927
1393,1927
1394,1927
1395,1927
1396,1927
1397,1927
1398,1927
1399,1927
1400,1927
1401,1927
1402,1927
1403,1927
1404,1927
1405,1927
1406,1927
1407,1927
1408,1927
1409,1927
1410,1927
1411,1927
1412,1927
1413,1927
1414,1927
1415,1927
1416,1927
1417,1927
1418,1927
1419,1927
1420,1927
1421,1927
1422,1927
1423,1927
1424,1927
1425,1927
1426,1927
1427,1927
1428,1927
1429,1927
1430,1927
1431,1927
1432,1927
1433,1927
1434,1927
1435,1927
1436,1927
1437,1927
1438,1927
1439,1927
1440,1927
1441,1927
1442,1927
1443,1927
1444,1927
1445,1927
1446,1927
1447,1927
1448,1927
1449,1927
1450,1927
1451,1927
1452,1927
1453,1927
1454,1927
1455,1927
1456,1927
1457,1927
1458,1927
1459,1927
1460,1927
1461,1927
1462,1927
1463,1927
1464,1927
1465,1927
1466,1927
1467,1927
1468,1927
1469,1927
1470,1927
1471,1927
1472,1927
1473,1927
1474,1927
1475,1927
1476,1927
1477,1927
1478,1927
1479,1927
1480,1927
1481,1927
1482,1927
1483,1927
1484,1927
1485,1927
1486,1927
1487,1927
1488,1927
1489,1927
1490,1927
1491,1927
1492,1927
1493,1927
1494,1927
1495,1927
1496,1927
1497,1927
1498,1927
1499,1927
1500,1927
1501,1927
1502,1927
1503,1927
1504,1927
1505,1927
1506,1927
1507,1927
1508,1927
1509,1927
1510,1927
1511,1927
1512,1927
1513,1927
1514,1927
1515,1927
1516,1927
1517,1927
1518,1927
1519,1927
1520,1927
1521,1927
1522,1927
1523,1927
1524,1927
1525,1927
1526,1927
1527,1927
1528,1927
1529,1927
1530,1927
1531,1927
1532,1927
1533,1927
1534,1927
1535,1927
1536,1927
1537,1927
1538,1927
1539,1927
1540,1927
1541,1927
1542,1927
1543,1927
1544,1927
1545,1927
1546,1927
1547,1927
1548,1927
1549,1927
1550,1927
1551,1927
1552,1927
1553,1927
1554,1927
1555,1927
1556,1927
1557,1927
1558,1927
1559,1927
1560,1927
1561,1927
1562,1927
1563,1927
1564,1927
1565,1927
1566,1927
1567,1927
1568,1927
1569,1927
1570,1927
1571,1927
1572,1927
1573,1927
1574,1927
1575,1927
1576,1927
1577,1927
1578,1927
1579,1927
1580,1927
1581,1927
1582,1927
1583,1927
1584,1927
1585,1927
1586,1927
1587,1927
1588,1927
1589,1927
1590,1927
1591,1927
1592,1927
1593,1927
1594,1927
1595,1927
1596,1927
1597,1927
1598,1927
1599,1927
1600,1927
1601,1927
1602,1927
1603,1927
1604,1927
1605,1927
1606,1927
1607,1927
1608,1927
1609,1927
1610,1927
1611,1927
1612,1927
1613,1927
1614,1927
1615,1927
1616,1927
1617,1927
1618,1927
1619,1927
1620,1927
1621,1927
1622,1927
1623,1927
1624,1927
1625,1927
1626,1927
1627,1927
1628,1927
1629,1927
1630,1927
1631,1927
1632,1927
1633,1927
1634,1927
1635,1927
1636,1927
1637,1927
1638,1927
1639,1927
1640,1927
1641,1927
1642,1927
1643,1927
1644,1927
1645,1927
1646,1927
1647,1927
1648,1927
1649,1927
1650,1927
1651,1927
1652,1927
1653,1927
1654,1927
1655,1927
1656,1927
1657,1927
1658,1927
1659,1927
1660,1927
1661,1927
1662,1927
1663,1927
1664,1927
1665,1927
1666,1927
1667,1927
1668,1927
1669,1927
1670,1927
1671,1927
1672,1927
1673,1927
1674,1927
1675,1927
1676,1927
1677,1927
1678,1927
1679,1927
1680,1927
1681,1927
1682,1927
1683,1927
1684,1927
1685,1927
1686,1927
1687,1927
1688,1927
1689,1927
1690,1927
1691,1927
1692,1927
1693,1927
1694,1927
1695,1927
1696,1927
1697,1927
1698,1927
1699,1927
1700,1927
