temp_step,best_lucro
919,6515
920,6515
921,6515
922,6515
923,6515
924,6515
925,6515
926,6515
927,6515
928,6515
929,6515
930,6515
931,6515
932,6515
933,6515
934,6515
935,6515
936,6515
937,6515
938,6515
939,6515
940,6515
941,6515
942,6515
943,6515
944,6515
945,6515
946,6515
947,6515
948,6515
949,6515
950,6515
951,6515
952,6515
953,6515
954,6515
955,6515
956,6515
957,6515
958,6515
959,6515
960,6515
961,6515
962,6515
963,6515
964,6515
965,6515
966,6515
967,6515
968,6515
969,6515
970,6515
971,6515
972,6515
973,6515
974,6515
975,6515
976,6515
977,6515
978,6539
979,6592
980,6592
981,6592
982,6592
983,6592
984,6592
985,6592
986,6592
987,6592
988,6592
989,6592
990,6592
991,6592
992,6592
993,6592
994,6592
995,6592
996,6592
997,6592
998,6592
999,6592
1000,6592
1001,6599
1002,6621
1003,6621
1004,6621
1005,6621
1006,6719
1007,6719
1008,6719
1009,6719
1010,6719
1011,6719
1012,6719
1013,6719
1014,6719
1015,6719
1016,6719
1017,6719
1018,6719
1019,6719
1020,6719
1021,6719
1022,6719
1023,6719
1024,6719
1025,6719
1026,6719
1027,6719
1028,6719
1029,6719
1030,6719
1031,6719
1032,6719
1033,6719
1034,6719
1035,6719
1036,6754
1037,6754
1038,6754
1039,6754
1040,6754
1041,6754
1042,6754
1043,6754
1044,6754
1045,6754
1046,6754
1047,6754
1048,6754
1049,6754
1050,6754
1051,6754
1052,6754
1053,6754
1054,6754
1055,6754
1056,6754
1057,6754
1058,6754
1059,6754
1060,6754
1061,6754
1062,6754
1063,6754
1064,6754
1065,6754
1066,6796
1067,6796
1068,6804
1069,6804
1070,6804
1071,6804
1072,6804
1073,6804
1074,6804
1075,6804
1076,6804
1077,6804
1078,6804
1079,6804
1080,6804
1081,6804
1082,6804
1083,6804
1084,6804
1085,6804
1086,6804
1087,6804
1088,6804
1089,6804
1090,6804
1091,6804
1092,6804
1093,6804
1094,6804
1095,6804
1096,6804
1097,6804
1098,6804
1099,6804
1100,6804
1101,6804
1102,6804
1103,6804
1104,6804
1105,6804
1106,6804
1107,6804
1108,6804
1109,6804
1110,6804
1111,6804
1112,6804
1113,6804
1114,6804
1115,6804
1116,6804
1117,6804
1118,6804
1119,6804
1120,6804
1121,6804
1122,6804
1123,6804
1124,6804
1125,6804
1126,6804
1127,6804
1128,6804
1129,6804
1130,6804
1131,6804
1132,6804
1133,6804
1134,6804
1135,6804
1136,6804
1137,6804
1138,6804
1139,6804
1140,6804
1141,6804
1142,6804
1143,6804
1144,6804
1145,6804
1146,6804
1147,6804
1148,6804
1149,6804
1150,6804
1151,6804
1152,6804
1153,6804
1154,6804
1155,6804
1156,6804
1157,6804
1158,6804
1159,6804
1160,6804
1161,6804
1162,6804
1163,6804
1164,6804
1165,6804
1166,6804
1167,6804
1168,6804
1169,6804
1170,6804
1171,6804
1172,6804
1173,6804
1174,6804
1175,6804
1176,6804
1177,6804
1178,6804
1179,6804
1180,6804
1181,6804
1182,6804
1183,6804
1184,6804
1185,6804
1186,6804
1187,6804
1188,6804
1189,6804
1190,6804
1191,6804
1192,6804
1193,6804
1194,6804
1195,6804
1196,6804
1197,6804
1198,6804
1199,6804
1200,6804
1201,6804
1202,6804
1203,6804
1204,6804
1205,6804
1206,6804
1207,6813
1208,6813
1209,6813
1210,6813
1211,6813
1212,6813
1213,6813
1214,6813
1215,6813
1216,6813
1217,6813
1218,6818
1219,6818
1220,6818
1221,6818
1222,6818
1223,6818
1224,6818
1225,6818
1226,6818
1227,6818
1228,6818
1229,6818
1230,6829
1231,6829
1232,6829
1233,6829
1234,6829
1235,6829
1236,6829
1237,6829
1238,6829
1239,6829
1240,6829
1241,6829
1242,6829
1243,6829
1244,6829
1245,6829
1246,6829
1247,6829
1248,6829
1249,6829
1250,6829
1251,6829
1252,6829
1253,6829
1254,6829
1255,6833
1256,6833
1257,6833
1258,6833
1259,6833
1260,6833
1261,6833
1262,6833
1263,6833
1264,6833
1265,6833
1266,6833
1267,6833
1268,6833
1269,6833
1270,6833
1271,6833
1272,6833
1273,6833
1274,6833
1275,6833
1276,6833
1277,6833
1278,6833
1279,6833
1280,6833
1281,6833
1282,6833
1283,6833
1284,6833
1285,6833
1286,6833
1287,6833
1288,6846
1289,6846
1290,6846
1291,6846
1292,6846
1293,6846
1294,6846
1295,6846
1296,6846
1297,6846
1298,6846
1299,6846
1300,6846
1301,6846
1302,6846
1303,6846
1304,6846
1305,6846
1306,6846
1307,6846
1308,6846
1309,6846
1310,6846
1311,6846
1312,6846
1313,6846
1314,6846
1315,6846
1316,6846
1317,6846
1318,6846
1319,6846
1320,6846
1321,6846
1322,6846
1323,6846
1324,6846
1325,6846
1326,6846
1327,6846
1328,6846
1329,6846
1330,6846
1331,6846
1332,6846
1333,6846
1334,6846
1335,6846
1336,6846
1337,6846
1338,6846
1339,6846
1340,6846
1341,6846
1342,6846
1343,6846
1344,6846
1345,6846
1346,6846
1347,6846
1348,6846
1349,6846
1350,6846
1351,6846
1352,6846
1353,6846
1354,6846
1355,6846
1356,6846
1357,6846
1358,6846
1359,6846
1360,6846
1361,6846
1362,6846
1363,6846
1364,6846
1365,6846
1366,6846
1367,6846
1368,6846
1369,6846
1370,6846
1371,6846
1372,6846
1373,6846
1374,6846
1375,6846
1376,6846
1377,6846
1378,6846
1379,6846
1380,6846
1381,6846
1382,6846
1383,6846
1384,6846
1385,6846
1386,6846
1387,6846
1388,6846
1389,6846
1390,6846
1391,6846
1392,6846
1393,6846
1394,6846
1395,6846
1396,6846
1397,6846
1398,6846
1399,6846
1400,6846
1401,6846
1402,6846
1403,6846
1404,6846
1405,6846
1406,6846
1407,6846
1408,6846
1409,6846
1410,6846
1411,6846
1412,6846
1413,6846
1414,6846
1415,6846
1416,6846
1417,6846
1418,6846
1419,6846
1420,6846
1421,6846
1422,6846
1423,6846
1424,6846
1425,6846
1426,6846
1427,6846
1428,6846
1429,6846
1430,6846
1431,6846
1432,6846
1433,6846
1434,6846
1435,6846
1436,6846
1437,6846
1438,6846
1439,6846
1440,6846
1441,6846
1442,6846
1443,6846
1444,6846
1445,6846
1446,6846
1447,6846
1448,6846
1449,6846
1450,6846
1451,6846
1452,6846
1453,6846
1454,6846
1455,6846
1456,6846
1457,6846
1458,6846
1459,6846
1460,6846
1461,6846
1462,6846
1463,6846
1464,6846
1465,6846
1466,6846
1467,6846
1468,6846
1469,6846
1470,6846
1471,6846
1472,6846
1473,6846
1474,6846
1475,6846
1476,6846
1477,6846
1478,6846
1479,6846
1480,6846
1481,6846
1482,6846
1483,6846
1484,6846
1485,6846
1486,6846
1487,6846
1488,6846
1489,6846
1490,6846
1491,6846
1492,6846
1493,6846
1494,6846
1495,6846
1496,6846
1497,6846
1498,6846
1499,6846
1500,6846
1501,6846
1502,6846
1503,6846
1504,6846
1505,6846
1506,6846
1507,6846
1508,6846
1509,6846
1510,6846
1511,6846
1512,6846
1513,6846
1514,6846
1515,6846
1516,6846
1517,6846
1518,6846
1519,6846
1520,6846
1521,6846
1522,6846
1523,6846
1524,6846
1525,6846
1526,6846
1527,6846
1528,6846
1529,6846
1530,6846
1531,6846
1532,6846
1533,6846
1534,6846
1535,6846
1536,6846
1537,6846
1538,6846
1539,6846
1540,6846
1541,6846
1542,6846
1543,6846
1544,6846
1545,6846
1546,6846
1547,6846
1548,6846
1549,6846
1550,6846
1551,6846
1552,6846
1553,6846
1554,6846
1555,6846
1556,6846
1557,6846
1558,6846
1559,6846
1560,6846
1561,6846
1562,6846
1563,6846
1564,6846
1565,6846
1566,6846
1567,6846
1568,6846
1569,6846
1570,6846
1571,6846
1572,6846
1573,6846
1574,6846
1575,6846
1576,6846
1577,6846
1578,6846
1579,6846
1580,6846
1581,6846
1582,6846
1583,6846
1584,6846
1585,6846
1586,6846
1587,6846
1588,6846
1589,6846
1590,6846
1591,6846
1592,6846
1593,6846
1594,6846
1595,6846
1596,6846
1597,6846
1598,6846
1599,6846
1600,6846
1601,6846
1602,6846
1603,6846
1604,6846
1605,6846
1606,6846
1607,6846
1608,6846
1609,6846
1610,6846
1611,6846
1612,6846
1613,6846
1614,6846
1615,6846
1616,6846
1617,6846
1618,6846
1619,6846
1620,6846
1621,6846
1622,6846
1623,6846
1624,6846
1625,6846
1626,6846
1627,6846
1628,6846
1629,6846
1630,6846
1631,6846
1632,6846
1633,6846
1634,6846
1635,6846
1636,6846
1637,6846
1638,6846
1639,6846
1640,6846
1641,6846
1642,6846
1643,6846
1644,6846
1645,6846
1646,6846
1647,6846
1648,6846
1649,6846
1650,6846
1651,6846
1652,6846
1653,6846
1654,6846
1655,6846
1656,6846
1657,6846
1658,6846
1659,6846
1660,6846
1661,6846
1662,6846
1663,6846
1664,6846
1665,6846
1666,6846
1667,6846
1668,6846
1669,6846
1670,6846
1671,6846
1672,6846
1673,6846
1674,6846
1675,6846
1676,6846
1677,6846
1678,6846
1679,6846
1680,6846
1681,6846
1682,6846
1683,6846
1684,6846
1685,6846
1686,6846
1687,6846
1688,6846
1689,6846
1690,6846
1691,6846
1692,6846
1693,6846
1694,6846
1695,6846
1696,6846
1697,6846
1698,6846
1699,6846
1700,6846
