temp_step,best_lucro
290,2283
291,2283
292,2283
293,2283
294,2283
295,2283
296,2283
297,2283
298,2283
299,2283
300,2283
301,2283
302,2283
303,2283
304,2283
305,2283
306,2283
307,2283
308,2283
309,2283
310,2283
311,2283
312,2283
313,2283
314,2283
315,2283
316,2283
317,2283
318,2283
319,2283
320,2283
321,2283
322,2283
323,2283
324,2283
325,2283
326,2283
327,2283
328,2283
329,2283
330,2283
331,2283
332,2283
333,2283
334,2283
335,2283
336,2283
337,2283
338,2283
339,2283
340,2283
341,2283
342,2283
343,2283
344,2283
345,2283
346,2283
347,2283
348,2283
349,2283
350,2283
351,2283
352,2283
353,2283
354,2283
355,2283
356,2283
357,2283
358,2283
359,2369
360,2369
361,2369
362,2369
363,2369
364,2369
365,2369
366,2369
367,2369
368,2369
369,2369
370,2369
371,2369
372,2502
373,2502
374,2502
375,2502
376,2502
377,2502
378,2502
379,2502
380,2502
381,2502
382,2502
383,2502
384,2502
385,2502
386,2502
387,2502
388,2502
389,2502
390,2502
391,2502
392,2502
393,2502
394,2502
395,2502
396,2502
397,2502
398,2502
399,2502
400,2502
401,2502
402,2502
403,2502
404,2502
405,2502
406,2502
407,2502
408,2502
409,2502
410,2502
411,2502
412,2502
413,2502
414,2502
415,2502
416,2502
417,2502
418,2502
419,2502
420,2502
421,2502
422,2502
423,2502
424,2502
425,2502
426,2502
427,2502
428,2531
429,2531
430,2531
431,2531
432,2531
433,2531
434,2531
435,2531
436,2531
437,2531
438,2531
439,2531
440,2531
441,2531
442,2531
443,2531
444,2531
445,2531
446,2531
447,2531
448,2531
449,2531
450,2531
451,2531
452,2531
453,2531
454,2531
455,2531
456,2531
457,2531
458,2531
459,2531
460,2531
461,2531
462,2531
463,2531
464,2531
465,2531
466,2531
467,2531
468,2531
469,2531
470,2531
471,2531
472,2531
473,2531
474,2531
475,2531
476,2531
477,2531
478,2531
479,2531
480,2531
481,2531
482,2531
483,2531
484,2531
485,2531
486,2531
487,2531
488,2531
489,2531
490,2531
491,2531
492,2531
493,2531
494,2531
495,2531
496,2531
497,2531
498,2531
499,2531
500,2531
501,2531
502,2531
503,2531
504,2531
505,2531
506,2531
507,2531
508,2531
509,2531
510,2531
511,2531
512,2531
513,2531
514,2531
515,2531
516,2531
517,2531
518,2531
519,2531
520,2531
521,2531
522,2531
523,2531
524,2531
525,2531
526,2531
527,2531
528,2531
529,2531
530,2531
531,2531
532,2531
533,2531
534,2531
535,2531
536,2531
537,2531
538,2531
539,2531
540,2531
541,2531
542,2531
543,2531
544,2531
545,2531
546,2531
547,2531
548,2531
549,2531
550,2531
551,2531
552,2569
553,2631
554,2631
555,2631
556,2631
557,2747
558,2747
559,2747
560,2747
561,2747
562,2747
563,2747
564,2747
565,2747
566,2747
567,2747
568,2747
569,2747
570,2747
571,2747
572,2747
573,2747
574,2747
575,2747
576,2747
577,2747
578,2747
579,2747
580,2747
581,2747
582,2747
583,2747
584,2747
585,2747
586,2747
587,2747
588,2747
589,2747
590,2747
591,2747
592,2747
593,2747
594,2747
595,2747
596,2747
597,2747
598,2747
599,2747
600,2747
601,2747
602,2747
603,2747
604,2747
605,2747
606,2747
607,2747
608,2747
609,2747
610,2747
611,2747
612,2747
613,2747
614,2747
615,2747
616,2747
617,2747
618,2747
619,2747
620,2747
621,2747
622,2747
623,2747
624,2747
625,2747
626,2747
627,2747
628,2747
629,2747
630,2747
631,2747
632,2747
633,2747
634,2747
635,2747
636,2747
637,2747
638,2747
639,2747
640,2747
641,2747
642,2747
643,2747
644,2747
645,2747
646,2747
647,2747
648,2747
649,2747
650,2747
651,2747
652,2747
653,2747
654,2747
655,2747
656,2747
657,2747
658,2747
659,2747
660,2747
661,2747
662,2747
663,2747
664,2747
665,2747
666,2747
667,2747
668,2747
669,2747
670,2747
671,2747
672,2747
673,2747
674,2747
675,2747
676,2747
677,2747
678,2747
679,2747
680,2747
681,2747
682,2747
683,2747
684,2747
685,2747
686,2747
687,2747
688,2747
689,2747
690,2747
691,2747
692,2747
693,2747
694,2747
695,2747
696,2747
697,2747
698,2747
699,2747
700,2747
701,2747
702,2747
703,2747
704,2747
705,2747
706,2747
707,2747
708,2747
709,2747
710,2747
711,2747
712,2824
713,2926
714,2926
715,2926
716,2926
717,2926
718,2926
719,2926
720,2926
721,2926
722,2926
723,2926
724,2926
725,2926
726,2926
727,2926
728,2926
729,2926
730,2926
731,2926
732,2926
733,2926
734,2926
735,2926
736,2926
737,2926
738,2926
739,2926
740,2926
741,2926
742,2926
743,2926
744,2926
745,2926
746,2926
747,2926
748,2926
749,2926
750,2926
751,2926
752,2926
753,2926
754,2926
755,2926
756,2926
757,2926
758,2926
759,2926
760,2926
761,2926
762,2926
763,2926
764,2926
765,2926
766,2926
767,2926
768,2926
769,2926
770,2926
771,2926
772,2926
773,2926
774,2926
775,2926
776,2926
777,2948
778,2948
779,2948
780,2948
781,2948
782,2948
783,2948
784,2948
785,2948
786,2948
787,2948
788,2948
789,2948
790,2948
791,2948
792,2948
793,2948
794,2948
795,2948
796,2948
797,2948
798,2948
799,2948
800,2948
801,2948
802,2948
803,2948
804,2948
805,2948
806,2948
807,2948
808,2948
809,2948
810,2948
811,2948
812,2948
813,2948
814,2948
815,2948
816,2948
817,2948
818,2948
819,2948
820,2948
821,2948
822,2948
823,2948
824,2948
825,2948
826,2948
827,2948
828,2948
829,2948
830,2948
831,2948
832,2948
833,2948
834,2948
835,2948
836,2948
837,2948
838,2948
839,2948
840,2948
841,2948
842,2948
843,2948
844,2948
845,2948
846,2948
847,2948
848,2948
849,2948
850,2948
851,2948
852,2948
853,2948
854,2948
855,2948
856,2948
857,2948
858,2948
859,2948
860,2948
861,2948
862,2948
863,2948
864,2948
865,2984
866,2984
867,2984
868,2984
869,2984
870,2984
871,2984
872,2984
873,2984
874,2984
875,2984
876,2984
877,2984
878,2984
879,2984
880,2984
881,2984
882,2984
883,2984
884,2984
885,2984
886,2984
887,2984
888,2984
889,2984
890,2984
891,2984
892,2984
893,2984
894,2984
895,2984
896,2984
897,2984
898,2984
899,2984
900,2984
901,2984
902,2984
903,2984
904,2984
905,2984
906,2984
907,2984
908,2984
909,2984
910,2984
911,2984
912,2984
913,2984
914,2984
915,2984
916,2984
917,2984
918,2984
919,2984
920,2984
921,2984
922,2984
923,2984
924,3047
925,3061
926,3138
927,3138
928,3138
929,3138
930,3138
931,3138
932,3138
933,3138
934,3138
935,3138
936,3138
937,3138
938,3138
939,3138
940,3138
941,3138
942,3138
943,3138
944,3138
945,3138
946,3138
947,3138
948,3138
949,3138
950,3138
951,3138
952,3138
953,3138
954,3138
955,3138
956,3138
957,3138
958,3138
959,3138
960,3138
961,3138
962,3138
963,3138
964,3138
965,3138
966,3138
967,3138
968,3138
969,3138
970,3138
971,3138
972,3138
973,3138
974,3138
975,3138
976,3138
977,3138
978,3138
979,3138
980,3138
981,3138
982,3138
983,3138
984,3138
985,3138
986,3138
987,3138
988,3138
989,3138
990,3138
991,3138
992,3138
993,3138
994,3138
995,3138
996,3138
997,3138
998,3171
999,3171
1000,3171
1001,3171
1002,3171
1003,3171
1004,3171
1005,3171
1006,3171
1007,3220
1008,3256
1009,3256
1010,3256
1011,3256
1012,3256
1013,3256
1014,3256
1015,3256
1016,3256
1017,3261
1018,3261
1019,3261
1020,3261
1021,3270
1022,3270
1023,3270
1024,3270
1025,3270
1026,3270
1027,3270
1028,3270
1029,3315
1030,3315
1031,3315
1032,3315
1033,3315
1034,3315
1035,3315
1036,3315
1037,3315
1038,3315
1039,3315
1040,3315
1041,3315
1042,3315
1043,3315
1044,3315
1045,3315
1046,3315
1047,3315
1048,3315
1049,3315
1050,3322
1051,3419
1052,3434
1053,3438
1054,3438
1055,3438
1056,3438
1057,3438
1058,3438
1059,3438
1060,3438
1061,3438
1062,3438
1063,3438
1064,3438
1065,3438
1066,3438
1067,3438
1068,3438
1069,3485
1070,3485
1071,3491
1072,3520
1073,3520
1074,3520
1075,3520
1076,3520
1077,3520
1078,3520
1079,3520
1080,3520
1081,3520
1082,3520
1083,3520
1084,3520
1085,3520
1086,3520
1087,3520
1088,3520
1089,3520
1090,3520
1091,3520
1092,3520
1093,3520
1094,3520
1095,3520
1096,3520
1097,3520
1098,3520
1099,3520
1100,3520
1101,3520
1102,3520
1103,3520
1104,3520
1105,3520
1106,3520
1107,3520
1108,3520
1109,3520
1110,3525
1111,3525
1112,3535
1113,3535
1114,3535
1115,3547
1116,3547
1117,3547
1118,3547
1119,3547
1120,3547
1121,3547
1122,3547
1123,3547
1124,3547
1125,3547
1126,3547
1127,3547
1128,3547
1129,3547
1130,3547
1131,3547
1132,3547
1133,3547
1134,3547
1135,3547
1136,3609
1137,3609
1138,3609
1139,3609
1140,3609
1141,3617
1142,3617
1143,3617
1144,3617
1145,3656
1146,3656
1147,3656
1148,3656
1149,3656
1150,3656
1151,3656
1152,3656
1153,3656
1154,3656
1155,3656
1156,3656
1157,3656
1158,3656
1159,3656
1160,3656
1161,3656
1162,3656
1163,3656
1164,3656
1165,3656
1166,3656
1167,3656
1168,3656
1169,3656
1170,3656
1171,3656
1172,3656
1173,3656
1174,3656
1175,3656
1176,3656
1177,3656
1178,3656
1179,3656
1180,3656
1181,3656
1182,3656
1183,3656
1184,3656
1185,3656
1186,3656
1187,3656
1188,3656
1189,3656
1190,3656
1191,3656
1192,3656
1193,3656
1194,3656
1195,3656
1196,3656
1197,3656
1198,3656
1199,3656
1200,3656
1201,3656
1202,3656
1203,3656
1204,3656
1205,3656
1206,3656
1207,3656
1208,3656
1209,3656
1210,3656
1211,3656
1212,3656
1213,3659
1214,3659
1215,3659
1216,3659
1217,3659
1218,3659
1219,3659
1220,3659
1221,3659
1222,3659
1223,3659
1224,3659
1225,3659
1226,3659
1227,3659
1228,3659
1229,3659
1230,3659
1231,3659
1232,3659
1233,3659
1234,3659
1235,3659
1236,3659
1237,3659
1238,3659
1239,3659
1240,3659
1241,3659
1242,3659
1243,3659
1244,3659
1245,3659
1246,3659
1247,3659
1248,3659
1249,3659
1250,3659
1251,3659
1252,3659
1253,3659
1254,3659
1255,3659
1256,3659
1257,3659
1258,3659
1259,3659
1260,3659
1261,3659
1262,3659
1263,3659
1264,3690
1265,3690
1266,3690
1267,3692
1268,3692
1269,3692
1270,3692
1271,3692
1272,3692
1273,3692
1274,3692
1275,3692
1276,3692
1277,3692
1278,3692
1279,3692
1280,3692
1281,3692
1282,3692
1283,3692
1284,3692
1285,3692
1286,3692
1287,3692
1288,3692
1289,3692
1290,3692
1291,3692
1292,3692
1293,3692
1294,3692
1295,3692
1296,3692
1297,3692
1298,3692
1299,3692
1300,3692
1301,3692
1302,3692
1303,3692
1304,3692
1305,3692
1306,3692
1307,3692
1308,3692
1309,3692
1310,3692
1311,3692
1312,3692
1313,3692
1314,3692
1315,3692
1316,3692
1317,3692
1318,3692
1319,3692
1320,3692
1321,3692
1322,3692
1323,3692
1324,3692
1325,3692
1326,3692
1327,3692
1328,3692
1329,3692
1330,3692
1331,3692
1332,3692
1333,3692
1334,3692
1335,3692
1336,3692
1337,3692
1338,3692
1339,3692
1340,3692
1341,3692
1342,3692
1343,3692
1344,3692
1345,3692
1346,3692
1347,3692
1348,3692
1349,3692
1350,3692
1351,3692
1352,3692
1353,3692
1354,3692
1355,3692
1356,3692
1357,3692
1358,3692
1359,3692
1360,3692
1361,3692
1362,3692
1363,3692
1364,3692
1365,3692
1366,3692
1367,3692
1368,3692
1369,3692
1370,3692
1371,3692
1372,3692
1373,3692
1374,3692
1375,3695
1376,3697
1377,3697
1378,3697
1379,3697
1380,3704
1381,3704
1382,3704
1383,3704
1384,3704
1385,3704
1386,3704
1387,3704
1388,3706
1389,3706
1390,3708
1391,3708
1392,3708
1393,3708
1394,3708
1395,3708
1396,3708
1397,3708
1398,3708
1399,3708
1400,3708
1401,3708
1402,3708
1403,3708
1404,3708
1405,3716
1406,3716
1407,3716
1408,3718
1409,3718
1410,3718
1411,3718
1412,3718
1413,3718
1414,3718
1415,3718
1416,3718
1417,3718
1418,3718
1419,3718
1420,3718
1421,3718
1422,3718
1423,3718
1424,3718
1425,3718
1426,3718
1427,3718
1428,3718
1429,3718
1430,3718
1431,3718
1432,3718
1433,3718
1434,3718
1435,3718
1436,3718
1437,3718
1438,3718
1439,3718
1440,3718
1441,3718
1442,3718
1443,3718
1444,3718
1445,3718
1446,3718
1447,3718
1448,3718
1449,3718
1450,3718
1451,3718
1452,3718
1453,3718
1454,3718
1455,3718
1456,3718
1457,3718
1458,3718
1459,3718
1460,3718
1461,3718
1462,3718
1463,3718
1464,3718
1465,3718
1466,3718
1467,3718
1468,3718
1469,3718
1470,3718
1471,3718
1472,3718
1473,3718
1474,3718
1475,3718
1476,3718
1477,3718
1478,3718
1479,3718
1480,3718
1481,3718
1482,3723
1483,3725
1484,3725
1485,3725
1486,3725
1487,3727
1488,3727
1489,3727
1490,3727
1491,3727
1492,3727
1493,3727
1494,3727
1495,3727
1496,3727
1497,3727
1498,3727
1499,3727
1500,3727
1501,3727
1502,3727
1503,3727
1504,3727
1505,3727
1506,3727
1507,3727
1508,3727
1509,3727
1510,3727
1511,3727
1512,3727
1513,3727
1514,3727
1515,3727
1516,3727
1517,3727
1518,3727
1519,3727
1520,3727
1521,3727
1522,3727
1523,3727
1524,3727
1525,3727
1526,3727
1527,3727
1528,3727
1529,3727
1530,3727
1531,3727
1532,3727
1533,3727
1534,3727
1535,3727
1536,3727
1537,3727
1538,3727
1539,3727
1540,3727
1541,3727
1542,3727
1543,3727
1544,3727
1545,3727
1546,3727
1547,3727
1548,3727
1549,3727
1550,3727
1551,3727
1552,3727
1553,3727
1554,3727
1555,3727
1556,3727
1557,3727
1558,3727
1559,3727
1560,3727
1561,3727
1562,3727
1563,3727
1564,3727
1565,3727
1566,3727
1567,3727
1568,3727
1569,3727
1570,3727
1571,3727
1572,3727
1573,3727
1574,3727
1575,3727
1576,3727
1577,3727
1578,3727
1579,3727
1580,3727
1581,3727
1582,3727
1583,3727
1584,3727
1585,3727
1586,3727
1587,3727
1588,3727
1589,3727
1590,3727
1591,3727
1592,3727
1593,3727
1594,3727
1595,3727
1596,3727
1597,3727
1598,3727
1599,3727
1600,3727
1601,3727
1602,3727
1603,3727
1604,3727
1605,3727
1606,3727
1607,3727
1608,3727
1609,3727
1610,3727
1611,3727
1612,3727
1613,3727
1614,3727
1615,3727
1616,3727
1617,3727
1618,3727
1619,3727
1620,3727
1621,3727
1622,3727
1623,3727
1624,3727
1625,3727
1626,3727
1627,3727
1628,3727
1629,3727
1630,3727
1631,3727
1632,3727
1633,3727
1634,3727
1635,3727
1636,3727
1637,3727
1638,3727
1639,3728
1640,3728
1641,3728
1642,3728
1643,3728
1644,3728
1645,3728
1646,3728
1647,3728
1648,3728
1649,3728
1650,3728
1651,3728
1652,3729
1653,3729
1654,3729
1655,3729
1656,3729
1657,3729
1658,3729
1659,3729
1660,3729
1661,3729
1662,3729
1663,3729
1664,3729
1665,3729
1666,3729
1667,3729
1668,3729
1669,3729
1670,3729
1671,3729
1672,3729
1673,3729
1674,3729
1675,3729
1676,3729
1677,3729
1678,3729
1679,3729
1680,3729
1681,3729
1682,3729
1683,3729
1684,3729
1685,3729
1686,3729
1687,3731
1688,3731
1689,3731
1690,3731
1691,3731
1692,3731
1693,3731
1694,3731
1695,3731
1696,3731
1697,3731
1698,3731
1699,3731
1700,3731
