iteration,lucro
756,106225
757,106225
758,106225
759,106225
760,106225
761,106225
762,106225
763,106225
764,106225
765,106225
766,106225
767,106225
768,106225
769,106225
770,106225
771,106225
772,106225
773,106225
774,106225
775,106225
776,106225
777,106225
778,106225
779,106225
780,106225
781,106225
782,106225
783,106225
784,106225
785,106225
786,106225
787,106225
788,106225
789,106225
790,106225
791,106225
792,106225
793,106225
794,106225
795,106225
796,106225
797,106225
798,106225
799,106225
800,106225
801,106225
802,106225
803,106225
804,106225
805,106225
806,106225
807,106225
808,106225
809,106225
810,106225
811,106225
812,106225
813,106225
814,106225
815,106225
816,106225
817,106225
818,106225
819,106225
820,106225
821,106225
822,106225
823,106225
824,106225
825,106225
826,106225
827,106225
828,106225
829,106225
830,106225
831,106225
832,106225
833,106225
834,106225
835,106225
836,106225
837,106225
838,106225
839,106225
840,106225
841,106225
842,106225
843,106225
844,106225
845,106225
846,106225
847,106225
848,106225
849,106225
850,106225
851,106225
852,106225
853,106225
854,106225
855,106225
856,106225
857,106225
858,106225
859,106225
860,106225
861,106225
862,106225
863,106225
864,106225
865,106225
866,106225
867,106225
868,106225
869,106225
870,106225
871,106225
872,106225
873,106225
874,106225
875,106225
876,106225
877,106225
878,106225
879,106225
880,106225
881,106225
882,106225
883,106225
884,106225
885,106225
886,106225
887,106225
888,106295
889,106295
890,106295
891,106295
892,106295
893,106295
894,106295
895,106295
896,106295
897,106295
898,106295
899,106295
900,106295
901,106295
902,106295
903,106295
904,106295
905,106295
906,106295
907,106295
908,106295
909,106295
910,106295
911,106295
912,106295
913,106295
914,106295
915,106295
916,106295
917,106295
918,106295
919,106295
920,106295
921,106295
922,106295
923,106295
924,106295
925,106295
926,106295
927,106295
928,106295
929,106295
930,106295
931,106295
932,106295
933,106295
934,106295
935,106295
936,106295
937,106295
938,106295
939,106295
940,106295
941,106295
942,106295
943,106295
944,106295
945,106295
946,106295
947,106295
948,106295
949,106295
950,106295
951,106295
952,106295
953,106295
954,106295
955,106295
956,106295
957,106295
958,106295
959,106295
960,106295
961,106295
962,106295
963,106295
964,106295
965,106295
966,106295
967,106295
968,106295
969,106295
970,106295
971,106295
972,106295
973,106295
974,106295
975,106295
976,106295
977,106295
978,106295
979,106295
980,106295
981,106295
982,106295
983,106295
984,106295
985,106295
986,106295
987,106295
988,106295
989,106295
990,106295
991,106295
992,106295
993,106295
994,106295
995,106295
996,106295
997,106295
998,106295
999,106295
1000,106295
1001,106295
1002,106295
1003,106295
1004,106295
1005,106295
1006,106295
1007,106295
1008,106295
1009,106295
1010,106295
1011,106295
1012,106295
1013,106295
1014,106295
1015,106295
1016,106295
1017,106295
1018,106295
1019,106295
1020,106295
1021,106295
1022,106295
1023,106295
1024,106295
1025,106295
1026,106295
1027,106295
1028,106295
1029,106295
1030,106295
1031,106295
1032,106295
1033,106295
1034,106295
1035,106295
1036,106295
1037,106295
1038,106295
1039,106295
1040,106295
1041,106295
1042,106295
1043,106295
1044,106295
1045,106295
1046,106295
1047,106295
1048,106295
1049,106295
1050,106295
1051,106295
1052,106295
1053,106295
1054,106295
1055,106295
1056,106295
1057,106295
1058,106295
1059,106295
1060,106295
1061,106295
1062,106295
1063,106295
1064,106295
1065,106295
1066,106295
1067,106295
1068,106295
1069,106295
1070,106295
1071,106295
1072,106295
1073,106295
1074,106295
1075,106295
1076,106295
1077,106295
1078,106295
1079,106295
1080,106295
1081,106295
1082,106295
1083,106295
1084,106295
1085,106295
1086,106295
1087,106295
1088,106295
1089,106295
1090,106295
1091,106295
1092,106295
1093,106295
1094,106295
1095,106295
1096,106295
1097,106295
1098,106295
1099,106295
1100,106295
1101,106295
1102,106295
1103,106295
1104,106295
1105,106295
1106,106295
1107,106295
1108,106295
1109,106295
1110,106295
1111,106295
1112,106295
1113,106295
1114,106295
1115,106295
1116,106295
1117,106295
1118,106295
1119,106295
1120,106295
1121,106295
1122,106295
1123,106295
1124,106295
1125,106295
1126,106295
1127,106295
1128,106295
1129,106295
1130,106295
1131,106295
1132,106295
1133,106295
1134,106295
1135,106295
1136,106295
1137,106295
1138,106295
1139,106295
1140,106295
1141,106295
1142,106295
1143,106295
1144,106295
1145,106295
1146,106295
1147,106295
1148,106295
1149,106295
1150,106295
1151,106295
1152,106295
1153,106295
1154,106295
1155,106295
1156,106295
1157,106295
1158,106295
1159,106295
1160,106295
1161,106295
1162,106295
1163,106295
1164,106295
1165,106295
1166,106295
1167,106295
1168,106295
1169,106295
1170,106295
1171,106295
1172,106295
1173,106295
1174,106295
1175,106295
1176,106295
1177,106295
1178,106295
1179,106295
1180,106295
1181,106295
1182,106295
1183,106295
1184,106295
1185,106295
1186,106295
1187,106295
1188,106295
1189,106295
1190,106295
1191,106295
1192,106295
1193,106295
1194,106330
1195,106330
1196,106330
1197,106330
1198,106330
1199,106330
1200,106330
1201,106330
1202,106330
1203,106330
1204,106330
1205,106330
1206,106330
1207,106330
1208,106330
1209,106330
1210,106330
1211,106330
1212,106330
1213,106330
1214,106330
1215,106330
1216,106330
1217,106330
1218,106330
1219,106330
1220,106330
1221,106330
1222,106330
1223,106330
1224,106330
1225,106330
1226,106330
1227,106330
1228,106330
1229,106330
1230,106330
1231,106330
1232,106330
1233,106330
1234,106330
1235,106330
1236,106330
1237,106330
1238,106330
1239,106330
1240,106330
1241,106330
1242,106330
1243,106330
1244,106330
1245,106330
1246,106330
1247,106330
1248,106330
1249,106330
1250,106330
1251,106330
1252,106330
1253,106330
1254,106330
1255,106330
1256,106330
1257,106330
1258,106330
1259,106330
1260,106330
1261,106330
1262,106330
1263,106330
1264,106330
1265,106330
1266,106330
1267,106330
1268,106330
1269,106330
1270,106330
1271,106330
1272,106330
1273,106330
1274,106330
1275,106330
1276,106330
1277,106330
1278,106330
1279,106330
1280,106330
1281,106330
1282,106330
1283,106330
1284,106330
1285,106330
1286,106330
1287,106330
1288,106330
1289,106330
1290,106330
1291,106330
1292,106330
1293,106330
1294,106330
1295,106330
1296,106330
1297,106330
1298,106330
1299,106330
1300,106330
1301,106330
1302,106330
1303,106330
1304,106330
1305,106330
1306,106330
1307,106330
1308,106330
1309,106330
1310,106330
1311,106330
1312,106330
1313,106330
1314,106330
1315,106330
1316,106330
1317,106330
1318,106330
1319,106330
1320,106330
1321,106330
1322,106330
1323,106330
1324,106330
1325,106330
1326,106330
1327,106330
1328,106330
1329,106330
1330,106330
1331,106330
1332,106330
1333,106330
1334,106330
1335,106330
1336,106330
1337,106330
1338,106330
1339,106330
1340,106330
1341,106330
1342,106330
1343,106330
1344,106330
1345,106330
1346,106330
1347,106330
1348,106330
1349,106330
1350,106330
1351,106330
1352,106330
1353,106330
1354,106330
1355,106330
1356,106330
1357,106330
1358,106330
1359,106330
1360,106330
1361,106330
1362,106330
1363,106330
1364,106330
1365,106330
1366,106330
1367,106330
1368,106330
1369,106330
1370,106330
1371,106330
1372,106330
1373,106330
1374,106330
1375,106330
1376,106330
1377,106330
1378,106330
1379,106330
1380,106330
1381,106330
1382,106330
1383,106330
1384,106330
1385,106330
1386,106330
1387,106330
1388,106330
1389,106330
1390,106330
1391,106330
1392,106330
1393,106330
1394,106330
1395,106330
1396,106330
1397,106330
1398,106330
1399,106330
1400,106330
1401,106330
1402,106330
1403,106330
1404,106330
1405,106330
1406,106330
1407,106330
1408,106330
1409,106330
1410,106330
1411,106330
1412,106330
1413,106330
1414,106330
1415,106330
1416,106330
1417,106330
1418,106330
1419,106330
1420,106330
1421,106330
1422,106330
1423,106330
1424,106330
1425,106330
1426,106330
1427,106330
1428,106330
1429,106330
1430,106330
1431,106330
1432,106330
1433,106330
1434,106330
1435,106330
1436,106330
1437,106330
1438,106330
1439,106330
1440,106330
1441,106330
1442,106330
1443,106330
1444,106330
1445,106330
1446,106330
1447,106330
1448,106330
1449,106330
1450,106330
1451,106330
1452,106330
1453,106330
1454,106330
1455,106330
1456,106330
1457,106330
1458,106330
1459,106330
1460,106330
1461,106330
1462,106330
1463,106330
1464,106330
1465,106330
1466,106330
1467,106330
1468,106330
1469,106330
1470,106330
1471,106330
1472,106330
1473,106330
1474,106330
1475,106330
1476,106330
1477,106330
1478,106330
1479,106330
1480,106330
1481,106330
1482,106330
1483,106330
1484,106330
1485,106330
1486,106330
1487,106330
1488,106330
1489,106330
1490,106330
1491,106330
1492,106330
1493,106330
1494,106330
1495,106330
1496,106330
1497,106330
1498,106330
1499,106330
1500,106330
1501,106330
1502,106330
1503,106330
1504,106330
1505,106330
1506,106330
1507,106330
1508,106330
1509,106330
1510,106330
1511,106330
1512,106330
1513,106330
1514,106330
1515,106330
1516,106330
1517,106330
1518,106330
1519,106330
1520,106330
1521,106330
1522,106330
1523,106330
1524,106330
1525,106330
1526,106330
1527,106330
1528,106330
1529,106330
1530,106330
1531,106330
1532,106330
1533,106330
1534,106330
1535,106330
1536,106330
1537,106330
1538,106330
1539,106330
1540,106330
1541,106330
1542,106330
1543,106330
1544,106330
1545,106330
1546,106330
1547,106330
1548,106330
1549,106330
1550,106330
1551,106330
1552,106330
1553,106330
1554,106330
1555,106330
1556,106330
1557,106330
1558,106330
1559,106330
1560,106330
1561,106330
1562,106330
1563,106330
1564,106330
1565,106330
1566,106330
1567,106330
1568,106330
1569,106330
1570,106330
1571,106330
1572,106330
1573,106330
1574,106330
1575,106330
1576,106330
1577,106330
1578,106330
1579,106330
1580,106330
1581,106330
1582,106330
1583,106330
1584,106330
1585,106330
1586,106330
1587,106330
1588,106330
1589,106330
1590,106330
1591,106330
1592,106330
1593,106330
1594,106330
1595,106330
1596,106330
1597,106330
1598,106330
1599,106330
1600,106330
1601,106330
1602,106330
1603,106330
1604,106330
1605,106330
1606,106330
1607,106330
1608,106330
1609,106330
1610,106330
1611,106330
1612,106330
1613,106330
1614,106330
1615,106330
1616,106330
1617,106330
1618,106330
1619,106330
1620,106330
1621,106330
1622,106330
1623,106330
1624,106330
1625,106330
1626,106330
1627,106330
1628,106330
1629,106330
1630,106330
1631,106330
1632,106330
1633,106330
1634,106330
1635,106330
1636,106330
1637,106330
1638,106330
1639,106330
1640,106330
1641,106330
1642,106330
1643,106330
1644,106330
1645,106330
1646,106330
1647,106330
1648,106330
1649,106330
1650,106330
1651,106330
1652,106330
1653,106330
1654,106330
1655,106330
1656,106330
1657,106330
1658,106330
1659,106330
1660,106330
1661,106330
1662,106330
1663,106330
1664,106330
1665,106330
1666,106330
1667,106330
1668,106330
1669,106330
1670,106330
1671,106330
1672,106330
1673,106330
1674,106330
1675,106330
1676,106330
1677,106330
1678,106330
1679,106330
1680,106330
1681,106330
1682,106330
1683,106330
1684,106330
1685,106330
1686,106330
1687,106330
1688,106330
1689,106330
1690,106330
1691,106330
1692,106330
1693,106330
1694,106330
1695,106330
1696,106330
1697,106330
1698,106330
1699,106330
1700,106330
1701,106330
1702,106330
1703,106330
1704,106330
1705,106330
1706,106330
1707,106330
1708,106330
1709,106330
1710,106330
1711,106330
1712,106330
1713,106330
1714,106330
1715,106330
1716,106330
1717,106330
1718,106330
1719,106330
1720,106330
1721,106330
1722,106330
1723,106330
1724,106330
1725,106330
1726,106330
1727,106330
1728,106330
1729,106330
1730,106330
1731,106330
1732,106330
1733,106330
1734,106330
1735,106330
1736,106330
1737,106330
1738,106330
1739,106330
1740,106330
1741,106330
1742,106330
1743,106330
1744,106330
1745,106330
1746,106330
1747,106330
1748,106330
1749,106330
1750,106330
1751,106330
1752,106330
1753,106330
1754,106330
1755,106330
1756,106330
1757,106330
1758,106330
1759,106330
1760,106330
1761,106330
1762,106330
1763,106330
1764,106330
1765,106330
1766,106330
1767,106330
1768,106330
1769,106330
1770,106330
1771,106330
1772,106330
1773,106330
1774,106330
1775,106330
1776,106330
1777,106330
1778,106330
1779,106330
1780,106330
1781,106330
1782,106330
1783,106330
1784,106330
1785,106330
1786,106330
1787,106330
1788,106330
1789,106330
1790,106330
1791,106330
1792,106330
1793,106330
1794,106330
1795,106330
1796,106330
1797,106330
1798,106330
1799,106330
1800,106330
1801,106330
1802,106330
1803,106330
1804,106330
1805,106330
1806,106330
1807,106330
1808,106330
1809,106330
1810,106330
1811,106330
1812,106330
1813,106330
1814,106330
1815,106330
1816,106330
1817,106330
1818,106330
1819,106330
1820,106330
1821,106330
1822,106330
1823,106330
1824,106330
1825,106330
1826,106330
1827,106330
1828,106330
1829,106330
1830,106330
1831,106330
1832,106330
1833,106330
1834,106330
1835,106330
1836,106330
1837,106330
1838,106330
1839,106330
1840,106330
1841,106330
1842,106330
1843,106330
1844,106330
1845,106330
1846,106330
1847,106330
1848,106330
1849,106330
1850,106330
1851,106330
1852,106330
1853,106330
1854,106330
1855,106330
1856,106330
1857,106330
1858,106330
1859,106330
1860,106330
1861,106330
1862,106330
1863,106330
1864,106330
1865,106330
1866,106330
1867,106330
1868,106330
1869,106330
1870,106330
1871,106330
1872,106330
1873,106330
1874,106330
1875,106330
1876,106330
1877,106330
1878,106330
1879,106330
1880,106330
1881,106330
1882,106330
1883,106330
1884,106330
1885,106330
1886,106330
1887,106330
1888,106330
1889,106330
1890,106330
1891,106330
1892,106330
1893,106330
1894,106330
1895,106330
1896,106330
1897,106330
1898,106330
1899,106330
1900,106330
1901,106330
1902,106330
1903,106330
1904,106330
1905,106330
1906,106330
1907,106330
1908,106330
1909,106330
1910,106330
1911,106330
1912,106330
1913,106330
1914,106330
1915,106330
1916,106330
1917,106330
1918,106330
1919,106330
1920,106330
1921,106330
1922,106330
1923,106330
1924,106330
1925,106330
1926,106330
1927,106330
1928,106330
1929,106330
1930,106330
1931,106330
1932,106330
1933,106330
1934,106330
1935,106330
1936,106330
1937,106330
1938,106330
1939,106330
1940,106330
1941,106330
1942,106330
1943,106330
1944,106330
1945,106330
1946,106330
1947,106330
1948,106330
1949,106330
1950,106330
1951,106330
1952,106330
1953,106330
1954,106330
1955,106330
1956,106330
1957,106330
1958,106330
1959,106330
1960,106330
1961,106330
1962,106330
1963,106330
1964,106330
1965,106330
1966,106330
1967,106330
1968,106330
1969,106330
1970,106330
1971,106330
1972,106330
1973,106330
1974,106330
1975,106330
1976,106330
1977,106330
1978,106330
1979,106330
1980,106330
1981,106330
1982,106330
1983,106330
1984,106330
1985,106330
1986,106330
1987,106330
1988,106330
1989,106330
1990,106330
1991,106330
1992,106330
1993,106330
1994,106330
1995,106330
1996,106330
1997,106330
1998,106330
1999,106330
2000,106330
