iteration,lucro
230,218820
231,218820
232,218820
233,218820
234,218820
235,218820
236,218820
237,218820
238,218820
239,218820
240,218820
241,218820
242,218820
243,218820
244,218820
245,218820
246,218820
247,218820
248,218820
249,218820
250,218820
251,218820
252,218820
253,218820
254,218820
255,218820
256,218820
257,218820
258,218820
259,218820
260,218820
261,218820
262,218820
263,218820
264,218820
265,218820
266,218820
267,218820
268,218820
269,218820
270,218820
271,218820
272,222355
273,222635
274,222635
275,222635
276,222635
277,222635
278,222635
279,222635
280,222635
281,222635
282,222635
283,222635
284,224945
285,224945
286,224945
287,224945
288,224945
289,224945
290,224945
291,224945
292,224945
293,224945
294,224945
295,224945
296,224945
297,226415
298,226415
299,226415
300,226415
301,226415
302,226415
303,227220
304,227220
305,227220
306,227220
307,227220
308,227220
309,227220
310,227220
311,227220
312,227220
313,227220
314,227220
315,227220
316,227220
317,227220
318,227220
319,227220
320,227220
321,227220
322,227220
323,227220
324,227220
325,227220
326,227220
327,227220
328,228340
329,228340
330,228340
331,228340
332,228340
333,228340
334,228340
335,228340
336,228340
337,228340
338,228340
339,229460
340,229460
341,229460
342,229460
343,229460
344,229460
345,229460
346,229460
347,229460
348,229460
349,231735
350,231735
351,233030
352,233030
353,233030
354,233450
355,233450
356,233450
357,233450
358,233450
359,233450
360,233450
361,233450
362,233450
363,233450
364,233835
365,233835
366,233835
367,233835
368,233835
369,233835
370,233835
371,233835
372,233835
373,233835
374,233835
375,234955
376,234955
377,234955
378,234955
379,234955
380,234955
381,234955
382,234955
383,234955
384,234955
385,234955
386,234955
387,234955
388,234955
389,234955
390,234955
391,234955
392,234955
393,237895
394,237895
395,237895
396,237895
397,237895
398,237895
399,237895
400,237895
401,239505
402,240625
403,242935
404,242935
405,242935
406,242935
407,242935
408,242935
409,242935
410,242935
411,242935
412,242935
413,242935
414,242935
415,242935
416,242935
417,242935
418,242935
419,242935
420,242935
421,242935
422,242935
423,242935
424,242935
425,242935
426,242935
427,242935
428,242935
429,242935
430,242935
431,242935
432,242935
433,242935
434,242935
435,244265
436,244265
437,244265
438,244265
439,244265
440,244265
441,244265
442,244265
443,244265
444,244265
445,244265
446,244265
447,244265
448,246925
449,246925
450,248045
451,248045
452,248045
453,248045
454,248045
455,248045
456,248045
457,248045
458,248045
459,248045
460,248045
461,248045
462,248045
463,248045
464,248045
465,248045
466,248045
467,248045
468,248045
469,248045
470,248045
471,249200
472,249200
473,249200
474,249200
475,249200
476,249200
477,249200
478,249200
479,249200
480,249200
481,249200
482,249200
483,249200
484,249200
485,249200
486,249200
487,249200
488,249200
489,249200
490,249200
491,249200
492,250320
493,250320
494,250320
495,250320
496,250320
497,250320
498,250320
499,250320
500,250320
501,250320
502,250320
503,250320
504,250320
505,250320
506,250320
507,250320
508,250320
509,250320
510,250320
511,250320
512,250320
513,250320
514,250320
515,250320
516,250320
517,250320
518,250320
519,250320
520,250320
521,250320
522,250320
523,250320
524,250320
525,250320
526,250320
527,250320
528,250320
529,250320
530,250320
531,250320
532,250320
533,250320
534,250320
535,250320
536,250320
537,250320
538,250320
539,250320
540,250320
541,251650
542,251650
543,251650
544,251650
545,251650
546,251650
547,251650
548,251650
549,251650
550,251650
551,251650
552,251650
553,251650
554,251650
555,251650
556,251650
557,251650
558,252945
559,252945
560,252945
561,252945
562,252945
563,252945
564,252945
565,252945
566,252945
567,252945
568,252945
569,252945
570,252945
571,252945
572,252945
573,252945
574,252945
575,252945
576,252945
577,252945
578,252945
579,252945
580,252945
581,252945
582,252945
583,252945
584,252945
585,252945
586,252945
587,252945
588,252945
589,252945
590,252945
591,252945
592,252945
593,252945
594,252945
595,252945
596,252945
597,252945
598,252945
599,252945
600,252945
601,252945
602,252945
603,252945
604,252945
605,252945
606,252945
607,253260
608,253260
609,253260
610,253260
611,253260
612,253260
613,253260
614,253260
615,253260
616,253260
617,253260
618,253260
619,253260
620,253260
621,253260
622,253260
623,253260
624,253260
625,253260
626,253260
627,253260
628,253260
629,253260
630,253260
631,253260
632,253260
633,253260
634,253260
635,253260
636,253260
637,253260
638,253260
639,253260
640,253260
641,253260
642,253260
643,253260
644,253260
645,253260
646,253260
647,253260
648,253260
649,253260
650,253260
651,253260
652,253260
653,253260
654,253260
655,253260
656,253260
657,253260
658,253260
659,253260
660,253260
661,253260
662,253260
663,253260
664,253260
665,253260
666,253260
667,253260
668,253260
669,253260
670,253260
671,253260
672,253260
673,253260
674,253260
675,253260
676,253260
677,253260
678,253260
679,253260
680,253260
681,253260
682,253260
683,253260
684,253260
685,253260
686,253260
687,253260
688,253260
689,253260
690,253260
691,253260
692,253260
693,253260
694,253260
695,253260
696,253260
697,253260
698,253260
699,253260
700,253260
701,253260
702,253260
703,253260
704,253260
705,253260
706,253260
707,253260
708,253260
709,253260
710,253260
711,253260
712,253260
713,253260
714,253260
715,253260
716,253260
717,254590
718,255920
719,255920
720,255920
721,255920
722,255920
723,255920
724,255920
725,255920
726,255920
727,255920
728,255920
729,255920
730,255920
731,255920
732,255920
733,255920
734,255920
735,255920
736,255920
737,255920
738,255920
739,255920
740,255920
741,255920
742,255920
743,255920
744,255920
745,255920
746,255920
747,255920
748,255920
749,255920
750,255920
751,255920
752,255920
753,255920
754,255920
755,255920
756,255920
757,255920
758,255920
759,255920
760,255920
761,255920
762,255920
763,255920
764,255920
765,255920
766,255920
767,255920
768,256795
769,256795
770,256795
771,256795
772,256795
773,256795
774,256795
775,256795
776,256795
777,256795
778,256795
779,256795
780,256795
781,256795
782,256795
783,256795
784,256795
785,256795
786,256795
787,256795
788,256795
789,256795
790,256795
791,256795
792,256795
793,256795
794,256795
795,256795
796,256795
797,256795
798,256795
799,256795
800,256795
801,256795
802,256795
803,256795
804,256795
805,256795
806,256795
807,256795
808,256795
809,256795
810,256795
811,256795
812,256795
813,256795
814,256795
815,256795
816,256795
817,256795
818,256795
819,256795
820,256795
821,256795
822,256795
823,256795
824,256795
825,256795
826,256795
827,256795
828,256795
829,256795
830,256795
831,256795
832,256795
833,256795
834,256795
835,256795
836,256795
837,256795
838,256795
839,256795
840,256795
841,256795
842,256795
843,256795
844,256795
845,256795
846,256795
847,256795
848,256795
849,256795
850,256795
851,256795
852,256795
853,256795
854,256795
855,256795
856,256795
857,256795
858,256795
859,256795
860,256795
861,256795
862,256795
863,256795
864,256795
865,256795
866,256795
867,256795
868,256795
869,256795
870,256795
871,256795
872,256795
873,256795
874,256795
875,256795
876,256795
877,256795
878,256795
879,256795
880,256795
881,256795
882,256795
883,256795
884,256795
885,256795
886,256795
887,256795
888,256795
889,256865
890,256865
891,256865
892,256865
893,256865
894,256865
895,256865
896,256865
897,256865
898,256865
899,256865
900,256865
901,256865
902,256865
903,256865
904,256865
905,256865
906,256865
907,256865
908,256865
909,256865
910,256865
911,256865
912,256865
913,256865
914,256865
915,256865
916,256865
917,256865
918,256865
919,256865
920,256865
921,256865
922,256865
923,256865
924,256865
925,256865
926,256865
927,256865
928,256865
929,256865
930,256865
931,256865
932,256865
933,256865
934,256865
935,256865
936,256865
937,256865
938,256865
939,256865
940,256865
941,256865
942,256865
943,256865
944,256865
945,256865
946,256865
947,256865
948,256865
949,256865
950,256865
951,256865
952,256865
953,256865
954,256865
955,256865
956,256865
957,256865
958,256865
959,256865
960,256865
961,256865
962,256865
963,256865
964,256865
965,256865
966,256865
967,256865
968,256865
969,256865
970,256865
971,256865
972,256865
973,256865
974,256865
975,256865
976,256865
977,256865
978,256865
979,256865
980,256865
981,256865
982,256865
983,256865
984,256865
985,256865
986,256865
987,256865
988,257250
989,257250
990,257250
991,257250
992,257250
993,257250
994,257250
995,257250
996,257250
997,257250
998,257250
999,257250
1000,257250
1001,257250
1002,257250
1003,257250
1004,257250
1005,257250
1006,257250
1007,257250
1008,257250
1009,257250
1010,257250
1011,257250
1012,257250
1013,257250
1014,257250
1015,257250
1016,257250
1017,257250
1018,257250
1019,257250
1020,257250
1021,257250
1022,257250
1023,257250
1024,257250
1025,257250
1026,257250
1027,257250
1028,257250
1029,257250
1030,257250
1031,257250
1032,257250
1033,257250
1034,257250
1035,257250
1036,257250
1037,257250
1038,257250
1039,257250
1040,257250
1041,257250
1042,257250
1043,257250
1044,257250
1045,257250
1046,257250
1047,257250
1048,257250
1049,257250
1050,257250
1051,257250
1052,257250
1053,257250
1054,257250
1055,257250
1056,257250
1057,257250
1058,257250
1059,257250
1060,257250
1061,257250
1062,257250
1063,257250
1064,257250
1065,257250
1066,257250
1067,257250
1068,257250
1069,257250
1070,257250
1071,257250
1072,257250
1073,257250
1074,257250
1075,257250
1076,257250
1077,257250
1078,257250
1079,257250
1080,257250
1081,257250
1082,257250
1083,257250
1084,257250
1085,257250
1086,257250
1087,257250
1088,257250
1089,257250
1090,257250
1091,257250
1092,257250
1093,257250
1094,257250
1095,257250
1096,257250
1097,257250
1098,257250
1099,257250
1100,257250
1101,257250
1102,257250
1103,257250
1104,257250
1105,257250
1106,257250
1107,257250
1108,257250
1109,257250
1110,257250
1111,257250
1112,257250
1113,257775
1114,257775
1115,257775
1116,257775
1117,257775
1118,257775
1119,257775
1120,257775
1121,257775
1122,257775
1123,257775
1124,257775
1125,257775
1126,257775
1127,257775
1128,257775
1129,257775
1130,257775
1131,257775
1132,257775
1133,257775
1134,257775
1135,257775
1136,257775
1137,257775
1138,257775
1139,257775
1140,257775
1141,257775
1142,257775
1143,257775
1144,257775
1145,257775
1146,257775
1147,257775
1148,257775
1149,257775
1150,257775
1151,257775
1152,257775
1153,257775
1154,257775
1155,257775
1156,257775
1157,257775
1158,257775
1159,257775
1160,257775
1161,257775
1162,257775
1163,257775
1164,257775
1165,257775
1166,257775
1167,257775
1168,257775
1169,257775
1170,257775
1171,257775
1172,257775
1173,257775
1174,257775
1175,257775
1176,257775
1177,257775
1178,257775
1179,257775
1180,257775
1181,257775
1182,257775
1183,257775
1184,257775
1185,257775
1186,257775
1187,257775
1188,257775
1189,257775
1190,257775
1191,257775
1192,257775
1193,257775
1194,257775
1195,257775
1196,257775
1197,257775
1198,257775
1199,257775
1200,257775
1201,257775
1202,257775
1203,257775
1204,257775
1205,257775
1206,257775
1207,257775
1208,257775
1209,257775
1210,257775
1211,257775
1212,257775
1213,257775
1214,257775
1215,257775
1216,257775
1217,257775
1218,257775
1219,257775
1220,257775
1221,257775
1222,257775
1223,257775
1224,257775
1225,257775
1226,257775
1227,257775
1228,257775
1229,257775
1230,257775
1231,257775
1232,257775
1233,257775
1234,257775
1235,257775
1236,257775
1237,257775
1238,257775
1239,257775
1240,257775
1241,257775
1242,257775
1243,257775
1244,257775
1245,257775
1246,257775
1247,257775
1248,257775
1249,257775
1250,257775
1251,257775
1252,257775
1253,257775
1254,257775
1255,257775
1256,257775
1257,257775
1258,257775
1259,257775
1260,257775
1261,257775
1262,257775
1263,257775
1264,257775
1265,257775
1266,257775
1267,257775
1268,257775
1269,257775
1270,257775
1271,257775
1272,257775
1273,257775
1274,257775
1275,257775
1276,257775
1277,257775
1278,257775
1279,257775
1280,257775
1281,257775
1282,257775
1283,257775
1284,257775
1285,257775
1286,257775
1287,257775
1288,257775
1289,257775
1290,257775
1291,257775
1292,257775
1293,257775
1294,257775
1295,257775
1296,257775
1297,257775
1298,257775
1299,257775
1300,257775
1301,257775
1302,257775
1303,257775
1304,257775
1305,257775
1306,257775
1307,257775
1308,257775
1309,257775
1310,257775
1311,257775
1312,257775
1313,257775
1314,257775
1315,257775
1316,257775
1317,257775
1318,257775
1319,257775
1320,257775
1321,257775
1322,257775
1323,257775
1324,257775
1325,257775
1326,257775
1327,257775
1328,257775
1329,257775
1330,257775
1331,257775
1332,257775
1333,257775
1334,257775
1335,257775
1336,257775
1337,257775
1338,257775
1339,257775
1340,257775
1341,257775
1342,257775
1343,257775
1344,257775
1345,257775
1346,257775
1347,257775
1348,257775
1349,257775
1350,257775
1351,257775
1352,257775
1353,257775
1354,257775
1355,257775
1356,257775
1357,257775
1358,257775
1359,257775
1360,257775
1361,257775
1362,257775
1363,257775
1364,257775
1365,257775
1366,257775
1367,257775
1368,257775
1369,257775
1370,257775
1371,257775
1372,257775
1373,257775
1374,257775
1375,257775
1376,257775
1377,257775
1378,257775
1379,257775
1380,257775
1381,257775
1382,257775
1383,257775
1384,257775
1385,257775
1386,257775
1387,257775
1388,257775
1389,257775
1390,257775
1391,257775
1392,257775
1393,257775
1394,257775
1395,257775
1396,257775
1397,257775
1398,257775
1399,257775
1400,257775
1401,257775
1402,257775
1403,257775
1404,257775
1405,257775
1406,257775
1407,257775
1408,257775
1409,257775
1410,257775
1411,257775
1412,257775
1413,257775
1414,257775
1415,257775
1416,257775
1417,257775
1418,257775
1419,257775
1420,257775
1421,257775
1422,257775
1423,257775
1424,257775
1425,257775
1426,257775
1427,257775
1428,257775
1429,257775
1430,257775
1431,257775
1432,257775
1433,257775
1434,257775
1435,257775
1436,257775
1437,257775
1438,257775
1439,257775
1440,257775
1441,257775
1442,257775
1443,257775
1444,257775
1445,257775
1446,257775
1447,257775
1448,257775
1449,257775
1450,257775
1451,257775
1452,257775
1453,257775
1454,257775
1455,257775
1456,257775
1457,257775
1458,257775
1459,257775
1460,257775
1461,257775
1462,257775
1463,257775
1464,257775
1465,257775
1466,257775
1467,257775
1468,257775
1469,257775
1470,257775
1471,257775
1472,257775
1473,257775
1474,257775
1475,257775
1476,257775
1477,257775
1478,257775
1479,257775
1480,257775
1481,257775
1482,257775
1483,257775
1484,257775
1485,257775
1486,257775
1487,257775
1488,257775
1489,257775
1490,257775
1491,257775
1492,257775
1493,257775
1494,257775
1495,257775
1496,257775
1497,257775
1498,257775
1499,257775
1500,257775
1501,257775
1502,257775
1503,257775
1504,257775
1505,257775
1506,257775
1507,257775
1508,257775
1509,257775
1510,257775
1511,257775
1512,257775
1513,257775
1514,257775
1515,257775
1516,257775
1517,257775
1518,257775
1519,257775
1520,257775
1521,257775
1522,257775
1523,257775
1524,257775
1525,257775
1526,257775
1527,257775
1528,257775
1529,257775
1530,257775
1531,257775
1532,257775
1533,257775
1534,257775
1535,257775
1536,257775
1537,257775
1538,257775
1539,257775
1540,257775
1541,257775
1542,257775
1543,257775
1544,257775
1545,257775
1546,257775
1547,257775
1548,257775
1549,257775
1550,257775
1551,257775
1552,257775
1553,257775
1554,257775
1555,257775
1556,257775
1557,257775
1558,257775
1559,257775
1560,257775
1561,257775
1562,257775
1563,257775
1564,257775
1565,257775
1566,257775
1567,257775
1568,257775
1569,257775
1570,257775
1571,257775
1572,257775
1573,257775
1574,257775
1575,257775
1576,257775
1577,257775
1578,257775
1579,257775
1580,257775
1581,257775
1582,257775
1583,257775
1584,257775
1585,257775
1586,257775
1587,257775
1588,257775
1589,257775
1590,257775
1591,257775
1592,257775
1593,257775
1594,257775
1595,257775
1596,257775
1597,257775
1598,257775
1599,257775
1600,257775
1601,257775
1602,257775
1603,257775
1604,257775
1605,257775
1606,257775
1607,257775
1608,257775
1609,257775
1610,257775
1611,257775
1612,257775
1613,257775
1614,257775
1615,257775
1616,257775
1617,257775
1618,257775
1619,257775
1620,257775
1621,257775
1622,257775
1623,257775
1624,257775
1625,257775
1626,257775
1627,257775
1628,257775
1629,257775
1630,257775
1631,257775
1632,257775
1633,257775
1634,257775
1635,257775
1636,257775
1637,257775
1638,257775
1639,257775
1640,257775
1641,257775
1642,257775
1643,257775
1644,257775
1645,257775
1646,257775
1647,257775
1648,257775
1649,257775
1650,257775
1651,257775
1652,257775
1653,257775
1654,257775
1655,257775
1656,257775
1657,257775
1658,257775
1659,257775
1660,257775
1661,257775
1662,257775
1663,257775
1664,257775
1665,257775
1666,257775
1667,257775
1668,257775
1669,257775
1670,257775
1671,257775
1672,257775
1673,257775
1674,257775
1675,257775
1676,257775
1677,257775
1678,257775
1679,257775
1680,257775
1681,257775
1682,257775
1683,257775
1684,257775
1685,257775
1686,257775
1687,257775
1688,257775
1689,257775
1690,257775
1691,257775
1692,257775
1693,257775
1694,257775
1695,257775
1696,257775
1697,257775
1698,257775
1699,257775
1700,257775
1701,257775
1702,257775
1703,257775
1704,257775
1705,257775
1706,257775
1707,257775
1708,257775
1709,257775
1710,257775
1711,257775
1712,257775
1713,257775
1714,257775
1715,257775
1716,257775
1717,257775
1718,257775
1719,257775
1720,257775
1721,257775
1722,257775
1723,257775
1724,257775
1725,257775
1726,257775
1727,257775
1728,257775
1729,257775
1730,257775
1731,257775
1732,257775
1733,257775
1734,257775
1735,257775
1736,257775
1737,257775
1738,257775
1739,257775
1740,257775
1741,257775
1742,257775
1743,257775
1744,257775
1745,257775
1746,257775
1747,257775
1748,257775
1749,257775
1750,257775
1751,257775
1752,257775
1753,257775
1754,257775
1755,257775
1756,257775
1757,257775
1758,257775
1759,257775
1760,257775
1761,257775
1762,257775
1763,257775
1764,257775
1765,257775
1766,257775
1767,257775
1768,257775
1769,257775
1770,257775
1771,257775
1772,257775
1773,257775
1774,257775
1775,257775
1776,257775
1777,257775
1778,257775
1779,257775
1780,257775
1781,257775
1782,257775
1783,257775
1784,257775
1785,257775
1786,257775
1787,257775
1788,257775
1789,257775
1790,257775
1791,257775
1792,257775
1793,257775
1794,257775
1795,257775
1796,257775
1797,257775
1798,257775
1799,257775
1800,257775
1801,257775
1802,257775
1803,257775
1804,257775
1805,257775
1806,257775
1807,257775
1808,257775
1809,257775
1810,257775
1811,257775
1812,257775
1813,257775
1814,257775
1815,257775
1816,257775
1817,257775
1818,257775
1819,257775
1820,257775
1821,257775
1822,257775
1823,257775
1824,257775
1825,257775
1826,257775
1827,257775
1828,257775
1829,257775
1830,257775
1831,257775
1832,257775
1833,257775
1834,257775
1835,257775
1836,257775
1837,257775
1838,257775
1839,257775
1840,257775
1841,257775
1842,257775
1843,257775
1844,257775
1845,257775
1846,257775
1847,257775
1848,257775
1849,257775
1850,257775
1851,257775
1852,257775
1853,257775
1854,257775
1855,257775
1856,257775
1857,257775
1858,257775
1859,257775
1860,257775
1861,257775
1862,257775
1863,257775
1864,257775
1865,257775
1866,257775
1867,257775
1868,257775
1869,257775
1870,257775
1871,257775
1872,257775
1873,257775
1874,257775
1875,257775
1876,257775
1877,257775
1878,257775
1879,257775
1880,257775
1881,257775
1882,257775
1883,257775
1884,257775
1885,257775
1886,257775
1887,257775
1888,257775
1889,257775
1890,257775
1891,257775
1892,257775
1893,257775
1894,257775
1895,257775
1896,257775
1897,257775
1898,257775
1899,257775
1900,257775
1901,257775
1902,257775
1903,257775
1904,257775
1905,257775
1906,257775
1907,257775
1908,257775
1909,257775
1910,257775
1911,257775
1912,257775
1913,257775
1914,257775
1915,257775
1916,257775
1917,257775
1918,257775
1919,257775
1920,257775
1921,257775
1922,257775
1923,257775
1924,257775
1925,257775
1926,257775
1927,257775
1928,257775
1929,257775
1930,257775
1931,257775
1932,257775
1933,257775
1934,257775
1935,257775
1936,257775
1937,257775
1938,257775
1939,257775
1940,257775
1941,257775
1942,257775
1943,257775
1944,257775
1945,257775
1946,257775
1947,257775
1948,257775
1949,257775
1950,257775
1951,257775
1952,257775
1953,257775
1954,257775
1955,257775
1956,257775
1957,257775
1958,257775
1959,257775
1960,257775
1961,257775
1962,257775
1963,257775
1964,257775
1965,257775
1966,257775
1967,257775
1968,257775
1969,257775
1970,257775
1971,257775
1972,257775
1973,257775
1974,257775
1975,257775
1976,257775
1977,257775
1978,257775
1979,257775
1980,257775
1981,257775
1982,257775
1983,257775
1984,257775
1985,257775
1986,257775
1987,257775
1988,257775
1989,257775
1990,257775
1991,257775
1992,257775
1993,257775
1994,257775
1995,257775
1996,257775
1997,257775
1998,257775
1999,257775
2000,257775
