iteration,lucro
367,152530
368,152530
369,152530
370,152530
371,152530
372,152530
373,152530
374,152530
375,152530
376,152530
377,152530
378,152530
379,152530
380,152530
381,152530
382,152530
383,152530
384,152530
385,152530
386,152530
387,152530
388,152530
389,152530
390,152530
391,152530
392,152530
393,152530
394,152530
395,152530
396,152530
397,152530
398,152530
399,152530
400,152530
401,152530
402,152530
403,152530
404,152530
405,152530
406,152530
407,152530
408,152530
409,152530
410,152530
411,152530
412,152530
413,152530
414,152530
415,152530
416,152530
417,152530
418,152530
419,152530
420,152530
421,152530
422,152530
423,152530
424,152530
425,152530
426,152530
427,152530
428,152530
429,152530
430,152530
431,152530
432,152530
433,152530
434,152530
435,152530
436,152530
437,152530
438,152530
439,152530
440,152530
441,152530
442,152530
443,152530
444,152530
445,152530
446,152530
447,152530
448,152530
449,152530
450,152530
451,152530
452,152530
453,152530
454,152530
455,152530
456,152530
457,152530
458,152530
459,152530
460,152530
461,152530
462,152530
463,152530
464,152530
465,152530
466,152530
467,152530
468,152530
469,152530
470,152740
471,152740
472,152740
473,152740
474,152740
475,152740
476,152740
477,152740
478,152740
479,152740
480,152740
481,152740
482,152740
483,152740
484,152740
485,152740
486,152740
487,152740
488,152740
489,152740
490,152740
491,152740
492,152880
493,152880
494,152880
495,152880
496,152880
497,152880
498,152880
499,152880
500,152880
501,152880
502,152880
503,152880
504,152880
505,152880
506,152880
507,152880
508,152880
509,152880
510,152880
511,152880
512,152880
513,152880
514,152880
515,152880
516,152880
517,152880
518,152880
519,152880
520,152880
521,152880
522,152880
523,152880
524,152880
525,152880
526,152880
527,152880
528,152880
529,152880
530,152880
531,152880
532,152880
533,152880
534,152880
535,152880
536,152880
537,152880
538,152880
539,152880
540,152880
541,152880
542,152880
543,152880
544,152880
545,152880
546,152880
547,152880
548,152880
549,152880
550,152880
551,152880
552,152880
553,152880
554,152880
555,152880
556,152880
557,152880
558,152880
559,152880
560,152880
561,152880
562,152880
563,152880
564,152880
565,152880
566,152880
567,152880
568,152880
569,152880
570,152880
571,152880
572,152880
573,152880
574,152880
575,152880
576,152880
577,152880
578,152880
579,152880
580,152880
581,152880
582,152880
583,152880
584,152880
585,152880
586,152880
587,152880
588,152880
589,152880
590,152880
591,152880
592,152880
593,152880
594,152880
595,152880
596,152880
597,152880
598,152880
599,152880
600,152880
601,152880
602,152880
603,152880
604,152880
605,152880
606,152880
607,152880
608,152880
609,152880
610,152880
611,152880
612,152880
613,152880
614,152880
615,152880
616,152880
617,152880
618,152880
619,152880
620,152880
621,152880
622,152880
623,152880
624,152880
625,152880
626,152880
627,152880
628,152880
629,152880
630,152880
631,152880
632,152880
633,152880
634,152880
635,152880
636,152880
637,152880
638,152880
639,152880
640,152880
641,152880
642,152880
643,152880
644,152880
645,152880
646,152880
647,152880
648,152880
649,152880
650,152880
651,152880
652,152880
653,152880
654,152950
655,152950
656,152950
657,152950
658,152950
659,152950
660,152950
661,152950
662,152950
663,152950
664,152950
665,152950
666,152950
667,152950
668,152950
669,152950
670,153300
671,153300
672,153300
673,153300
674,153300
675,153300
676,153300
677,153300
678,153300
679,153300
680,153300
681,153300
682,153300
683,153300
684,153300
685,153300
686,153300
687,153300
688,153300
689,153300
690,153300
691,153300
692,153300
693,153300
694,153300
695,153300
696,153300
697,153300
698,153300
699,153300
700,153300
701,153300
702,153300
703,153300
704,153300
705,153300
706,153300
707,153300
708,153300
709,153300
710,153475
711,153475
712,153475
713,153475
714,153475
715,153475
716,153475
717,153475
718,153475
719,153475
720,153475
721,153475
722,153475
723,153475
724,153475
725,153475
726,153475
727,153475
728,153475
729,153475
730,153475
731,153475
732,153475
733,153475
734,153475
735,153475
736,153475
737,153475
738,153475
739,153475
740,153475
741,153475
742,153475
743,153475
744,153475
745,153475
746,153475
747,153475
748,153475
749,153475
750,153475
751,153475
752,153475
753,153475
754,153475
755,153475
756,153475
757,153475
758,153475
759,153475
760,153475
761,153475
762,153475
763,153475
764,153475
765,153475
766,153475
767,153475
768,153475
769,153475
770,153475
771,153475
772,153475
773,153475
774,153475
775,153475
776,153475
777,153475
778,153475
779,153475
780,153475
781,153475
782,153475
783,153475
784,153475
785,153475
786,153475
787,153475
788,153475
789,153475
790,153475
791,153475
792,153475
793,153475
794,153475
795,153475
796,153475
797,153475
798,153475
799,153475
800,153475
801,153475
802,153475
803,153475
804,153475
805,153475
806,153475
807,153475
808,153475
809,153475
810,153475
811,153475
812,153475
813,153475
814,153475
815,153475
816,153475
817,153475
818,153475
819,153475
820,153475
821,153475
822,153475
823,153475
824,153475
825,153475
826,153475
827,153475
828,153475
829,153475
830,153475
831,153475
832,153475
833,153475
834,153475
835,153475
836,153475
837,153475
838,153475
839,153475
840,153475
841,153475
842,153475
843,153475
844,153475
845,153475
846,153475
847,153475
848,153475
849,153475
850,153475
851,153475
852,153475
853,153475
854,153475
855,153475
856,153475
857,153475
858,153475
859,153475
860,153475
861,153475
862,153475
863,153475
864,153475
865,153475
866,153475
867,153475
868,153475
869,153475
870,153475
871,153475
872,153475
873,153475
874,153475
875,153475
876,153475
877,153475
878,153475
879,153475
880,153475
881,153475
882,153475
883,153475
884,153475
885,153475
886,153475
887,153475
888,153650
889,153650
890,153650
891,153650
892,153650
893,153650
894,153650
895,153650
896,153650
897,153650
898,153650
899,153650
900,153650
901,153650
902,153650
903,153650
904,153650
905,153650
906,153650
907,153650
908,153650
909,153650
910,153650
911,153650
912,153650
913,153650
914,153650
915,153650
916,153650
917,153650
918,153650
919,153650
920,153650
921,153650
922,153650
923,153650
924,153650
925,153650
926,153650
927,153650
928,153650
929,153650
930,153650
931,153650
932,153650
933,153650
934,153650
935,153650
936,153650
937,153650
938,153650
939,153650
940,153650
941,153650
942,153650
943,153650
944,153650
945,153650
946,153650
947,153650
948,153650
949,153650
950,153650
951,153650
952,153650
953,153650
954,153650
955,153650
956,153650
957,153650
958,153650
959,153650
960,153650
961,153650
962,153650
963,153650
964,153650
965,153650
966,153650
967,153650
968,153650
969,153650
970,153650
971,153650
972,153650
973,153650
974,153650
975,153650
976,153650
977,153650
978,153650
979,153650
980,153650
981,153650
982,153650
983,153650
984,153650
985,153650
986,153650
987,153650
988,153650
989,153650
990,153650
991,153650
992,153650
993,153650
994,153650
995,153650
996,153650
997,153650
998,153650
999,153650
1000,153650
1001,153650
1002,153650
1003,153650
1004,153650
1005,153650
1006,153650
1007,153650
1008,153650
1009,153650
1010,153650
1011,153650
1012,153650
1013,153650
1014,153650
1015,153650
1016,153650
1017,153650
1018,153650
1019,153650
1020,153650
1021,153650
1022,153650
1023,153650
1024,153650
1025,153650
1026,153650
1027,153650
1028,153650
1029,153650
1030,153650
1031,153650
1032,153650
1033,153650
1034,153650
1035,153650
1036,153650
1037,153650
1038,153650
1039,153650
1040,153650
1041,153650
1042,153650
1043,153650
1044,153650
1045,153650
1046,153650
1047,153650
1048,153650
1049,153650
1050,153650
1051,153650
1052,153650
1053,153650
1054,153650
1055,153650
1056,153650
1057,153650
1058,153650
1059,153650
1060,153650
1061,153650
1062,153650
1063,153650
1064,153650
1065,153650
1066,153650
1067,153650
1068,153650
1069,153650
1070,153650
1071,153650
1072,153650
1073,153650
1074,153650
1075,153650
1076,153650
1077,153650
1078,153650
1079,153650
1080,153650
1081,153650
1082,153650
1083,153650
1084,153650
1085,153650
1086,153650
1087,153650
1088,153650
1089,153650
1090,153650
1091,153650
1092,153650
1093,153650
1094,153650
1095,153650
1096,153650
1097,153650
1098,153650
1099,153650
1100,153650
1101,153650
1102,153650
1103,153650
1104,153650
1105,153650
1106,153650
1107,153650
1108,153650
1109,153650
1110,153650
1111,153650
1112,153650
1113,153650
1114,153650
1115,153650
1116,153650
1117,153650
1118,153650
1119,153650
1120,153650
1121,153650
1122,153650
1123,153650
1124,153650
1125,153650
1126,153650
1127,153650
1128,153650
1129,153650
1130,153650
1131,153650
1132,153650
1133,153650
1134,153650
1135,153650
1136,153650
1137,153650
1138,153650
1139,153650
1140,153650
1141,153650
1142,153650
1143,153650
1144,153650
1145,153650
1146,153650
1147,153650
1148,153650
1149,153650
1150,153650
1151,153650
1152,153650
1153,153650
1154,153650
1155,153650
1156,153650
1157,153650
1158,153650
1159,153650
1160,153650
1161,153650
1162,153650
1163,153650
1164,153650
1165,153650
1166,153650
1167,153650
1168,153650
1169,153650
1170,153650
1171,153650
1172,153650
1173,153650
1174,153650
1175,153650
1176,153650
1177,153650
1178,153650
1179,153650
1180,153650
1181,153650
1182,153650
1183,153650
1184,153650
1185,153650
1186,153650
1187,153650
1188,153650
1189,153650
1190,153650
1191,153650
1192,153650
1193,153650
1194,153650
1195,153650
1196,153650
1197,153650
1198,153650
1199,153650
1200,153650
1201,153650
1202,153650
1203,153650
1204,153650
1205,153650
1206,154035
1207,154035
1208,154035
1209,154035
1210,154035
1211,154035
1212,154035
1213,154035
1214,154035
1215,154035
1216,154035
1217,154035
1218,154035
1219,154035
1220,154035
1221,154035
1222,154035
1223,154035
1224,154035
1225,154035
1226,154035
1227,154035
1228,154035
1229,154035
1230,154035
1231,154035
1232,154035
1233,154035
1234,154035
1235,154035
1236,154035
1237,154035
1238,154035
1239,154035
1240,154035
1241,154035
1242,154035
1243,154035
1244,154035
1245,154035
1246,154035
1247,154035
1248,154035
1249,154035
1250,154035
1251,154035
1252,154035
1253,154035
1254,154035
1255,154035
1256,154035
1257,154035
1258,154035
1259,154035
1260,154035
1261,154035
1262,154035
1263,154035
1264,154035
1265,154035
1266,154035
1267,154035
1268,154035
1269,154035
1270,154035
1271,154035
1272,154035
1273,154035
1274,154035
1275,154035
1276,154035
1277,154035
1278,154035
1279,154035
1280,154035
1281,154035
1282,154035
1283,154035
1284,154035
1285,154035
1286,154035
1287,154035
1288,154035
1289,154035
1290,154035
1291,154035
1292,154035
1293,154035
1294,154035
1295,154035
1296,154035
1297,154035
1298,154035
1299,154035
1300,154035
1301,154035
1302,154035
1303,154035
1304,154035
1305,154035
1306,154035
1307,154035
1308,154035
1309,154035
1310,154035
1311,154035
1312,154035
1313,154035
1314,154035
1315,154035
1316,154035
1317,154035
1318,154035
1319,154035
1320,154035
1321,154035
1322,154035
1323,154035
1324,154035
1325,154035
1326,154035
1327,154035
1328,154035
1329,154035
1330,154035
1331,154035
1332,154035
1333,154035
1334,154035
1335,154035
1336,154035
1337,154035
1338,154035
1339,154035
1340,154035
1341,154035
1342,154035
1343,154035
1344,154035
1345,154035
1346,154035
1347,154035
1348,154035
1349,154035
1350,154035
1351,154035
1352,154035
1353,154035
1354,154035
1355,154035
1356,154035
1357,154035
1358,154035
1359,154035
1360,154035
1361,154035
1362,154035
1363,154035
1364,154035
1365,154035
1366,154035
1367,154035
1368,154035
1369,154035
1370,154035
1371,154035
1372,154035
1373,154035
1374,154035
1375,154035
1376,154035
1377,154035
1378,154035
1379,154035
1380,154035
1381,154035
1382,154035
1383,154035
1384,154035
1385,154035
1386,154035
1387,154035
1388,154035
1389,154035
1390,154035
1391,154035
1392,154035
1393,154035
1394,154035
1395,154035
1396,154035
1397,154035
1398,154035
1399,154035
1400,154035
1401,154035
1402,154035
1403,154035
1404,154035
1405,154035
1406,154035
1407,154035
1408,154035
1409,154035
1410,154035
1411,154035
1412,154035
1413,154035
1414,154035
1415,154035
1416,154035
1417,154035
1418,154035
1419,154035
1420,154035
1421,154035
1422,154035
1423,154035
1424,154035
1425,154035
1426,154035
1427,154035
1428,154035
1429,154035
1430,154035
1431,154035
1432,154035
1433,154035
1434,154035
1435,154035
1436,154035
1437,154035
1438,154035
1439,154035
1440,154035
1441,154035
1442,154035
1443,154035
1444,154035
1445,154035
1446,154035
1447,154035
1448,154035
1449,154035
1450,154035
1451,154035
1452,154035
1453,154035
1454,154035
1455,154035
1456,154035
1457,154035
1458,154035
1459,154035
1460,154035
1461,154035
1462,154035
1463,154035
1464,154035
1465,154035
1466,154035
1467,154035
1468,154035
1469,154035
1470,154035
1471,154035
1472,154035
1473,154035
1474,154035
1475,154035
1476,154035
1477,154035
1478,154035
1479,154035
1480,154035
1481,154035
1482,154035
1483,154035
1484,154035
1485,154035
1486,154035
1487,154035
1488,154035
1489,154035
1490,154035
1491,154035
1492,154035
1493,154035
1494,154035
1495,154035
1496,154035
1497,154035
1498,154035
1499,154035
1500,154035
1501,154035
1502,154035
1503,154035
1504,154035
1505,154035
1506,154035
1507,154035
1508,154035
1509,154035
1510,154035
1511,154035
1512,154035
1513,154035
1514,154035
1515,154035
1516,154035
1517,154035
1518,154035
1519,154035
1520,154035
1521,154035
1522,154035
1523,154035
1524,154035
1525,154035
1526,154035
1527,154035
1528,154035
1529,154035
1530,154035
1531,154035
1532,154035
1533,154035
1534,154035
1535,154035
1536,154035
1537,154035
1538,154035
1539,154035
1540,154035
1541,154035
1542,154035
1543,154035
1544,154035
1545,154035
1546,154035
1547,154035
1548,154035
1549,154035
1550,154035
1551,154035
1552,154035
1553,154035
1554,154035
1555,154035
1556,154035
1557,154035
1558,154035
1559,154035
1560,154035
1561,154035
1562,154035
1563,154035
1564,154035
1565,154035
1566,154035
1567,154035
1568,154035
1569,154035
1570,154035
1571,154035
1572,154035
1573,154035
1574,154035
1575,154035
1576,154035
1577,154035
1578,154035
1579,154035
1580,154035
1581,154035
1582,154035
1583,154035
1584,154035
1585,154035
1586,154035
1587,154035
1588,154035
1589,154035
1590,154035
1591,154035
1592,154035
1593,154035
1594,154035
1595,154035
1596,154035
1597,154035
1598,154035
1599,154035
1600,154035
1601,154035
1602,154035
1603,154035
1604,154035
1605,154035
1606,154035
1607,154035
1608,154035
1609,154035
1610,154035
1611,154035
1612,154035
1613,154035
1614,154035
1615,154035
1616,154035
1617,154035
1618,154035
1619,154035
1620,154035
1621,154035
1622,154035
1623,154035
1624,154035
1625,154035
1626,154035
1627,154035
1628,154035
1629,154035
1630,154035
1631,154035
1632,154035
1633,154035
1634,154035
1635,154035
1636,154035
1637,154035
1638,154035
1639,154035
1640,154035
1641,154035
1642,154035
1643,154035
1644,154035
1645,154035
1646,154035
1647,154035
1648,154035
1649,154035
1650,154035
1651,154035
1652,154035
1653,154035
1654,154035
1655,154035
1656,154035
1657,154035
1658,154035
1659,154035
1660,154035
1661,154035
1662,154035
1663,154035
1664,154035
1665,154035
1666,154035
1667,154035
1668,154035
1669,154035
1670,154035
1671,154035
1672,154035
1673,154035
1674,154035
1675,154035
1676,154035
1677,154035
1678,154035
1679,154035
1680,154035
1681,154035
1682,154035
1683,154035
1684,154035
1685,154035
1686,154035
1687,154035
1688,154035
1689,154035
1690,154035
1691,154035
1692,154035
1693,154035
1694,154035
1695,154035
1696,154035
1697,154035
1698,154035
1699,154035
1700,154035
1701,154035
1702,154035
1703,154035
1704,154035
1705,154035
1706,154035
1707,154035
1708,154035
1709,154035
1710,154035
1711,154035
1712,154035
1713,154035
1714,154035
1715,154035
1716,154035
1717,154035
1718,154035
1719,154035
1720,154035
1721,154035
1722,154035
1723,154035
1724,154035
1725,154035
1726,154035
1727,154035
1728,154035
1729,154035
1730,154035
1731,154035
1732,154035
1733,154035
1734,154035
1735,154035
1736,154035
1737,154035
1738,154035
1739,154035
1740,154035
1741,154035
1742,154035
1743,154035
1744,154035
1745,154035
1746,154035
1747,154035
1748,154035
1749,154035
1750,154035
1751,154035
1752,154035
1753,154035
1754,154035
1755,154035
1756,154035
1757,154035
1758,154035
1759,154035
1760,154035
1761,154035
1762,154035
1763,154035
1764,154035
1765,154035
1766,154035
1767,154035
1768,154035
1769,154035
1770,154035
1771,154035
1772,154035
1773,154035
1774,154035
1775,154035
1776,154035
1777,154035
1778,154035
1779,154035
1780,154035
1781,154035
1782,154035
1783,154035
1784,154035
1785,154035
1786,154035
1787,154035
1788,154035
1789,154035
1790,154035
1791,154035
1792,154035
1793,154035
1794,154035
1795,154035
1796,154035
1797,154035
1798,154035
1799,154035
1800,154035
1801,154035
1802,154035
1803,154035
1804,154035
1805,154035
1806,154035
1807,154035
1808,154035
1809,154035
1810,154035
1811,154035
1812,154035
1813,154035
1814,154035
1815,154035
1816,154035
1817,154035
1818,154035
1819,154035
1820,154035
1821,154035
1822,154035
1823,154035
1824,154035
1825,154035
1826,154035
1827,154035
1828,154035
1829,154035
1830,154035
1831,154035
1832,154035
1833,154035
1834,154035
1835,154035
1836,154035
1837,154035
1838,154035
1839,154035
1840,154035
1841,154035
1842,154035
1843,154035
1844,154035
1845,154035
1846,154035
1847,154035
1848,154035
1849,154035
1850,154035
1851,154035
1852,154035
1853,154035
1854,154035
1855,154035
1856,154035
1857,154035
1858,154035
1859,154035
1860,154035
1861,154035
1862,154035
1863,154035
1864,154035
1865,154035
1866,154035
1867,154035
1868,154035
1869,154035
1870,154035
1871,154035
1872,154035
1873,154035
1874,154035
1875,154035
1876,154035
1877,154035
1878,154035
1879,154035
1880,154035
1881,154035
1882,154035
1883,154035
1884,154035
1885,154035
1886,154035
1887,154035
1888,154035
1889,154035
1890,154035
1891,154035
1892,154035
1893,154035
1894,154035
1895,154035
1896,154035
1897,154035
1898,154035
1899,154035
1900,154035
1901,154035
1902,154035
1903,154035
1904,154035
1905,154035
1906,154035
1907,154035
1908,154035
1909,154035
1910,154035
1911,154035
1912,154035
1913,154035
1914,154035
1915,154035
1916,154035
1917,154035
1918,154035
1919,154035
1920,154035
1921,154035
1922,154035
1923,154035
1924,154035
1925,154035
1926,154035
1927,154035
1928,154035
1929,154035
1930,154035
1931,154035
1932,154035
1933,154035
1934,154035
1935,154035
1936,154035
1937,154035
1938,154035
1939,154035
1940,154035
1941,154035
1942,154035
1943,154035
1944,154035
1945,154035
1946,154035
1947,154035
1948,154035
1949,154035
1950,154035
1951,154035
1952,154035
1953,154035
1954,154035
1955,154035
1956,154035
1957,154035
1958,154035
1959,154035
1960,154035
1961,154035
1962,154035
1963,154035
1964,154035
1965,154035
1966,154035
1967,154035
1968,154035
1969,154035
1970,154035
1971,154035
1972,154035
1973,154035
1974,154035
1975,154035
1976,154035
1977,154035
1978,154035
1979,154035
1980,154035
1981,154035
1982,154035
1983,154035
1984,154035
1985,154035
1986,154035
1987,154035
1988,154035
1989,154035
1990,154035
1991,154035
1992,154035
1993,154035
1994,154035
1995,154035
1996,154035
1997,154035
1998,154035
1999,154035
2000,154035
