sample,lucro
4190,92295
4191,93030
4192,88620
4193,141750
4194,123690
4195,97825
4196,127155
4197,90475
4198,121555
4199,89880
4200,105525
4201,111930
4202,94500
4203,106680
4204,110110
4205,96215
4206,107450
4207,94990
4208,113890
4209,103775
4210,95060
4211,80150
4212,117530
4213,132860
4214,117285
4215,89670
4216,84805
4217,126595
4218,119665
4219,118090
4220,72975
4221,80395
4222,134505
4223,104475
4224,115080
4225,104125
4226,82495
4227,91420
4228,117950
4229,83020
4230,101955
4231,80955
4232,83475
4233,83930
4234,123270
4235,93695
4236,86730
4237,87850
4238,121485
4239,78470
4240,82250
4241,110810
4242,85470
4243,112455
4244,101500
4245,91245
4246,65240
4247,117565
4248,100765
4249,44660
4250,130305
4251,88060
4252,81620
4253,107240
4254,87885
4255,96075
4256,107870
4257,96460
4258,125020
4259,75110
4260,79170
4261,67515
4262,124495
4263,111090
4264,104265
4265,104160
4266,127330
4267,92785
4268,93135
4269,100590
4270,82075
4271,148785
4272,130795
4273,93485
4274,109935
4275,120435
4276,63665
4277,115535
4278,89425
4279,125895
4280,131950
4281,101955
4282,95445
4283,105210
4284,139160
4285,124005
4286,147875
4287,80535
4288,127400
4289,124110
4290,77350
4291,72975
4292,57960
4293,53130
4294,109445
4295,83860
4296,95690
4297,104370
4298,91315
4299,105805
4300,121835
4301,102235
4302,118265
4303,89390
4304,117145
4305,114940
4306,106715
4307,85085
4308,117425
4309,112805
4310,112175
4311,104615
4312,108920
4313,139755
4314,85400
4315,123865
4316,104195
4317,89320
4318,70350
4319,90685
4320,135975
4321,105525
4322,90090
4323,114940
4324,96145
4325,78925
4326,120610
4327,84945
4328,76440
4329,109690
4330,101885
4331,121905
4332,82635
4333,93240
4334,115395
4335,77140
4336,122640
4337,119420
4338,79660
4339,100170
4340,118825
4341,81025
4342,116725
4343,85855
4344,104300
4345,107555
4346,121415
4347,68565
4348,104160
4349,119595
4350,117810
4351,85575
4352,88585
4353,113365
4354,78365
4355,114625
4356,79625
4357,106085
4358,86940
4359,106260
4360,109900
4361,127505
4362,101080
4363,82705
4364,105000
4365,82110
4366,113680
4367,95060
4368,112770
4369,118685
4370,93835
4371,116865
4372,116550
4373,83860
4374,79800
4375,81375
4376,86310
4377,93765
4378,73360
4379,82705
4380,123060
4381,105105
4382,104580
4383,127470
4384,121030
4385,110040
4386,80080
4387,72380
4388,100170
4389,51730
4390,79450
4391,114415
4392,105630
4393,69720
4394,97055
4395,119000
4396,66815
4397,86450
4398,94325
4399,104790
4400,107065
4401,119805
4402,102690
4403,108850
4404,95200
4405,80640
4406,117740
4407,94150
4408,82110
4409,111510
4410,100765
4411,117180
4412,114590
4413,104895
4414,110180
4415,145495
4416,109410
4417,127225
4418,62195
4419,67865
4420,104405
4421,108500
4422,95445
4423,102760
4424,105000
4425,114380
4426,128765
4427,89355
4428,102795
4429,117775
4430,98315
4431,94255
4432,110285
4433,124915
4434,100415
4435,109165
4436,72100
4437,109305
4438,108745
4439,90160
4440,98385
4441,88060
4442,105105
4443,93625
4444,94815
4445,66815
4446,89670
4447,99470
4448,52465
4449,72205
4450,85890
4451,92330
4452,151130
4453,105420
4454,64785
4455,91525
4456,109515
4457,90440
4458,74480
4459,111580
4460,72485
4461,91385
4462,168490
4463,89285
4464,128625
4465,106190
4466,65905
4467,75810
4468,62615
4469,81375
4470,101220
4471,111860
4472,133385
4473,75530
4474,98630
4475,92365
4476,82355
4477,86240
4478,78260
4479,93380
4480,116935
4481,102795
4482,111300
4483,111755
4484,127575
4485,130620
4486,132895
4487,126840
4488,96810
4489,74585
4490,121415
4491,57995
4492,78085
4493,107310
4494,77280
4495,150150
4496,91700
4497,77490
4498,99505
4499,105455
4500,89040
4501,63420
4502,70035
4503,132615
4504,136990
4505,74445
4506,114555
4507,108885
4508,95620
4509,89915
4510,109305
4511,82005
4512,37660
4513,81375
4514,73115
4515,122150
4516,91280
4517,94640
4518,102095
4519,83440
4520,105525
4521,115745
4522,99925
4523,106855
4524,95235
4525,120295
4526,38570
4527,61740
4528,93660
4529,140175
4530,115745
4531,107205
4532,114415
4533,109690
4534,92365
4535,133560
4536,81655
4537,84350
4538,78645
4539,93695
4540,87325
4541,79380
4542,115570
4543,53830
4544,146755
4545,72975
4546,109025
4547,135765
4548,102935
4549,95585
4550,107485
4551,127890
4552,104510
4553,120575
4554,105420
4555,101640
4556,91980
4557,113365
4558,73745
4559,103670
4560,110390
4561,108885
4562,99015
4563,88655
4564,97160
4565,82635
4566,133700
4567,110670
4568,83860
4569,55860
4570,65695
4571,97440
4572,120995
4573,63770
4574,126980
4575,111160
4576,110775
4577,94290
4578,120575
4579,90720
4580,87990
4581,125300
4582,88550
4583,117390
4584,80010
4585,79765
4586,101395
4587,74550
4588,85645
4589,117495
4590,91840
4591,103600
4592,115465
4593,70980
4594,68355
4595,110775
4596,93800
4597,100660
4598,84875
4599,107870
4600,109270
4601,106715
4602,95445
4603,127925
4604,112560
4605,107800
4606,100310
4607,72030
4608,97580
4609,91280
4610,72450
4611,123025
4612,70875
4613,87605
4614,107765
4615,113995
4616,58345
4617,119980
4618,82565
4619,128065
4620,124145
4621,103110
4622,105455
4623,78330
4624,100765
4625,73220
4626,113785
4627,101920
4628,133840
4629,90335
4630,109585
4631,82425
4632,111090
4633,100905
4634,90930
4635,88445
4636,128835
4637,106505
4638,85085
4639,119770
4640,103810
4641,126070
4642,82705
4643,80605
4644,88235
4645,116445
4646,67865
4647,100870
4648,117460
4649,90230
4650,122570
4651,93730
4652,92435
4653,145810
4654,81165
4655,139370
4656,115045
4657,106050
4658,113295
4659,110075
4660,75285
4661,125825
4662,117950
4663,96985
4664,103810
4665,125895
4666,76580
4667,132895
4668,116515
4669,97370
4670,91315
4671,109760
4672,106820
4673,118685
4674,117390
4675,127015
4676,78400
4677,96775
4678,134750
4679,138985
4680,102515
4681,110915
4682,77665
4683,118720
4684,109410
4685,81935
4686,146755
4687,111440
4688,106785
4689,131425
4690,105840
4691,108885
4692,123235
4693,110460
4694,112455
4695,85330
4696,105875
4697,108500
4698,129990
4699,115395
4700,80605
4701,81760
4702,97090
4703,116095
4704,91315
4705,58135
4706,71365
4707,115010
4708,93205
4709,122255
4710,62895
4711,82215
4712,96075
4713,98805
4714,152285
4715,110355
4716,88725
4717,87360
4718,87990
4719,125685
4720,114590
4721,91245
4722,101675
4723,82250
4724,79380
4725,98805
4726,105350
4727,104475
4728,97020
4729,69825
4730,116865
4731,119035
4732,107905
4733,82705
4734,73045
4735,76160
4736,135135
4737,93275
4738,127190
4739,72590
4740,116305
4741,109690
4742,88935
4743,120785
4744,124390
4745,90055
4746,132895
4747,105840
4748,113540
4749,116235
4750,106015
4751,81165
4752,82215
4753,70140
4754,69160
4755,126910
4756,77455
4757,106925
4758,120960
4759,108990
4760,96740
4761,77840
4762,55720
4763,156240
4764,128275
4765,85190
4766,74655
4767,123410
4768,120995
4769,94395
4770,125790
4771,76930
4772,103495
4773,96005
4774,70840
4775,105665
4776,112525
4777,91245
4778,101325
4779,102200
4780,109690
4781,93415
4782,89460
4783,128205
4784,92365
4785,106295
4786,142590
4787,104020
4788,76405
4789,79730
4790,81865
4791,122955
4792,89600
4793,98420
4794,103810
4795,77910
4796,94045
4797,104510
4798,81935
4799,101675
4800,78400
4801,136605
4802,76755
4803,92365
4804,81130
4805,84665
4806,124215
4807,58450
4808,117810
4809,68810
4810,99820
4811,68320
4812,101570
4813,102375
4814,118755
4815,101255
4816,85575
4817,100065
4818,113155
4819,59115
4820,111090
4821,116830
4822,55615
4823,85925
4824,77560
4825,109130
4826,71540
4827,87255
4828,120505
4829,114275
4830,143850
4831,99855
4832,134680
4833,117180
4834,109620
4835,112070
4836,98140
4837,134995
4838,73885
4839,88410
4840,103145
4841,105280
4842,57960
4843,60095
4844,109410
4845,133735
4846,101605
4847,101570
4848,48685
4849,145145
4850,105525
4851,97405
4852,102550
4853,62615
4854,57715
4855,110740
4856,120400
4857,121065
4858,98070
4859,76790
4860,70140
4861,128380
4862,100205
4863,102060
4864,141155
4865,78015
4866,74375
4867,97895
4868,125020
4869,91910
4870,113645
4871,105805
4872,159845
4873,91735
4874,116830
4875,98035
4876,142590
4877,77490
4878,101325
4879,107625
4880,150815
4881,99295
4882,84910
4883,104930
4884,99820
4885,118160
4886,84770
4887,88305
4888,82880
4889,74550
4890,116375
4891,86730
4892,89390
4893,87780
4894,93730
4895,145810
4896,85260
4897,109305
4898,77770
4899,95795
4900,89915
4901,99750
4902,96985
4903,115115
4904,93975
4905,101465
4906,133770
4907,109165
4908,124740
4909,91070
4910,140875
4911,95830
4912,76650
4913,73885
4914,132055
4915,106960
4916,91070
4917,120120
4918,108990
4919,125685
4920,127225
4921,79800
4922,93170
4923,119070
4924,110180
4925,94780
4926,105665
4927,98770
4928,101570
4929,110845
4930,89250
4931,95480
4932,85715
4933,84735
4934,47355
4935,98280
4936,106995
4937,97720
4938,122115
4939,99925
4940,137095
4941,64470
4942,78575
4943,107695
4944,91175
4945,84525
4946,79870
4947,147105
4948,132195
4949,99890
4950,68180
4951,105315
4952,104825
4953,84350
4954,124880
4955,90545
4956,126105
4957,78925
4958,100275
4959,87745
4960,70735
4961,67620
4962,48230
4963,88585
4964,95165
4965,67690
4966,121590
4967,89355
4968,104020
4969,83300
4970,78855
4971,96075
4972,106995
4973,127400
4974,105945
4975,92785
4976,69510
4977,101430
4978,134260
4979,74270
4980,81900
4981,64820
4982,81725
4983,84140
4984,63875
4985,102025
4986,95585
4987,98350
4988,80990
4989,106470
4990,97545
4991,93590
4992,132895
4993,124075
4994,94780
4995,123655
4996,123165
4997,100835
4998,64890
4999,84735
5000,95830
5001,78400
5002,122920
5003,106015
5004,84980
5005,98245
5006,69650
5007,105875
5008,132860
5009,68705
5010,89075
5011,104300
5012,132895
5013,88900
5014,91175
5015,107345
5016,120575
5017,96110
5018,92295
5019,61005
5020,90125
5021,104755
5022,102970
5023,95130
5024,106890
5025,121590
5026,142940
5027,93800
5028,108570
5029,104300
5030,74410
5031,79940
5032,92015
5033,116655
5034,126245
5035,97195
5036,113050
5037,61915
5038,130585
5039,82810
5040,76195
5041,69720
5042,125650
5043,98210
5044,49280
5045,84770
5046,121030
5047,89845
5048,135835
5049,101395
5050,96670
5051,128975
5052,105560
5053,105805
5054,105175
5055,95270
5056,107310
5057,122045
5058,127330
5059,91385
5060,110600
5061,108220
5062,103880
5063,88795
5064,106645
5065,113400
5066,116865
5067,93345
5068,92330
5069,95235
5070,114905
5071,80815
5072,76160
5073,115815
5074,64260
5075,121695
5076,44415
5077,82040
5078,87710
5079,99680
5080,113750
5081,119805
5082,75705
5083,87290
5084,119595
5085,125580
5086,86590
5087,97195
5088,113330
5089,98910
5090,121030
5091,94745
5092,78050
5093,110600
5094,97965
5095,101710
5096,93450
5097,102620
5098,129115
5099,84735
5100,82215
5101,105945
5102,117915
5103,97335
5104,89775
5105,81795
5106,91770
5107,85645
5108,95025
5109,87220
5110,124915
5111,99085
5112,92120
5113,138285
5114,96600
5115,77245
5116,124075
5117,112000
5118,109690
5119,96250
5120,115990
5121,63630
5122,134505
5123,75600
5124,117705
5125,86590
5126,133595
5127,115710
5128,123620
5129,57715
5130,109480
5131,121240
5132,101325
5133,107135
5134,91910
5135,58660
5136,112490
5137,84875
5138,132720
5139,116130
5140,73710
5141,91000
5142,79345
5143,132825
5144,108185
5145,73360
5146,120610
5147,109655
5148,102900
5149,134365
5150,144270
5151,139230
5152,131390
5153,82810
5154,46130
5155,124460
5156,81340
5157,105280
5158,105420
5159,69370
5160,138040
5161,108780
5162,133840
5163,133840
5164,97545
5165,111090
5166,78995
5167,121030
5168,110495
5169,132020
5170,81830
5171,87220
5172,80395
5173,137515
5174,113645
5175,113995
5176,95760
5177,96705
5178,124565
5179,123480
5180,102410
5181,83860
5182,88165
5183,85295
5184,106960
5185,81865
5186,129850
5187,82705
5188,89845
5189,92960
5190,91385
5191,121415
5192,126770
5193,109270
5194,93345
5195,119770
5196,98140
5197,124390
5198,107310
5199,100975
5200,109480
5201,94710
5202,84455
5203,48580
5204,96845
5205,82880
5206,117145
5207,72555
5208,96705
5209,94570
5210,89740
5211,67550
5212,128870
5213,91385
5214,118125
5215,131145
5216,63420
5217,87395
5218,107870
5219,98315
5220,107660
5221,108500
5222,110110
5223,93590
5224,103250
5225,89600
5226,73640
5227,108220
5228,69720
5229,99680
5230,78925
5231,101465
5232,129185
5233,106155
5234,103285
5235,109130
5236,109375
5237,72030
5238,127085
5239,112735
5240,146615
5241,139825
5242,86240
5243,94535
5244,90055
5245,78715
5246,133385
5247,93660
5248,114345
5249,81235
5250,71190
5251,106050
5252,107590
5253,76020
5254,80535
5255,105420
5256,105980
5257,105735
5258,91315
5259,121590
5260,117740
5261,85890
5262,107030
5263,113540
5264,86205
5265,116165
5266,93065
5267,97580
5268,139615
5269,99295
5270,100905
5271,111965
5272,99785
5273,98035
5274,111930
5275,84735
5276,138810
5277,122220
5278,124600
5279,80395
5280,77595
5281,139545
5282,129675
5283,90790
5284,95375
5285,89635
5286,82180
5287,147315
5288,86835
5289,101290
5290,113400
5291,97545
5292,125930
5293,88095
5294,131215
5295,100625
5296,140980
5297,81830
5298,124110
5299,74235
5300,68880
5301,101045
5302,100415
5303,98070
5304,113120
5305,112245
5306,137550
5307,115010
5308,107625
5309,100800
5310,147070
5311,115220
5312,100415
5313,63420
5314,96005
5315,85400
5316,95865
5317,109445
5318,118405
5319,86170
5320,106120
5321,93310
5322,137410
5323,128030
5324,128065
5325,78890
5326,110425
5327,77175
5328,85435
5329,95795
5330,63840
5331,142590
5332,114275
5333,120435
5334,127120
5335,140420
5336,108395
5337,85470
5338,116480
5339,87360
5340,128520
5341,105770
5342,80465
5343,98700
5344,69160
5345,114345
5346,136675
5347,119280
5348,107345
5349,87885
5350,127575
5351,114135
5352,82600
5353,94990
5354,80990
5355,126315
5356,107975
5357,128835
5358,100345
5359,99855
5360,110180
5361,106120
5362,110950
5363,117075
5364,109340
5365,101780
5366,77420
5367,94535
5368,94360
5369,90265
5370,110215
5371,123270
5372,51275
5373,69720
5374,118090
5375,112770
5376,103740
5377,94710
5378,99925
5379,92120
5380,73045
5381,98770
5382,95060
5383,103495
5384,64085
5385,70245
5386,81480
5387,113015
5388,138390
5389,104020
5390,110635
5391,74165
5392,99050
5393,102095
5394,81375
5395,138110
5396,80745
5397,110600
5398,87360
5399,99505
5400,72730
5401,72940
5402,130620
5403,118720
5404,55545
5405,78295
5406,72310
5407,73290
5408,99225
5409,125580
5410,111825
5411,62195
5412,124495
5413,92260
5414,87535
5415,145845
5416,101535
5417,70245
5418,127015
5419,92540
5420,105700
5421,79030
5422,65240
5423,83160
5424,94640
5425,119280
5426,114730
5427,90755
5428,63735
5429,73780
5430,117635
5431,96040
5432,77525
5433,93170
5434,77525
5435,113295
5436,76370
5437,102410
5438,77175
5439,88375
5440,104335
5441,91560
5442,128345
5443,91735
5444,137830
5445,88620
5446,102900
5447,112280
5448,125160
5449,102445
5450,94640
5451,99855
5452,122115
5453,91595
5454,96425
5455,103635
5456,42560
5457,116620
5458,101710
5459,86905
5460,113750
5461,118895
5462,79275
5463,90895
5464,80080
5465,118510
5466,112070
5467,141505
5468,106750
5469,127890
5470,87465
5471,82180
5472,98595
5473,96495
5474,103460
5475,97545
5476,86380
5477,101010
5478,78680
5479,73710
5480,58310
5481,116830
5482,109340
5483,103880
5484,61215
5485,117040
5486,128905
5487,94605
5488,115570
5489,142345
5490,101010
5491,125615
5492,112175
5493,123830
5494,106785
5495,122675
5496,103355
5497,88655
5498,100170
5499,110460
5500,75810
5501,65170
5502,97405
5503,71610
5504,85085
5505,110915
5506,90055
5507,76895
5508,136675
5509,132300
5510,109375
5511,79135
5512,104055
5513,85505
5514,89005
5515,101675
5516,77175
5517,57295
5518,80360
5519,101850
5520,124005
5521,96075
5522,96040
5523,150360
5524,110145
5525,86730
5526,57225
5527,67235
5528,86415
5529,119245
5530,126455
5531,113015
5532,113645
5533,78470
5534,79415
5535,140980
5536,98175
5537,99435
5538,109480
5539,87185
5540,106050
5541,99540
5542,82285
5543,104335
5544,94325
5545,105245
5546,138495
5547,74025
5548,128345
5549,117495
5550,127995
5551,124985
5552,137235
5553,106505
5554,138880
5555,73220
5556,121800
5557,120120
5558,78050
5559,81865
5560,111790
5561,120645
5562,76405
5563,115990
5564,106015
5565,110880
5566,130305
5567,97265
5568,47810
5569,83965
5570,59535
5571,76510
5572,116725
5573,86240
5574,75845
5575,107975
5576,95655
5577,79485
5578,107765
5579,80290
5580,88620
5581,78295
5582,66080
5583,122920
5584,102760
5585,84245
5586,98840
5587,91770
5588,132370
5589,58730
5590,89250
5591,91280
5592,127610
5593,88620
5594,55755
5595,56805
5596,80710
5597,99645
5598,71260
5599,104125
5600,94780
5601,74830
5602,118930
5603,100590
5604,91665
5605,104195
5606,98245
5607,138145
5608,112280
5609,66780
5610,112070
5611,89355
5612,115430
5613,101430
5614,117495
5615,101185
5616,87185
5617,120645
5618,126595
5619,116060
5620,77175
5621,115395
5622,76405
5623,90860
5624,58065
5625,108990
5626,68985
5627,99225
5628,106155
5629,105350
5630,72975
5631,65380
5632,131460
5633,85820
5634,155470
5635,67445
5636,122465
5637,111615
5638,84665
5639,81375
5640,132580
5641,129360
5642,78435
5643,96880
5644,103110
5645,127435
5646,107030
5647,67865
5648,99960
5649,129010
5650,49700
5651,114555
5652,128030
5653,85120
5654,82810
5655,93485
5656,118895
5657,130655
5658,92820
5659,98525
5660,98420
5661,64505
5662,100415
5663,105175
5664,45290
5665,56140
5666,102515
5667,81060
5668,120715
5669,135905
5670,62475
5671,117740
5672,143675
5673,83055
5674,94185
5675,127330
5676,68600
5677,102550
5678,74305
5679,80045
5680,100205
5681,75600
5682,78820
5683,126980
5684,111545
5685,87185
5686,118440
5687,75950
5688,114415
5689,72030
5690,90825
5691,87010
5692,90405
5693,103600
5694,83090
5695,120785
5696,85610
5697,81830
5698,89145
5699,93100
5700,98070
5701,90265
5702,110845
5703,84700
5704,98910
5705,117775
5706,114310
5707,77805
5708,118755
5709,89215
5710,98770
5711,142205
5712,97965
5713,91840
5714,112525
5715,129640
5716,82320
5717,102865
5718,157115
5719,135765
5720,83930
5721,112350
5722,132755
5723,94990
5724,65730
5725,87605
5726,93310
5727,110530
5728,64295
5729,97370
5730,117075
5731,80395
5732,68075
5733,94745
5734,121450
5735,91665
5736,91105
5737,102795
5738,120155
5739,120540
5740,113750
5741,105910
5742,107975
5743,126035
5744,71820
5745,129430
5746,93030
5747,111615
5748,110075
5749,122885
5750,104790
5751,90895
5752,100310
5753,132930
5754,126070
5755,101920
5756,130480
5757,125265
5758,99330
5759,72870
5760,142205
5761,88655
5762,114275
5763,110390
5764,94220
5765,70735
5766,137165
5767,89110
5768,96565
5769,65030
5770,99890
5771,91035
5772,112280
5773,79835
5774,105245
5775,121940
5776,122675
5777,82740
5778,101500
5779,94990
5780,82670
5781,110180
5782,108360
5783,93030
5784,86625
5785,90265
5786,123620
5787,96110
5788,94290
5789,74445
5790,113120
5791,134120
5792,93135
5793,85330
5794,117285
5795,92435
5796,107520
5797,64680
5798,117040
5799,111545
5800,68075
5801,101395
5802,93065
5803,84105
5804,89810
5805,114905
5806,129605
5807,125370
5808,79520
5809,105175
5810,89355
5811,60235
5812,122570
5813,98700
5814,137515
5815,120750
5816,116725
5817,111615
5818,85050
5819,67655
5820,95095
5821,85050
5822,125300
5823,96810
5824,78015
5825,97790
5826,150010
5827,120575
5828,108535
5829,119385
5830,118580
5831,84070
5832,87535
5833,132720
5834,101010
5835,87150
5836,129815
5837,83895
5838,82250
5839,102235
5840,144480
5841,105560
5842,112245
5843,104790
5844,90790
5845,152320
5846,100485
5847,110600
5848,135625
5849,121660
5850,90020
5851,112840
5852,137760
5853,86555
5854,84070
5855,44695
5856,119385
5857,95655
5858,98875
5859,99645
5860,66045
5861,112665
5862,61075
5863,106295
5864,142275
5865,115150
5866,114555
5867,170940
5868,93030
5869,144935
5870,122710
5871,107555
5872,143955
5873,101745
5874,92750
5875,100065
5876,92820
5877,123900
5878,112385
5879,107800
5880,77700
5881,116480
5882,108500
5883,109480
5884,105035
5885,114695
5886,60935
5887,117425
5888,96075
5889,120260
5890,70595
5891,98735
5892,99330
5893,104930
5894,104020
5895,112350
5896,95725
5897,105595
5898,56070
5899,137690
5900,105385
5901,70315
5902,81130
5903,114905
5904,87010
5905,129010
5906,107975
5907,73850
5908,94045
5909,87045
5910,99750
5911,73780
5912,99925
5913,111720
5914,102620
5915,112280
5916,120610
5917,71820
5918,72905
5919,110040
5920,94745
5921,93100
5922,100310
5923,138285
5924,139720
5925,117075
5926,99470
5927,110775
5928,94955
5929,130550
5930,120085
5931,61810
5932,60725
5933,94430
5934,72590
5935,95935
5936,117390
5937,97615
5938,110880
5939,124810
5940,112735
5941,102165
5942,50890
5943,84175
5944,88480
5945,89355
5946,90615
5947,92505
5948,86205
5949,93135
5950,159635
5951,100695
5952,79520
5953,88340
5954,93590
5955,105945
5956,132055
5957,59115
5958,106855
5959,85820
5960,90020
5961,108045
5962,109445
5963,50225
5964,81095
5965,135240
5966,90930
5967,84945
5968,83230
5969,67340
5970,41020
5971,137340
5972,102235
5973,105595
5974,121030
5975,102130
5976,115045
5977,64680
5978,107940
5979,116375
5980,116480
5981,44835
5982,84175
5983,134190
5984,107695
5985,117880
5986,103075
5987,92645
5988,116585
5989,74060
5990,109970
5991,107345
5992,77315
5993,105175
5994,99400
5995,135030
5996,135625
5997,99050
5998,95865
5999,97265
6000,120120
6001,112735
6002,103425
6003,122010
6004,76195
6005,103285
6006,123060
6007,133840
6008,96040
6009,119315
6010,89985
6011,107555
6012,71400
6013,99715
6014,134365
6015,132930
6016,102340
6017,88970
6018,110075
6019,103915
6020,119315
6021,110495
6022,97055
6023,131285
6024,123725
6025,151550
6026,108045
6027,71925
6028,75880
6029,119770
6030,112070
6031,56070
6032,95200
6033,99890
6034,123655
6035,136920
6036,84245
6037,81795
6038,66780
6039,87360
6040,69300
6041,123025
6042,64750
6043,100275
6044,105735
6045,118545
6046,78750
6047,105350
6048,122710
6049,96145
6050,153615
6051,78995
6052,72450
6053,108780
6054,106785
6055,101815
6056,121310
6057,103285
6058,83685
6059,92085
6060,98980
6061,110460
6062,84700
6063,63945
6064,87535
6065,133665
6066,95200
6067,110775
6068,132580
6069,85610
6070,118580
6071,135730
6072,105385
6073,117810
6074,116760
6075,125370
6076,91245
6077,78295
6078,92995
6079,105630
6080,75320
6081,94010
6082,84560
6083,93625
6084,110985
6085,95550
6086,91910
6087,61705
6088,108640
6089,90475
6090,84420
6091,80780
6092,122605
6093,93415
6094,115850
6095,93835
6096,144060
6097,122780
6098,106400
6099,112840
6100,97475
6101,100030
6102,82390
6103,91175
6104,99015
6105,96880
6106,98840
6107,97860
6108,115325
6109,104650
6110,117495
6111,61985
6112,126210
6113,105945
6114,91070
6115,100030
6116,101570
6117,107555
6118,97440
6119,47810
6120,83265
6121,96565
6122,102480
6123,112315
6124,126910
6125,113925
6126,77840
6127,73325
6128,109620
6129,126490
6130,73640
6131,109655
6132,134120
6133,89355
6134,74095
6135,57505
6136,125405
6137,78680
6138,96705
6139,118510
6140,82495
6141,113610
6142,118020
6143,97300
6144,124565
6145,131705
6146,97300
6147,76055
6148,105280
6149,119945
6150,148155
6151,149485
6152,121030
6153,114660
6154,83195
6155,94850
6156,128800
6157,101885
6158,69055
6159,106365
6160,86485
6161,82915
6162,87430
6163,134785
6164,84420
6165,108885
6166,91560
6167,135170
6168,98980
6169,89390
6170,98945
6171,139510
6172,87850
6173,89110
6174,90615
6175,75075
6176,70595
6177,69895
6178,96005
6179,107975
6180,92715
6181,98630
6182,56000
6183,56700
6184,91420
6185,115045
6186,92330
6187,107590
6188,97125
6189,122675
6190,105245
6191,87815
6192,106750
6193,94185
6194,105070
6195,96845
6196,86065
6197,103390
6198,134960
6199,86100
6200,87675
6201,110915
6202,70140
6203,77490
6204,84805
6205,73080
6206,86345
6207,93800
6208,47985
6209,131075
6210,102130
6211,99925
6212,131880
6213,85505
6214,101955
6215,87045
6216,83720
6217,97720
6218,130305
6219,122955
6220,95935
6221,119455
6222,83755
6223,100520
6224,67480
6225,86380
6226,94220
6227,80885
6228,99085
6229,83545
6230,122850
6231,88445
6232,137270
6233,95620
6234,71330
6235,48930
6236,96250
6237,90335
6238,116130
6239,110740
6240,62195
6241,127960
6242,55405
6243,115535
6244,107660
6245,106015
6246,105595
6247,107765
6248,150115
6249,85295
6250,122815
6251,108605
6252,77140
6253,73570
6254,93205
6255,135835
6256,116865
6257,78890
6258,118055
6259,110180
6260,87990
6261,80640
6262,125720
6263,102970
6264,107835
6265,90370
6266,88795
6267,121240
6268,146020
6269,91175
6270,119735
6271,111090
6272,101535
6273,79485
6274,117530
6275,131845
6276,121835
6277,88445
6278,114660
6279,100205
6280,95445
6281,97230
6282,89355
6283,148575
6284,82880
6285,119490
6286,87465
6287,104335
6288,78785
6289,36155
6290,107415
6291,120575
6292,87465
6293,142170
6294,78750
6295,119490
6296,88865
6297,132265
6298,91245
6299,121555
6300,110005
6301,65310
6302,122815
6303,72170
6304,145705
6305,77070
6306,138180
6307,79380
6308,77280
6309,85260
6310,71645
6311,144410
6312,107065
6313,75075
6314,118090
6315,106540
6316,71365
6317,114100
6318,123830
6319,92995
6320,91420
6321,88305
6322,101465
6323,94850
6324,87710
6325,146300
6326,144375
6327,84595
6328,96145
6329,104720
6330,120820
6331,90545
6332,86135
6333,91560
6334,123865
6335,100800
6336,105945
6337,141785
6338,81165
6339,101220
6340,139965
6341,89250
6342,127435
6343,89355
6344,127260
6345,105245
6346,92645
6347,97895
6348,118650
6349,127400
6350,149520
6351,95480
6352,116865
6353,79800
6354,100380
6355,98945
6356,102480
6357,101885
6358,138005
6359,68950
6360,82950
6361,84175
6362,95165
6363,128030
6364,64470
6365,51730
6366,77000
6367,152180
6368,118055
6369,72800
6370,140560
6371,121170
6372,98875
6373,112525
6374,83720
6375,81935
6376,131320
6377,114695
6378,77105
6379,94500
6380,103915
6381,138810
6382,116305
6383,104475
6384,116900
6385,71645
6386,79905
6387,73255
6388,86485
6389,107380
6390,115395
6391,119350
6392,123550
6393,90370
6394,120820
6395,104650
6396,99015
6397,122465
6398,139020
6399,80535
6400,123165
6401,61215
6402,95025
6403,112245
6404,117635
6405,117495
6406,118370
6407,108045
6408,125125
6409,108045
6410,104055
6411,120365
6412,115605
6413,85015
6414,108220
6415,105490
6416,109480
6417,102760
6418,141960
6419,88725
6420,82460
6421,133595
6422,59255
6423,102795
6424,139510
6425,100240
6426,113435
6427,83510
6428,87745
6429,102795
6430,131250
6431,124600
6432,132125
6433,85715
6434,64575
6435,135485
6436,96005
6437,95235
6438,142205
6439,109165
6440,116935
6441,105000
6442,107240
6443,87990
6444,114660
6445,141260
6446,87710
6447,91210
6448,103530
6449,118265
6450,94745
6451,85330
6452,76510
6453,127855
6454,135765
6455,82495
6456,92540
6457,108325
6458,126735
6459,70385
6460,43225
6461,93135
6462,85470
6463,90825
6464,133210
6465,86940
6466,84315
6467,105630
6468,125930
6469,111195
6470,101325
6471,112175
6472,65625
6473,76545
6474,106820
6475,91175
6476,115185
6477,98035
6478,73255
6479,90440
6480,68495
6481,88410
6482,65135
6483,63315
6484,133770
6485,96740
6486,97090
6487,65100
6488,105000
6489,146195
6490,89040
6491,93275
6492,118230
6493,80710
6494,88585
6495,64750
6496,138075
6497,125545
6498,94500
6499,65485
6500,83720
6501,85470
6502,42140
6503,65170
6504,73640
6505,65905
6506,118335
6507,82565
6508,136920
6509,90090
6510,97755
6511,119875
6512,127435
6513,135730
6514,74270
6515,88935
6516,95410
6517,102445
6518,87990
6519,134330
6520,98000
6521,110915
