sample,best_lucro
2257,166530
2258,166530
2259,166530
2260,166530
2261,166530
2262,166530
2263,166530
2264,166530
2265,166530
2266,166530
2267,166530
2268,166530
2269,166530
2270,166530
2271,166530
2272,166530
2273,166530
2274,166530
2275,166530
2276,166530
2277,166530
2278,166530
2279,166530
2280,166530
2281,166530
2282,166530
2283,166530
2284,166530
2285,166530
2286,166530
2287,166530
2288,166530
2289,166530
2290,166530
2291,166530
2292,166530
2293,166530
2294,166530
2295,166530
2296,166530
2297,166530
2298,166530
2299,166530
2300,166530
2301,166530
2302,166530
2303,166530
2304,166530
2305,166530
2306,166530
2307,166530
2308,166530
2309,166530
2310,166530
2311,166530
2312,166530
2313,166530
2314,166530
2315,166530
2316,166530
2317,166530
2318,166530
2319,166530
2320,166530
2321,166530
2322,166530
2323,166530
2324,166530
2325,166530
2326,166530
2327,166530
2328,166530
2329,166530
2330,166530
2331,166530
2332,166530
2333,166530
2334,166530
2335,166530
2336,166530
2337,166530
2338,166530
2339,166530
2340,166530
2341,166530
2342,166530
2343,166530
2344,166530
2345,166530
2346,166530
2347,166530
2348,166530
2349,166530
2350,166530
2351,166530
2352,166530
2353,166530
2354,166530
2355,166530
2356,166530
2357,166530
2358,166530
2359,166530
2360,166530
2361,166530
2362,166530
2363,166530
2364,166530
2365,166530
2366,166530
2367,166530
2368,166530
2369,166530
2370,166530
2371,166530
2372,166530
2373,166530
2374,166530
2375,166530
2376,166530
2377,166530
2378,166530
2379,166530
2380,166530
2381,166530
2382,166530
2383,166530
2384,166530
2385,166530
2386,166530
2387,166530
2388,166530
2389,166530
2390,166530
2391,166530
2392,166530
2393,166530
2394,166530
2395,166530
2396,166530
2397,166530
2398,166530
2399,166530
2400,166530
2401,166530
2402,166530
2403,166530
2404,166530
2405,166530
2406,166530
2407,166530
2408,166530
2409,166530
2410,166530
2411,166530
2412,166530
2413,166530
2414,166530
2415,166530
2416,166530
2417,166530
2418,166530
2419,166530
2420,166530
2421,166530
2422,166530
2423,166530
2424,166530
2425,166530
2426,166530
2427,166530
2428,166530
2429,166530
2430,166530
2431,166530
2432,166530
2433,166530
2434,166530
2435,166530
2436,166530
2437,166530
2438,166530
2439,166530
2440,166530
2441,166530
2442,166530
2443,166530
2444,166530
2445,166530
2446,166530
2447,166530
2448,166530
2449,166530
2450,166530
2451,166530
2452,166530
2453,166530
2454,166530
2455,166530
2456,166530
2457,166530
2458,166530
2459,166530
2460,166530
2461,166530
2462,166530
2463,166530
2464,166530
2465,166530
2466,166530
2467,166530
2468,166530
2469,166530
2470,166530
2471,166530
2472,166530
2473,166530
2474,166530
2475,166530
2476,166530
2477,166530
2478,166530
2479,166530
2480,166530
2481,166530
2482,166530
2483,166530
2484,166530
2485,166530
2486,166530
2487,166530
2488,166530
2489,166530
