sample,lucro
5347,25095
5348,48825
5349,43295
5350,10745
5351,14070
5352,44275
5353,23625
5354,66115
5355,14700
5356,-5810
5357,44555
5358,24780
5359,38535
5360,65380
5361,48475
5362,26425
5363,-10815
5364,11445
5365,60655
5366,59710
5367,43260
5368,18970
5369,53865
5370,29155
5371,-5110
5372,42455
5373,54565
5374,16555
5375,21035
5376,59675
5377,35770
5378,39305
5379,44345
5380,42455
5381,67025
5382,27020
5383,33845
5384,43505
5385,44450
5386,47320
5387,22960
5388,-16940
5389,53270
5390,49175
5391,32970
5392,25865
5393,34335
5394,20720
5395,20615
5396,28420
5397,-18165
5398,64645
5399,28525
5400,22785
5401,27720
5402,-1155
5403,42490
5404,41965
5405,25900
5406,53795
5407,57120
5408,-3570
5409,43225
5410,43225
5411,6125
5412,32340
5413,32095
5414,28210
5415,-43155
5416,64050
5417,20720
5418,24080
5419,-8575
5420,25235
5421,19880
5422,44030
5423,48615
5424,58835
5425,-2135
5426,27965
5427,15190
5428,44170
5429,15995
5430,58555
5431,20720
5432,61005
5433,61950
5434,48790
5435,44135
5436,25445
5437,19670
5438,49910
5439,22120
5440,29890
5441,10605
5442,47390
5443,40705
5444,7770
5445,31745
5446,14315
5447,29890
5448,16065
5449,12285
5450,4480
5451,49735
5452,24395
5453,58730
5454,46550
5455,46970
5456,21630
5457,39095
5458,32515
5459,38220
5460,12635
5461,22120
5462,29540
5463,54075
5464,57155
5465,42770
5466,54460
5467,26670
5468,22750
5469,29295
5470,43120
5471,45255
5472,16100
5473,31080
5474,44905
5475,26635
5476,26600
5477,46095
5478,33600
5479,39480
5480,43050
5481,37555
5482,27335
5483,28980
5484,29190
5485,27055
5486,-23450
5487,71295
5488,19390
5489,11025
5490,36505
5491,-5985
5492,24045
5493,27440
5494,26880
5495,-9310
5496,40355
5497,61950
5498,43505
5499,42280
5500,40635
5501,47145
5502,3430
5503,28140
5504,-350
5505,6825
5506,36750
5507,25935
5508,-22120
5509,36155
5510,41020
5511,27475
5512,43085
5513,68495
5514,6895
5515,39760
5516,-3535
5517,47915
5518,21945
5519,6825
5520,-20755
5521,39305
5522,39690
5523,-14420
5524,-8645
5525,55440
5526,33985
5527,42805
5528,54775
5529,28140
5530,25900
5531,6930
5532,45185
5533,40985
5534,30695
5535,-10255
5536,32375
5537,6195
5538,38430
5539,56245
5540,7700
5541,39970
5542,38115
5543,67200
5544,51030
5545,41125
5546,-10710
5547,61670
5548,21735
5549,57295
5550,3955
5551,44765
5552,33705
5553,40670
5554,24815
5555,23905
5556,22295
5557,36120
5558,37870
5559,27650
5560,15715
5561,40460
5562,40915
5563,52885
5564,14315
5565,29050
5566,-10605
5567,23975
5568,39445
5569,48895
5570,30485
5571,49210
5572,18585
5573,49560
5574,57540
5575,48230
5576,46200
5577,34895
5578,21630
5579,57155
5580,37135
5581,54320
5582,38745
5583,40600
5584,-7770
5585,17080
5586,15400
5587,38325
5588,33670
5589,38780
5590,5250
5591,-6545
5592,14490
5593,41475
5594,45675
5595,41895
5596,36260
5597,32270
5598,49840
5599,56945
5600,41930
5601,17360
5602,24395
5603,71365
5604,50890
5605,17220
5606,29540
5607,5810
5608,20440
5609,35385
5610,51065
5611,61845
5612,27230
5613,4830
5614,35210
5615,41300
5616,46025
5617,7910
5618,15715
5619,56805
5620,18900
5621,29120
5622,64680
5623,37660
5624,28175
5625,1435
5626,36225
5627,53865
5628,29890
5629,12250
5630,46410
5631,38535
5632,24185
5633,51730
5634,1295
5635,53025
5636,40565
5637,34825
5638,59430
5639,3780
5640,-5880
5641,18060
5642,24850
5643,45045
5644,23205
5645,26040
5646,55860
5647,53900
5648,32585
5649,-21035
5650,27895
5651,22400
5652,22540
5653,20265
5654,21245
5655,12985
5656,35595
5657,-5880
5658,50575
5659,51590
5660,29155
5661,29540
5662,38430
5663,55405
5664,19985
5665,31045
5666,42665
5667,34195
5668,18480
5669,10010
5670,42595
5671,18445
5672,-8435
5673,66500
5674,38710
5675,40740
5676,59570
5677,24290
5678,54005
5679,31010
5680,34335
5681,33705
5682,45920
5683,15085
5684,9590
5685,35035
5686,25725
5687,42245
5688,24780
5689,47005
5690,21525
5691,70770
5692,-7980
5693,72030
5694,56035
5695,-24675
5696,59080
5697,64785
5698,71295
5699,35175
5700,67760
5701,55440
5702,30450
5703,59430
5704,73990
5705,45360
5706,62160
5707,58135
5708,37555
5709,34720
5710,19040
5711,2730
5712,26040
5713,43680
5714,46025
5715,5600
5716,47425
5717,61950
5718,2695
5719,18095
5720,62615
5721,32235
5722,18865
5723,45185
5724,48475
5725,28455
5726,28140
5727,31850
5728,32515
5729,22855
5730,7350
5731,43085
5732,34090
5733,5915
5734,26425
5735,36050
5736,47425
5737,33110
5738,26180
5739,48790
5740,40495
5741,40250
5742,30730
5743,15260
5744,32445
5745,21105
5746,26005
5747,13125
5748,4445
5749,12880
5750,25900
5751,30065
5752,12250
5753,7735
5754,2520
5755,52780
5756,20510
5757,11025
5758,46760
5759,59430
5760,20300
5761,62020
5762,18655
5763,46795
5764,38220
5765,24325
5766,14105
5767,44100
5768,32550
5769,58030
5770,50995
5771,44660
5772,19215
5773,48860
5774,10010
5775,57925
5776,47285
5777,64085
5778,40075
5779,49210
5780,45360
5781,14350
5782,560
5783,22715
5784,41300
5785,40565
5786,29435
5787,71890
5788,34930
5789,43155
5790,27755
5791,32725
5792,52080
5793,63980
5794,48895
5795,47075
5796,-5285
5797,44940
5798,-5600
5799,33880
5800,13965
5801,51590
5802,29365
5803,40390
5804,36085
5805,68145
5806,21595
5807,2450
5808,59150
5809,41965
5810,12950
5811,33460
5812,5705
5813,51205
5814,7595
5815,55545
5816,40600
5817,28700
5818,49595
5819,55055
5820,-9940
5821,30905
5822,28875
5823,36540
5824,15715
5825,56280
5826,29330
5827,-35
5828,40425
5829,-3045
5830,30730
5831,45500
5832,31045
5833,21105
5834,56700
5835,13335
5836,-4515
5837,6580
5838,35455
5839,43470
5840,15785
5841,40565
5842,33215
5843,-22645
5844,52220
5845,16660
5846,43400
5847,-8715
5848,-42420
5849,18445
5850,53305
5851,52955
5852,44835
5853,42105
5854,39690
5855,-7875
5856,22470
5857,10430
5858,5005
5859,26180
5860,24220
5861,18935
5862,28980
5863,48230
5864,22995
5865,12635
5866,10745
5867,-41615
5868,73430
5869,-7070
5870,12915
5871,32235
5872,10920
5873,57785
5874,25970
5875,47040
5876,16975
5877,32200
5878,67515
5879,40530
5880,69755
5881,33320
5882,48895
5883,39655
5884,63175
5885,10605
5886,43855
5887,60375
5888,42140
5889,31990
5890,21525
5891,57505
5892,24220
5893,41895
5894,-5460
5895,18515
5896,53550
5897,40250
5898,43015
5899,-700
5900,50050
5901,-8785
5902,55405
5903,78225
5904,73570
5905,-3710
5906,64995
5907,46690
5908,24115
5909,18725
5910,50400
5911,44275
5912,700
5913,35350
5914,39200
5915,43470
5916,36435
5917,21350
5918,16590
5919,37660
5920,51240
5921,26880
5922,11270
5923,13195
5924,-20020
5925,63665
5926,35875
5927,-6930
5928,10395
5929,3150
5930,28315
5931,1890
5932,49805
5933,51415
5934,59430
5935,57855
5936,32480
5937,29925
5938,11655
5939,33495
5940,12915
5941,47180
5942,45990
5943,51730
5944,52080
5945,40040
5946,41405
5947,15295
5948,69300
5949,72730
5950,-9660
5951,45080
5952,44625
5953,28140
5954,45780
5955,26985
5956,29400
5957,35770
5958,57820
5959,30345
5960,35525
5961,20265
5962,1015
5963,42035
5964,57820
5965,16380
5966,29540
5967,24815
5968,15645
5969,24780
5970,22890
5971,35385
5972,37765
5973,15365
5974,24640
5975,40635
5976,-2800
5977,48580
5978,36820
5979,-4585
5980,24220
5981,35280
5982,53620
5983,-27265
5984,-29365
5985,32340
5986,29960
5987,28070
5988,-17010
5989,3675
5990,15680
5991,13160
5992,34685
5993,11130
5994,29365
5995,27055
5996,-3920
5997,49210
5998,10395
5999,40355
6000,2345
6001,12565
6002,50085
6003,-20440
6004,47600
6005,20965
6006,-13475
6007,24850
6008,700
6009,35805
6010,53550
6011,74620
6012,57505
6013,40565
6014,3500
6015,-6020
6016,66185
6017,40635
6018,38815
6019,17290
6020,15260
6021,33845
6022,45955
6023,20895
6024,75670
6025,-10885
6026,35035
6027,20650
6028,30345
6029,15995
6030,68810
6031,41370
6032,44100
6033,37380
6034,-14245
6035,-5145
6036,42770
6037,20545
6038,30590
6039,66220
6040,18480
6041,15330
6042,35245
6043,57225
6044,51485
6045,45920
6046,17605
6047,-4725
6048,29960
6049,8400
6050,28875
6051,60795
6052,58450
6053,48125
6054,61810
6055,22015
6056,18795
6057,35035
6058,11200
6059,25515
6060,51975
6061,26250
6062,32340
6063,7140
6064,49490
6065,41755
6066,24955
6067,25235
6068,27055
6069,5180
6070,-38185
6071,22015
6072,48335
6073,61250
6074,3220
6075,23380
6076,54250
6077,24885
6078,44205
6079,19880
6080,-3045
6081,36505
6082,45955
6083,54740
6084,33495
6085,61880
6086,34860
6087,41650
6088,18830
6089,11760
6090,7420
6091,10955
6092,30205
6093,24640
6094,-665
6095,53235
6096,280
6097,56070
6098,32970
6099,30555
6100,56070
6101,62650
6102,7245
6103,45780
6104,44310
6105,67165
6106,19880
6107,31605
6108,30415
6109,12635
6110,37170
6111,32130
6112,21000
6113,31500
6114,36610
6115,4795
6116,40460
6117,42525
6118,55790
6119,35840
6120,34895
6121,20965
6122,32900
6123,24045
6124,17675
6125,2030
6126,41300
6127,25130
6128,25585
6129,19705
6130,-7140
6131,46515
6132,29785
6133,42980
6134,45395
6135,44170
6136,14210
6137,39060
6138,33600
6139,28875
6140,7175
6141,-27545
6142,14140
6143,32690
6144,34965
6145,35525
6146,41370
6147,35385
6148,19845
6149,56630
6150,10500
6151,17185
6152,-17570
6153,32690
6154,58135
6155,16695
6156,24710
6157,41930
6158,43400
6159,33320
6160,40180
6161,44590
6162,38465
6163,22295
6164,56245
6165,12460
6166,39130
6167,-10885
6168,39095
6169,11900
6170,59080
6171,-2660
6172,50190
6173,39130
6174,36610
6175,14000
6176,23485
6177,28945
6178,29330
6179,31780
6180,24885
6181,5005
6182,44240
6183,31815
6184,22645
6185,35315
6186,62160
6187,5985
6188,61355
6189,30695
6190,35280
6191,74830
6192,49105
6193,28385
6194,48475
6195,35245
6196,20720
6197,32760
6198,16660
6199,46550
6200,46340
6201,35665
6202,51345
6203,42770
6204,48055
6205,63700
6206,47670
6207,53200
6208,25200
6209,17955
6210,67235
6211,57820
6212,48615
6213,35490
6214,25935
6215,44975
6216,-1120
6217,51030
6218,24150
6219,24710
6220,16450
6221,42105
6222,15995
6223,10780
6224,38990
6225,54215
6226,45780
6227,40355
6228,30590
6229,34230
6230,38010
6231,39340
6232,35665
6233,35000
6234,60900
6235,15190
6236,42665
6237,24185
6238,53655
6239,52850
6240,45290
6241,37240
6242,12915
6243,22505
6244,41650
6245,20685
6246,2415
6247,29365
6248,-5985
6249,1785
6250,10185
6251,29715
6252,-2590
6253,31885
6254,68845
6255,17080
6256,35350
6257,51275
6258,29295
6259,1155
6260,44205
6261,3640
6262,13930
6263,43365
6264,7140
6265,38430
6266,61355
6267,26950
6268,-3955
6269,60130
6270,60655
6271,24570
6272,12915
6273,23975
6274,44940
6275,22715
6276,7595
6277,61040
6278,7840
6279,12740
6280,31780
6281,59290
6282,42000
6283,-15540
6284,64995
6285,18795
6286,43680
6287,55195
6288,33460
6289,18130
6290,31675
6291,46830
6292,38745
6293,-3325
6294,26425
6295,37450
6296,31640
6297,26635
6298,30100
6299,-10780
6300,28735
6301,10990
6302,32305
6303,42770
6304,20615
6305,1015
6306,-23205
6307,47740
6308,37835
6309,48580
6310,17465
6311,20055
6312,26460
6313,45010
6314,31395
6315,12040
6316,29820
6317,60970
6318,20930
6319,31395
6320,55405
6321,21140
6322,41860
6323,13125
6324,37240
6325,-19565
6326,25795
6327,37975
6328,34720
6329,-9065
6330,18655
6331,36085
6332,58555
6333,37905
6334,37975
6335,48825
6336,42315
6337,29330
6338,20580
6339,32445
6340,-19915
6341,-5320
6342,19005
6343,36330
6344,9520
6345,29645
6346,43470
6347,30135
6348,25620
6349,-17990
6350,16555
6351,33810
6352,-13860
6353,32550
6354,34510
6355,50015
6356,26670
6357,67865
6358,-23905
6359,50995
6360,67095
6361,49560
6362,11025
6363,38010
6364,50435
6365,31710
6366,37905
6367,-4305
6368,4305
6369,38115
6370,23170
6371,-8645
6372,-30625
6373,60375
6374,50225
6375,49280
6376,25095
6377,13160
6378,58765
6379,16415
6380,24710
6381,-18340
6382,54950
6383,38360
6384,10605
6385,10815
6386,19740
6387,50890
6388,20825
6389,54810
6390,26250
6391,40705
6392,12040
6393,21420
6394,37975
6395,42735
6396,45430
6397,26705
6398,10500
6399,38290
6400,28035
6401,32760
6402,23800
6403,11900
6404,26600
6405,11515
6406,61810
6407,45500
6408,9345
6409,-4830
6410,48475
6411,665
6412,57855
6413,31535
6414,-8645
6415,-5425
6416,53410
6417,52080
6418,-12705
6419,14140
6420,2450
6421,-23240
6422,41475
6423,57750
6424,43995
6425,67690
6426,27930
6427,45290
6428,17535
6429,35525
6430,46935
6431,43295
6432,23765
6433,53690
6434,51100
6435,15785
6436,48545
6437,39620
6438,-3885
6439,47180
6440,14910
6441,42805
6442,17640
6443,56980
6444,20055
6445,20195
6446,45640
6447,5810
6448,-2870
6449,29750
6450,28315
6451,22085
6452,38255
6453,13160
6454,5705
6455,42035
6456,45255
6457,54495
6458,4165
6459,26635
6460,36925
6461,22050
6462,31570
6463,43505
6464,12985
6465,15890
6466,20230
6467,28455
6468,49700
6469,14875
6470,46095
6471,-13090
6472,47705
6473,41055
6474,35700
6475,27895
6476,54705
6477,3360
6478,43470
6479,48755
6480,43750
6481,60340
6482,14945
6483,54985
6484,2100
6485,-27195
6486,35490
6487,29015
6488,2030
6489,11830
6490,41615
6491,44660
6492,-5950
6493,4515
6494,48405
6495,52570
6496,21455
6497,25235
6498,32445
6499,49280
6500,35070
6501,38640
6502,37975
6503,43575
6504,30485
6505,17955
6506,43680
6507,33915
6508,-34650
6509,49000
6510,44275
6511,7315
6512,5075
6513,33495
6514,26530
6515,33145
6516,22330
6517,74515
6518,42385
6519,-9275
6520,34475
6521,31815
6522,6055
6523,24255
6524,39410
6525,61425
6526,29120
6527,27230
6528,4830
6529,50575
6530,875
6531,-34825
6532,56070
6533,64540
6534,52080
6535,15120
6536,18970
6537,7630
6538,13090
6539,35525
6540,54110
6541,53165
6542,15260
6543,-2765
6544,23800
6545,13055
6546,61950
6547,11830
6548,35595
6549,-13720
6550,25655
6551,8575
6552,56140
6553,67060
6554,12915
6555,-26250
6556,13335
6557,55335
6558,30660
6559,46375
6560,49350
6561,23520
6562,45360
6563,40425
6564,66605
6565,63700
6566,37205
6567,-13545
6568,11305
6569,-11795
6570,37730
6571,60305
6572,55230
6573,49070
6574,34860
6575,19460
6576,17185
6577,32830
6578,24185
6579,29400
6580,50960
6581,21630
6582,34335
6583,19950
6584,34160
6585,11305
6586,27230
6587,54775
6588,-36505
6589,54145
6590,4095
6591,70
6592,-5775
6593,7945
6594,53025
6595,10395
6596,35420
6597,46130
6598,30240
6599,17710
6600,35630
6601,5880
6602,33460
6603,10745
6604,22610
6605,25830
6606,12810
6607,18655
6608,29680
6609,16135
6610,41545
6611,52010
6612,19775
6613,64820
6614,67725
6615,26075
6616,31220
6617,50960
6618,7105
6619,7595
6620,31990
6621,-4865
6622,34265
6623,34720
6624,17395
6625,33845
6626,51870
6627,19075
6628,30975
6629,50190
6630,22960
6631,18340
6632,38640
6633,41860
6634,60970
6635,47565
6636,60690
6637,28560
6638,10990
6639,-44730
6640,41860
6641,28455
6642,43155
6643,22330
6644,31080
6645,10570
6646,20650
6647,29750
6648,52185
6649,-10535
6650,12215
6651,5355
6652,49245
6653,-21525
6654,20475
6655,30940
6656,50190
6657,53725
6658,9380
6659,50785
6660,49700
6661,13650
6662,60445
6663,42945
6664,36330
6665,42980
6666,31255
6667,13055
6668,31990
6669,34685
6670,34790
6671,18620
6672,25025
6673,37485
6674,-2030
6675,-9730
6676,7385
6677,53550
6678,30870
6679,46550
6680,22330
6681,51275
6682,47005
6683,18620
6684,31325
6685,24605
6686,-12740
6687,7945
6688,51310
6689,22610
6690,25550
6691,35455
6692,23205
6693,45115
6694,210
6695,13790
6696,51485
6697,17220
6698,14420
6699,41685
6700,58240
6701,40180
6702,33530
6703,56630
6704,16310
6705,14245
6706,10955
6707,10045
6708,30415
6709,13405
6710,30870
6711,33075
6712,48090
6713,-3360
6714,66185
6715,-7035
6716,44485
6717,40845
6718,52220
6719,49595
6720,42175
6721,46235
6722,22645
6723,56560
6724,30975
6725,40915
6726,32165
6727,30905
6728,44065
6729,53235
6730,3850
6731,58625
6732,-12670
6733,13650
6734,64855
6735,21105
6736,32025
6737,30975
6738,50540
6739,40775
6740,1785
6741,34055
6742,-12005
6743,69230
6744,10640
6745,56875
6746,34230
6747,42105
6748,23240
6749,15960
6750,77315
6751,48860
6752,49070
6753,36575
6754,34650
6755,9800
6756,25235
6757,21805
6758,46060
6759,29680
6760,48755
6761,25165
6762,17500
6763,48300
6764,33215
6765,39235
6766,-18200
6767,59570
6768,39060
6769,-8015
6770,35420
6771,50050
6772,32095
6773,45325
6774,20195
6775,2415
6776,51555
6777,1120
6778,26705
6779,43295
6780,15365
6781,26775
6782,-24255
6783,26705
6784,48720
6785,4690
6786,-21245
6787,45920
6788,44870
6789,-7140
6790,45220
6791,23030
6792,19390
6793,25340
6794,5075
6795,71155
6796,24360
6797,-28630
6798,-910
6799,31885
6800,34055
6801,53900
6802,40565
6803,33145
6804,14315
6805,27755
6806,56175
6807,49595
6808,21210
6809,68075
6810,14770
6811,27580
6812,66220
6813,27825
6814,39095
6815,35455
6816,34440
6817,50575
6818,43470
6819,43540
6820,5915
6821,35350
6822,25830
6823,37835
6824,-7700
6825,45150
6826,57295
6827,385
6828,24360
6829,11305
6830,55755
6831,41405
6832,-15785
6833,58030
6834,28525
6835,46445
6836,38115
6837,14245
6838,38745
6839,6580
6840,30415
6841,38710
6842,57820
6843,56770
6844,57155
6845,52675
6846,44415
6847,22890
6848,52325
6849,2660
6850,45780
6851,3955
6852,19075
6853,32025
6854,24990
6855,35945
6856,-9940
6857,14980
6858,26425
6859,-630
6860,48405
6861,51135
6862,29575
6863,34790
6864,43260
6865,48965
6866,37695
6867,44030
6868,30310
6869,23415
6870,60480
6871,43715
6872,40250
6873,8295
6874,14840
6875,30730
6876,40845
6877,35525
6878,29120
6879,9065
6880,21840
6881,-9730
6882,52640
6883,30450
6884,21560
6885,44660
6886,6195
6887,43960
6888,4550
6889,8750
6890,8925
6891,-2415
6892,23135
6893,11025
6894,46060
6895,1610
6896,37520
6897,37380
6898,13860
6899,38815
6900,15085
6901,25130
6902,-8785
6903,19425
6904,9870
6905,53165
6906,50505
6907,58835
6908,-11305
6909,15540
6910,1540
6911,-1120
6912,8890
6913,41685
6914,-27685
6915,44065
6916,12320
6917,39095
6918,34265
6919,-2765
6920,13160
6921,17430
6922,-4620
6923,29715
6924,27860
6925,12635
6926,-10220
6927,51765
6928,44065
6929,50890
6930,41195
6931,26600
6932,47845
6933,17885
6934,-28735
6935,36505
6936,53970
6937,44030
6938,42805
6939,45640
6940,42000
6941,50365
6942,-6405
6943,39305
6944,33600
6945,18690
6946,39095
6947,42140
6948,28315
6949,45220
6950,47110
6951,54460
6952,20615
6953,3675
6954,30135
6955,60375
6956,23485
6957,10535
6958,31815
6959,31185
6960,32095
6961,34685
6962,22260
6963,45465
6964,26425
6965,33670
6966,10990
6967,15400
6968,-14000
6969,55720
6970,11060
6971,17990
6972,-8470
6973,54180
6974,6545
6975,50400
6976,-3290
6977,44170
6978,25165
6979,7875
6980,37450
6981,44730
6982,40040
6983,34860
6984,29610
6985,25935
6986,30415
6987,59815
6988,35280
6989,63245
6990,31745
6991,24290
6992,34755
6993,38815
6994,22890
6995,28280
6996,64050
6997,21875
6998,31150
6999,49735
7000,32830
7001,33635
7002,10185
7003,5145
7004,67480
7005,46795
7006,52850
7007,9590
7008,60970
7009,23905
7010,55825
7011,38500
7012,15540
7013,52360
7014,32060
7015,28840
7016,16555
7017,49280
7018,30520
7019,58205
7020,11445
7021,44695
7022,21140
7023,-1995
7024,12110
7025,34125
7026,31605
7027,39410
7028,18060
7029,29015
7030,20895
7031,10955
7032,39830
7033,51310
7034,59290
7035,44240
7036,43925
7037,53130
7038,18340
7039,-42560
7040,37310
7041,18410
7042,43050
7043,40985
7044,22995
7045,-5845
7046,33635
7047,-22015
7048,36155
7049,13755
7050,50960
7051,9835
7052,49840
7053,19600
7054,30135
7055,23345
7056,44975
7057,-16240
7058,14350
7059,21350
7060,30310
7061,60025
7062,37765
7063,22750
7064,29820
7065,22540
7066,50610
7067,52570
7068,29155
7069,-3640
7070,-29575
7071,47915
7072,29540
7073,41895
7074,22260
7075,45535
7076,-17535
7077,0
7078,30555
7079,63525
7080,29435
7081,34160
7082,16555
7083,-37765
7084,21315
7085,27895
7086,-27510
7087,53445
7088,22960
7089,64645
7090,26705
7091,58625
7092,55405
7093,2135
7094,50645
7095,45570
7096,58905
7097,61110
7098,-18025
7099,27685
7100,53060
7101,26005
7102,52220
7103,19040
7104,45815
7105,49490
7106,27755
7107,52290
7108,8890
7109,21875
7110,28000
7111,26915
7112,47775
7113,24080
7114,25900
7115,5320
7116,34475
7117,385
7118,37975
7119,53655
7120,15470
7121,31780
7122,25130
7123,6615
7124,17570
7125,-50925
7126,50400
7127,-2800
7128,11935
7129,3115
7130,36890
7131,30135
7132,49105
7133,28630
7134,16660
7135,32550
7136,41300
7137,21735
7138,47565
7139,12775
7140,22680
7141,36645
7142,27475
7143,16240
7144,44940
7145,68460
7146,-19040
7147,52395
7148,38850
7149,27860
7150,25690
7151,15645
7152,52640
7153,40495
7154,36610
7155,36680
7156,27125
7157,11235
7158,28910
7159,-3150
7160,21280
7161,3290
7162,38045
7163,-3255
7164,22785
7165,47880
7166,46095
7167,46340
7168,58800
7169,33460
7170,35595
7171,36540
7172,47390
7173,13335
7174,16975
7175,48755
7176,27615
7177,49840
7178,45570
7179,9310
7180,44100
7181,52150
7182,17150
7183,10395
7184,50960
7185,32270
7186,21595
7187,34440
7188,-5075
7189,64225
7190,-6615
7191,26530
7192,29190
7193,30345
7194,24045
7195,45360
7196,-3150
7197,47390
7198,49455
7199,37345
7200,60970
7201,10920
7202,40565
7203,46865
7204,50575
7205,32620
7206,25445
7207,21665
7208,26530
7209,25795
7210,22120
7211,28000
7212,34160
7213,40040
7214,25130
7215,46935
7216,-20615
7217,34685
7218,32200
7219,18165
7220,72275
7221,27195
7222,23590
7223,27440
7224,-1190
7225,61040
7226,56315
7227,41265
7228,-17430
7229,43750
7230,65730
7231,43470
7232,42630
7233,-805
7234,16100
7235,54425
7236,490
7237,45010
7238,41615
7239,10430
7240,46270
7241,33530
7242,20650
7243,61950
7244,42105
7245,59465
7246,32690
7247,48720
7248,9450
7249,5005
7250,26565
7251,-4305
7252,62300
7253,24640
7254,27125
7255,37135
7256,25620
7257,31010
7258,62090
7259,10185
7260,52290
7261,31500
7262,-980
7263,19425
7264,53620
7265,31465
7266,15015
7267,18515
7268,39305
7269,34265
7270,50610
7271,24220
7272,49175
7273,10185
7274,29750
7275,41020
7276,24220
7277,16625
7278,19075
7279,43680
7280,48790
7281,31920
7282,81830
7283,68950
7284,10675
7285,38220
7286,58520
7287,44660
7288,-2345
7289,25865
7290,40565
7291,15680
7292,41895
7293,27510
7294,52045
7295,42140
7296,22120
7297,29995
7298,55055
7299,8820
7300,53550
7301,33215
7302,53970
7303,-21175
7304,43680
7305,40145
7306,18550
7307,10850
7308,18655
7309,41195
7310,55055
7311,56945
7312,3535
7313,15400
7314,68880
7315,-9765
7316,30975
7317,47285
7318,-350
7319,65345
7320,10920
7321,15435
7322,45465
7323,30065
7324,31185
7325,27370
7326,32060
7327,-14035
7328,31780
7329,51765
7330,13930
7331,19670
7332,16555
7333,28420
7334,61880
7335,31780
7336,43680
7337,32130
7338,2625
7339,34265
7340,9275
7341,35945
7342,-7560
7343,15960
7344,21455
7345,40250
7346,34615
7347,-4165
7348,31745
7349,29645
7350,25515
7351,14210
7352,45850
7353,27825
7354,63560
7355,34790
7356,48370
7357,2485
7358,12355
7359,24745
7360,30170
7361,34265
7362,65170
7363,37030
7364,-280
7365,27090
7366,46235
7367,43540
7368,37240
7369,25060
7370,34825
7371,50015
7372,21630
7373,22820
7374,27510
7375,20580
7376,31920
7377,6510
7378,-6055
7379,52815
7380,33705
7381,47180
7382,42630
7383,8995
7384,19530
7385,17500
7386,18655
7387,38710
7388,29750
7389,40635
7390,24010
7391,9485
7392,4410
7393,62020
7394,34300
7395,33390
7396,43330
7397,31990
7398,45465
7399,73850
7400,27020
7401,18865
7402,13545
7403,40635
7404,75530
7405,50960
7406,42735
7407,11235
7408,41615
7409,49105
7410,41755
7411,30695
7412,30030
7413,38150
7414,39480
7415,28910
7416,19180
7417,42490
7418,38815
7419,48300
7420,32550
7421,19670
7422,-15365
7423,31185
7424,35245
7425,67515
7426,56525
7427,24850
7428,6790
7429,-22820
7430,39585
7431,19880
7432,29960
7433,47705
7434,22155
7435,-4235
7436,60620
7437,35070
7438,19320
7439,1050
7440,-7595
7441,21350
7442,52360
7443,43120
7444,32305
7445,2380
7446,48300
7447,50120
7448,16555
7449,48930
7450,48230
7451,50960
7452,38325
7453,52885
7454,9905
7455,8680
7456,49700
7457,14980
7458,22330
7459,-22610
7460,-11375
7461,45045
7462,16135
7463,33600
7464,37520
7465,31535
7466,15050
7467,17465
7468,55755
7469,16730
7470,24150
7471,57330
7472,50890
7473,36855
7474,46760
7475,45010
7476,49560
7477,14735
7478,16520
7479,39620
7480,68915
7481,16205
7482,22785
7483,37835
7484,4060
7485,39760
7486,29155
7487,25130
7488,47845
7489,6160
7490,54355
7491,23870
7492,2485
7493,11655
7494,71820
7495,25025
7496,43680
7497,57155
7498,5530
7499,37170
7500,51030
7501,22890
7502,35385
7503,19250
7504,39340
7505,48545
7506,54705
7507,42035
7508,27335
7509,19075
7510,20230
7511,35175
7512,26915
7513,8155
7514,10780
7515,52395
7516,37940
7517,32200
7518,15155
7519,28665
7520,50120
7521,22715
7522,39830
7523,45220
7524,35350
7525,24885
7526,54390
7527,44905
7528,25760
7529,41090
7530,42700
7531,13615
7532,31325
7533,59745
7534,30660
7535,19985
7536,8470
7537,7140
7538,52710
7539,55860
7540,34930
7541,16555
7542,53200
7543,14000
7544,53760
7545,45395
7546,-2205
7547,36680
7548,38255
7549,62020
7550,35210
7551,63980
7552,31045
7553,47635
7554,22435
7555,38500
7556,22820
7557,38290
7558,-7490
7559,-1400
7560,12425
7561,15400
7562,50610
7563,35630
7564,32725
7565,46340
7566,31150
7567,15120
7568,13510
7569,6580
7570,25445
7571,42910
7572,37870
7573,38080
7574,30415
7575,50960
7576,875
7577,61530
7578,18935
7579,20930
7580,7630
7581,30065
7582,52745
7583,49630
7584,24255
7585,24185
7586,42420
7587,2695
7588,62510
7589,43505
7590,35455
7591,26880
7592,40810
7593,13090
7594,40285
7595,-4340
7596,41125
7597,53445
7598,31115
7599,52290
7600,31745
7601,3920
7602,40390
7603,44135
7604,42770
7605,30415
7606,39340
7607,41300
7608,52045
7609,595
7610,13860
7611,34615
7612,23975
7613,64925
7614,70
7615,23940
7616,35805
7617,14700
7618,38570
7619,14280
7620,31920
7621,43960
7622,49980
7623,4130
7624,-30905
7625,18060
7626,41475
7627,46025
7628,45710
7629,51170
7630,32340
7631,28175
7632,36925
7633,17955
7634,22820
7635,28770
7636,18550
7637,34650
7638,-10815
7639,45745
7640,11760
7641,41055
7642,1505
7643,9485
7644,11515
7645,21875
7646,22260
7647,45885
7648,13370
7649,-9485
7650,51485
