sample,best_lucro
742,124425
743,124425
744,124425
745,124425
746,124425
747,124425
748,124425
749,124425
750,124425
751,124425
752,124425
753,124425
754,124425
755,124425
756,124425
757,124425
758,124425
759,124425
760,124425
761,124425
762,124425
763,124425
764,124425
765,124425
766,124425
767,124425
768,124425
769,124425
770,124425
771,124425
772,124425
773,124425
774,124425
775,124425
776,124425
777,124425
778,124425
779,124425
780,124425
781,124425
782,124425
783,124425
784,124425
785,124425
786,124425
787,124425
788,124425
789,124425
790,124425
791,124425
792,124425
793,124425
794,124425
795,124425
796,124425
797,124425
798,124425
799,124425
800,124425
801,124425
802,124425
803,124425
804,124425
805,124425
806,124425
807,124425
808,124425
809,124425
810,124425
811,124425
812,124425
813,124425
814,124425
815,124425
816,124425
817,124425
818,124425
819,124425
820,124425
821,124425
822,124425
823,124425
824,124425
825,124425
826,124425
827,124425
828,124425
829,124425
830,124425
831,124425
832,124425
833,124425
834,124425
835,124425
836,124425
837,124425
838,124425
839,124425
840,124425
841,124425
842,124425
843,124425
844,124425
845,124425
846,124425
847,124425
848,124425
849,124425
850,124425
851,124425
852,124425
853,124425
854,124425
855,124425
856,124425
857,124425
858,124425
859,124425
860,124425
861,124425
862,124425
863,124425
864,124425
865,124425
866,124425
867,124425
868,124425
869,124425
870,124425
871,124425
872,124425
873,124425
874,124425
875,124425
876,124425
877,124425
878,124425
879,124425
880,124425
881,124425
882,124425
883,124425
884,124425
885,124425
886,124425
887,124425
888,124425
889,124425
890,124425
891,124425
892,124425
893,124425
894,124425
895,124425
896,124425
897,124425
898,124425
899,124425
900,124425
901,124425
902,124425
903,124425
904,124425
905,124425
906,124425
907,124425
908,124425
909,124425
910,124425
911,124425
912,124425
913,124425
914,124425
915,124425
916,124425
917,124425
918,124425
919,124425
920,124425
921,124425
922,124425
923,124425
924,124425
925,124425
926,124425
927,124425
928,124425
929,124425
930,124425
931,124425
932,124425
933,124425
934,124425
935,124425
936,124425
937,124425
938,124425
939,124425
940,124425
941,124425
942,124425
943,124425
944,124425
945,124425
946,124425
947,124425
948,124425
949,124425
950,124425
951,124425
952,124425
953,124425
954,124425
955,124425
956,124425
957,124425
958,124425
959,124425
960,124425
961,124425
962,124425
963,124425
964,124425
965,124425
966,124425
967,124425
968,124425
969,124425
970,124425
971,124425
972,124425
973,124425
974,124425
975,124425
976,124425
977,124425
978,124425
979,124425
980,124425
981,124425
982,124425
983,124425
984,124425
985,124425
986,124425
987,124425
988,124425
989,124425
990,124425
991,124425
992,124425
993,124425
994,124425
995,124425
996,124425
997,124425
998,124425
999,124425
1000,124425
1001,124425
1002,124425
1003,124425
1004,124425
1005,124425
1006,124425
1007,124425
1008,124425
1009,124425
1010,124425
1011,124425
1012,124425
1013,132405
1014,132405
1015,132405
1016,132405
1017,132405
1018,132405
1019,132405
1020,132405
1021,132405
1022,132405
1023,132405
1024,132405
1025,132405
1026,132405
1027,132405
1028,132405
1029,132405
1030,132405
1031,132405
1032,132405
