sample,lucro
4720,41895
4721,55055
4722,55510
4723,62545
4724,73850
4725,76615
4726,93660
4727,78960
4728,85085
4729,63525
4730,46480
4731,67970
4732,93100
4733,59535
4734,81655
4735,47320
4736,87570
4737,89355
4738,76965
4739,72590
4740,38465
4741,67095
4742,54320
4743,29400
4744,113015
4745,37170
4746,79625
4747,63315
4748,100835
4749,81375
4750,100345
4751,76825
4752,73395
4753,71855
4754,64050
4755,88410
4756,72520
4757,59710
4758,103180
4759,44135
4760,68180
4761,75740
4762,53795
4763,27580
4764,57890
4765,54040
4766,57470
4767,49945
4768,53795
4769,94010
4770,76790
4771,74235
4772,76650
4773,97020
4774,26460
4775,79555
4776,60235
4777,52990
4778,79100
4779,85925
4780,47145
4781,91735
4782,47495
4783,51415
4784,95515
4785,46375
4786,29785
4787,60095
4788,71820
4789,75355
4790,77525
4791,47880
4792,57750
4793,88060
4794,83615
4795,79660
4796,73605
4797,65660
4798,59605
4799,64085
4800,50610
4801,66920
4802,49840
4803,98035
4804,14630
4805,84315
4806,75985
4807,58135
4808,68180
4809,53375
4810,97335
4811,72730
4812,97860
4813,76440
4814,95480
4815,98700
4816,84525
4817,53410
4818,73605
4819,61950
4820,75005
4821,99435
4822,58065
4823,81725
4824,34615
4825,59570
4826,82845
4827,71925
4828,71505
4829,39795
4830,46585
4831,62440
4832,84000
4833,3605
4834,79835
4835,77595
4836,106225
4837,79030
4838,70420
4839,60375
4840,49105
4841,92680
4842,48580
4843,29645
4844,48195
4845,59640
4846,53585
4847,100835
4848,4795
4849,66885
4850,56000
4851,51590
4852,91490
4853,55475
4854,64015
4855,68985
4856,62160
4857,119455
4858,83370
4859,65765
4860,51975
4861,91770
4862,62125
4863,66430
4864,52115
4865,84035
4866,68005
4867,42035
4868,78925
4869,93205
4870,64960
4871,45465
4872,49350
4873,99645
4874,71680
4875,73640
4876,35035
4877,77420
4878,66745
4879,97160
4880,51205
4881,87115
4882,80080
4883,89950
4884,86100
4885,72380
4886,76300
4887,49035
4888,82040
4889,59045
4890,101500
4891,60620
4892,43715
4893,67795
4894,44695
4895,48790
4896,50890
4897,75635
4898,47880
4899,31010
4900,52360
4901,93380
4902,65870
4903,101150
4904,25340
4905,39655
4906,65555
4907,70140
4908,88375
4909,88235
4910,48965
4911,94185
4912,71575
4913,58625
4914,75390
4915,102690
4916,33705
4917,105490
4918,89075
4919,34685
4920,85540
4921,40390
4922,81340
4923,35245
4924,74375
4925,89985
4926,38325
4927,58835
4928,85890
4929,106015
4930,77875
4931,62230
4932,84455
4933,40740
4934,51765
4935,81935
4936,57015
4937,87920
4938,52885
4939,70665
4940,64890
4941,61950
4942,50015
4943,90685
4944,50610
4945,59360
4946,66710
4947,60165
4948,42840
4949,65835
4950,65345
4951,99155
4952,65485
4953,82495
4954,69860
4955,73010
4956,21315
4957,81585
4958,68145
4959,76405
4960,52535
4961,39515
4962,46515
4963,75635
4964,85680
4965,53270
4966,83930
4967,60270
4968,83545
4969,67095
4970,60620
4971,69370
4972,103145
4973,18585
4974,54075
4975,49000
4976,69475
4977,51065
4978,74515
4979,52150
4980,77140
4981,43330
4982,26705
4983,83020
4984,74270
4985,92085
4986,53970
4987,89530
4988,49245
4989,43085
4990,65555
4991,24325
4992,73710
4993,73955
4994,74200
4995,83965
4996,35385
4997,53165
4998,61985
4999,47775
5000,46690
5001,47320
5002,48930
5003,103320
5004,82285
5005,50610
5006,75495
5007,65065
5008,56385
5009,55475
5010,88480
5011,96530
5012,89565
5013,76930
5014,30625
5015,89355
5016,56210
5017,84560
5018,95305
5019,54390
5020,94745
5021,86485
5022,47915
5023,77945
5024,89390
5025,78120
5026,55020
5027,79345
5028,72485
5029,84105
5030,65170
5031,76335
5032,44695
5033,96355
5034,60900
5035,32165
5036,45080
5037,41440
5038,76510
5039,49000
5040,51100
5041,65170
5042,85015
5043,68740
5044,51380
5045,30555
5046,65520
5047,76790
5048,93905
5049,80290
5050,67235
5051,79170
5052,64050
5053,52745
5054,26810
5055,83860
5056,53585
5057,75145
5058,43995
5059,19880
5060,59395
5061,55790
5062,70420
5063,28280
5064,82705
5065,36435
5066,66535
5067,79485
5068,54670
5069,63245
5070,90090
5071,74725
5072,60235
5073,46690
5074,60970
5075,66325
5076,47425
5077,85330
5078,91035
5079,102095
5080,51205
5081,94920
5082,59850
5083,58555
5084,20510
5085,82390
5086,47390
5087,76755
5088,109690
5089,65695
5090,60410
5091,95340
5092,56490
5093,85680
5094,84560
5095,101115
5096,70000
5097,87150
5098,104895
5099,78995
5100,63490
5101,68985
5102,72065
5103,63630
5104,79170
5105,64890
5106,93695
5107,76020
5108,40040
5109,75670
5110,75530
5111,101885
5112,84175
5113,42140
5114,35595
5115,77175
5116,71575
5117,86030
5118,73745
5119,82390
5120,47600
5121,58380
5122,92330
5123,84700
5124,77140
5125,81200
5126,51695
5127,64155
5128,87395
5129,62125
5130,56175
5131,63665
5132,82950
5133,91630
5134,79730
5135,56350
5136,85120
5137,81340
5138,44485
5139,82495
5140,71715
5141,62020
5142,83125
5143,56595
5144,71295
5145,52395
5146,61355
5147,93835
5148,80570
5149,63315
5150,54565
5151,40495
5152,70560
5153,72695
5154,44380
5155,62545
5156,76860
5157,58835
5158,86940
5159,71120
5160,93520
5161,47635
5162,96040
5163,62615
5164,91315
5165,60025
5166,68845
5167,97685
5168,105000
5169,90335
5170,67690
5171,63070
5172,68950
5173,70210
5174,69440
5175,85505
5176,92435
5177,69685
5178,64645
5179,71610
5180,106120
5181,50995
5182,64295
5183,84455
5184,63560
5185,66500
5186,69125
5187,82285
5188,56735
5189,87815
5190,89565
5191,60655
5192,57575
5193,75705
5194,46830
5195,95935
5196,79555
5197,82355
5198,65870
5199,70840
5200,91210
5201,68495
5202,84945
5203,52115
5204,60690
5205,62580
5206,49945
5207,77105
5208,28385
5209,80710
5210,28070
5211,70070
5212,65275
5213,66780
5214,45220
5215,84700
5216,66640
5217,71890
5218,76930
5219,81690
5220,68285
5221,79030
5222,83125
5223,80045
5224,68110
5225,97125
5226,41335
5227,66080
5228,68845
5229,49350
5230,82355
5231,87080
5232,98595
5233,91350
5234,104125
5235,64855
5236,74235
5237,61670
5238,41510
5239,73430
5240,64960
5241,48020
5242,73290
5243,62125
5244,65590
5245,34720
5246,21210
5247,73570
5248,41405
5249,66290
5250,57925
5251,84945
5252,84665
5253,57015
5254,69090
5255,93205
5256,76440
5257,85155
5258,69090
5259,48265
5260,79205
5261,71190
5262,53970
5263,75460
5264,64085
5265,76930
5266,94815
5267,102200
5268,66605
5269,94500
5270,58065
5271,66990
5272,64155
5273,85575
5274,74235
5275,47460
5276,74935
5277,89705
5278,63385
5279,77595
5280,74935
5281,58310
5282,95620
5283,81865
5284,75950
5285,39515
5286,59185
5287,39795
5288,72555
5289,67095
5290,60200
5291,71505
5292,71855
5293,61985
5294,50190
5295,15330
5296,47390
5297,41615
5298,55720
5299,76755
5300,67340
5301,63105
5302,38745
5303,94920
5304,77875
5305,39130
5306,98175
5307,50400
5308,73080
5309,42700
5310,95795
5311,77490
5312,65275
5313,62720
5314,63420
5315,65555
5316,47845
5317,89390
5318,63525
5319,76930
5320,58625
5321,59150
5322,102830
5323,61775
5324,77420
5325,76895
5326,88550
5327,46690
5328,79940
5329,69440
5330,55160
5331,45010
5332,117180
5333,59220
5334,62825
5335,52675
5336,57435
5337,82495
5338,75390
5339,77945
5340,72625
5341,104720
5342,61600
5343,65310
5344,58100
5345,72660
5346,54390
5347,75880
5348,89425
5349,74095
5350,66500
5351,64610
5352,69440
5353,58765
5354,84175
5355,69965
5356,34090
5357,91490
5358,57890
5359,76755
5360,107030
5361,102900
5362,68810
5363,31325
5364,53620
5365,94605
5366,80360
5367,69650
5368,62300
5369,82285
5370,73290
5371,41790
5372,54425
5373,69195
5374,58625
5375,86345
5376,86310
5377,65415
5378,61285
5379,73675
5380,70105
5381,96180
5382,65800
5383,78365
5384,61950
5385,64330
5386,72380
5387,66815
5388,33390
5389,93975
5390,80220
5391,66010
5392,57995
5393,73780
5394,52465
5395,77035
5396,60340
5397,20685
5398,89250
5399,60445
5400,38045
5401,47985
5402,50960
5403,74515
5404,61810
5405,50470
5406,72135
5407,78785
5408,31360
5409,83685
5410,76545
5411,42490
5412,96390
5413,67410
5414,65135
5415,22330
5416,98070
5417,45010
5418,54775
5419,21175
5420,65135
5421,46795
5422,62090
5423,71540
5424,92365
5425,40565
5426,83195
5427,50820
5428,68390
5429,37100
5430,96530
5431,49210
5432,84980
5433,82845
5434,73815
5435,89215
5436,47145
5437,53165
5438,77140
5439,48195
5440,62615
5441,47915
5442,110810
5443,76755
5444,68880
5445,61285
5446,55650
5447,80710
5448,61670
5449,53935
5450,48370
5451,89880
5452,74795
5453,85260
5454,85855
5455,83160
5456,38395
5457,87955
5458,69825
5459,69160
5460,67970
5461,82040
5462,46830
5463,88060
5464,76405
5465,91490
5466,90790
5467,101080
5468,68460
5469,80815
5470,76440
5471,66360
5472,58100
5473,64995
5474,67760
5475,53235
5476,57925
5477,94465
5478,67025
5479,61250
5480,59115
5481,90930
5482,63770
5483,54565
5484,49000
5485,64925
5486,27755
5487,96635
5488,58415
5489,83615
5490,78435
5491,53305
5492,58100
5493,66990
5494,69895
5495,28140
5496,70105
5497,92085
5498,73220
5499,101465
5500,70105
5501,62335
5502,43015
5503,58310
5504,24850
5505,58870
5506,71680
5507,47460
5508,38640
5509,98070
5510,80640
5511,63350
5512,78190
5513,84350
5514,34195
5515,80745
5516,21980
5517,58520
5518,51730
5519,42315
5520,21490
5521,72800
5522,76720
5523,50505
5524,41720
5525,82845
5526,58485
5527,63175
5528,88725
5529,72555
5530,80990
5531,60235
5532,84840
5533,65275
5534,53445
5535,39550
5536,66955
5537,29785
5538,86765
5539,86170
5540,56735
5541,81655
5542,69440
5543,99750
5544,87185
5545,81270
5546,33915
5547,84035
5548,74935
5549,97300
5550,52955
5551,102620
5552,101255
5553,73290
5554,63350
5555,52780
5556,81305
5557,74340
5558,69055
5559,51975
5560,57505
5561,87150
5562,65765
5563,100310
5564,57400
5565,66080
5566,48195
5567,50295
5568,47565
5569,75425
5570,51940
5571,78750
5572,50750
5573,83475
5574,80255
5575,69055
5576,73780
5577,60655
5578,65590
5579,80885
5580,69685
5581,81970
5582,60270
5583,84140
5584,30030
5585,57225
5586,52185
5587,75215
5588,68390
5589,57610
5590,30940
5591,24395
5592,53795
5593,68565
5594,59010
5595,53235
5596,55300
5597,81620
5598,74270
5599,93415
5600,83965
5601,49910
5602,51695
5603,104930
5604,75355
5605,53480
5606,60095
5607,58240
5608,56455
5609,51065
5610,84630
5611,90615
5612,75215
5613,62545
5614,74515
5615,81935
5616,73115
5617,49175
5618,64470
5619,106155
5620,47670
5621,81935
5622,77875
5623,60585
5624,44240
5625,30590
5626,56525
5627,91525
5628,80255
5629,46690
5630,64610
5631,53970
5632,59885
5633,83125
5634,58240
5635,69930
5636,90825
5637,82635
5638,80220
5639,31185
5640,50890
5641,70525
5642,54950
5643,83650
5644,63560
5645,78470
5646,103075
5647,68145
5648,64960
5649,30800
5650,47705
5651,60935
5652,63105
5653,47390
5654,59360
5655,45045
5656,85050
5657,42070
5658,94150
5659,82425
5660,64540
5661,48720
5662,71855
5663,91455
5664,38990
5665,42945
5666,70140
5667,59150
5668,80080
5669,66955
5670,58275
5671,58135
5672,38605
5673,89880
5674,80045
5675,107590
5676,74585
5677,65695
5678,78295
5679,63105
5680,63105
5681,58765
5682,72275
5683,55265
5684,46795
5685,70070
5686,71190
5687,65100
5688,65765
5689,71960
5690,58730
5691,81445
5692,23625
5693,102655
5694,79905
5695,25025
5696,77385
5697,87255
5698,91665
5699,62790
5700,98385
5701,98560
5702,59955
5703,86205
5704,106995
5705,84735
5706,101920
5707,76195
5708,89600
5709,64225
5710,51625
5711,57295
5712,67550
5713,71260
5714,84840
5715,61320
5716,87570
5717,93520
5718,71855
5719,77455
5720,89740
5721,75005
5722,75565
5723,87745
5724,61460
5725,60480
5726,75215
5727,70665
5728,64435
5729,64610
5730,40740
5731,70350
5732,56035
5733,37415
5734,65030
5735,66290
5736,92085
5737,59745
5738,93660
5739,99820
5740,84665
5741,71050
5742,65870
5743,80395
5744,53795
5745,65450
5746,57890
5747,46200
5748,43400
5749,63840
5750,60725
5751,68530
5752,35630
5753,63350
5754,51170
5755,92750
5756,60445
5757,73885
5758,80465
5759,76370
5760,73360
5761,90125
5762,67445
5763,99995
5764,75285
5765,42385
5766,61915
5767,72275
5768,54810
5769,71960
5770,74060
5771,70875
5772,55195
5773,73990
5774,52465
5775,99680
5776,105665
5777,85505
5778,77560
5779,77525
5780,73255
5781,72135
5782,31675
5783,65450
5784,71050
5785,67830
5786,71470
5787,94605
5788,71505
5789,66045
5790,58765
5791,93590
5792,74410
5793,93170
5794,97055
5795,74375
5796,27475
5797,63875
5798,38395
5799,83475
5800,34510
5801,96635
5802,65065
5803,71925
5804,67690
5805,105070
5806,70385
5807,58135
5808,82950
5809,83965
5810,37100
5811,57680
5812,56525
5813,95865
5814,64820
5815,99505
5816,91105
5817,62405
5818,73850
5819,68705
5820,36295
5821,53865
5822,71995
5823,72275
5824,43295
5825,77910
5826,72135
5827,51590
5828,80570
5829,53445
5830,76020
5831,76650
5832,60760
5833,77560
5834,86345
5835,49735
5836,54845
5837,36575
5838,65625
5839,82390
5840,76965
5841,72275
5842,72975
5843,13335
5844,89320
5845,79275
5846,94535
5847,19390
5848,11410
5849,64190
5850,76580
5851,96985
5852,104580
5853,66430
5854,64645
5855,6860
5856,75915
5857,47530
5858,52430
5859,61110
5860,44695
5861,77105
5862,50960
5863,93135
5864,69020
5865,50505
5866,46830
5867,37520
5868,90125
5869,45185
5870,65555
5871,78785
5872,69230
5873,98210
5874,55895
5875,90265
5876,48930
5877,88480
5878,104615
5879,85120
5880,83930
5881,84280
5882,96180
5883,98490
5884,103915
5885,44205
5886,61390
5887,114975
5888,67900
5889,83055
5890,41440
5891,87990
5892,60165
5893,88760
5894,24535
5895,61285
5896,86275
5897,71120
5898,59290
5899,47005
5900,101080
5901,28140
5902,74795
5903,108045
5904,91385
5905,57645
5906,98525
5907,69300
5908,62685
5909,58835
5910,86170
5911,67445
5912,34230
5913,67340
5914,88865
5915,77875
5916,88550
5917,63630
5918,50750
5919,78190
5920,73815
5921,73150
5922,39235
5923,55825
5924,21875
5925,106680
5926,62930
5927,33845
5928,49210
5929,70840
5930,69825
5931,19985
5932,64575
5933,94955
5934,74165
5935,93030
5936,88585
5937,58135
5938,44380
5939,82635
5940,43785
5941,68075
5942,58485
5943,87290
5944,85925
5945,74550
5946,62965
5947,51135
5948,88795
5949,102130
5950,64190
5951,84035
5952,76090
5953,54600
5954,82320
5955,67935
5956,81515
5957,60935
5958,95865
5959,49525
5960,67970
5961,60165
5962,35455
5963,52010
5964,82320
5965,75845
5966,58590
5967,63035
5968,43855
5969,44870
5970,36015
5971,79590
5972,78890
5973,45255
5974,74305
5975,82740
5976,40215
5977,66395
5978,81200
5979,26285
5980,71435
5981,46480
5982,84875
5983,18410
5984,26320
5985,82600
5986,55405
5987,56840
5988,23940
5989,29295
5990,58695
5991,42735
5992,57960
5993,55790
5994,68880
5995,83440
5996,54985
5997,81200
5998,42980
5999,81060
6000,46025
6001,52640
6002,83020
6003,34195
6004,69965
6005,63945
6006,36330
6007,58590
6008,49595
6009,93030
6010,79660
6011,109095
6012,75180
6013,75810
6014,51975
6015,53235
6016,100345
6017,76440
6018,70420
6019,60795
6020,64015
6021,69160
6022,93870
6023,61180
6024,119980
6025,57680
6026,75635
6027,40110
6028,48895
6029,66290
6030,100590
6031,53585
6032,80780
6033,63175
6034,38850
6035,27125
6036,70315
6037,51170
6038,63175
6039,100100
6040,37310
6041,51450
6042,55265
6043,84315
6044,86625
6045,96425
6046,41545
6047,33985
6048,88795
6049,44380
6050,85610
6051,78540
6052,69965
6053,91035
6054,96075
6055,53830
6056,65765
6057,80045
6058,44100
6059,60620
6060,90685
6061,58660
6062,64575
6063,25410
6064,81130
6065,93940
6066,65765
6067,65940
6068,86835
6069,36120
6070,2100
6071,69510
6072,83020
6073,103425
6074,48265
6075,92260
6076,78995
6077,56770
6078,76090
6079,64330
6080,22120
6081,57995
6082,78015
6083,89705
6084,71960
6085,102200
6086,61285
6087,58555
6088,60620
6089,38185
6090,39795
6091,39235
6092,100520
6093,57785
6094,45500
6095,80115
6096,60025
6097,99820
6098,72380
6099,70210
6100,100695
6101,95165
6102,36260
6103,69895
6104,72905
6105,99960
6106,56385
6107,70210
6108,70280
6109,44100
6110,81270
6111,51660
6112,84105
6113,79520
6114,69160
6115,38920
6116,81725
6117,76580
6118,92505
6119,48195
6120,70945
6121,63420
6122,71925
6123,62650
6124,79730
6125,53445
6126,65275
6127,46900
6128,76300
6129,69160
6130,24045
6131,96180
6132,76195
6133,77770
6134,66255
6135,55825
6136,75915
6137,58065
6138,64960
6139,79100
6140,39900
6141,15050
6142,60270
6143,67865
6144,68355
6145,89915
6146,73990
6147,62265
6148,66290
6149,103985
6150,63420
6151,67270
6152,35770
6153,85645
6154,80395
6155,39795
6156,74480
6157,84245
6158,63980
6159,68705
6160,61460
6161,76615
6162,75600
6163,81760
6164,83650
6165,54460
6166,80640
6167,44170
6168,84735
6169,46690
6170,95200
6171,56595
6172,74725
6173,61355
6174,73395
6175,54670
6176,54250
6177,59605
6178,70140
6179,71190
6180,57610
6181,34265
6182,55685
6183,55475
6184,46095
6185,62195
6186,87150
6187,44275
6188,86030
6189,73465
6190,76685
6191,94325
6192,80150
6193,63490
6194,78925
6195,71050
6196,53795
6197,70280
6198,69860
6199,76510
6200,73255
6201,94255
6202,71050
6203,72100
6204,87220
6205,78435
6206,81235
6207,82145
6208,45045
6209,51590
6210,100135
6211,90720
6212,91665
6213,72135
6214,73395
6215,77840
6216,28035
6217,74935
6218,85680
6219,67445
6220,45360
6221,89005
6222,48160
6223,37940
6224,71225
6225,82495
6226,82775
6227,79485
6228,69440
6229,69790
6230,92995
6231,78400
6232,70840
6233,81690
6234,73080
6235,40810
6236,71960
6237,52220
6238,94885
6239,95060
6240,65100
6241,86345
6242,30065
6243,66500
6244,76195
6245,57120
6246,36575
6247,68075
6248,41160
6249,38325
6250,69790
6251,57435
6252,27860
6253,59570
6254,94150
6255,65625
6256,73745
6257,75740
6258,70805
6259,40740
6260,72135
6261,34160
6262,65310
6263,68110
6264,43645
6265,61565
6266,81655
6267,67655
6268,49770
6269,88165
6270,105035
6271,70560
6272,40320
6273,45360
6274,82285
6275,75600
6276,60725
6277,85120
6278,59745
6279,53935
6280,61635
6281,90720
6282,78680
6283,44170
6284,82985
6285,57155
6286,79415
6287,100800
6288,54460
6289,36680
6290,73640
6291,110670
6292,71680
6293,54845
6294,64260
6295,83090
6296,69860
6297,72100
6298,69510
6299,26180
6300,68635
6301,38465
6302,85120
6303,62650
6304,73920
6305,30065
6306,36050
6307,73045
6308,61775
6309,79975
6310,45185
6311,68180
6312,67865
6313,74830
6314,91910
6315,69545
6316,56175
6317,109130
6318,68565
6319,59185
6320,85155
6321,53550
6322,79100
6323,54530
6324,63665
6325,25585
6326,79240
6327,70070
6328,72870
6329,28385
6330,65695
6331,74340
6332,90755
6333,70910
6334,73325
6335,89845
6336,69685
6337,70350
6338,46935
6339,61635
6340,24465
6341,34195
6342,72625
6343,61880
6344,57155
6345,73885
6346,71575
6347,57120
6348,68215
6349,46270
6350,75740
6351,71400
6352,26985
6353,50015
6354,76650
6355,88620
6356,73360
6357,94255
6358,23730
6359,74025
6360,87990
6361,80255
6362,46690
6363,99260
6364,64960
6365,51835
6366,69615
6367,54740
6368,44380
6369,65905
6370,94780
6371,54530
6372,8995
6373,103250
6374,83545
6375,76230
6376,66255
6377,68810
6378,79730
6379,43995
6380,71925
6381,37135
6382,92155
6383,76895
6384,56315
6385,28455
6386,48300
6387,76125
6388,61600
6389,96180
6390,82075
6391,109725
6392,53690
6393,51905
6394,72800
6395,79520
6396,68985
6397,61775
6398,64855
6399,61425
6400,65030
6401,50015
6402,74410
6403,61775
6404,65170
6405,47740
6406,98910
6407,99085
6408,49035
6409,46410
6410,98140
6411,55125
6412,100100
6413,71610
6414,22995
6415,42140
6416,77735
6417,94640
6418,54705
6419,45780
6420,26285
6421,37065
6422,58835
6423,85225
6424,110670
6425,94465
6426,67095
6427,66745
6428,54180
6429,61110
6430,84385
6431,98595
6432,91630
6433,81270
6434,69230
6435,69055
6436,94885
6437,80885
6438,52815
6439,78540
6440,51870
6441,87360
6442,61635
6443,75565
6444,50715
6445,82845
6446,67690
6447,39725
6448,32970
6449,70105
6450,72135
6451,51975
6452,72415
6453,69790
6454,64435
6455,70140
6456,80185
6457,83615
6458,41860
6459,47110
6460,46095
6461,61005
6462,53200
6463,68775
6464,69440
6465,45675
6466,45080
6467,72765
6468,94290
6469,54740
6470,92855
6471,30205
6472,62195
6473,63560
6474,82215
6475,62685
6476,95970
6477,46235
6478,63385
6479,81585
6480,61355
6481,85260
6482,34475
6483,70000
6484,51415
6485,8190
6486,65135
6487,54705
6488,46690
6489,58835
6490,87255
6491,69685
6492,22995
6493,34895
6494,81305
6495,69300
6496,74690
6497,68775
6498,71225
6499,71750
6500,62790
6501,70490
6502,46340
6503,59220
6504,64085
6505,38150
6506,82145
6507,53690
6508,30275
6509,84910
6510,86590
6511,56560
6512,68040
6513,80780
6514,48650
6515,62545
6516,66850
6517,92610
6518,71925
6519,40985
6520,92330
6521,77560
6522,71260
6523,66185
6524,72975
6525,93030
6526,72730
6527,71155
6528,44590
6529,71260
6530,53620
6531,12355
6532,86205
6533,112420
6534,72100
6535,53935
6536,73115
6537,42245
6538,48685
6539,90300
6540,81655
6541,89215
6542,52010
6543,61670
6544,47670
6545,46410
6546,84315
6547,71610
6548,67690
6549,4480
6550,66710
6551,38045
6552,92155
6553,83265
6554,54880
6555,45150
6556,55090
6557,84245
6558,71050
6559,75460
6560,60900
6561,60480
6562,88375
6563,75530
6564,99260
6565,98140
6566,49945
6567,48860
6568,75460
6569,39655
6570,73325
6571,83615
6572,80535
6573,79870
6574,71435
6575,34650
6576,40530
6577,58170
6578,65415
6579,82320
6580,92855
6581,39270
6582,72835
6583,74585
6584,81830
6585,52185
6586,81200
6587,76510
6588,22365
6589,86940
6590,55545
6591,38430
6592,30835
6593,54250
6594,90440
6595,65415
6596,62055
6597,65345
6598,70035
6599,48545
6600,63070
6601,75180
6602,90370
6603,44975
6604,65625
6605,40740
6606,66675
6607,55580
6608,65905
6609,63000
6610,79380
6611,86275
6612,38045
6613,98490
6614,90055
6615,63945
6616,59745
6617,86975
6618,50540
6619,63700
6620,75390
6621,44590
6622,66255
6623,63455
6624,84630
6625,59115
6626,75495
6627,65450
6628,88445
6629,71960
6630,55160
6631,43575
6632,78260
6633,66465
6634,94990
6635,89600
6636,102795
6637,73990
6638,39025
6639,11935
6640,67935
6641,95795
6642,80535
6643,80955
6644,78050
6645,57120
6646,48755
6647,59815
6648,71365
6649,37975
6650,43960
6651,67305
6652,100135
6653,21210
6654,64120
6655,81270
6656,77840
6657,71155
6658,52150
6659,93940
6660,91455
6661,28980
6662,79310
6663,78155
6664,76510
6665,81515
6666,56525
6667,47145
6668,61740
6669,50750
6670,70840
6671,57085
6672,39970
6673,70665
6674,49735
6675,68320
6676,48825
6677,71260
6678,82565
6679,82215
6680,60270
6681,63945
6682,87535
6683,47880
6684,47775
6685,67270
6686,23730
6687,61810
6688,75040
6689,59010
6690,44205
6691,64855
6692,54670
6693,72800
6694,48020
6695,44590
6696,98875
6697,58275
6698,60655
6699,72275
6700,118160
6701,65555
6702,71120
6703,84945
6704,58205
6705,66535
6706,42175
6707,46690
6708,60865
6709,68040
6710,59535
6711,49735
6712,99190
6713,42665
6714,105980
6715,43120
6716,74690
6717,68145
6718,120330
6719,81095
6720,68740
6721,74690
6722,65555
6723,92855
6724,70280
6725,90650
6726,61215
6727,59430
6728,69580
6729,84105
6730,36750
6731,93905
6732,24150
6733,57400
6734,86835
6735,58625
6736,65590
6737,67935
6738,70735
6739,81725
6740,44100
6741,59535
6742,29890
6743,95025
6744,55300
6745,92015
6746,77350
6747,79485
6748,51135
6749,47320
6750,91210
6751,92925
6752,86170
6753,70980
6754,84525
6755,68670
6756,43960
6757,50155
6758,77945
6759,74620
6760,84000
6761,47600
6762,64995
6763,93730
6764,63910
6765,82250
6766,29190
6767,73675
6768,83615
6769,48300
6770,77385
6771,69265
6772,86520
6773,81515
6774,52920
6775,57050
6776,82355
6777,36820
6778,42245
6779,84245
6780,59395
6781,83720
6782,14245
6783,67060
6784,89005
6785,61810
6786,16835
6787,72975
6788,81970
6789,39305
6790,76230
6791,41335
6792,56000
6793,71400
6794,55510
6795,98455
6796,44275
6797,36050
6798,50575
6799,59815
6800,66150
6801,96845
6802,77525
6803,71015
6804,63700
6805,71050
6806,93065
6807,87080
6808,64645
6809,97895
6810,41055
6811,50715
6812,97475
6813,56595
6814,68390
6815,67445
6816,54670
6817,73745
6818,70805
6819,70665
6820,59150
6821,85925
6822,47110
6823,65835
6824,45290
6825,67095
6826,79800
6827,41895
6828,66990
6829,54460
6830,80395
6831,61775
6832,44205
6833,99995
6834,71050
6835,82040
6836,79170
6837,65275
6838,78435
6839,48300
6840,62965
6841,65940
6842,85540
6843,82215
6844,81165
6845,87430
6846,77035
6847,67060
6848,88025
6849,41195
6850,69615
6851,43715
6852,32830
6853,71260
6854,58625
6855,95270
6856,28805
6857,54075
6858,50015
6859,57610
6860,67725
6861,85120
6862,71540
6863,81130
6864,66500
6865,73220
6866,81200
6867,71890
6868,73710
6869,65415
6870,80780
6871,72065
6872,84000
6873,51275
6874,64645
6875,74130
6876,80850
6877,66990
6878,65520
6879,35735
6880,60270
6881,48265
6882,98245
6883,74550
6884,54635
6885,66570
6886,41510
6887,68425
6888,52465
6889,52220
6890,62125
6891,43680
6892,52675
6893,60025
6894,77140
6895,49945
6896,65835
6897,65240
6898,61145
6899,61215
6900,45570
6901,75915
6902,49525
6903,57330
6904,52675
6905,67935
6906,80745
6907,74550
6908,27825
6909,38710
6910,35665
6911,35490
6912,50540
6913,92470
6914,25200
6915,72975
6916,52255
6917,91525
6918,72520
6919,53480
6920,39655
6921,45465
6922,37485
6923,62895
6924,49070
6925,55125
6926,36890
6927,70665
6928,78085
6929,94675
6930,61075
6931,71995
6932,81690
6933,72695
6934,27860
6935,75915
6936,83020
6937,91700
6938,94850
6939,75425
6940,87045
6941,84140
6942,26390
6943,67550
6944,89950
6945,68670
6946,67865
6947,91630
6948,76930
6949,88130
6950,74795
6951,107765
6952,37765
6953,33670
6954,64610
6955,84700
6956,75215
6957,66185
6958,52255
6959,75985
6960,61040
6961,91630
6962,57470
6963,69195
6964,52920
6965,56525
6966,65100
6967,49070
6968,25235
6969,71155
6970,37835
6971,61530
6972,29435
6973,75565
6974,39340
6975,79135
6976,52500
6977,71575
6978,58520
6979,37940
6980,53725
6981,95025
6982,66465
6983,69930
6984,57820
6985,73395
6986,76860
6987,85155
6988,61075
6989,99715
6990,64155
6991,70875
6992,85540
6993,76090
6994,57120
6995,63945
6996,92960
6997,52290
6998,72765
6999,93100
7000,51240
7001,63280
7002,38955
7003,51975
7004,92015
7005,73745
7006,88060
7007,62125
7008,101780
7009,69860
7010,107765
7011,67795
7012,47145
7013,84945
7014,83545
7015,55370
7016,64925
7017,60935
7018,66605
7019,85855
7020,47145
7021,83335
7022,58415
7023,61390
7024,51135
7025,73500
7026,79310
7027,85715
7028,54915
7029,57890
7030,89180
7031,54250
7032,75005
7033,89250
7034,93975
7035,89075
7036,85260
7037,83720
7038,41265
7039,-12110
7040,59430
7041,46305
7042,105735
7043,66465
7044,48825
7045,38815
7046,66885
7047,28140
7048,76790
7049,42560
7050,76685
7051,48405
