sample,best_lucro
1448,64610
1449,64610
1450,64610
1451,64610
1452,64610
1453,64610
1454,64610
1455,64610
1456,64610
1457,64610
1458,64610
1459,64610
1460,64610
1461,64610
1462,64610
1463,64610
1464,64610
1465,64610
1466,64610
1467,64610
1468,64610
1469,64610
1470,64610
1471,64610
1472,64610
1473,64610
1474,64610
1475,64610
1476,64610
1477,64610
1478,64610
1479,64610
1480,64610
1481,64610
1482,64610
1483,64610
1484,64610
1485,64610
1486,64610
1487,64610
1488,64610
1489,64610
1490,64610
1491,64610
1492,64610
1493,64610
1494,64610
1495,64610
1496,64610
1497,64610
1498,64610
1499,64610
1500,64610
1501,64610
1502,64610
1503,64610
1504,64610
1505,64610
1506,64610
1507,64610
1508,64610
1509,64610
1510,64610
1511,64610
1512,64610
1513,64610
1514,64610
1515,64610
1516,64610
1517,64610
1518,64610
1519,64610
1520,64610
1521,64610
1522,64610
1523,64610
1524,64610
1525,64610
1526,64610
1527,64610
1528,64610
1529,64610
1530,64610
1531,64610
1532,64610
1533,64610
1534,64610
1535,64610
1536,64610
1537,64610
1538,64610
1539,64610
1540,64610
1541,64610
1542,64610
1543,64610
1544,64610
1545,64610
1546,64610
1547,64610
1548,64610
1549,64610
1550,64610
1551,64610
1552,64610
1553,64610
1554,64610
1555,64610
1556,64610
1557,64610
1558,64610
1559,64610
1560,64610
1561,64610
1562,64610
1563,64610
1564,64610
1565,64610
1566,64610
1567,64610
1568,64610
1569,64610
1570,64610
1571,64610
1572,64610
1573,64610
1574,64610
1575,64610
1576,64610
1577,64610
1578,64610
1579,64610
1580,64610
1581,64610
1582,64610
1583,64610
1584,64610
1585,64610
1586,64610
1587,64610
1588,64610
1589,64610
1590,64610
1591,64610
1592,64610
1593,64610
1594,64610
1595,64610
1596,64610
1597,64610
1598,64610
1599,64610
1600,64610
1601,64610
1602,64610
1603,64610
1604,64610
1605,64610
1606,64610
1607,64610
1608,64610
1609,64610
1610,64610
1611,64610
1612,64610
1613,64610
1614,64610
1615,64610
1616,64610
1617,64610
1618,64610
1619,64610
1620,64610
1621,64610
1622,64610
1623,64610
1624,64610
1625,64610
1626,64610
1627,64610
1628,64610
1629,64610
1630,64610
1631,64610
1632,64610
1633,64610
1634,64610
1635,64610
1636,64610
1637,64610
1638,64610
1639,64610
1640,64610
1641,64610
1642,64610
1643,64610
1644,64610
1645,64610
1646,64610
1647,64610
1648,64610
1649,64610
1650,64610
1651,64610
1652,64610
1653,64610
1654,64610
1655,64610
1656,64610
1657,64610
1658,64610
1659,64610
1660,64610
1661,64610
1662,64610
1663,64610
1664,64610
1665,64610
1666,64610
1667,64610
1668,64610
1669,64610
1670,64610
1671,64610
1672,64610
1673,64610
1674,64610
1675,64610
1676,64610
1677,64610
1678,64610
1679,64610
1680,64610
1681,64610
1682,64610
1683,64610
1684,64610
1685,64610
1686,64610
1687,64610
1688,64610
1689,64610
1690,64610
1691,64610
1692,64610
1693,64610
1694,64610
1695,64610
1696,64610
1697,64610
1698,64610
1699,64610
1700,64610
1701,64610
1702,64610
1703,64610
1704,64610
1705,64610
1706,64610
1707,64610
1708,64610
1709,64610
1710,64610
1711,64610
1712,64610
1713,64610
1714,64610
1715,64610
1716,64610
1717,64610
1718,64610
1719,64610
1720,64610
1721,64610
1722,64610
1723,64610
1724,64610
1725,64610
1726,64610
1727,64610
1728,64610
1729,64610
1730,64610
1731,64610
1732,64610
1733,64610
1734,64610
1735,64610
1736,64610
1737,64610
1738,64610
1739,64610
1740,64610
1741,64610
1742,64610
1743,64610
1744,64610
1745,64610
1746,64610
1747,64610
1748,64610
1749,64610
1750,64610
1751,64610
1752,64610
1753,64610
1754,64610
1755,64610
1756,64610
1757,64610
1758,64610
1759,64610
1760,64610
1761,64610
1762,64610
1763,64610
1764,64610
1765,64610
1766,64610
1767,64610
1768,64610
1769,64610
1770,64610
1771,64610
1772,64610
1773,64610
1774,64610
1775,64610
1776,64610
1777,64610
1778,64610
1779,64610
1780,64610
1781,64610
1782,64610
1783,64610
1784,64610
1785,64610
1786,64610
1787,64610
1788,64610
1789,64610
1790,64610
1791,64610
1792,64610
1793,64610
1794,64610
1795,64610
1796,64610
1797,64610
1798,64610
1799,64610
1800,64610
1801,64610
1802,64610
1803,64610
1804,64610
1805,64610
1806,64610
1807,64610
1808,64610
1809,64610
1810,64610
1811,64610
1812,64610
1813,64610
1814,64610
1815,64610
1816,64610
1817,64610
1818,64610
1819,64610
1820,64610
1821,64610
1822,64610
1823,64610
1824,64610
1825,64610
1826,64610
1827,64610
1828,64610
1829,64610
1830,64610
1831,64610
1832,64610
1833,64610
1834,64610
1835,64610
1836,64610
1837,64610
1838,64610
1839,64610
1840,64610
1841,64610
1842,64610
1843,64610
1844,64610
1845,64610
1846,64610
1847,64610
1848,64610
1849,64610
1850,64610
1851,64610
1852,64610
1853,64610
1854,64610
1855,64610
1856,64610
1857,64610
1858,64610
1859,64610
1860,64610
1861,64610
1862,64610
1863,64610
1864,64610
1865,64610
1866,64610
1867,64610
1868,64610
1869,64610
1870,64610
1871,64610
1872,64610
1873,64610
1874,64610
1875,64610
1876,64610
1877,64610
1878,64610
1879,64610
1880,64610
1881,64610
1882,64610
1883,64610
1884,64610
1885,64610
1886,64610
1887,64610
1888,64610
1889,64610
1890,64610
1891,64610
1892,64610
1893,64610
1894,64610
1895,64610
1896,64610
1897,64610
1898,64610
1899,64610
1900,64610
1901,64610
1902,64610
1903,64610
1904,64610
1905,64610
1906,64610
1907,64610
1908,64610
1909,64610
1910,64610
1911,64610
1912,64610
1913,64610
1914,64610
1915,64610
1916,64610
1917,64610
1918,64610
1919,64610
1920,64610
1921,64610
1922,64610
1923,64610
1924,64610
1925,64610
1926,64610
1927,64610
1928,64610
1929,64610
1930,64610
1931,64610
1932,64610
1933,64610
1934,64610
1935,64610
1936,64610
1937,64610
1938,64610
1939,64610
1940,64610
1941,64610
1942,64610
1943,64610
1944,64610
1945,64610
1946,64610
1947,64610
1948,64610
1949,64610
1950,64610
1951,64610
1952,64610
1953,64610
1954,64610
1955,64610
1956,64610
1957,64610
1958,64610
1959,64610
1960,64610
1961,64610
1962,64610
1963,64610
1964,64610
1965,64610
1966,64610
1967,64610
1968,64610
1969,64610
1970,64610
1971,64610
1972,64610
1973,64610
1974,64610
1975,64610
1976,64610
1977,64610
1978,64610
1979,64610
1980,64610
1981,64610
1982,64610
1983,64610
1984,64610
1985,64610
1986,64610
1987,64610
1988,64610
1989,64610
1990,64610
1991,64610
1992,64610
1993,64610
1994,64610
1995,64610
1996,64610
1997,64610
1998,64610
1999,64610
2000,64610
2001,64610
2002,64610
2003,64610
2004,64610
2005,64610
2006,64610
2007,64610
2008,64610
2009,64610
2010,64610
2011,64610
2012,64610
2013,64610
2014,64610
2015,64610
2016,64610
2017,64610
2018,64610
2019,64610
2020,64610
2021,64610
2022,64610
2023,64610
2024,64610
2025,64610
2026,64610
2027,64610
2028,64610
2029,64610
2030,64610
2031,64610
2032,64610
2033,64610
2034,64610
2035,64610
2036,64610
2037,64610
2038,64610
2039,64610
2040,64610
2041,64610
2042,64610
2043,64610
2044,64610
2045,64610
2046,64610
2047,64610
2048,64610
2049,64610
2050,64610
2051,64610
2052,64610
2053,64610
2054,64610
2055,64610
2056,64610
2057,64610
2058,64610
2059,64610
2060,64610
2061,64610
2062,64610
2063,64610
2064,64610
2065,64610
2066,64610
2067,64610
2068,64610
2069,64610
2070,64610
2071,64610
2072,64610
2073,64610
2074,64610
2075,64610
2076,64610
2077,64610
2078,64610
2079,64610
2080,64610
2081,64610
2082,64610
2083,64610
2084,64610
2085,64610
2086,64610
2087,64610
2088,64610
2089,64610
2090,64610
2091,64610
2092,64610
2093,64610
2094,64610
2095,64610
2096,64610
2097,64610
2098,64610
2099,64610
2100,64610
2101,64610
2102,64610
2103,64610
2104,64610
2105,64610
2106,64610
2107,64610
2108,64610
2109,64610
2110,64610
2111,64610
2112,64610
2113,64610
2114,64610
2115,64610
2116,64610
2117,64610
2118,64610
2119,64610
2120,64610
2121,64610
2122,64610
2123,64610
2124,64610
2125,64610
2126,64610
2127,64610
2128,64610
2129,64610
2130,64610
2131,64610
2132,64610
2133,64610
2134,64610
2135,64610
2136,64610
2137,64610
2138,64610
2139,64610
2140,64610
2141,64610
2142,64610
2143,64610
2144,64610
2145,64610
2146,64610
2147,64610
2148,64610
2149,64610
2150,64610
2151,64610
2152,64610
2153,64610
2154,64610
2155,64610
2156,64610
2157,64610
2158,64610
2159,64610
2160,64610
2161,64610
2162,64610
2163,64610
2164,64610
2165,64610
2166,64610
2167,64610
2168,64610
2169,64610
2170,64610
2171,64610
2172,64610
2173,64610
2174,64610
2175,64610
2176,64610
2177,64610
2178,64610
2179,64610
2180,64610
2181,64610
2182,64610
2183,64610
2184,64610
2185,64610
2186,64610
2187,64610
2188,64610
2189,64610
2190,64610
2191,64610
2192,64610
2193,64610
2194,64610
2195,64610
2196,64610
2197,64610
2198,64610
2199,64610
2200,64610
2201,64610
2202,64610
2203,64610
2204,64610
2205,64610
2206,64610
2207,64610
2208,64610
2209,64610
2210,64610
2211,64610
2212,64610
2213,64610
2214,64610
2215,64610
2216,64610
2217,64610
2218,64610
2219,64610
2220,64610
2221,64610
2222,64610
2223,64610
2224,64610
2225,64610
2226,64610
2227,64610
2228,64610
2229,64610
2230,64610
2231,64610
2232,64610
2233,64610
2234,64610
2235,64610
2236,64610
2237,64610
2238,64610
2239,64610
2240,64610
2241,64610
2242,64610
2243,64610
2244,64610
2245,64610
2246,64610
2247,64610
2248,64610
2249,64610
2250,64610
2251,64610
2252,64610
2253,64610
2254,64610
2255,64610
2256,64610
2257,64610
2258,64610
2259,64610
2260,64610
2261,64610
2262,64610
2263,64610
2264,64610
2265,64610
2266,64610
2267,64610
2268,64610
2269,64610
2270,64610
2271,64610
2272,64610
2273,64610
2274,64610
2275,64610
2276,64610
2277,64610
2278,64610
2279,64610
2280,64610
2281,64610
2282,64610
2283,64610
2284,64610
2285,64610
2286,64610
2287,64610
2288,64610
2289,64610
2290,64610
2291,64610
2292,64610
2293,64610
2294,64610
2295,64610
2296,64610
2297,64610
2298,64610
2299,64610
2300,64610
2301,64610
2302,64610
2303,64610
2304,64610
2305,64610
2306,64610
2307,64610
2308,64610
2309,64610
2310,64610
2311,64610
2312,64610
2313,64610
2314,64610
2315,64610
2316,64610
2317,64610
2318,64610
2319,64610
2320,64610
2321,64610
2322,64610
2323,64610
2324,64610
2325,64610
2326,64610
2327,64610
2328,64610
2329,64610
2330,64610
2331,64610
2332,64610
2333,64610
2334,64610
2335,64610
2336,64610
2337,64610
2338,64610
2339,64610
2340,64610
2341,64610
2342,64610
2343,64610
2344,64610
2345,64610
2346,64610
2347,64610
2348,64610
2349,64610
2350,64610
2351,64610
2352,64610
2353,64610
2354,64610
2355,64610
2356,64610
2357,64610
2358,64610
2359,64610
2360,64610
2361,64610
2362,64610
2363,64610
2364,64610
2365,64610
2366,64610
2367,64610
2368,64610
2369,64610
2370,64610
2371,64610
2372,64610
2373,64610
2374,64610
2375,64610
2376,64610
2377,64610
2378,64610
2379,64610
2380,64610
2381,64610
2382,64610
2383,64610
2384,64610
2385,64610
2386,64610
2387,64610
2388,64610
2389,64610
2390,64610
2391,64610
2392,64610
2393,64610
2394,64610
2395,64610
2396,64610
2397,64610
2398,64610
2399,64610
2400,64610
2401,64610
2402,64610
2403,64610
2404,64610
2405,64610
2406,64610
2407,64610
2408,64610
2409,64610
2410,64610
2411,64610
2412,64610
2413,64610
2414,64610
2415,64610
2416,64610
2417,64610
2418,64610
2419,64610
2420,64610
2421,64610
2422,64610
2423,64610
2424,64610
2425,64610
2426,64610
2427,64610
2428,64610
2429,64610
2430,64610
2431,64610
2432,64610
2433,64610
2434,64610
2435,64610
2436,64610
2437,64610
2438,64610
2439,64610
2440,64610
2441,64610
2442,64610
2443,64610
2444,64610
2445,64610
2446,64610
2447,64610
2448,64610
2449,64610
2450,64610
2451,64610
2452,64610
2453,64610
2454,64610
2455,64610
2456,64610
2457,64610
2458,64610
2459,64610
2460,64610
2461,64610
2462,64610
2463,64610
2464,64610
2465,64610
2466,64610
2467,64610
2468,64610
2469,64610
2470,64610
2471,64610
2472,64610
2473,64610
2474,64610
2475,64610
2476,64610
2477,64610
2478,64610
2479,64610
2480,64610
2481,64610
2482,64610
2483,64610
2484,64610
2485,64610
2486,64610
2487,64610
2488,64610
2489,64610
2490,64610
2491,64610
2492,64610
