sample,best_lucro
1483,80465
1484,80465
1485,80465
1486,80465
1487,80465
1488,80465
1489,80465
1490,80465
1491,80465
1492,80465
1493,80465
1494,80465
1495,80465
1496,80465
1497,80465
1498,80465
1499,80465
1500,80465
1501,80465
1502,80465
1503,80465
1504,80465
1505,80465
1506,80465
1507,80465
1508,80465
1509,80465
1510,80465
1511,80465
1512,80465
1513,80465
1514,80465
1515,80465
1516,80465
1517,80465
1518,80465
1519,80465
1520,80465
1521,80465
1522,80465
1523,80465
1524,80465
1525,80465
1526,80465
1527,80465
1528,80465
1529,80465
1530,80465
1531,80465
1532,80465
1533,80465
1534,80465
1535,80465
1536,80465
1537,80465
1538,80465
1539,80465
1540,80465
1541,80465
1542,80465
1543,80465
1544,80465
1545,80465
1546,80465
1547,80465
1548,80465
1549,80465
1550,80465
1551,80465
1552,80465
1553,80465
1554,80465
1555,80465
1556,80465
1557,80465
1558,80465
1559,80465
1560,80465
1561,80465
1562,80465
1563,80465
1564,80465
1565,80465
1566,80465
1567,80465
1568,80465
1569,80465
1570,80465
1571,80465
1572,80465
1573,80465
1574,80465
1575,80465
1576,80465
1577,80465
1578,80465
1579,80465
1580,80465
1581,80465
1582,80465
1583,80465
1584,80465
1585,80465
1586,80465
1587,80465
1588,80465
1589,80465
1590,80465
1591,80465
1592,80465
1593,80465
1594,80465
1595,80465
1596,80465
1597,80465
1598,80465
1599,80465
1600,80465
1601,80465
1602,80465
1603,80465
1604,80465
1605,80465
1606,80465
1607,80465
1608,80465
1609,80465
1610,80465
1611,80465
1612,80465
1613,80465
1614,80465
1615,80465
1616,80465
1617,80465
1618,80465
1619,80465
1620,80465
1621,80465
1622,80465
1623,80465
1624,80465
1625,80465
1626,80465
1627,80465
1628,80465
1629,80465
1630,80465
1631,80465
1632,80465
1633,80465
1634,80465
1635,80465
1636,80465
1637,80465
1638,80465
1639,80465
1640,80465
1641,80465
1642,80465
1643,80465
1644,80465
1645,80465
1646,80465
1647,80465
1648,80465
1649,80465
