temp_step,best_lucro
749,171185
750,171185
751,171430
752,171430
753,171430
754,171430
755,171430
756,171430
757,171430
758,171430
759,171430
760,171430
761,171430
762,171430
763,171430
764,171430
765,171430
766,171430
767,171430
768,171430
769,171430
770,171430
771,171430
772,171430
773,171430
774,171430
775,171430
776,171430
777,171430
778,171430
779,171430
780,171430
781,171430
782,171430
783,171430
784,171430
785,171430
786,171430
787,171430
788,171430
789,171430
790,171430
791,171430
792,171430
793,171430
794,171430
795,171430
796,171430
797,171430
798,171430
799,171430
800,171430
801,171430
802,171430
803,171430
804,171430
805,171430
806,171430
807,171430
808,171430
809,171430
810,171430
811,171430
812,171430
813,171430
814,171430
815,171430
816,171430
817,171430
818,171430
819,171430
820,171430
821,171430
822,171430
823,171430
824,171430
825,171430
826,171430
827,171430
828,171430
829,171430
830,171430
831,171430
832,171430
833,171430
834,171430
835,171465
836,171465
837,171465
838,171465
839,171465
840,171465
841,171465
842,171465
843,171465
844,171465
845,171465
846,171465
847,171465
848,171465
849,171465
850,171465
851,171465
852,171465
853,171465
854,171465
855,171465
856,171465
857,171465
858,171465
859,171465
860,171465
861,171465
862,171465
863,171465
864,171465
865,171465
866,171465
867,171465
868,171465
869,171465
870,171465
871,171465
872,171465
873,171465
874,171465
875,171465
876,171465
877,171465
878,171465
879,171465
880,171465
881,171465
882,171465
883,171465
884,171465
885,171465
886,171465
887,171465
888,171465
889,171465
890,171465
891,171465
892,171465
893,171465
894,171465
895,171465
896,171465
897,171465
898,171465
899,171465
900,171465
901,171465
902,171465
903,171465
904,171465
905,171500
906,171500
907,171500
908,171500
909,171500
910,171500
911,171500
912,171640
913,171640
914,171640
915,171640
916,171640
917,171640
918,171640
919,171640
920,171640
921,171640
922,171640
923,171710
924,171710
925,171710
926,171850
927,171850
928,171850
929,171885
930,171885
931,171885
932,171885
933,171885
934,171885
935,171885
936,171885
937,171885
938,171885
939,171885
940,171885
941,171885
942,171885
943,171885
944,171885
945,171885
946,171885
947,171885
948,171885
949,171885
950,171885
951,171885
952,171885
953,171885
954,171885
955,171955
956,171955
957,171955
958,171955
959,171955
960,171955
961,171955
962,171955
963,171955
964,171955
965,171955
966,171955
967,171955
968,171955
969,171955
970,171955
971,171955
972,171955
973,171955
974,171955
975,171955
976,171955
977,171955
978,171955
979,171955
980,171955
981,171955
982,171955
983,171955
984,171955
985,171955
986,171955
987,171955
988,171955
989,171955
990,171955
991,171955
992,171955
993,171955
994,171955
995,171955
996,171955
997,171955
998,171955
999,171955
1000,171955
1001,171955
1002,171955
1003,171955
1004,171955
1005,171955
1006,171955
1007,171955
1008,171955
1009,171955
1010,171955
1011,171955
1012,171955
1013,171955
1014,171955
1015,171955
1016,171955
1017,171955
1018,171955
1019,171955
1020,171955
1021,171955
1022,171955
1023,171955
1024,171955
1025,171955
1026,171955
1027,171955
1028,171955
1029,171955
1030,171955
1031,171955
1032,171955
1033,171955
1034,171955
1035,171955
1036,171955
1037,171955
1038,171955
1039,171955
1040,171955
1041,171955
1042,171955
1043,171955
1044,171955
1045,171955
1046,171955
1047,171955
1048,171955
1049,171955
1050,171955
1051,171955
1052,171955
1053,171955
1054,171955
1055,171955
1056,171955
1057,171955
1058,171955
1059,171955
1060,171955
1061,171955
1062,171955
1063,171955
1064,171955
1065,171955
1066,171955
1067,171955
1068,171955
1069,171955
1070,171955
1071,171955
1072,171955
1073,171955
1074,171955
1075,171955
1076,171955
1077,171955
1078,171955
1079,171955
1080,171955
1081,171990
1082,171990
1083,171990
1084,171990
1085,171990
1086,171990
1087,171990
1088,171990
1089,171990
1090,171990
1091,171990
1092,171990
1093,171990
1094,171990
1095,171990
1096,171990
1097,171990
1098,171990
1099,171990
1100,171990
1101,171990
1102,171990
1103,171990
1104,171990
1105,171990
1106,171990
1107,171990
1108,171990
1109,171990
1110,171990
1111,171990
1112,171990
1113,171990
1114,171990
1115,171990
1116,171990
1117,171990
1118,171990
1119,171990
1120,171990
1121,171990
1122,171990
1123,171990
1124,171990
1125,171990
1126,171990
1127,171990
1128,171990
1129,171990
1130,171990
1131,171990
1132,171990
1133,171990
1134,171990
1135,171990
1136,171990
1137,171990
1138,171990
1139,171990
1140,172060
1141,172130
1142,172130
1143,172130
1144,172130
1145,172130
1146,172130
1147,172130
1148,172130
1149,172130
1150,172130
1151,172130
1152,172130
1153,172130
1154,172130
1155,172130
1156,172130
1157,172130
1158,172130
1159,172130
1160,172130
1161,172130
1162,172130
1163,172130
1164,172130
1165,172130
1166,172130
1167,172130
1168,172130
1169,172130
1170,172130
1171,172130
1172,172130
1173,172130
1174,172130
1175,172130
1176,172130
1177,172130
1178,172130
1179,172130
1180,172200
1181,172200
1182,172200
1183,172200
1184,172200
1185,172200
1186,172200
1187,172200
1188,172200
1189,172200
1190,172200
1191,172200
1192,172200
1193,172200
1194,172200
1195,172200
1196,172200
1197,172200
1198,172200
1199,172200
1200,172200
1201,172200
1202,172200
1203,172200
1204,172200
1205,172200
1206,172200
1207,172200
1208,172200
1209,172200
1210,172200
1211,172200
1212,172200
1213,172200
1214,172200
1215,172200
1216,172200
1217,172200
1218,172200
1219,172200
1220,172200
1221,172200
1222,172200
1223,172200
1224,172200
1225,172200
1226,172200
1227,172200
1228,172200
1229,172200
1230,172200
1231,172200
1232,172200
1233,172200
1234,172200
1235,172200
1236,172200
1237,172200
1238,172200
1239,172200
1240,172200
1241,172200
1242,172200
1243,172200
1244,172200
1245,172200
1246,172200
1247,172200
1248,172200
1249,172200
1250,172200
1251,172200
1252,172200
1253,172200
1254,172200
1255,172200
1256,172200
1257,172200
1258,172200
1259,172200
1260,172200
1261,172200
1262,172200
1263,172200
1264,172200
1265,172200
1266,172200
1267,172200
1268,172200
1269,172200
1270,172200
1271,172200
1272,172200
1273,172200
1274,172200
1275,172200
1276,172200
1277,172200
1278,172200
1279,172200
1280,172200
1281,172200
1282,172200
1283,172200
1284,172200
1285,172200
1286,172200
1287,172200
1288,172200
1289,172200
1290,172200
1291,172200
1292,172200
1293,172200
1294,172200
1295,172200
1296,172200
1297,172200
1298,172200
1299,172200
1300,172200
1301,172200
1302,172200
1303,172200
1304,172200
1305,172200
1306,172200
1307,172200
1308,172200
1309,172200
1310,172200
1311,172200
1312,172200
1313,172200
1314,172200
1315,172200
1316,172200
1317,172200
1318,172200
1319,172200
1320,172200
1321,172200
1322,172200
1323,172200
1324,172200
1325,172200
1326,172200
1327,172200
1328,172200
1329,172200
1330,172200
1331,172200
1332,172200
1333,172200
1334,172200
1335,172200
1336,172200
1337,172200
1338,172200
1339,172200
1340,172200
1341,172200
1342,172200
1343,172200
1344,172200
1345,172200
1346,172200
1347,172200
1348,172200
1349,172200
1350,172200
1351,172200
1352,172200
1353,172200
1354,172200
1355,172200
1356,172200
1357,172200
1358,172200
1359,172200
1360,172200
1361,172200
1362,172200
1363,172200
1364,172200
1365,172200
1366,172200
1367,172200
1368,172200
1369,172200
1370,172200
1371,172200
1372,172200
1373,172200
1374,172200
1375,172200
1376,172200
1377,172200
1378,172200
1379,172200
1380,172200
1381,172200
1382,172200
1383,172200
1384,172200
1385,172200
1386,172200
1387,172200
1388,172200
1389,172200
1390,172200
1391,172200
1392,172200
1393,172200
1394,172200
1395,172200
1396,172200
1397,172200
1398,172200
1399,172200
1400,172200
1401,172200
1402,172200
1403,172200
1404,172200
1405,172200
1406,172200
1407,172200
1408,172200
1409,172200
1410,172200
1411,172200
1412,172200
1413,172200
1414,172200
1415,172200
1416,172200
1417,172200
1418,172200
1419,172200
1420,172200
1421,172200
1422,172200
1423,172200
1424,172200
1425,172200
1426,172200
1427,172200
1428,172200
1429,172200
1430,172200
1431,172200
1432,172200
1433,172200
1434,172200
1435,172200
1436,172200
1437,172200
1438,172200
1439,172200
1440,172200
1441,172200
1442,172200
1443,172200
1444,172200
1445,172200
1446,172200
1447,172200
1448,172200
1449,172200
1450,172200
1451,172200
1452,172200
1453,172200
1454,172200
1455,172200
1456,172200
1457,172200
1458,172200
1459,172200
1460,172200
1461,172200
1462,172200
1463,172200
1464,172200
1465,172200
1466,172200
1467,172200
1468,172200
1469,172200
1470,172200
1471,172200
1472,172200
1473,172200
1474,172200
1475,172200
1476,172200
1477,172200
1478,172200
1479,172200
1480,172200
1481,172200
1482,172200
1483,172200
1484,172200
1485,172200
1486,172200
1487,172200
1488,172200
1489,172200
1490,172200
1491,172200
1492,172200
1493,172200
1494,172200
1495,172200
1496,172200
1497,172200
1498,172200
1499,172200
1500,172200
1501,172200
1502,172200
1503,172200
1504,172200
1505,172200
1506,172200
1507,172200
1508,172200
1509,172200
1510,172200
1511,172200
1512,172200
1513,172200
1514,172200
1515,172200
1516,172200
1517,172200
1518,172200
1519,172200
1520,172200
1521,172200
1522,172200
1523,172200
1524,172200
1525,172200
1526,172200
1527,172200
1528,172200
1529,172200
1530,172200
1531,172200
1532,172200
1533,172200
1534,172200
1535,172200
1536,172200
1537,172200
1538,172200
1539,172200
1540,172200
1541,172200
1542,172200
1543,172200
1544,172200
1545,172200
1546,172200
1547,172200
1548,172200
1549,172200
1550,172200
1551,172200
1552,172200
1553,172200
1554,172200
1555,172200
1556,172200
1557,172200
1558,172200
1559,172200
1560,172200
1561,172200
1562,172200
1563,172200
1564,172200
1565,172200
1566,172200
1567,172200
1568,172200
1569,172200
1570,172200
1571,172200
1572,172200
1573,172200
1574,172200
1575,172200
1576,172200
1577,172200
1578,172200
1579,172200
1580,172200
1581,172200
1582,172200
1583,172200
1584,172200
1585,172200
1586,172200
1587,172200
1588,172200
1589,172200
1590,172200
1591,172200
1592,172200
1593,172200
1594,172200
1595,172200
1596,172200
1597,172200
1598,172200
1599,172200
1600,172200
1601,172200
1602,172200
1603,172200
1604,172200
1605,172200
1606,172200
1607,172200
1608,172200
1609,172200
1610,172200
1611,172200
1612,172200
1613,172200
1614,172200
1615,172200
1616,172200
1617,172200
1618,172200
1619,172200
1620,172200
1621,172200
1622,172200
1623,172200
1624,172200
1625,172200
1626,172200
1627,172200
1628,172200
1629,172200
1630,172200
1631,172200
1632,172200
1633,172200
1634,172200
1635,172200
1636,172200
1637,172200
1638,172200
1639,172200
1640,172200
1641,172200
1642,172200
1643,172200
1644,172200
1645,172200
1646,172200
1647,172200
1648,172200
1649,172200
1650,172200
1651,172200
1652,172200
1653,172200
1654,172200
1655,172200
1656,172200
1657,172200
1658,172200
1659,172200
1660,172200
1661,172200
1662,172200
1663,172200
1664,172200
1665,172200
1666,172200
1667,172200
1668,172200
1669,172200
1670,172200
1671,172200
1672,172200
1673,172200
1674,172200
1675,172200
1676,172200
1677,172200
1678,172200
1679,172200
1680,172200
1681,172200
1682,172200
1683,172200
1684,172200
1685,172200
1686,172200
1687,172200
1688,172200
1689,172200
1690,172200
1691,172200
1692,172200
1693,172200
1694,172200
1695,172200
1696,172200
1697,172200
1698,172200
1699,172200
1700,172200
