temp_step,best_lucro
219,251195
220,251195
221,251195
222,251195
223,251195
224,251195
225,251195
226,251195
227,251195
228,251195
229,251195
230,251195
231,251195
232,251195
233,251195
234,251195
235,251195
236,251195
237,251195
238,251195
239,251195
240,251195
241,251195
242,251195
243,251195
244,251195
245,251195
246,251195
247,251195
248,251195
249,251195
250,251195
251,251195
252,251195
253,251195
254,251195
255,251195
256,251195
257,251195
258,251195
259,251195
260,251195
261,251195
262,251195
263,251195
264,251195
265,251195
266,251195
267,251195
268,251195
269,251195
270,251195
271,251195
272,251195
273,251195
274,251195
275,251195
276,251195
277,251195
278,251195
279,251195
280,251195
281,251195
282,251195
283,251195
284,251195
285,251195
286,251195
287,251195
288,251195
289,251195
290,251195
291,253995
292,253995
293,253995
294,253995
295,253995
296,253995
297,254170
298,254170
299,254170
300,257180
301,257180
302,257180
303,257180
304,257180
305,257180
306,257180
307,257180
308,257180
309,257180
310,257180
311,257180
312,257180
313,257180
314,257180
315,257180
316,257180
317,257180
318,257180
319,257180
320,257180
321,257180
322,257180
323,257180
324,257180
325,257180
326,257180
327,257180
328,257670
329,257915
330,260715
331,260750
332,261065
333,261065
334,261065
335,261065
336,261065
337,261065
338,261065
339,261065
340,261065
341,261065
342,261065
343,261065
344,261065
345,261065
346,261065
347,261065
348,261065
349,261065
350,261065
351,261065
352,261065
353,261065
354,261065
355,261065
356,261065
357,261065
358,261065
359,261065
360,261065
361,261065
362,261065
363,261065
364,261065
365,261065
366,261065
367,261065
368,261065
369,261065
370,261065
371,261065
372,261065
373,261065
374,261065
375,261065
376,261065
377,261065
378,261065
379,261065
380,261065
381,261065
382,261065
383,261065
384,261065
385,261065
386,261065
387,261065
388,261065
389,261065
390,261065
391,261065
392,261065
393,261065
394,261065
395,261065
396,261065
397,261065
398,261065
399,261065
400,261065
401,261065
402,261065
403,261065
404,261065
405,261065
406,261100
407,261100
408,261100
409,261100
410,261100
411,261100
412,261100
413,261100
414,261100
415,261100
416,261100
417,261100
418,261100
419,261100
420,261100
421,261100
422,261100
423,261100
424,261100
425,261100
426,261100
427,261100
428,261100
429,261100
430,261100
431,261240
432,261345
433,261345
434,261345
435,261345
436,261345
437,261345
438,261345
439,261345
440,261345
441,261345
442,261345
443,261345
444,261345
445,261345
446,261345
447,261345
448,261345
449,261345
450,261345
451,261345
452,261345
453,261345
454,261345
455,261345
456,261345
457,261345
458,261345
459,261345
460,261345
461,261345
462,261345
463,262360
464,262360
465,262360
466,262360
467,262360
468,262360
469,262360
470,262360
471,262360
472,262360
473,262360
474,262360
475,262360
476,262360
477,262360
478,262360
479,262360
480,262360
481,262360
482,262360
483,262360
484,262360
485,262360
486,262360
487,262360
488,262360
489,262360
490,262360
491,262360
492,262360
493,262360
494,262360
495,262360
496,262360
497,262360
498,262360
499,262360
500,262360
501,262360
502,262360
503,262360
504,262360
505,262360
506,262360
507,262360
508,262360
509,262360
510,262360
511,262360
512,262360
513,262360
514,262360
515,262360
516,262360
517,262360
518,262360
519,262360
520,262360
521,262360
522,262360
523,262360
524,262360
525,262360
526,262360
527,262360
528,262360
529,262360
530,262360
531,262360
532,262360
533,262360
534,262360
535,262360
536,262360
537,262360
538,262360
539,262360
540,262360
541,262570
542,262570
543,262570
544,262570
545,262570
546,262570
547,262570
548,262570
549,262570
550,262570
551,262570
552,262570
553,262570
554,262570
555,262570
556,262570
557,262570
558,262570
559,262570
560,262570
561,262570
562,262570
563,262570
564,262570
565,262570
566,262605
567,262605
568,262605
569,263270
570,263270
571,263270
572,263270
573,263270
574,263270
575,263270
576,263270
577,263270
578,263270
579,263270
580,263270
581,263270
582,263270
583,263270
584,263270
585,263270
586,263270
587,263270
588,263270
589,263270
590,263270
591,263270
592,263270
593,263270
594,263270
595,263270
596,263270
597,263270
598,263270
599,263270
600,263270
601,263270
602,263270
603,263270
604,263270
605,263270
606,263270
607,263270
608,263270
609,263270
610,263270
611,263270
612,263270
613,263270
614,263270
615,263270
616,263270
617,263270
618,263515
619,263515
620,263515
621,263515
622,263515
623,263515
624,263515
625,263515
626,263515
627,263515
628,263515
629,263515
630,263515
631,263515
632,263515
633,263515
634,263515
635,263515
636,263515
637,263515
638,263515
639,263515
640,263515
641,263515
642,263515
643,263515
644,263515
645,263515
646,263515
647,263515
648,263515
649,263515
650,263515
651,263515
652,263515
653,263515
654,263515
655,263515
656,263515
657,263515
658,263515
659,263515
660,263515
661,263515
662,263515
663,263515
664,263515
665,263515
666,263515
667,263515
668,263515
669,263515
670,263515
671,263515
672,263515
673,263515
674,263515
675,263515
676,263515
677,263515
678,263515
679,263515
680,263515
681,263515
682,263515
683,263515
684,263515
685,263515
686,263515
687,263515
688,263515
689,263515
690,263515
691,263515
692,263515
693,263515
694,263515
695,263515
696,263515
697,263515
698,263515
699,263515
700,263515
701,263515
702,263515
703,263515
704,263515
705,263515
706,263515
707,263515
708,263515
709,263515
710,263515
711,263515
712,263515
713,263515
714,263515
715,263515
716,263515
717,263515
718,263515
719,263515
720,263515
721,263515
722,263515
723,263515
724,263515
725,263515
726,263515
727,263515
728,263515
729,263515
730,263515
731,263515
732,263515
733,263515
734,263515
735,263515
736,263515
737,263515
738,263515
739,263515
740,263515
741,263515
742,263515
743,263515
744,263515
745,263515
746,263515
747,263515
748,263515
749,263515
750,263515
751,263515
752,263550
753,263550
754,263550
755,263550
756,263550
757,263550
758,263550
759,263550
760,263550
761,263550
762,263550
763,263550
764,263550
765,263550
766,263550
767,263550
768,263550
769,263550
770,263550
771,263550
772,263550
773,263550
774,263550
775,263550
776,263550
777,263550
778,263550
779,263550
780,263550
781,263550
782,263550
783,263550
784,263550
785,263550
786,263550
787,263550
788,263550
789,263550
790,263550
791,263550
792,263550
793,263550
794,263550
795,263550
796,263550
797,263550
798,263550
799,263550
800,263550
801,263550
802,263550
803,263550
804,263550
805,263550
806,263550
807,263550
808,263550
809,263550
810,263550
811,263550
812,263550
813,263550
814,263550
815,263550
816,263550
817,263550
818,263550
819,263550
820,263550
821,263550
822,263550
823,263550
824,263550
825,263550
826,263550
827,263550
828,263550
829,263550
830,263550
831,263550
832,263550
833,263550
834,263550
835,263550
836,263550
837,263550
838,263550
839,263550
840,263550
841,263550
842,263550
843,263550
844,263550
845,263550
846,263550
847,263550
848,263550
849,263550
850,263550
851,263550
852,263550
853,263550
854,263550
855,263550
856,263550
857,263550
858,263550
859,263550
860,263550
861,263585
862,263585
863,263585
864,263585
865,263585
866,263585
867,263585
868,263585
869,263620
870,263620
871,263620
872,263620
873,263620
874,263620
875,263620
876,263620
877,263620
878,263620
879,263620
880,263620
881,263620
882,263620
883,263620
884,263620
885,263655
886,263655
887,263655
888,263655
889,263655
890,263655
891,263655
892,263655
893,263655
894,263655
895,263655
896,263655
897,263655
898,263655
899,263655
900,263655
901,263655
902,263655
903,263655
904,263655
905,263655
906,263655
907,263655
908,263655
909,263655
910,263655
911,263655
912,263655
913,263655
914,263655
915,263655
916,263655
917,263655
918,263655
919,263655
920,263655
921,263655
922,263655
923,263655
924,263655
925,263655
926,263655
927,263655
928,263655
929,263655
930,263655
931,263655
932,263655
933,263655
934,263655
935,263655
936,263655
937,263655
938,263655
939,263655
940,263655
941,263655
942,263655
943,263655
944,263655
945,263655
946,263655
947,263655
948,263655
949,263655
950,263655
951,263655
952,263655
953,263655
954,263655
955,263655
956,263655
957,263655
958,263655
959,263655
960,263655
961,263655
962,263655
963,263690
964,263690
965,263690
966,263690
967,263690
968,263690
969,263690
970,263690
971,263690
972,263690
973,263690
974,263690
975,263690
976,263690
977,263690
978,263690
979,263690
980,263690
981,263690
982,263690
983,263690
984,263690
985,263690
986,263690
987,263690
988,263690
989,263690
990,263690
991,263690
992,263690
993,263690
994,263690
995,263690
996,263690
997,263690
998,263690
999,263690
1000,263690
1001,263690
1002,263690
1003,263690
1004,263690
1005,263690
1006,263690
1007,263690
1008,263690
1009,263690
1010,263690
1011,263690
1012,263690
1013,263690
1014,263690
1015,263690
1016,263690
1017,263690
1018,263690
1019,263690
1020,263690
1021,263690
1022,263690
1023,263690
1024,263690
1025,263690
1026,263690
1027,263690
1028,263690
1029,263690
1030,263690
1031,263690
1032,263690
1033,263690
1034,263690
1035,263690
1036,263690
1037,263690
1038,263690
1039,263690
1040,263690
1041,263690
1042,263690
1043,263690
1044,263690
1045,263690
1046,263690
1047,263690
1048,263690
1049,263690
1050,263690
1051,263690
1052,263690
1053,263690
1054,263690
1055,263690
1056,263690
1057,263690
1058,263690
1059,263690
1060,263690
1061,263690
1062,263690
1063,263690
1064,263690
1065,263690
1066,263690
1067,263690
1068,263690
1069,263690
1070,263690
1071,263690
1072,263690
1073,263690
1074,263690
1075,263690
1076,263690
1077,263690
1078,263690
1079,263690
1080,263690
1081,263690
1082,263690
1083,263690
1084,263690
1085,263690
1086,263690
1087,263690
1088,263690
1089,263690
1090,263690
1091,263690
1092,263690
1093,263690
1094,263690
1095,263690
1096,263690
1097,263690
1098,263690
1099,263690
1100,263690
1101,263690
1102,263690
1103,263690
1104,263690
1105,263690
1106,263690
1107,263690
1108,263690
1109,263690
1110,263690
1111,263690
1112,263690
1113,263690
1114,263690
1115,263690
1116,263690
1117,263690
1118,263690
1119,263690
1120,263690
1121,263690
1122,263690
1123,263690
1124,263690
1125,263690
1126,263690
1127,263690
1128,263690
1129,263690
1130,263690
1131,263690
1132,263690
1133,263690
1134,263690
1135,263725
1136,263725
1137,263725
1138,263725
1139,263725
1140,263725
1141,263725
1142,263725
1143,263725
1144,263725
1145,263725
1146,263725
1147,263725
1148,263725
1149,263725
1150,263725
1151,263725
1152,263760
1153,263760
1154,263760
1155,263760
1156,263760
1157,263760
1158,263760
1159,263760
1160,263760
1161,263760
1162,263760
1163,263760
1164,263760
1165,263760
1166,263760
1167,263760
1168,263760
1169,263760
1170,263760
1171,263760
1172,263760
1173,263760
1174,263760
1175,263760
1176,263760
1177,263760
1178,263760
1179,263760
1180,263760
1181,263760
1182,263760
1183,263760
1184,263760
1185,263760
1186,263760
1187,263760
1188,263760
1189,263760
1190,263760
1191,263760
1192,263760
1193,263760
1194,263760
1195,263760
1196,263760
1197,263760
1198,263760
1199,263760
1200,263760
1201,263760
1202,263760
1203,263760
1204,263760
1205,263760
1206,263760
1207,263760
1208,263760
1209,263760
1210,263760
1211,263760
1212,263760
1213,263760
1214,263760
1215,263760
1216,263760
1217,263760
1218,263760
1219,263760
1220,263760
1221,263760
1222,263760
1223,263760
1224,263760
1225,263760
1226,263760
1227,263760
1228,263760
1229,263760
1230,263760
1231,263760
1232,263760
1233,263760
1234,263760
1235,263760
1236,263760
1237,263760
1238,263760
1239,263760
1240,263760
1241,263760
1242,263760
1243,263760
1244,263760
1245,263760
1246,263760
1247,263760
1248,263760
1249,263760
1250,263760
1251,263760
1252,263760
1253,263760
1254,263760
1255,263760
1256,263760
1257,263760
1258,263760
1259,263760
1260,263760
1261,263760
1262,263760
1263,263760
1264,263760
1265,263760
1266,263760
1267,263760
1268,263760
1269,263760
1270,263760
1271,263760
1272,263760
1273,263760
1274,263760
1275,263760
1276,263760
1277,263760
1278,263760
1279,263760
1280,263760
1281,263760
1282,263760
1283,263760
1284,263760
1285,263760
1286,263760
1287,263760
1288,263760
1289,263760
1290,263760
1291,263760
1292,263760
1293,263760
1294,263760
1295,263760
1296,263760
1297,263760
1298,263760
1299,263760
1300,263760
1301,263760
1302,263760
1303,263760
1304,263760
1305,263760
1306,263760
1307,263760
1308,263760
1309,263760
1310,263760
1311,263760
1312,263760
1313,263760
1314,263760
1315,263760
1316,263760
1317,263760
1318,263760
1319,263760
1320,263760
1321,263760
1322,263760
1323,263760
1324,263760
1325,263760
1326,263760
1327,263760
1328,263760
1329,263760
1330,263760
1331,263760
1332,263760
1333,263760
1334,263760
1335,263760
1336,263760
1337,263760
1338,263760
1339,263760
1340,263760
1341,263760
1342,263760
1343,263760
1344,263760
1345,263760
1346,263760
1347,263760
1348,263760
1349,263760
1350,263760
1351,263760
1352,263760
1353,263760
1354,263760
1355,263760
1356,263760
1357,263760
1358,263760
1359,263760
1360,263760
1361,263760
1362,263760
1363,263760
1364,263760
1365,263760
1366,263760
1367,263760
1368,263760
1369,263760
1370,263760
1371,263760
1372,263760
1373,263760
1374,263760
1375,263760
1376,263760
1377,263760
1378,263760
1379,263760
1380,263760
1381,263760
1382,263760
1383,263760
1384,263760
1385,263760
1386,263760
1387,263760
1388,263760
1389,263760
1390,263760
1391,263760
1392,263760
1393,263760
1394,263760
1395,263760
1396,263760
1397,263760
1398,263760
1399,263760
1400,263760
1401,263760
1402,263760
1403,263760
1404,263760
1405,263760
1406,263760
1407,263760
1408,263760
1409,263760
1410,263760
1411,263760
1412,263760
1413,263760
1414,263760
1415,263760
1416,263760
1417,263760
1418,263760
1419,263760
1420,263760
1421,263760
1422,263760
1423,263760
1424,263760
1425,263760
1426,263760
1427,263760
1428,263760
1429,263760
1430,263760
1431,263760
1432,263760
1433,263760
1434,263760
1435,263760
1436,263760
1437,263760
1438,263760
1439,263760
1440,263760
1441,263760
1442,263760
1443,263760
1444,263760
1445,263760
1446,263760
1447,263760
1448,263760
1449,263760
1450,263760
1451,263760
1452,263760
1453,263760
1454,263760
1455,263760
1456,263760
1457,263760
1458,263760
1459,263760
1460,263760
1461,263760
1462,263760
1463,263760
1464,263760
1465,263760
1466,263760
1467,263760
1468,263760
1469,263760
1470,263760
1471,263760
1472,263760
1473,263760
1474,263760
1475,263760
1476,263760
1477,263760
1478,263760
1479,263760
1480,263760
1481,263760
1482,263760
1483,263760
1484,263760
1485,263760
1486,263760
1487,263760
1488,263760
1489,263760
1490,263760
1491,263760
1492,263760
1493,263760
1494,263760
1495,263760
1496,263760
1497,263760
1498,263760
1499,263760
1500,263760
1501,263760
1502,263760
1503,263760
1504,263760
1505,263760
1506,263760
1507,263760
1508,263760
1509,263760
1510,263760
1511,263760
1512,263760
1513,263760
1514,263760
1515,263760
1516,263760
1517,263760
1518,263760
1519,263760
1520,263760
1521,263760
1522,263760
1523,263760
1524,263760
1525,263760
1526,263760
1527,263760
1528,263760
1529,263760
1530,263760
1531,263760
1532,263760
1533,263760
1534,263760
1535,263760
1536,263760
1537,263760
1538,263760
1539,263760
1540,263760
1541,263760
1542,263760
1543,263760
1544,263760
1545,263760
1546,263760
1547,263760
1548,263760
1549,263760
1550,263760
1551,263760
1552,263760
1553,263760
1554,263760
1555,263760
1556,263760
1557,263760
1558,263760
1559,263760
1560,263760
1561,263760
1562,263760
1563,263760
1564,263760
1565,263760
1566,263760
1567,263760
1568,263760
1569,263760
1570,263760
1571,263760
1572,263760
1573,263760
1574,263760
1575,263760
1576,263760
1577,263760
1578,263760
1579,263760
1580,263760
1581,263760
1582,263760
1583,263760
1584,263760
1585,263760
1586,263760
1587,263760
1588,263760
1589,263760
1590,263760
1591,263760
1592,263760
1593,263760
1594,263760
1595,263760
1596,263760
1597,263760
1598,263760
1599,263760
1600,263760
1601,263760
1602,263760
1603,263760
1604,263760
1605,263760
1606,263760
1607,263760
1608,263760
1609,263760
1610,263760
1611,263760
1612,263760
1613,263760
1614,263760
1615,263760
1616,263760
1617,263760
1618,263760
1619,263760
1620,263760
1621,263760
1622,263760
1623,263760
1624,263760
1625,263760
1626,263760
1627,263760
1628,263760
1629,263760
1630,263760
1631,263760
1632,263760
1633,263760
1634,263760
1635,263760
1636,263760
1637,263760
1638,263760
1639,263760
1640,263760
1641,263760
1642,263760
1643,263760
1644,263760
1645,263760
1646,263760
1647,263760
1648,263760
1649,263760
1650,263760
1651,263760
1652,263760
1653,263760
1654,263760
1655,263760
1656,263760
1657,263760
1658,263760
1659,263760
1660,263760
1661,263760
1662,263760
1663,263760
1664,263760
1665,263760
1666,263760
1667,263760
1668,263760
1669,263760
1670,263760
1671,263760
1672,263760
1673,263760
1674,263760
1675,263760
1676,263760
1677,263760
1678,263760
1679,263760
1680,263760
1681,263760
1682,263760
1683,263760
1684,263760
1685,263760
1686,263760
1687,263760
1688,263760
1689,263760
1690,263760
1691,263760
1692,263760
1693,263760
1694,263760
1695,263760
1696,263760
1697,263760
1698,263760
1699,263760
1700,263760
