temp_step,best_lucro
413,115290
414,115290
415,115290
416,115290
417,115290
418,115290
419,115290
420,115290
421,115290
422,115290
423,115290
424,115290
425,115290
426,115290
427,115290
428,115290
429,115290
430,115290
431,115290
432,115290
433,115290
434,115290
435,115290
436,115290
437,115290
438,115290
439,115290
440,115290
441,115290
442,115290
443,115290
444,115290
445,115290
446,115290
447,115290
448,115290
449,115290
450,115290
451,115290
452,115290
453,115290
454,115290
455,115290
456,115290
457,115290
458,115290
459,115290
460,115290
461,115290
462,116480
463,116480
464,116480
465,116480
466,116480
467,117530
468,117845
469,117845
470,117845
471,117845
472,117845
473,117845
474,117845
475,117845
476,117845
477,117845
478,117845
479,117845
480,117845
481,117845
482,117845
483,117845
484,117845
485,117845
486,117845
487,117845
488,117845
489,117845
490,117845
491,117845
492,117845
493,117845
494,117845
495,117845
496,117845
497,117845
498,117845
499,117845
500,117845
501,117845
502,117845
503,117845
504,117845
505,117845
506,117845
507,117845
508,117845
509,117845
510,117845
511,117845
512,117845
513,117845
514,117845
515,117845
516,117845
517,117845
518,117845
519,118545
520,118580
521,118580
522,118580
523,118580
524,118580
525,118580
526,118580
527,118580
528,118580
529,119000
530,119000
531,119000
532,119000
533,119000
534,119000
535,119000
536,119000
537,119000
538,119000
539,119000
540,119000
541,119595
542,119595
543,119595
544,119595
545,119595
546,119595
547,119595
548,119595
549,119595
550,119595
551,119700
552,119700
553,119700
554,119700
555,119805
556,119805
557,119805
558,119805
559,119805
560,119805
561,120050
562,120050
563,120050
564,120050
565,120050
566,120050
567,120050
568,120050
569,120050
570,120050
571,120050
572,120050
573,120050
574,120050
575,120050
576,120050
577,120050
578,120050
579,120050
580,120050
581,120050
582,120050
583,120050
584,120050
585,120050
586,120050
587,120050
588,120050
589,120050
590,120050
591,120050
592,120050
593,120050
594,120050
595,120050
596,120050
597,120050
598,120050
599,120050
600,120050
601,120050
602,120050
603,120050
604,120050
605,120050
606,120050
607,120050
608,120050
609,120050
610,120050
611,120050
612,120050
613,120050
614,120050
615,120050
616,120050
617,120050
618,120050
619,120050
620,120050
621,120050
622,120050
623,120050
624,120050
625,120050
626,120050
627,120050
628,120050
629,120050
630,120050
631,120050
632,120050
633,120050
634,120050
635,120050
636,120050
637,120050
638,120050
639,120050
640,120050
641,120085
642,120085
643,120085
644,120085
645,120085
646,120085
647,120085
648,120085
649,120085
650,120085
651,120085
652,120085
653,120085
654,120085
655,120085
656,120085
657,120085
658,120085
659,120085
660,120085
661,120085
662,120085
663,120085
664,120085
665,120085
666,120085
667,120085
668,120085
669,120085
670,120085
671,120085
672,120085
673,120085
674,120085
675,120085
676,120085
677,120085
678,120085
679,120085
680,120085
681,120085
682,120085
683,120085
684,120085
685,120085
686,120085
687,120085
688,120085
689,120085
690,120085
691,120085
692,120085
693,120085
694,120085
695,120085
696,120085
697,120085
698,120085
699,120085
700,120085
701,120085
702,120085
703,120085
704,120085
705,120365
706,120365
707,120365
708,120365
709,120365
710,120365
711,120365
712,120365
713,120365
714,120365
715,120365
716,120365
717,120365
718,120365
719,120365
720,120365
721,120365
722,120365
723,120365
724,120365
725,120365
726,120365
727,120365
728,120365
729,120365
730,120365
731,120365
732,120365
733,120365
734,120365
735,120365
736,120365
737,120365
738,120365
739,120365
740,120365
741,120365
742,120365
743,120365
744,120365
745,120365
746,120365
747,120365
748,120365
749,120435
750,120435
751,120435
752,120435
753,120505
754,120505
755,120505
756,120505
757,120505
758,120505
759,120680
760,120680
761,120680
762,120680
763,120680
764,120680
765,120680
766,120680
767,120680
768,120680
769,120680
770,120680
771,120680
772,120680
773,120680
774,120680
775,120680
776,120680
777,120680
778,120680
779,120680
780,120680
781,120680
782,120680
783,120680
784,120680
785,120680
786,120680
787,120680
788,120680
789,120680
790,120680
791,120680
792,120680
793,120680
794,120680
795,120680
796,120680
797,120680
798,120680
799,120680
800,120680
801,120680
802,120680
803,120680
804,120680
805,120680
806,120680
807,120680
808,120680
809,120680
810,120680
811,120680
812,120680
813,120680
814,120680
815,120680
816,120680
817,120680
818,120680
819,120680
820,120680
821,120680
822,120680
823,120680
824,120680
825,120680
826,120680
827,120680
828,120680
829,120680
830,120680
831,120680
832,120680
833,120680
834,120680
835,120680
836,120680
837,120680
838,120680
839,120680
840,120820
841,120820
842,120820
843,120820
844,120820
845,120820
846,120820
847,120820
848,120820
849,120820
850,120820
851,120820
852,120820
853,120820
854,120820
855,120820
856,120820
857,120820
858,120820
859,120820
860,120820
861,120820
862,120820
863,120820
864,120820
865,120820
866,120820
867,120820
868,120820
869,120820
870,120820
871,120820
872,120820
873,120820
874,120820
875,120820
876,120820
877,120820
878,120820
879,120820
880,120820
881,120820
882,120820
883,120820
884,120820
885,120820
886,120820
887,120820
888,120820
889,120820
890,120820
891,120820
892,120820
893,120820
894,120820
895,120820
896,120820
897,120820
898,120820
899,120820
900,120820
901,120820
902,120820
903,120820
904,120820
905,120820
906,120820
907,120820
908,120820
909,120820
910,120820
911,120820
912,120820
913,120820
914,120820
915,120820
916,120820
917,120820
918,120820
919,120820
920,120820
921,120820
922,120820
923,120820
924,120820
925,120820
926,120820
927,120820
928,120820
929,120820
930,120820
931,120820
932,120820
933,120820
934,120820
935,120820
936,120820
937,120820
938,120820
939,120820
940,120820
941,120820
942,120820
943,120820
944,120820
945,120820
946,120820
947,120820
948,120820
949,120820
950,120820
951,120820
952,120820
953,120820
954,120820
955,120820
956,120820
957,120820
958,120820
959,120820
960,120820
961,120820
962,120820
963,120820
964,120820
965,120820
966,120820
967,120820
968,120820
969,120820
970,120820
971,120820
972,120820
973,120820
974,120820
975,120820
976,120820
977,120820
978,120820
979,120820
980,120820
981,120820
982,120820
983,120820
984,120820
985,120820
986,120820
987,120820
988,120820
989,120820
990,120820
991,120820
992,120820
993,120820
994,120820
995,120820
996,120820
997,120820
998,120820
999,120820
1000,120820
1001,120820
1002,120820
1003,120820
1004,120820
1005,120820
1006,120820
1007,120820
1008,120820
1009,120820
1010,120820
1011,120820
1012,120820
1013,120820
1014,120820
1015,120820
1016,120820
1017,120820
1018,120820
1019,120820
1020,120820
1021,120820
1022,120820
1023,120820
1024,120820
1025,120820
1026,120820
1027,120820
1028,120820
1029,120820
1030,120820
1031,120820
1032,120820
1033,120820
1034,120820
1035,120820
1036,120820
1037,120820
1038,120820
1039,120820
1040,120820
1041,120820
1042,120820
1043,120820
1044,120820
1045,120820
1046,120820
1047,120820
1048,120820
1049,120820
1050,120820
1051,120820
1052,120820
1053,120820
1054,120820
1055,120820
1056,120820
1057,120820
1058,120820
1059,120820
1060,120820
1061,120820
1062,120820
1063,120820
1064,120820
1065,120820
1066,120820
1067,120820
1068,120820
1069,120820
1070,120820
1071,120820
1072,120820
1073,120820
1074,120820
1075,120820
1076,120820
1077,120820
1078,120820
1079,120820
1080,120820
1081,120820
1082,120820
1083,120820
1084,120820
1085,120820
1086,120820
1087,120820
1088,120820
1089,120820
1090,120820
1091,120820
1092,120820
1093,120820
1094,120820
1095,120820
1096,120820
1097,120820
1098,120820
1099,120820
1100,120820
1101,120820
1102,120820
1103,120820
1104,120820
1105,120820
1106,120820
1107,120820
1108,120820
1109,120820
1110,120820
1111,120820
1112,120820
1113,120820
1114,120820
1115,120820
1116,120820
1117,120820
1118,120820
1119,120820
1120,120820
1121,120820
1122,120820
1123,120855
1124,120855
1125,120855
1126,120855
1127,120855
1128,120855
1129,120855
1130,120855
1131,120855
1132,120855
1133,120855
1134,120855
1135,120855
1136,120855
1137,120855
1138,120855
1139,120855
1140,120855
1141,120855
1142,120855
1143,120855
1144,120855
1145,120855
1146,120855
1147,120855
1148,120855
1149,120855
1150,120855
1151,120855
1152,120855
1153,120855
1154,120855
1155,120855
1156,120855
1157,120855
1158,120855
1159,120855
1160,120855
1161,120855
1162,120855
1163,120890
1164,120890
1165,120890
1166,120890
1167,120890
1168,120890
1169,120890
1170,120890
1171,120890
1172,120890
1173,120890
1174,120890
1175,120890
1176,120890
1177,120890
1178,120890
1179,120890
1180,120890
1181,120890
1182,120890
1183,120890
1184,120890
1185,120890
1186,120890
1187,120890
1188,120890
1189,120890
1190,120890
1191,120890
1192,120890
1193,120890
1194,120890
1195,120890
1196,120890
1197,120890
1198,120890
1199,120890
1200,120890
1201,120890
1202,120890
1203,120890
1204,120890
1205,120890
1206,120890
1207,120890
1208,120890
1209,120890
1210,120890
1211,120890
1212,120890
1213,120890
1214,120890
1215,120890
1216,120890
1217,120890
1218,120890
1219,120890
1220,120890
1221,120890
1222,120890
1223,120890
1224,120890
1225,120890
1226,120890
1227,120890
1228,120890
1229,120890
1230,120890
1231,120890
1232,120890
1233,120890
1234,120890
1235,120890
1236,120890
1237,120890
1238,120890
1239,120890
1240,120890
1241,120890
1242,120890
1243,120890
1244,120890
1245,120890
1246,120890
1247,120890
1248,120890
1249,120890
1250,120890
1251,120890
1252,120890
1253,120890
1254,120890
1255,120890
1256,120890
1257,120890
1258,120890
1259,120890
1260,120890
1261,120890
1262,120890
1263,120890
1264,120890
1265,120890
1266,120890
1267,120890
1268,120890
1269,120890
1270,120890
1271,120890
1272,120890
1273,120890
1274,120890
1275,120890
1276,120890
1277,120890
1278,120890
1279,120890
1280,120890
1281,120890
1282,120890
1283,120890
1284,120890
1285,120890
1286,120890
1287,120890
1288,120890
1289,120890
1290,120890
1291,120890
1292,120890
1293,120890
1294,120890
1295,120890
1296,120890
1297,120890
1298,120890
1299,120890
1300,120890
1301,120890
1302,120890
1303,120890
1304,120890
1305,120890
1306,120890
1307,120890
1308,120890
1309,120890
1310,120890
1311,120890
1312,120890
1313,120890
1314,120890
1315,120890
1316,120890
1317,120890
1318,120890
1319,120890
1320,120890
1321,120890
1322,120890
1323,120890
1324,120890
1325,120890
1326,120890
1327,120890
1328,120890
1329,120890
1330,120890
1331,120890
1332,120890
1333,120890
1334,120890
1335,120890
1336,120890
1337,120890
1338,120890
1339,120890
1340,120890
1341,120890
1342,120890
1343,120890
1344,120890
1345,120890
1346,120890
1347,120890
1348,120890
1349,120890
1350,120890
1351,120890
1352,120890
1353,120890
1354,120890
1355,120890
1356,120890
1357,120890
1358,120890
1359,120890
1360,120890
1361,120890
1362,120890
1363,120890
1364,120890
1365,120890
1366,120890
1367,120890
1368,120890
1369,120890
1370,120890
1371,120890
1372,120890
1373,120890
1374,120890
1375,120890
1376,120890
1377,120890
1378,120890
1379,120890
1380,120890
1381,120890
1382,120890
1383,120890
1384,120890
1385,120890
1386,120890
1387,120890
1388,120890
1389,120890
1390,120890
1391,120890
1392,120890
1393,120890
1394,120890
1395,120890
1396,120890
1397,120890
1398,120890
1399,120890
1400,120890
1401,120890
1402,120890
1403,120890
1404,120890
1405,120890
1406,120890
1407,120890
1408,120890
1409,120890
1410,120890
1411,120890
1412,120890
1413,120890
1414,120890
1415,120890
1416,120890
1417,120890
1418,120890
1419,120890
1420,120890
1421,120890
1422,120890
1423,120890
1424,120890
1425,120890
1426,120890
1427,120890
1428,120890
1429,120890
1430,120890
1431,120890
1432,120890
1433,120890
1434,120890
1435,120890
1436,120890
1437,120890
1438,120890
1439,120890
1440,120890
1441,120890
1442,120890
1443,120890
1444,120890
1445,120890
1446,120890
1447,120890
1448,120890
1449,120890
1450,120890
1451,120890
1452,120890
1453,120890
1454,120890
1455,120890
1456,120890
1457,120890
1458,120890
1459,120890
1460,120890
1461,120890
1462,120890
1463,120890
1464,120890
1465,120890
1466,120890
1467,120890
1468,120890
1469,120890
1470,120890
1471,120890
1472,120890
1473,120890
1474,120890
1475,120890
1476,120890
1477,120890
1478,120890
1479,120890
1480,120890
1481,120890
1482,120890
1483,120890
1484,120890
1485,120890
1486,120890
1487,120890
1488,120890
1489,120890
1490,120890
1491,120890
1492,120890
1493,120890
1494,120890
1495,120890
1496,120890
1497,120890
1498,120890
1499,120890
1500,120890
1501,120890
1502,120890
1503,120890
1504,120890
1505,120890
1506,120890
1507,120890
1508,120890
1509,120890
1510,120890
1511,120890
1512,120890
1513,120890
1514,120890
1515,120890
1516,120890
1517,120890
1518,120890
1519,120890
1520,120890
1521,120890
1522,120890
1523,120890
1524,120890
1525,120890
1526,120890
1527,120890
1528,120890
1529,120890
1530,120890
1531,120890
1532,120890
1533,120890
1534,120890
1535,120890
1536,120890
1537,120890
1538,120890
1539,120890
1540,120890
1541,120890
1542,120890
1543,120890
1544,120890
1545,120890
1546,120890
1547,120890
1548,120890
1549,120890
1550,120890
1551,120890
1552,120890
1553,120890
1554,120890
1555,120890
1556,120890
1557,120890
1558,120890
1559,120890
1560,120890
1561,120890
1562,120890
1563,120890
1564,120890
1565,120890
1566,120890
1567,120890
1568,120890
1569,120890
1570,120890
1571,120890
1572,120890
1573,120890
1574,120890
1575,120890
1576,120890
1577,120890
1578,120890
1579,120890
1580,120890
1581,120890
1582,120890
1583,120890
1584,120890
1585,120890
1586,120890
1587,120890
1588,120890
1589,120890
1590,120890
1591,120890
1592,120890
1593,120890
1594,120890
1595,120890
1596,120890
1597,120890
1598,120890
1599,120890
1600,120890
1601,120890
1602,120890
1603,120890
1604,120890
1605,120890
1606,120890
1607,120890
1608,120890
1609,120890
1610,120890
1611,120890
1612,120890
1613,120890
1614,120890
1615,120890
1616,120890
1617,120890
1618,120890
1619,120890
1620,120890
1621,120890
1622,120890
1623,120890
1624,120890
1625,120890
1626,120890
1627,120890
1628,120890
1629,120890
1630,120890
1631,120890
1632,120890
1633,120890
1634,120890
1635,120890
1636,120890
1637,120890
1638,120890
1639,120890
1640,120890
1641,120890
1642,120890
1643,120890
1644,120890
1645,120890
1646,120890
1647,120890
1648,120890
1649,120890
1650,120890
1651,120890
1652,120890
1653,120890
1654,120890
1655,120890
1656,120890
1657,120890
1658,120890
1659,120890
1660,120890
1661,120890
1662,120890
1663,120890
1664,120890
1665,120890
1666,120890
1667,120890
1668,120890
1669,120890
1670,120890
1671,120890
1672,120890
1673,120890
1674,120890
1675,120890
1676,120890
1677,120890
1678,120890
1679,120890
1680,120890
1681,120890
1682,120890
1683,120890
1684,120890
1685,120890
1686,120890
1687,120890
1688,120890
1689,120890
1690,120890
1691,120890
1692,120890
1693,120890
1694,120890
1695,120890
1696,120890
1697,120890
1698,120890
1699,120890
1700,120890
