temp_step,best_lucro
364,97020
365,97020
366,97020
367,97020
368,97020
369,97020
370,97020
371,97020
372,97020
373,97020
374,97020
375,97020
376,97020
377,97020
378,97020
379,97020
380,97020
381,97020
382,97020
383,97020
384,97020
385,97020
386,97020
387,97020
388,97020
389,97020
390,97020
391,97020
392,97020
393,97020
394,97020
395,97020
396,97020
397,97020
398,97020
399,97020
400,97020
401,97020
402,98875
403,100030
404,100030
405,100030
406,100030
407,102095
408,102410
409,102410
410,102410
411,102410
412,102410
413,102410
414,102410
415,102410
416,102410
417,102410
418,102410
419,102410
420,102410
421,102410
422,102410
423,102410
424,102410
425,102410
426,102410
427,102410
428,102410
429,102410
430,102410
431,102410
432,102410
433,102410
434,102410
435,102410
436,102410
437,102410
438,102410
439,102410
440,102410
441,102410
442,102410
443,102410
444,102410
445,102410
446,102410
447,102410
448,102410
449,102410
450,102410
451,102410
452,102410
453,102410
454,102410
455,102410
456,102410
457,102410
458,102410
459,102410
460,102410
461,102410
462,102410
463,102410
464,102410
465,102410
466,102410
467,102410
468,102410
469,102410
470,102410
471,102410
472,102410
473,102410
474,102410
475,102410
476,102410
477,102410
478,102410
479,102410
480,102410
481,102410
482,102410
483,102410
484,102410
485,102410
486,102410
487,102410
488,102410
489,102410
490,102410
491,102410
492,102410
493,102410
494,102410
495,102410
496,102410
497,102410
498,102410
499,102410
500,102410
501,102410
502,102410
503,102410
504,102410
505,102410
506,102410
507,102410
508,102410
509,102410
510,102410
511,102410
512,102410
513,102410
514,102410
515,102410
516,102410
517,102410
518,102410
519,102410
520,102410
521,102410
522,102410
523,102410
524,102410
525,102410
526,102410
527,102410
528,102410
529,102410
530,102410
531,102410
532,102410
533,102410
534,102410
535,102410
536,102410
537,102410
538,102410
539,102410
540,102410
541,102410
542,102410
543,102410
544,102410
545,102410
546,102410
547,102410
548,102410
549,102410
550,102410
551,102410
552,102410
553,102410
554,102410
555,102410
556,102410
557,102410
558,102410
559,102410
560,102410
561,102410
562,102410
563,102410
564,102410
565,102410
566,102410
567,102410
568,102410
569,102410
570,102410
571,102410
572,102410
573,102410
574,102585
575,102585
576,102585
577,102585
578,102585
579,102585
580,102585
581,102585
582,102585
583,102585
584,102585
585,102585
586,102585
587,102585
588,102585
589,102585
590,102585
591,102585
592,102585
593,102585
594,102585
595,102585
596,102585
597,102585
598,102585
599,102585
600,102585
601,102585
602,102585
603,102585
604,102585
605,102585
606,102585
607,102585
608,102585
609,102585
610,102585
611,102585
612,102585
613,102585
614,102585
615,102585
616,102585
617,102585
618,102585
619,102585
620,102585
621,102585
622,102585
623,102585
624,102585
625,102585
626,102585
627,102585
628,102585
629,102585
630,102585
631,102900
632,102900
633,102970
634,103005
635,103145
636,103145
637,103145
638,103145
639,103180
640,103320
641,103320
642,103320
643,103320
644,103320
645,103320
646,103320
647,103320
648,103320
649,103320
650,103320
651,103320
652,103320
653,103320
654,103320
655,103320
656,103320
657,103320
658,103425
659,103425
660,103425
661,103425
662,103425
663,103425
664,103425
665,103425
666,103425
667,103425
668,103425
669,103425
670,103425
671,103425
672,103425
673,103495
674,103495
675,103495
676,103495
677,103495
678,103495
679,103495
680,103495
681,103495
682,103495
683,103495
684,103495
685,103495
686,103495
687,103495
688,103495
689,103495
690,103495
691,103495
692,103495
693,103495
694,103495
695,103495
696,103495
697,103495
698,103495
699,103495
700,103635
701,103635
702,103635
703,103635
704,103635
705,103635
706,103635
707,103635
708,103635
709,103635
710,103635
711,103635
712,103635
713,103635
714,103635
715,103635
716,103635
717,103635
718,103635
719,103635
720,103635
721,103635
722,103635
723,103635
724,103635
725,103635
726,103635
727,103635
728,103635
729,103635
730,103635
731,103635
732,103635
733,103635
734,103635
735,103635
736,103635
737,103635
738,103635
739,103635
740,103635
741,103635
742,103635
743,103635
744,103635
745,103635
746,103635
747,103635
748,103635
749,103635
750,103635
751,103635
752,103635
753,103635
754,103635
755,103635
756,103635
757,103635
758,103635
759,103635
760,103635
761,103635
762,103635
763,103635
764,103635
765,103635
766,103635
767,103635
768,103635
769,103635
770,103635
771,103635
772,103635
773,103635
774,103635
775,103635
776,103635
777,103635
778,103635
779,103635
780,103635
781,103635
782,103635
783,103635
784,103635
785,103635
786,103635
787,103635
788,103635
789,103635
790,103635
791,103635
792,103635
793,103635
794,103705
795,103705
796,103705
797,103705
798,103705
799,103705
800,103705
801,103705
802,103705
803,103705
804,103880
805,104125
806,104125
807,104265
808,104265
809,104265
810,104265
811,104265
812,104265
813,104265
814,104265
815,104265
816,104265
817,104265
818,104265
819,104265
820,104265
821,104265
822,104265
823,104265
824,104265
825,104265
826,104265
827,104265
828,104265
829,104265
830,104265
831,104265
832,104265
833,104265
834,104265
835,104265
836,104265
837,104265
838,104265
839,104265
840,104265
841,104265
842,104265
843,104265
844,104265
845,104265
846,104265
847,104265
848,104265
849,104265
850,104335
851,104335
852,104335
853,104335
854,104335
855,104335
856,104335
857,104335
858,104335
859,104335
860,104335
861,104335
862,104335
863,104335
864,104335
865,104335
866,104335
867,104335
868,104335
869,104335
870,104335
871,104335
872,104335
873,104335
874,104335
875,104335
876,104335
877,104335
878,104335
879,104335
880,104335
881,104335
882,104335
883,104335
884,104335
885,104335
886,104335
887,104335
888,104335
889,104335
890,104335
891,104335
892,104335
893,104335
894,104335
895,104335
896,104335
897,104335
898,104335
899,104335
900,104335
901,104335
902,104335
903,104335
904,104335
905,104335
906,104335
907,104335
908,104335
909,104335
910,104335
911,104335
912,104335
913,104335
914,104335
915,104335
916,104335
917,104335
918,104335
919,104335
920,104335
921,104335
922,104335
923,104335
924,104335
925,104335
926,104335
927,104335
928,104335
929,104335
930,104335
931,104335
932,104335
933,104335
934,104335
935,104335
936,104335
937,104335
938,104335
939,104335
940,104335
941,104335
942,104335
943,104335
944,104335
945,104335
946,104335
947,104335
948,104335
949,104335
950,104335
951,104335
952,104335
953,104335
954,104335
955,104335
956,104335
957,104335
958,104335
959,104335
960,104335
961,104335
962,104335
963,104335
964,104335
965,104335
966,104335
967,104335
968,104335
969,104335
970,104335
971,104335
972,104335
973,104335
974,104335
975,104335
976,104335
977,104335
978,104335
979,104335
980,104335
981,104335
982,104335
983,104335
984,104335
985,104335
986,104335
987,104335
988,104335
989,104335
990,104335
991,104335
992,104335
993,104335
994,104335
995,104335
996,104335
997,104335
998,104335
999,104335
1000,104335
1001,104335
1002,104335
1003,104335
1004,104335
1005,104335
1006,104335
1007,104335
1008,104335
1009,104335
1010,104335
1011,104335
1012,104335
1013,104335
1014,104335
1015,104335
1016,104335
1017,104335
1018,104335
1019,104335
1020,104335
1021,104335
1022,104335
1023,104335
1024,104335
1025,104335
1026,104335
1027,104335
1028,104335
1029,104335
1030,104335
1031,104335
1032,104335
1033,104335
1034,104335
1035,104335
1036,104335
1037,104335
1038,104335
1039,104335
1040,104335
1041,104335
1042,104335
1043,104335
1044,104335
1045,104335
1046,104335
1047,104335
1048,104335
1049,104335
1050,104335
1051,104335
1052,104335
1053,104335
1054,104335
1055,104335
1056,104335
1057,104335
1058,104335
1059,104335
1060,104335
1061,104335
1062,104335
1063,104335
1064,104335
1065,104335
1066,104335
1067,104335
1068,104335
1069,104335
1070,104335
1071,104335
1072,104335
1073,104335
1074,104335
1075,104335
1076,104335
1077,104335
1078,104335
1079,104335
1080,104335
1081,104335
1082,104405
1083,104405
1084,104405
1085,104405
1086,104405
1087,104405
1088,104405
1089,104405
1090,104405
1091,104405
1092,104405
1093,104405
1094,104405
1095,104405
1096,104440
1097,104440
1098,104440
1099,104440
1100,104440
1101,104440
1102,104440
1103,104440
1104,104440
1105,104440
1106,104440
1107,104440
1108,104440
1109,104440
1110,104440
1111,104440
1112,104440
1113,104440
1114,104440
1115,104440
1116,104440
1117,104440
1118,104440
1119,104440
1120,104475
1121,104475
1122,104475
1123,104475
1124,104475
1125,104475
1126,104475
1127,104475
1128,104475
1129,104475
1130,104475
1131,104475
1132,104475
1133,104475
1134,104475
1135,104475
1136,104475
1137,104475
1138,104475
1139,104475
1140,104475
1141,104475
1142,104475
1143,104475
1144,104475
1145,104475
1146,104475
1147,104475
1148,104475
1149,104475
1150,104475
1151,104475
1152,104475
1153,104475
1154,104475
1155,104475
1156,104475
1157,104475
1158,104475
1159,104475
1160,104475
1161,104475
1162,104475
1163,104475
1164,104475
1165,104475
1166,104475
1167,104475
1168,104475
1169,104475
1170,104475
1171,104475
1172,104475
1173,104475
1174,104475
1175,104475
1176,104475
1177,104475
1178,104475
1179,104475
1180,104475
1181,104475
1182,104475
1183,104475
1184,104475
1185,104475
1186,104475
1187,104475
1188,104475
1189,104475
1190,104475
1191,104475
1192,104475
1193,104475
1194,104475
1195,104475
1196,104475
1197,104475
1198,104475
1199,104475
1200,104475
1201,104475
1202,104475
1203,104475
1204,104475
1205,104475
1206,104475
1207,104475
1208,104475
1209,104475
1210,104475
1211,104475
1212,104475
1213,104475
1214,104475
1215,104475
1216,104475
1217,104475
1218,104475
1219,104475
1220,104475
1221,104475
1222,104475
1223,104475
1224,104475
1225,104475
1226,104475
1227,104475
1228,104475
1229,104475
1230,104475
1231,104475
1232,104475
1233,104475
1234,104475
1235,104475
1236,104475
1237,104475
1238,104475
1239,104475
1240,104475
1241,104475
1242,104475
1243,104475
1244,104475
1245,104475
1246,104475
1247,104475
1248,104475
1249,104475
1250,104475
1251,104475
1252,104475
1253,104475
1254,104475
1255,104475
1256,104475
1257,104475
1258,104475
1259,104475
1260,104475
1261,104475
1262,104475
1263,104475
1264,104475
1265,104475
1266,104475
1267,104475
1268,104475
1269,104475
1270,104475
1271,104475
1272,104475
1273,104475
1274,104475
1275,104475
1276,104475
1277,104475
1278,104475
1279,104475
1280,104475
1281,104475
1282,104475
1283,104475
1284,104475
1285,104475
1286,104475
1287,104475
1288,104475
1289,104475
1290,104475
1291,104475
1292,104475
1293,104475
1294,104475
1295,104475
1296,104475
1297,104475
1298,104475
1299,104475
1300,104475
1301,104475
1302,104475
1303,104475
1304,104475
1305,104475
1306,104475
1307,104475
1308,104475
1309,104475
1310,104475
1311,104475
1312,104475
1313,104475
1314,104475
1315,104475
1316,104475
1317,104475
1318,104475
1319,104475
1320,104510
1321,104510
1322,104510
1323,104510
1324,104510
1325,104510
1326,104510
1327,104510
1328,104510
1329,104510
1330,104510
1331,104510
1332,104510
1333,104510
1334,104510
1335,104510
1336,104510
1337,104510
1338,104510
1339,104510
1340,104510
1341,104510
1342,104510
1343,104510
1344,104510
1345,104510
1346,104510
1347,104510
1348,104510
1349,104510
1350,104510
1351,104510
1352,104510
1353,104510
1354,104510
1355,104510
1356,104510
1357,104510
1358,104510
1359,104510
1360,104510
1361,104510
1362,104510
1363,104510
1364,104510
1365,104510
1366,104510
1367,104510
1368,104510
1369,104510
1370,104510
1371,104510
1372,104510
1373,104510
1374,104510
1375,104510
1376,104510
1377,104510
1378,104510
1379,104510
1380,104510
1381,104510
1382,104510
1383,104510
1384,104510
1385,104510
1386,104510
1387,104510
1388,104510
1389,104510
1390,104510
1391,104510
1392,104510
1393,104510
1394,104510
1395,104510
1396,104510
1397,104510
1398,104510
1399,104510
1400,104510
1401,104510
1402,104510
1403,104510
1404,104510
1405,104510
1406,104510
1407,104510
1408,104510
1409,104510
1410,104510
1411,104510
1412,104510
1413,104510
1414,104510
1415,104510
1416,104510
1417,104510
1418,104510
1419,104510
1420,104510
1421,104510
1422,104510
1423,104510
1424,104510
1425,104510
1426,104510
1427,104510
1428,104510
1429,104510
1430,104510
1431,104510
1432,104510
1433,104510
1434,104510
1435,104510
1436,104510
1437,104510
1438,104510
1439,104510
1440,104510
1441,104510
1442,104510
1443,104510
1444,104510
1445,104510
1446,104510
1447,104510
1448,104510
1449,104510
1450,104510
1451,104510
1452,104510
1453,104510
1454,104510
1455,104510
1456,104510
1457,104510
1458,104510
1459,104510
1460,104510
1461,104510
1462,104510
1463,104510
1464,104510
1465,104510
1466,104510
1467,104510
1468,104510
1469,104510
1470,104510
1471,104510
1472,104510
1473,104510
1474,104510
1475,104510
1476,104510
1477,104510
1478,104510
1479,104510
1480,104510
1481,104510
1482,104510
1483,104510
1484,104510
1485,104510
1486,104510
1487,104510
1488,104510
1489,104510
1490,104510
1491,104510
1492,104510
1493,104510
1494,104510
1495,104510
1496,104510
1497,104510
1498,104510
1499,104510
1500,104510
1501,104510
1502,104510
1503,104510
1504,104510
1505,104510
1506,104510
1507,104510
1508,104510
1509,104510
1510,104510
1511,104510
1512,104510
1513,104510
1514,104510
1515,104510
1516,104510
1517,104510
1518,104510
1519,104510
1520,104510
1521,104510
1522,104510
1523,104510
1524,104510
1525,104510
1526,104510
1527,104510
1528,104510
1529,104510
1530,104510
1531,104510
1532,104510
1533,104510
1534,104510
1535,104510
1536,104510
1537,104510
1538,104510
1539,104510
1540,104510
1541,104510
1542,104510
1543,104510
1544,104510
1545,104510
1546,104510
1547,104510
1548,104510
1549,104510
1550,104510
1551,104510
1552,104510
1553,104510
1554,104510
1555,104510
1556,104510
1557,104510
1558,104510
1559,104510
1560,104510
1561,104510
1562,104510
1563,104510
1564,104510
1565,104510
1566,104510
1567,104510
1568,104510
1569,104510
1570,104510
1571,104510
1572,104510
1573,104510
1574,104510
1575,104510
1576,104510
1577,104510
1578,104510
1579,104510
1580,104510
1581,104510
1582,104510
1583,104510
1584,104510
1585,104510
1586,104510
1587,104510
1588,104510
1589,104510
1590,104510
1591,104510
1592,104510
1593,104510
1594,104510
1595,104510
1596,104510
1597,104510
1598,104510
1599,104510
1600,104510
1601,104510
1602,104510
1603,104510
1604,104510
1605,104510
1606,104510
1607,104510
1608,104510
1609,104510
1610,104510
1611,104510
1612,104510
1613,104510
1614,104510
1615,104510
1616,104510
1617,104510
1618,104510
1619,104510
1620,104510
1621,104510
1622,104510
1623,104510
1624,104510
1625,104510
1626,104510
1627,104510
1628,104510
1629,104510
1630,104510
1631,104510
1632,104510
1633,104510
1634,104510
1635,104510
1636,104510
1637,104510
1638,104510
1639,104510
1640,104510
1641,104510
1642,104510
1643,104510
1644,104510
1645,104510
1646,104510
1647,104510
1648,104510
1649,104510
1650,104510
1651,104510
1652,104510
1653,104510
1654,104510
1655,104510
1656,104510
1657,104510
1658,104510
1659,104510
1660,104510
1661,104510
1662,104510
1663,104510
1664,104510
1665,104510
1666,104510
1667,104510
1668,104510
1669,104510
1670,104510
1671,104510
1672,104510
1673,104510
1674,104510
1675,104510
1676,104510
1677,104510
1678,104510
1679,104510
1680,104510
1681,104510
1682,104510
1683,104510
1684,104510
1685,104510
1686,104510
1687,104510
1688,104510
1689,104510
1690,104510
1691,104510
1692,104510
1693,104510
1694,104510
1695,104510
1696,104510
1697,104510
1698,104510
1699,104510
1700,104510
