iteration,lucro
345,6116
346,6116
347,6116
348,6116
349,6116
350,6116
351,6116
352,6116
353,6116
354,6116
355,6116
356,6167
357,6167
358,6167
359,6167
360,6167
361,6167
362,6167
363,6167
364,6167
365,6167
366,6218
367,6218
368,6218
369,6218
370,6218
371,6218
372,6218
373,6218
374,6218
375,6218
376,6218
377,6218
378,6218
379,6218
380,6218
381,6218
382,6218
383,6283
384,6283
385,6283
386,6283
387,6283
388,6283
389,6283
390,6283
391,6283
392,6283
393,6283
394,6283
395,6283
396,6283
397,6283
398,6283
399,6283
400,6283
401,6283
402,6283
403,6283
404,6283
405,6315
406,6315
407,6315
408,6315
409,6315
410,6315
411,6315
412,6315
413,6315
414,6315
415,6315
416,6315
417,6315
418,6315
419,6315
420,6315
421,6315
422,6315
423,6315
424,6315
425,6315
426,6315
427,6315
428,6315
429,6315
430,6315
431,6315
432,6315
433,6315
434,6315
435,6315
436,6315
437,6315
438,6315
439,6315
440,6315
441,6315
442,6315
443,6315
444,6315
445,6315
446,6315
447,6315
448,6315
449,6334
450,6334
451,6334
452,6334
453,6334
454,6334
455,6334
456,6334
457,6334
458,6334
459,6334
460,6334
461,6334
462,6385
463,6385
464,6385
465,6410
466,6410
467,6410
468,6410
469,6410
470,6410
471,6437
472,6437
473,6437
474,6437
475,6437
476,6437
477,6437
478,6437
479,6437
480,6437
481,6437
482,6437
483,6437
484,6437
485,6437
486,6437
487,6437
488,6437
489,6437
490,6437
491,6437
492,6437
493,6441
494,6441
495,6441
496,6441
497,6441
498,6441
499,6441
500,6441
501,6441
502,6441
503,6441
504,6441
505,6441
506,6441
507,6441
508,6441
509,6441
510,6441
511,6441
512,6441
513,6480
514,6480
515,6480
516,6480
517,6480
518,6480
519,6480
520,6480
521,6512
522,6512
523,6522
524,6522
525,6522
526,6522
527,6522
528,6522
529,6522
530,6522
531,6525
532,6525
533,6525
534,6558
535,6558
536,6558
537,6558
538,6558
539,6558
540,6558
541,6558
542,6558
543,6558
544,6558
545,6558
546,6558
547,6563
548,6563
549,6563
550,6563
551,6563
552,6563
553,6563
554,6563
555,6563
556,6563
557,6563
558,6563
559,6563
560,6563
561,6563
562,6563
563,6563
564,6563
565,6563
566,6563
567,6563
568,6563
569,6563
570,6563
571,6563
572,6563
573,6563
574,6563
575,6563
576,6563
577,6563
578,6563
579,6563
580,6563
581,6563
582,6563
583,6563
584,6563
585,6563
586,6563
587,6563
588,6564
589,6564
590,6564
591,6564
592,6564
593,6564
594,6564
595,6564
596,6564
597,6564
598,6564
599,6564
600,6564
601,6564
602,6564
603,6564
604,6564
605,6564
606,6596
607,6596
608,6596
609,6596
610,6596
611,6596
612,6596
613,6596
614,6596
615,6596
616,6596
617,6596
618,6596
619,6596
620,6596
621,6596
622,6596
623,6596
624,6596
625,6596
626,6596
627,6596
628,6596
629,6596
630,6596
631,6596
632,6596
633,6596
634,6599
635,6599
636,6599
637,6599
638,6599
639,6599
640,6599
641,6599
642,6599
643,6599
644,6599
645,6599
646,6599
647,6599
648,6599
649,6606
650,6606
651,6606
652,6606
653,6606
654,6606
655,6606
656,6606
657,6606
658,6606
659,6606
660,6606
661,6606
662,6606
663,6606
664,6606
665,6606
666,6606
667,6606
668,6606
669,6606
670,6606
671,6606
672,6606
673,6606
674,6606
675,6606
676,6606
677,6606
678,6606
679,6606
680,6606
681,6606
682,6606
683,6606
684,6606
685,6606
686,6606
687,6606
688,6606
689,6606
690,6606
691,6606
692,6606
693,6606
694,6606
695,6606
696,6606
697,6606
698,6606
699,6606
700,6606
701,6606
702,6606
703,6606
704,6606
705,6606
706,6606
707,6606
708,6606
709,6606
710,6606
711,6606
712,6606
713,6606
714,6606
715,6606
716,6606
717,6606
718,6606
719,6606
720,6606
721,6606
722,6606
723,6606
724,6606
725,6606
726,6606
727,6606
728,6606
729,6606
730,6606
731,6606
732,6606
733,6606
734,6606
735,6606
736,6606
737,6606
738,6606
739,6606
740,6606
741,6606
742,6606
743,6606
744,6606
745,6606
746,6606
747,6606
748,6606
749,6606
750,6606
751,6606
752,6606
753,6606
754,6606
755,6606
756,6606
757,6606
758,6606
759,6606
760,6606
761,6606
762,6606
763,6606
764,6606
765,6606
766,6606
767,6606
768,6606
769,6606
770,6606
771,6606
772,6606
773,6606
774,6606
775,6606
776,6606
777,6606
778,6606
779,6606
780,6606
781,6606
782,6606
783,6606
784,6606
785,6606
786,6606
787,6606
788,6606
789,6606
790,6606
791,6606
792,6606
793,6606
794,6606
795,6606
796,6606
797,6606
798,6606
799,6606
800,6606
801,6606
802,6606
803,6606
804,6606
805,6614
806,6614
807,6614
808,6614
809,6614
810,6614
811,6614
812,6614
813,6614
814,6614
815,6614
816,6614
817,6614
818,6614
819,6614
820,6614
821,6614
822,6614
823,6614
824,6614
825,6614
826,6614
827,6614
828,6614
829,6614
830,6614
831,6614
832,6614
833,6614
834,6614
835,6614
836,6614
837,6614
838,6614
839,6614
840,6614
841,6614
842,6614
843,6614
844,6614
845,6614
846,6614
847,6614
848,6614
849,6614
850,6614
851,6614
852,6614
853,6614
854,6614
855,6614
856,6614
857,6614
858,6614
859,6614
860,6614
861,6614
862,6614
863,6614
864,6614
865,6614
866,6614
867,6614
868,6614
869,6614
870,6614
871,6614
872,6614
873,6614
874,6614
875,6614
876,6614
877,6614
878,6614
879,6614
880,6614
881,6614
882,6614
883,6614
884,6614
885,6614
886,6614
887,6614
888,6614
889,6614
890,6614
891,6614
892,6614
893,6614
894,6614
895,6614
896,6614
897,6614
898,6614
899,6614
900,6614
901,6614
902,6614
903,6614
904,6614
905,6614
906,6614
907,6614
908,6614
909,6614
910,6614
911,6614
912,6614
913,6614
914,6614
915,6614
916,6614
917,6614
918,6614
919,6614
920,6614
921,6614
922,6614
923,6614
924,6614
925,6614
926,6614
927,6614
928,6614
929,6614
930,6614
931,6614
932,6614
933,6614
934,6614
935,6614
936,6614
937,6614
938,6614
939,6614
940,6614
941,6614
942,6614
943,6614
944,6614
945,6616
946,6616
947,6616
948,6616
949,6616
950,6616
951,6616
952,6616
953,6616
954,6616
955,6616
956,6616
957,6616
958,6616
959,6616
960,6616
961,6616
962,6616
963,6616
964,6616
965,6616
966,6616
967,6616
968,6616
969,6616
970,6616
971,6616
972,6616
973,6616
974,6616
975,6616
976,6616
977,6616
978,6616
979,6616
980,6616
981,6616
982,6616
983,6616
984,6616
985,6616
986,6616
987,6616
988,6616
989,6616
990,6616
991,6616
992,6616
993,6616
994,6616
995,6616
996,6616
997,6616
998,6616
999,6616
1000,6616
1001,6616
1002,6616
1003,6616
1004,6616
1005,6616
1006,6616
1007,6616
1008,6616
1009,6616
1010,6616
1011,6616
1012,6616
1013,6616
1014,6616
1015,6616
1016,6616
1017,6616
1018,6616
1019,6616
1020,6616
1021,6616
1022,6616
1023,6616
1024,6616
1025,6616
1026,6616
1027,6616
1028,6616
1029,6616
1030,6616
1031,6616
1032,6616
1033,6616
1034,6616
1035,6616
1036,6616
1037,6616
1038,6616
1039,6616
1040,6616
1041,6616
1042,6616
1043,6616
1044,6616
1045,6616
1046,6616
1047,6616
1048,6616
1049,6616
1050,6616
1051,6616
1052,6616
1053,6616
1054,6616
1055,6616
1056,6616
1057,6616
1058,6616
1059,6616
1060,6616
1061,6616
1062,6616
1063,6616
1064,6616
1065,6616
1066,6616
1067,6616
1068,6616
1069,6616
1070,6616
1071,6616
1072,6616
1073,6616
1074,6616
1075,6616
1076,6616
1077,6616
1078,6616
1079,6616
1080,6616
1081,6616
1082,6616
1083,6616
1084,6616
1085,6616
1086,6616
1087,6616
1088,6616
1089,6616
1090,6616
1091,6616
1092,6616
1093,6616
1094,6616
1095,6616
1096,6616
1097,6616
1098,6616
1099,6616
1100,6616
1101,6616
1102,6616
1103,6616
1104,6616
1105,6616
1106,6616
1107,6616
1108,6616
1109,6616
1110,6616
1111,6616
1112,6616
1113,6616
1114,6616
1115,6616
1116,6616
1117,6616
1118,6616
1119,6616
1120,6616
1121,6616
1122,6616
1123,6616
1124,6616
1125,6616
1126,6616
1127,6616
1128,6616
1129,6616
1130,6616
1131,6616
1132,6616
1133,6616
1134,6616
1135,6616
1136,6616
1137,6616
1138,6616
1139,6616
1140,6616
1141,6616
1142,6616
1143,6616
1144,6616
1145,6616
1146,6616
1147,6616
1148,6616
1149,6616
1150,6616
1151,6616
1152,6616
1153,6616
1154,6616
1155,6616
1156,6616
1157,6616
1158,6616
1159,6616
1160,6616
1161,6616
1162,6616
1163,6616
1164,6616
1165,6616
1166,6616
1167,6616
1168,6616
1169,6616
1170,6618
1171,6618
1172,6618
1173,6618
1174,6618
1175,6618
1176,6618
1177,6618
1178,6618
1179,6618
1180,6618
1181,6618
1182,6618
1183,6618
1184,6618
1185,6618
1186,6618
1187,6618
1188,6618
1189,6618
1190,6618
1191,6618
1192,6618
1193,6618
1194,6618
1195,6618
1196,6618
1197,6618
1198,6618
1199,6618
1200,6618
1201,6618
1202,6618
1203,6618
1204,6618
1205,6618
1206,6618
1207,6618
1208,6618
1209,6618
1210,6618
1211,6618
1212,6618
1213,6618
1214,6618
1215,6618
1216,6618
1217,6618
1218,6618
1219,6618
1220,6618
1221,6618
1222,6618
1223,6618
1224,6618
1225,6618
1226,6618
1227,6618
1228,6618
1229,6618
1230,6618
1231,6618
1232,6618
1233,6618
1234,6618
1235,6618
1236,6618
1237,6618
1238,6618
1239,6618
1240,6618
1241,6618
1242,6618
1243,6618
1244,6618
1245,6618
1246,6618
1247,6618
1248,6618
1249,6618
1250,6618
1251,6618
1252,6618
1253,6618
1254,6618
1255,6618
1256,6618
1257,6618
1258,6618
1259,6618
1260,6618
1261,6618
1262,6618
1263,6618
1264,6618
1265,6618
1266,6618
1267,6618
1268,6618
1269,6618
1270,6618
1271,6618
1272,6618
1273,6618
1274,6618
1275,6618
1276,6618
1277,6618
1278,6618
1279,6618
1280,6618
1281,6618
1282,6628
1283,6628
1284,6628
1285,6628
1286,6628
1287,6628
1288,6628
1289,6628
1290,6628
1291,6628
1292,6628
1293,6628
1294,6628
1295,6628
1296,6628
1297,6628
1298,6628
1299,6628
1300,6628
1301,6628
1302,6628
1303,6628
1304,6628
1305,6628
1306,6628
1307,6628
1308,6628
1309,6628
1310,6628
1311,6628
1312,6628
1313,6628
1314,6628
1315,6628
1316,6628
1317,6628
1318,6628
1319,6628
1320,6628
1321,6628
1322,6628
1323,6628
1324,6628
1325,6628
1326,6628
1327,6628
1328,6628
1329,6628
1330,6628
1331,6628
1332,6628
1333,6628
1334,6628
1335,6628
1336,6628
1337,6628
1338,6628
1339,6628
1340,6628
1341,6628
1342,6628
1343,6628
1344,6628
1345,6628
1346,6628
1347,6628
1348,6628
1349,6628
1350,6628
1351,6628
1352,6628
1353,6628
1354,6628
1355,6628
1356,6628
1357,6628
1358,6628
1359,6628
1360,6628
1361,6628
1362,6628
1363,6628
1364,6628
1365,6628
1366,6628
1367,6628
1368,6628
1369,6628
1370,6628
1371,6628
1372,6628
1373,6628
1374,6628
1375,6628
1376,6628
1377,6628
1378,6628
1379,6628
1380,6628
1381,6628
1382,6628
1383,6628
1384,6628
1385,6628
1386,6628
1387,6628
1388,6628
1389,6628
1390,6628
1391,6628
1392,6628
1393,6628
1394,6628
1395,6628
1396,6628
1397,6628
1398,6628
1399,6628
1400,6628
1401,6628
1402,6628
1403,6628
1404,6628
1405,6628
1406,6628
1407,6628
1408,6628
1409,6628
1410,6628
1411,6628
1412,6628
1413,6628
1414,6628
1415,6628
1416,6628
1417,6628
1418,6628
1419,6628
1420,6628
1421,6628
1422,6628
1423,6628
1424,6628
1425,6628
1426,6628
1427,6628
1428,6628
1429,6628
1430,6628
1431,6628
1432,6628
1433,6628
1434,6628
1435,6628
1436,6628
1437,6628
1438,6628
1439,6628
1440,6628
1441,6628
1442,6628
1443,6628
1444,6628
1445,6628
1446,6628
1447,6628
1448,6628
1449,6628
1450,6628
1451,6628
1452,6628
1453,6628
1454,6628
1455,6628
1456,6628
1457,6628
1458,6628
1459,6628
1460,6628
1461,6628
1462,6628
1463,6628
1464,6628
1465,6628
1466,6628
1467,6628
1468,6628
1469,6628
1470,6628
1471,6628
1472,6628
1473,6628
1474,6628
1475,6628
1476,6628
1477,6628
1478,6628
1479,6628
1480,6628
1481,6628
1482,6628
1483,6628
1484,6628
1485,6628
1486,6628
1487,6628
1488,6628
1489,6628
1490,6628
1491,6628
1492,6628
1493,6628
1494,6628
1495,6628
1496,6628
1497,6628
1498,6628
1499,6628
1500,6628
1501,6628
1502,6628
1503,6628
1504,6628
1505,6628
1506,6628
1507,6628
1508,6628
1509,6628
1510,6628
1511,6628
1512,6628
1513,6628
1514,6628
1515,6628
1516,6628
1517,6628
1518,6628
1519,6628
1520,6628
1521,6628
1522,6628
1523,6628
1524,6628
1525,6628
1526,6628
1527,6628
1528,6628
1529,6628
1530,6628
1531,6628
1532,6628
1533,6628
1534,6628
1535,6628
1536,6628
1537,6628
1538,6628
1539,6628
1540,6628
1541,6628
1542,6628
1543,6628
1544,6628
1545,6628
1546,6628
1547,6628
1548,6628
1549,6628
1550,6628
1551,6628
1552,6628
1553,6628
1554,6628
1555,6628
1556,6628
1557,6628
1558,6628
1559,6628
1560,6628
1561,6628
1562,6628
1563,6628
1564,6628
1565,6628
1566,6628
1567,6628
1568,6628
1569,6628
1570,6628
1571,6628
1572,6628
1573,6628
1574,6628
1575,6628
1576,6628
1577,6628
1578,6628
1579,6628
1580,6628
1581,6628
1582,6628
1583,6628
1584,6628
1585,6628
1586,6628
1587,6628
1588,6628
1589,6628
1590,6628
1591,6628
1592,6628
1593,6628
1594,6628
1595,6628
1596,6628
1597,6628
1598,6628
1599,6628
1600,6628
1601,6628
1602,6628
1603,6628
1604,6628
1605,6628
1606,6628
1607,6628
1608,6628
1609,6628
1610,6628
1611,6628
1612,6628
1613,6628
1614,6628
1615,6628
1616,6628
1617,6628
1618,6628
1619,6628
1620,6628
1621,6628
1622,6628
1623,6628
1624,6628
1625,6628
1626,6628
1627,6628
1628,6628
1629,6628
1630,6628
1631,6628
1632,6628
1633,6628
1634,6628
1635,6628
1636,6628
1637,6628
1638,6628
1639,6628
1640,6628
1641,6628
1642,6628
1643,6628
1644,6628
1645,6628
1646,6628
1647,6628
1648,6628
1649,6628
1650,6628
1651,6628
1652,6628
1653,6628
1654,6628
1655,6628
1656,6628
1657,6628
1658,6628
1659,6628
1660,6628
1661,6628
1662,6628
1663,6628
1664,6628
1665,6628
1666,6628
1667,6628
1668,6628
1669,6628
1670,6628
1671,6628
1672,6628
1673,6628
1674,6628
1675,6628
1676,6628
1677,6628
1678,6628
1679,6628
1680,6628
1681,6628
1682,6628
1683,6628
1684,6628
1685,6628
1686,6628
1687,6628
1688,6628
1689,6628
1690,6628
1691,6628
1692,6628
1693,6628
1694,6628
1695,6628
1696,6628
1697,6628
1698,6628
1699,6628
1700,6628
1701,6628
1702,6628
1703,6628
1704,6628
1705,6628
1706,6628
1707,6628
1708,6628
1709,6628
1710,6628
1711,6628
1712,6628
1713,6628
1714,6628
1715,6628
1716,6628
1717,6628
1718,6628
1719,6628
1720,6628
1721,6628
1722,6628
1723,6628
1724,6628
1725,6628
1726,6628
1727,6628
1728,6628
1729,6628
1730,6628
1731,6628
1732,6628
1733,6628
1734,6628
1735,6628
1736,6628
1737,6628
1738,6628
1739,6628
1740,6628
1741,6628
1742,6628
1743,6628
1744,6628
1745,6628
1746,6628
1747,6628
1748,6628
1749,6628
1750,6628
1751,6628
1752,6628
1753,6628
1754,6628
1755,6628
1756,6628
1757,6628
1758,6628
1759,6628
1760,6628
1761,6628
1762,6628
1763,6628
1764,6628
1765,6628
1766,6628
1767,6628
1768,6628
1769,6628
1770,6628
1771,6628
1772,6628
1773,6628
1774,6628
1775,6628
1776,6628
1777,6628
1778,6628
1779,6628
1780,6628
1781,6628
1782,6628
1783,6628
1784,6628
1785,6628
1786,6628
1787,6628
1788,6628
1789,6628
1790,6628
1791,6628
1792,6628
1793,6628
1794,6628
1795,6628
1796,6628
1797,6628
1798,6628
1799,6628
1800,6628
1801,6628
1802,6628
1803,6628
1804,6628
1805,6628
1806,6628
1807,6628
1808,6628
1809,6628
1810,6628
1811,6628
1812,6628
1813,6628
1814,6628
1815,6628
1816,6628
1817,6628
1818,6628
1819,6628
1820,6628
1821,6628
1822,6628
1823,6628
1824,6628
1825,6628
1826,6628
1827,6628
1828,6628
1829,6628
1830,6628
1831,6628
1832,6628
1833,6628
1834,6628
1835,6628
1836,6628
1837,6628
1838,6628
1839,6628
1840,6628
1841,6628
1842,6628
1843,6628
1844,6628
1845,6628
1846,6628
1847,6628
1848,6628
1849,6628
1850,6628
1851,6628
1852,6628
1853,6628
1854,6628
1855,6628
1856,6628
1857,6628
1858,6628
1859,6628
1860,6628
1861,6628
1862,6628
1863,6628
1864,6628
1865,6628
1866,6628
1867,6628
1868,6628
1869,6628
1870,6628
1871,6628
1872,6628
1873,6628
1874,6628
1875,6628
1876,6628
1877,6628
1878,6628
1879,6628
1880,6628
1881,6628
1882,6628
1883,6628
1884,6628
1885,6628
1886,6628
1887,6628
1888,6628
1889,6628
1890,6628
1891,6628
1892,6628
1893,6628
1894,6628
1895,6628
1896,6628
1897,6628
1898,6628
1899,6628
1900,6628
1901,6628
1902,6628
1903,6628
1904,6628
1905,6628
1906,6628
1907,6628
1908,6628
1909,6628
1910,6628
1911,6628
1912,6628
1913,6628
1914,6628
1915,6628
1916,6628
1917,6628
1918,6628
1919,6628
1920,6628
1921,6628
1922,6628
1923,6628
1924,6628
1925,6628
1926,6628
1927,6628
1928,6628
1929,6628
1930,6628
1931,6628
1932,6628
1933,6628
1934,6628
1935,6628
1936,6628
1937,6628
1938,6628
1939,6628
1940,6628
1941,6628
1942,6628
1943,6628
1944,6628
1945,6628
1946,6628
1947,6628
1948,6628
1949,6628
1950,6628
1951,6628
1952,6628
1953,6628
1954,6628
1955,6628
1956,6628
1957,6628
1958,6628
1959,6628
1960,6628
1961,6628
1962,6628
1963,6628
1964,6628
1965,6628
1966,6628
1967,6628
1968,6628
1969,6628
1970,6628
1971,6628
1972,6628
1973,6628
1974,6628
1975,6628
1976,6628
1977,6628
1978,6628
1979,6628
1980,6628
1981,6628
1982,6628
1983,6628
1984,6628
1985,6628
1986,6628
1987,6628
1988,6628
1989,6628
1990,6628
1991,6628
1992,6628
1993,6628
1994,6628
1995,6628
1996,6628
1997,6628
1998,6628
1999,6628
2000,6628
