iteration,lucro
1561,2327
1562,2327
1563,2327
1564,2327
1565,2327
1566,2327
1567,2327
1568,2327
1569,2331
1570,2331
1571,2331
1572,2331
1573,2331
1574,2331
1575,2334
1576,2334
1577,2334
1578,2334
1579,2334
1580,2334
1581,2334
1582,2334
1583,2334
1584,2334
1585,2334
1586,2334
1587,2343
1588,2343
1589,2343
1590,2343
1591,2343
1592,2343
1593,2343
1594,2343
1595,2343
1596,2343
1597,2343
1598,2343
1599,2343
1600,2343
1601,2343
1602,2343
1603,2343
1604,2343
1605,2343
1606,2343
1607,2343
1608,2343
1609,2343
1610,2343
1611,2343
1612,2343
1613,2343
1614,2343
1615,2343
1616,2343
1617,2343
1618,2343
1619,2343
1620,2343
1621,2343
1622,2343
1623,2343
1624,2343
1625,2343
1626,2343
1627,2343
1628,2343
1629,2343
1630,2343
1631,2343
1632,2343
1633,2343
1634,2343
1635,2343
1636,2343
1637,2343
1638,2343
1639,2343
1640,2343
1641,2343
1642,2343
1643,2343
1644,2343
1645,2343
1646,2343
1647,2343
1648,2343
1649,2343
1650,2343
1651,2343
1652,2343
1653,2343
1654,2343
1655,2343
1656,2343
1657,2343
1658,2343
1659,2343
1660,2343
1661,2343
1662,2343
1663,2343
1664,2343
1665,2343
1666,2343
1667,2343
1668,2343
1669,2343
1670,2343
1671,2343
1672,2343
1673,2343
1674,2343
1675,2343
1676,2358
1677,2358
1678,2358
1679,2358
1680,2358
1681,2358
1682,2358
1683,2358
1684,2358
1685,2358
1686,2358
1687,2358
1688,2358
1689,2358
1690,2358
1691,2358
1692,2358
1693,2358
1694,2358
1695,2358
1696,2358
1697,2358
1698,2358
1699,2358
1700,2358
1701,2383
1702,2383
1703,2383
1704,2383
1705,2383
1706,2383
1707,2383
1708,2383
1709,2383
1710,2383
1711,2383
1712,2383
1713,2383
1714,2383
1715,2383
1716,2383
1717,2383
1718,2383
1719,2383
1720,2383
1721,2383
1722,2383
1723,2383
1724,2383
1725,2383
1726,2383
1727,2383
1728,2383
1729,2383
1730,2383
1731,2383
1732,2383
1733,2383
1734,2383
1735,2383
1736,2383
1737,2383
1738,2383
1739,2383
1740,2383
1741,2383
1742,2383
1743,2383
1744,2383
1745,2383
1746,2383
1747,2383
1748,2383
1749,2383
1750,2383
1751,2383
1752,2383
1753,2383
1754,2383
1755,2383
1756,2383
1757,2383
1758,2383
1759,2383
1760,2383
1761,2383
1762,2383
1763,2383
1764,2383
1765,2383
1766,2383
1767,2383
1768,2383
1769,2383
1770,2383
1771,2383
1772,2383
1773,2383
1774,2383
1775,2383
1776,2383
1777,2383
1778,2383
1779,2383
1780,2383
1781,2383
1782,2383
1783,2383
1784,2383
1785,2383
1786,2383
1787,2383
1788,2383
1789,2383
1790,2383
1791,2383
1792,2383
1793,2383
1794,2383
1795,2383
1796,2383
1797,2383
1798,2383
1799,2383
1800,2383
1801,2383
1802,2383
1803,2383
1804,2383
1805,2383
1806,2383
1807,2383
1808,2383
1809,2383
1810,2383
1811,2383
1812,2383
1813,2383
1814,2383
1815,2383
1816,2383
1817,2383
1818,2383
1819,2383
1820,2383
1821,2383
1822,2383
1823,2383
1824,2383
1825,2383
1826,2383
1827,2383
1828,2383
1829,2383
1830,2383
1831,2383
1832,2383
1833,2383
1834,2383
1835,2383
1836,2383
1837,2383
1838,2383
1839,2383
1840,2383
1841,2383
1842,2383
1843,2383
1844,2383
1845,2383
1846,2383
1847,2383
1848,2383
1849,2383
1850,2383
1851,2383
1852,2383
1853,2383
1854,2383
1855,2383
1856,2383
1857,2383
1858,2383
1859,2383
1860,2383
1861,2383
1862,2383
1863,2383
1864,2383
1865,2383
1866,2383
1867,2383
1868,2383
1869,2383
1870,2383
1871,2383
1872,2383
1873,2383
1874,2383
1875,2383
1876,2383
1877,2383
1878,2383
1879,2383
1880,2383
1881,2383
1882,2383
1883,2383
1884,2383
1885,2383
1886,2383
1887,2383
1888,2383
1889,2383
1890,2383
1891,2383
1892,2383
1893,2383
1894,2383
1895,2383
1896,2383
1897,2383
1898,2383
1899,2383
1900,2383
1901,2383
1902,2383
1903,2383
1904,2383
1905,2383
1906,2383
1907,2383
1908,2383
1909,2383
1910,2383
1911,2383
1912,2383
1913,2383
1914,2383
1915,2383
1916,2383
1917,2383
1918,2383
1919,2383
1920,2383
1921,2383
1922,2383
1923,2383
1924,2383
1925,2383
1926,2383
1927,2383
1928,2383
1929,2383
1930,2383
1931,2383
1932,2383
1933,2383
1934,2383
1935,2383
1936,2383
1937,2383
1938,2383
1939,2383
1940,2383
1941,2383
1942,2383
1943,2383
1944,2383
1945,2383
1946,2383
1947,2383
1948,2383
1949,2383
1950,2383
1951,2383
1952,2383
1953,2383
1954,2383
1955,2383
1956,2383
1957,2383
1958,2383
1959,2383
1960,2383
1961,2383
1962,2383
1963,2383
1964,2383
1965,2383
1966,2383
1967,2383
1968,2383
1969,2383
1970,2383
1971,2383
1972,2383
1973,2383
1974,2383
1975,2383
1976,2383
1977,2383
1978,2383
1979,2383
1980,2383
1981,2383
1982,2383
1983,2383
1984,2383
1985,2383
1986,2383
1987,2383
1988,2383
1989,2383
1990,2383
1991,2383
1992,2383
1993,2383
1994,2383
1995,2383
1996,2383
1997,2383
1998,2383
1999,2383
2000,2383
