lucro,staff,desconto_medio,pr_Sun,hr_x_Sun,hr_j_Sun,pr_Mon,hr_x_Mon,hr_j_Mon,pr_Tue,hr_x_Tue,hr_j_Tue,pr_Wed,hr_x_Wed,hr_j_Wed,pr_Thu,hr_x_Thu,hr_j_Thu,pr_Fri,hr_x_Fri,hr_j_Fri,pr_Sat,hr_x_Sat,hr_j_Sat
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
144735.0,201.0,9.2,0.0085,15,15,0.1385,15,11,0.0767,15,13,0.0708,15,13,0.1401,15,14,0.1382,15,15,0.0711,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
142850.0,199.0,10.11,0.0717,15,15,0.1389,15,11,0.076,15,13,0.0708,15,10,0.1401,15,15,0.1382,15,15,0.0718,15,15
132315.0,178.0,10.11,0.0717,15,15,0.1386,14,11,0.0767,15,12,0.0708,5,7,0.1401,15,14,0.1382,15,10,0.0718,15,15
58575.0,86.0,11.28,0.0111,1,10,0.1386,1,8,0.0457,10,7,0.1143,5,4,0.1091,0,2,0.2909,7,10,0.0798,12,9
