iteration,lucro
596,1875
597,1875
598,1875
599,1885
600,1885
601,1885
602,1885
603,1885
604,1885
605,1885
606,1885
607,1885
608,1885
609,1885
610,1885
611,1885
612,1885
613,1885
614,1885
615,1885
616,1885
617,1885
618,1885
619,1885
620,1885
621,1885
622,1885
623,1885
624,1885
625,1885
626,1885
627,1885
628,1885
629,1885
630,1885
631,1885
632,1885
633,1885
634,1885
635,1885
636,1885
637,1885
638,1885
639,1885
640,1885
641,1885
642,1885
643,1885
644,1885
645,1885
646,1885
647,1885
648,1885
649,1886
650,1886
651,1886
652,1886
653,1886
654,1886
655,1886
656,1886
657,1886
658,1886
659,1886
660,1886
661,1886
662,1886
663,1886
664,1886
665,1886
666,1886
667,1886
668,1886
669,1886
670,1886
671,1886
672,1886
673,1886
674,1886
675,1886
676,1886
677,1886
678,1886
679,1886
680,1886
681,1886
682,1886
683,1886
684,1886
685,1886
686,1886
687,1886
688,1886
689,1886
690,1886
691,1886
692,1886
693,1886
694,1886
695,1886
696,1886
697,1886
698,1886
699,1886
700,1886
701,1886
702,1886
703,1886
704,1886
705,1886
706,1886
707,1886
708,1886
709,1886
710,1886
711,1886
712,1886
713,1886
714,1886
715,1886
716,1886
717,1886
718,1886
719,1886
720,1886
721,1886
722,1886
723,1886
724,1886
725,1886
726,1886
727,1886
728,1886
729,1886
730,1886
731,1886
732,1886
733,1886
734,1887
735,1887
736,1887
737,1887
738,1887
739,1887
740,1887
741,1887
742,1887
743,1887
744,1887
745,1887
746,1887
747,1887
748,1887
749,1887
750,1887
751,1887
752,1887
753,1887
754,1887
755,1887
756,1887
757,1887
758,1887
759,1887
760,1887
761,1887
762,1887
763,1887
764,1887
765,1887
766,1887
767,1887
768,1887
769,1887
770,1887
771,1887
772,1887
773,1887
774,1887
775,1887
776,1887
777,1887
778,1887
779,1887
780,1887
781,1887
782,1887
783,1887
784,1887
785,1887
786,1887
787,1887
788,1887
789,1887
790,1887
791,1887
792,1887
793,1887
794,1887
795,1887
796,1887
797,1887
798,1887
799,1887
800,1887
801,1887
802,1887
803,1889
804,1889
805,1891
806,1891
807,1891
808,1891
809,1891
810,1891
811,1891
812,1891
813,1891
814,1891
815,1891
816,1891
817,1891
818,1891
819,1891
820,1891
821,1891
822,1891
823,1891
824,1891
825,1891
826,1891
827,1891
828,1891
829,1891
830,1891
831,1891
832,1891
833,1891
834,1891
835,1891
836,1891
837,1891
838,1891
839,1891
840,1891
841,1891
842,1891
843,1891
844,1891
845,1891
846,1891
847,1891
848,1891
849,1891
850,1891
851,1891
852,1891
853,1891
854,1891
855,1891
856,1891
857,1891
858,1891
859,1891
860,1891
861,1891
862,1891
863,1891
864,1891
865,1891
866,1891
867,1891
868,1891
869,1891
870,1891
871,1891
872,1891
873,1891
874,1891
875,1891
876,1891
877,1891
878,1891
879,1891
880,1891
881,1891
882,1891
883,1891
884,1891
885,1891
886,1891
887,1891
888,1891
889,1891
890,1891
891,1891
892,1891
893,1891
894,1891
895,1891
896,1891
897,1891
898,1891
899,1891
900,1891
901,1891
902,1891
903,1891
904,1891
905,1891
906,1891
907,1891
908,1891
909,1891
910,1891
911,1891
912,1891
913,1891
914,1891
915,1891
916,1891
917,1891
918,1891
919,1891
920,1891
921,1891
922,1891
923,1891
924,1891
925,1891
926,1891
927,1891
928,1891
929,1891
930,1891
931,1891
932,1891
933,1891
934,1891
935,1891
936,1891
937,1891
938,1891
939,1891
940,1891
941,1891
942,1891
943,1891
944,1891
945,1892
946,1892
947,1892
948,1892
949,1892
950,1892
951,1892
952,1892
953,1892
954,1892
955,1892
956,1892
957,1892
958,1892
959,1892
960,1892
961,1892
962,1892
963,1892
964,1892
965,1892
966,1892
967,1892
968,1892
969,1892
970,1892
971,1892
972,1892
973,1892
974,1892
975,1892
976,1892
977,1892
978,1892
979,1892
980,1892
981,1892
982,1892
983,1892
984,1892
985,1892
986,1892
987,1892
988,1892
989,1892
990,1892
991,1892
992,1892
993,1892
994,1892
995,1892
996,1892
997,1892
998,1892
999,1892
1000,1892
1001,1892
1002,1892
1003,1892
1004,1892
1005,1892
1006,1892
1007,1892
1008,1892
1009,1892
1010,1892
1011,1892
1012,1892
1013,1892
1014,1892
1015,1892
1016,1892
1017,1892
1018,1892
1019,1892
1020,1892
1021,1892
1022,1892
1023,1892
1024,1892
1025,1892
1026,1892
1027,1892
1028,1892
1029,1892
1030,1892
1031,1892
1032,1892
1033,1892
1034,1892
1035,1892
1036,1892
1037,1892
1038,1892
1039,1892
1040,1892
1041,1892
1042,1892
1043,1892
1044,1892
1045,1892
1046,1892
1047,1892
1048,1892
1049,1892
1050,1892
1051,1892
1052,1892
1053,1892
1054,1892
1055,1892
1056,1892
1057,1892
1058,1892
1059,1892
1060,1892
1061,1892
1062,1892
1063,1892
1064,1892
1065,1892
1066,1892
1067,1892
1068,1892
1069,1892
1070,1892
1071,1892
1072,1892
1073,1892
1074,1892
1075,1892
1076,1892
1077,1892
1078,1892
1079,1892
1080,1892
1081,1892
1082,1892
1083,1892
1084,1892
1085,1892
1086,1892
1087,1892
1088,1892
1089,1892
1090,1892
1091,1892
1092,1892
1093,1892
1094,1892
1095,1892
1096,1892
1097,1892
1098,1892
1099,1892
1100,1892
1101,1892
1102,1892
1103,1892
1104,1892
1105,1892
1106,1892
1107,1892
1108,1892
1109,1892
1110,1892
1111,1892
1112,1892
1113,1892
1114,1892
1115,1892
1116,1892
1117,1892
1118,1892
1119,1892
1120,1892
1121,1892
1122,1892
1123,1892
1124,1892
1125,1892
1126,1892
1127,1892
1128,1892
1129,1892
1130,1892
1131,1892
1132,1892
1133,1892
1134,1892
1135,1892
1136,1892
1137,1892
1138,1892
1139,1892
1140,1892
1141,1892
1142,1892
1143,1892
1144,1892
1145,1892
1146,1892
1147,1892
1148,1892
1149,1892
1150,1892
1151,1892
1152,1892
1153,1892
1154,1892
1155,1892
1156,1892
1157,1892
1158,1892
1159,1892
1160,1892
1161,1892
1162,1892
1163,1892
1164,1892
1165,1892
1166,1892
1167,1892
1168,1892
1169,1892
1170,1892
1171,1892
1172,1892
1173,1892
1174,1892
1175,1892
1176,1892
1177,1892
1178,1892
1179,1892
1180,1892
1181,1892
1182,1892
1183,1892
1184,1892
1185,1892
1186,1892
1187,1892
1188,1892
1189,1892
1190,1892
1191,1892
1192,1892
1193,1892
1194,1892
1195,1892
1196,1892
1197,1892
1198,1892
1199,1892
1200,1892
1201,1892
1202,1892
1203,1892
1204,1892
1205,1892
1206,1892
1207,1892
1208,1892
1209,1892
1210,1892
1211,1892
1212,1892
1213,1892
1214,1892
1215,1892
1216,1892
1217,1892
1218,1892
1219,1892
1220,1892
1221,1892
1222,1892
1223,1892
1224,1892
1225,1892
1226,1892
1227,1892
1228,1892
1229,1892
1230,1892
1231,1892
1232,1892
1233,1892
1234,1892
1235,1892
1236,1892
1237,1892
1238,1892
1239,1892
1240,1892
1241,1892
1242,1892
1243,1892
1244,1892
1245,1892
1246,1892
1247,1892
1248,1892
1249,1892
1250,1892
1251,1892
1252,1892
1253,1892
1254,1892
1255,1892
1256,1892
1257,1892
1258,1892
1259,1892
1260,1892
1261,1892
1262,1892
1263,1892
1264,1892
1265,1892
1266,1892
1267,1892
1268,1892
1269,1892
1270,1892
1271,1892
1272,1892
1273,1892
1274,1892
1275,1892
1276,1892
1277,1892
1278,1892
1279,1892
1280,1892
1281,1892
1282,1895
1283,1895
1284,1895
1285,1895
1286,1895
1287,1895
1288,1895
1289,1895
1290,1895
1291,1895
1292,1895
1293,1895
1294,1895
1295,1895
1296,1895
1297,1895
1298,1895
1299,1895
1300,1895
1301,1895
1302,1895
1303,1895
1304,1895
1305,1895
1306,1895
1307,1895
1308,1895
1309,1895
1310,1895
1311,1895
1312,1895
1313,1895
1314,1895
1315,1895
1316,1895
1317,1895
1318,1895
1319,1895
1320,1895
1321,1895
1322,1895
1323,1895
1324,1895
1325,1895
1326,1895
1327,1895
1328,1895
1329,1895
1330,1895
1331,1895
1332,1895
1333,1895
1334,1895
1335,1895
1336,1895
1337,1895
1338,1895
1339,1895
1340,1895
1341,1895
1342,1895
1343,1895
1344,1895
1345,1895
1346,1895
1347,1895
1348,1895
1349,1895
1350,1895
1351,1895
1352,1895
1353,1895
1354,1895
1355,1895
1356,1895
1357,1895
1358,1895
1359,1895
1360,1895
1361,1895
1362,1895
1363,1895
1364,1895
1365,1895
1366,1895
1367,1895
1368,1895
1369,1895
1370,1895
1371,1895
1372,1895
1373,1895
1374,1895
1375,1895
1376,1895
1377,1895
1378,1895
1379,1895
1380,1895
1381,1895
1382,1895
1383,1895
1384,1895
1385,1895
1386,1895
1387,1895
1388,1895
1389,1895
1390,1895
1391,1895
1392,1895
1393,1895
1394,1895
1395,1895
1396,1895
1397,1895
1398,1895
1399,1895
1400,1895
1401,1895
1402,1895
1403,1895
1404,1895
1405,1895
1406,1895
1407,1895
1408,1895
1409,1895
1410,1895
1411,1895
1412,1895
1413,1895
1414,1895
1415,1895
1416,1895
1417,1895
1418,1895
1419,1895
1420,1895
1421,1895
1422,1895
1423,1895
1424,1895
1425,1895
1426,1895
1427,1895
1428,1895
1429,1895
1430,1895
1431,1895
1432,1895
1433,1895
1434,1895
1435,1895
1436,1895
1437,1895
1438,1895
1439,1895
1440,1895
1441,1895
1442,1895
1443,1895
1444,1895
1445,1895
1446,1895
1447,1895
1448,1895
1449,1895
1450,1896
1451,1896
1452,1896
1453,1896
1454,1896
1455,1896
1456,1896
1457,1896
1458,1896
1459,1896
1460,1896
1461,1896
1462,1896
1463,1896
1464,1896
1465,1896
1466,1896
1467,1896
1468,1896
1469,1896
1470,1896
1471,1896
1472,1896
1473,1896
1474,1896
1475,1896
1476,1896
1477,1896
1478,1896
1479,1896
1480,1896
1481,1896
1482,1896
1483,1896
1484,1896
1485,1896
1486,1896
1487,1896
1488,1896
1489,1896
1490,1896
1491,1896
1492,1896
1493,1896
1494,1896
1495,1896
1496,1896
1497,1896
1498,1896
1499,1896
1500,1896
1501,1896
1502,1896
1503,1896
1504,1896
1505,1896
1506,1896
1507,1896
1508,1896
1509,1896
1510,1896
1511,1896
1512,1896
1513,1896
1514,1896
1515,1896
1516,1896
1517,1896
1518,1896
1519,1896
1520,1896
1521,1896
1522,1896
1523,1896
1524,1896
1525,1896
1526,1896
1527,1896
1528,1896
1529,1896
1530,1896
1531,1896
1532,1896
1533,1896
1534,1896
1535,1896
1536,1896
1537,1896
1538,1896
1539,1896
1540,1896
1541,1896
1542,1896
1543,1896
1544,1896
1545,1896
1546,1896
1547,1896
1548,1896
1549,1896
1550,1896
1551,1896
1552,1896
1553,1896
1554,1896
1555,1896
1556,1896
1557,1896
1558,1896
1559,1896
1560,1896
1561,1896
1562,1896
1563,1896
1564,1896
1565,1896
1566,1896
1567,1896
1568,1896
1569,1896
1570,1896
1571,1896
1572,1896
1573,1896
1574,1896
1575,1896
1576,1896
1577,1896
1578,1896
1579,1896
1580,1896
1581,1896
1582,1896
1583,1896
1584,1896
1585,1896
1586,1896
1587,1896
1588,1896
1589,1896
1590,1896
1591,1896
1592,1896
1593,1896
1594,1896
1595,1896
1596,1896
1597,1896
1598,1896
1599,1896
1600,1896
1601,1896
1602,1896
1603,1896
1604,1896
1605,1896
1606,1896
1607,1896
1608,1896
1609,1896
1610,1896
1611,1896
1612,1896
1613,1896
1614,1896
1615,1896
1616,1896
1617,1896
1618,1896
1619,1896
1620,1896
1621,1896
1622,1896
1623,1896
1624,1896
1625,1896
1626,1896
1627,1896
1628,1896
1629,1896
1630,1896
1631,1896
1632,1896
1633,1896
1634,1896
1635,1896
1636,1896
1637,1896
1638,1896
1639,1896
1640,1896
1641,1896
1642,1896
1643,1896
1644,1896
1645,1896
1646,1896
1647,1896
1648,1896
1649,1896
1650,1896
1651,1896
1652,1896
1653,1896
1654,1896
1655,1896
1656,1896
1657,1896
1658,1896
1659,1896
1660,1896
1661,1896
1662,1896
1663,1896
1664,1896
1665,1896
1666,1896
1667,1896
1668,1896
1669,1896
1670,1896
1671,1896
1672,1896
1673,1896
1674,1896
1675,1896
1676,1896
1677,1896
1678,1896
1679,1896
1680,1896
1681,1896
1682,1896
1683,1896
1684,1896
1685,1896
1686,1896
1687,1896
1688,1896
1689,1896
1690,1896
1691,1896
1692,1896
1693,1896
1694,1896
1695,1896
1696,1896
1697,1896
1698,1896
1699,1896
1700,1896
1701,1896
1702,1896
1703,1896
1704,1896
1705,1896
1706,1896
1707,1896
1708,1896
1709,1896
1710,1896
1711,1896
1712,1896
1713,1896
1714,1896
1715,1896
1716,1896
1717,1896
1718,1896
1719,1896
1720,1896
1721,1896
1722,1896
1723,1896
1724,1896
1725,1896
1726,1896
1727,1896
1728,1896
1729,1896
1730,1896
1731,1896
1732,1896
1733,1896
1734,1896
1735,1896
1736,1896
1737,1896
1738,1896
1739,1896
1740,1896
1741,1896
1742,1896
1743,1896
1744,1896
1745,1896
1746,1896
1747,1896
1748,1896
1749,1896
1750,1896
1751,1896
1752,1896
1753,1896
1754,1896
1755,1896
1756,1896
1757,1896
1758,1896
1759,1896
1760,1896
1761,1896
1762,1896
1763,1896
1764,1896
1765,1896
1766,1896
1767,1896
1768,1896
1769,1896
1770,1896
1771,1896
1772,1896
1773,1896
1774,1896
1775,1896
1776,1896
1777,1896
1778,1896
1779,1896
1780,1896
1781,1896
1782,1896
1783,1896
1784,1896
1785,1896
1786,1896
1787,1896
1788,1896
1789,1896
1790,1896
1791,1896
1792,1896
1793,1896
1794,1896
1795,1896
1796,1896
1797,1896
1798,1896
1799,1896
1800,1896
1801,1896
1802,1896
1803,1896
1804,1896
1805,1896
1806,1896
1807,1896
1808,1896
1809,1896
1810,1896
1811,1896
1812,1896
1813,1896
1814,1896
1815,1896
1816,1896
1817,1896
1818,1896
1819,1896
1820,1896
1821,1896
1822,1896
1823,1896
1824,1896
1825,1896
1826,1896
1827,1896
1828,1896
1829,1896
1830,1896
1831,1896
1832,1896
1833,1896
1834,1896
1835,1896
1836,1896
1837,1896
1838,1896
1839,1896
1840,1896
1841,1896
1842,1896
1843,1896
1844,1896
1845,1896
1846,1896
1847,1896
1848,1896
1849,1896
1850,1896
1851,1896
1852,1896
1853,1896
1854,1896
1855,1896
1856,1896
1857,1896
1858,1896
1859,1896
1860,1896
1861,1896
1862,1896
1863,1896
1864,1896
1865,1896
1866,1896
1867,1896
1868,1896
1869,1896
1870,1896
1871,1896
1872,1896
1873,1896
1874,1896
1875,1896
1876,1896
1877,1896
1878,1896
1879,1896
1880,1896
1881,1896
1882,1896
1883,1896
1884,1896
1885,1896
1886,1896
1887,1896
1888,1896
1889,1896
1890,1896
1891,1896
1892,1896
1893,1896
1894,1896
1895,1896
1896,1896
1897,1896
1898,1896
1899,1896
1900,1896
1901,1896
1902,1896
1903,1896
1904,1896
1905,1896
1906,1896
1907,1896
1908,1896
1909,1896
1910,1896
1911,1896
1912,1896
1913,1896
1914,1896
1915,1896
1916,1896
1917,1896
1918,1896
1919,1896
1920,1896
1921,1896
1922,1896
1923,1896
1924,1896
1925,1896
1926,1896
1927,1896
1928,1896
1929,1896
1930,1896
1931,1896
1932,1896
1933,1896
1934,1896
1935,1896
1936,1896
1937,1896
1938,1896
1939,1896
1940,1896
1941,1896
1942,1896
1943,1896
1944,1896
1945,1896
1946,1896
1947,1896
1948,1896
1949,1896
1950,1896
1951,1896
1952,1896
1953,1896
1954,1896
1955,1896
1956,1896
1957,1896
1958,1896
1959,1896
1960,1896
1961,1896
1962,1896
1963,1896
1964,1896
1965,1896
1966,1896
1967,1896
1968,1896
1969,1896
1970,1896
1971,1896
1972,1896
1973,1896
1974,1896
1975,1896
1976,1896
1977,1896
1978,1896
1979,1896
1980,1896
1981,1896
1982,1896
1983,1896
1984,1896
1985,1896
1986,1896
1987,1896
1988,1896
1989,1896
1990,1896
1991,1896
1992,1896
1993,1896
1994,1896
1995,1896
1996,1896
1997,1896
1998,1896
1999,1896
2000,1896
