iteration,lucro
1050,3374
1051,3374
1052,3377
1053,3377
1054,3377
1055,3377
1056,3377
1057,3377
1058,3377
1059,3377
1060,3377
1061,3377
1062,3377
1063,3377
1064,3377
1065,3377
1066,3377
1067,3377
1068,3377
1069,3377
1070,3377
1071,3377
1072,3377
1073,3377
1074,3377
1075,3377
1076,3377
1077,3377
1078,3377
1079,3377
1080,3377
1081,3377
1082,3377
1083,3377
1084,3377
1085,3377
1086,3377
1087,3377
1088,3377
1089,3377
1090,3377
1091,3377
1092,3377
1093,3377
1094,3377
1095,3377
1096,3377
1097,3377
1098,3377
1099,3377
1100,3377
1101,3391
1102,3391
1103,3391
1104,3391
1105,3391
1106,3391
1107,3391
1108,3391
1109,3391
1110,3391
1111,3391
1112,3391
1113,3391
1114,3391
1115,3391
1116,3391
1117,3391
1118,3391
1119,3391
1120,3391
1121,3391
1122,3391
1123,3391
1124,3391
1125,3391
1126,3391
1127,3391
1128,3391
1129,3391
1130,3391
1131,3391
1132,3391
1133,3391
1134,3391
1135,3391
1136,3391
1137,3391
1138,3391
1139,3391
1140,3391
1141,3391
1142,3391
1143,3391
1144,3391
1145,3391
1146,3391
1147,3391
1148,3391
1149,3391
1150,3391
1151,3391
1152,3391
1153,3391
1154,3391
1155,3391
1156,3391
1157,3391
1158,3391
1159,3391
1160,3391
1161,3391
1162,3391
1163,3391
1164,3391
1165,3391
1166,3391
1167,3391
1168,3391
1169,3391
1170,3391
1171,3391
1172,3391
1173,3391
1174,3391
1175,3391
1176,3391
1177,3391
1178,3391
1179,3391
1180,3391
1181,3391
1182,3391
1183,3391
1184,3391
1185,3391
1186,3391
1187,3391
1188,3391
1189,3391
1190,3391
1191,3391
1192,3391
1193,3391
1194,3391
1195,3391
1196,3391
1197,3391
1198,3391
1199,3391
1200,3391
1201,3391
1202,3391
1203,3391
1204,3391
1205,3391
1206,3391
1207,3391
1208,3391
1209,3391
1210,3391
1211,3391
1212,3391
1213,3391
1214,3391
1215,3391
1216,3391
1217,3391
1218,3391
1219,3391
1220,3391
1221,3391
1222,3391
1223,3391
1224,3391
1225,3391
1226,3391
1227,3391
1228,3391
1229,3391
1230,3391
1231,3391
1232,3391
1233,3391
1234,3391
1235,3391
1236,3391
1237,3391
1238,3391
1239,3391
1240,3391
1241,3391
1242,3391
1243,3391
1244,3391
1245,3391
1246,3391
1247,3391
1248,3391
1249,3391
1250,3391
1251,3391
1252,3391
1253,3391
1254,3391
1255,3391
1256,3391
1257,3391
1258,3391
1259,3391
1260,3391
1261,3391
1262,3391
1263,3391
1264,3391
1265,3391
1266,3391
1267,3391
1268,3391
1269,3391
1270,3391
1271,3391
1272,3391
1273,3391
1274,3391
1275,3391
1276,3391
1277,3391
1278,3391
1279,3391
1280,3391
1281,3391
1282,3396
1283,3396
1284,3396
1285,3396
1286,3396
1287,3396
1288,3396
1289,3396
1290,3396
1291,3396
1292,3396
1293,3396
1294,3396
1295,3396
1296,3396
1297,3396
1298,3396
1299,3396
1300,3396
1301,3396
1302,3396
1303,3396
1304,3396
1305,3396
1306,3396
1307,3396
1308,3396
1309,3396
1310,3396
1311,3396
1312,3396
1313,3396
1314,3396
1315,3396
1316,3396
1317,3396
1318,3396
1319,3396
1320,3396
1321,3396
1322,3396
1323,3396
1324,3396
1325,3396
1326,3396
1327,3396
1328,3396
1329,3396
1330,3396
1331,3396
1332,3396
1333,3396
1334,3396
1335,3396
1336,3396
1337,3396
1338,3396
1339,3396
1340,3396
1341,3396
1342,3396
1343,3396
1344,3396
1345,3397
1346,3397
1347,3397
1348,3397
1349,3397
1350,3397
1351,3397
1352,3397
1353,3397
1354,3397
1355,3397
1356,3397
1357,3397
1358,3397
1359,3397
1360,3397
1361,3397
1362,3397
1363,3397
1364,3397
1365,3397
1366,3397
1367,3397
1368,3397
1369,3397
1370,3397
1371,3397
1372,3397
1373,3397
1374,3397
1375,3397
1376,3397
1377,3397
1378,3397
1379,3397
1380,3397
1381,3397
1382,3397
1383,3397
1384,3397
1385,3397
1386,3397
1387,3397
1388,3397
1389,3397
1390,3397
1391,3397
1392,3397
1393,3397
1394,3397
1395,3397
1396,3397
1397,3397
1398,3397
1399,3397
1400,3397
1401,3397
1402,3397
1403,3397
1404,3397
1405,3397
1406,3397
1407,3397
1408,3397
1409,3397
1410,3397
1411,3397
1412,3397
1413,3397
1414,3397
1415,3397
1416,3397
1417,3397
1418,3397
1419,3397
1420,3397
1421,3397
1422,3397
1423,3397
1424,3397
1425,3397
1426,3397
1427,3397
1428,3397
1429,3397
1430,3397
1431,3397
1432,3397
1433,3397
1434,3397
1435,3397
1436,3397
1437,3397
1438,3397
1439,3397
1440,3397
1441,3397
1442,3397
1443,3397
1444,3397
1445,3397
1446,3397
1447,3397
1448,3397
1449,3397
1450,3399
1451,3399
1452,3399
1453,3399
1454,3399
1455,3399
1456,3399
1457,3399
1458,3399
1459,3399
1460,3399
1461,3399
1462,3399
1463,3399
1464,3399
1465,3399
1466,3399
1467,3399
1468,3399
1469,3399
1470,3399
1471,3399
1472,3399
1473,3399
1474,3399
1475,3399
1476,3399
1477,3399
1478,3399
1479,3399
1480,3399
1481,3399
1482,3399
1483,3399
1484,3399
1485,3399
1486,3399
1487,3399
1488,3399
1489,3399
1490,3399
1491,3399
1492,3399
1493,3406
1494,3406
1495,3406
1496,3406
1497,3406
1498,3406
1499,3406
1500,3406
1501,3406
1502,3406
1503,3406
1504,3406
1505,3406
1506,3406
1507,3406
1508,3406
1509,3406
1510,3406
1511,3406
1512,3406
1513,3406
1514,3406
1515,3406
1516,3406
1517,3406
1518,3406
1519,3406
1520,3406
1521,3406
1522,3406
1523,3406
1524,3406
1525,3406
1526,3406
1527,3406
1528,3406
1529,3406
1530,3406
1531,3406
1532,3406
1533,3406
1534,3406
1535,3406
1536,3406
1537,3406
1538,3406
1539,3406
1540,3406
1541,3406
1542,3406
1543,3406
1544,3406
1545,3406
1546,3406
1547,3406
1548,3406
1549,3406
1550,3406
1551,3406
1552,3406
1553,3406
1554,3406
1555,3406
1556,3406
1557,3406
1558,3406
1559,3406
1560,3406
1561,3406
1562,3406
1563,3406
1564,3406
1565,3406
1566,3406
1567,3406
1568,3406
1569,3406
1570,3406
1571,3406
1572,3406
1573,3406
1574,3406
1575,3406
1576,3406
1577,3406
1578,3406
1579,3406
1580,3406
1581,3406
1582,3406
1583,3406
1584,3406
1585,3406
1586,3406
1587,3406
1588,3406
1589,3406
1590,3406
1591,3406
1592,3406
1593,3406
1594,3406
1595,3406
1596,3406
1597,3406
1598,3406
1599,3406
1600,3406
1601,3406
1602,3406
1603,3406
1604,3406
1605,3406
1606,3406
1607,3406
1608,3406
1609,3406
1610,3406
1611,3406
1612,3406
1613,3406
1614,3406
1615,3406
1616,3406
1617,3406
1618,3406
1619,3406
1620,3406
1621,3406
1622,3406
1623,3406
1624,3406
1625,3406
1626,3406
1627,3406
1628,3406
1629,3406
1630,3406
1631,3406
1632,3406
1633,3406
1634,3406
1635,3406
1636,3406
1637,3406
1638,3406
1639,3406
1640,3406
1641,3406
1642,3406
1643,3406
1644,3406
1645,3406
1646,3406
1647,3406
1648,3406
1649,3406
1650,3406
1651,3406
1652,3406
1653,3406
1654,3406
1655,3406
1656,3406
1657,3406
1658,3406
1659,3406
1660,3406
1661,3406
1662,3406
1663,3406
1664,3406
1665,3406
1666,3406
1667,3406
1668,3406
1669,3406
1670,3406
1671,3406
1672,3406
1673,3406
1674,3406
1675,3406
1676,3406
1677,3406
1678,3406
1679,3406
1680,3406
1681,3406
1682,3406
1683,3406
1684,3406
1685,3406
1686,3406
1687,3406
1688,3406
1689,3406
1690,3406
1691,3406
1692,3406
1693,3406
1694,3406
1695,3406
1696,3406
1697,3406
1698,3406
1699,3406
1700,3406
1701,3406
1702,3406
1703,3406
1704,3406
1705,3406
1706,3406
1707,3406
1708,3406
1709,3406
1710,3406
1711,3406
1712,3406
1713,3406
1714,3406
1715,3406
1716,3406
1717,3406
1718,3406
1719,3406
1720,3406
1721,3406
1722,3406
1723,3406
1724,3406
1725,3406
1726,3406
1727,3406
1728,3406
1729,3406
1730,3406
1731,3406
1732,3406
1733,3406
1734,3406
1735,3406
1736,3406
1737,3406
1738,3406
1739,3406
1740,3406
1741,3406
1742,3406
1743,3406
1744,3406
1745,3406
1746,3406
1747,3406
1748,3406
1749,3406
1750,3406
1751,3406
1752,3406
1753,3406
1754,3406
1755,3406
1756,3406
1757,3406
1758,3406
1759,3406
1760,3406
1761,3406
1762,3406
1763,3406
1764,3406
1765,3406
1766,3406
1767,3406
1768,3406
1769,3406
1770,3406
1771,3406
1772,3406
1773,3406
1774,3406
1775,3406
1776,3406
1777,3406
1778,3406
1779,3406
1780,3406
1781,3406
1782,3406
1783,3406
1784,3406
1785,3406
1786,3406
1787,3406
1788,3406
1789,3406
1790,3406
1791,3406
1792,3406
1793,3406
1794,3406
1795,3406
1796,3406
1797,3406
1798,3406
1799,3406
1800,3406
1801,3406
1802,3406
1803,3406
1804,3406
1805,3406
1806,3406
1807,3406
1808,3406
1809,3406
1810,3406
1811,3406
1812,3406
1813,3406
1814,3406
1815,3406
1816,3406
1817,3406
1818,3406
1819,3406
1820,3406
1821,3406
1822,3406
1823,3406
1824,3406
1825,3406
1826,3406
1827,3406
1828,3406
1829,3406
1830,3406
1831,3406
1832,3406
1833,3406
1834,3406
1835,3406
1836,3406
1837,3406
1838,3406
1839,3406
1840,3406
1841,3406
1842,3406
1843,3406
1844,3406
1845,3406
1846,3406
1847,3406
1848,3406
1849,3406
1850,3406
1851,3406
1852,3406
1853,3406
1854,3406
1855,3406
1856,3406
1857,3406
1858,3406
1859,3406
1860,3406
1861,3406
1862,3406
1863,3406
1864,3406
1865,3406
1866,3406
1867,3406
1868,3406
1869,3406
1870,3406
1871,3406
1872,3406
1873,3406
1874,3406
1875,3406
1876,3406
1877,3406
1878,3406
1879,3406
1880,3406
1881,3406
1882,3406
1883,3406
1884,3406
1885,3406
1886,3406
1887,3406
1888,3406
1889,3406
1890,3406
1891,3406
1892,3406
1893,3406
1894,3406
1895,3406
1896,3406
1897,3406
1898,3406
1899,3406
1900,3406
1901,3406
1902,3406
1903,3406
1904,3406
1905,3406
1906,3406
1907,3406
1908,3406
1909,3406
1910,3406
1911,3406
1912,3406
1913,3406
1914,3406
1915,3406
1916,3406
1917,3406
1918,3406
1919,3406
1920,3406
1921,3406
1922,3406
1923,3406
1924,3406
1925,3406
1926,3406
1927,3406
1928,3406
1929,3406
1930,3406
1931,3406
1932,3406
1933,3406
1934,3406
1935,3406
1936,3406
1937,3406
1938,3406
1939,3406
1940,3406
1941,3406
1942,3406
1943,3406
1944,3406
1945,3406
1946,3406
1947,3406
1948,3406
1949,3406
1950,3406
1951,3406
1952,3406
1953,3406
1954,3406
1955,3406
1956,3406
1957,3406
1958,3406
1959,3406
1960,3406
1961,3406
1962,3406
1963,3406
1964,3406
1965,3406
1966,3406
1967,3406
1968,3406
1969,3406
1970,3406
1971,3406
1972,3406
1973,3406
1974,3406
1975,3406
1976,3406
1977,3406
1978,3406
1979,3406
1980,3406
1981,3406
1982,3406
1983,3406
1984,3406
1985,3406
1986,3406
1987,3406
1988,3406
1989,3406
1990,3406
1991,3406
1992,3406
1993,3406
1994,3406
1995,3406
1996,3406
1997,3406
1998,3406
1999,3406
2000,3406
