sample,lucro
5283,2594
5284,2725
5285,1915
5286,1987
5287,3933
5288,2481
5289,2725
5290,3240
5291,2670
5292,3416
5293,2517
5294,3731
5295,2708
5296,3573
5297,2338
5298,3497
5299,2121
5300,1968
5301,2887
5302,2215
5303,2802
5304,3125
5305,2848
5306,3408
5307,2717
5308,2929
5309,2880
5310,4202
5311,2838
5312,2869
5313,1812
5314,2743
5315,2440
5316,2739
5317,3127
5318,3233
5319,2462
5320,2931
5321,2666
5322,3926
5323,3658
5324,2990
5325,2254
5326,3155
5327,2205
5328,2441
5329,2737
5330,1824
5331,3843
5332,3265
5333,3441
5334,3632
5335,3897
5336,3097
5337,2442
5338,3328
5339,2496
5340,3333
5341,3022
5342,2299
5343,2724
5344,1976
5345,3267
5346,3905
5347,3408
5348,3067
5349,2511
5350,2689
5351,3261
5352,2360
5353,2714
5354,2314
5355,3609
5356,3085
5357,3681
5358,2867
5359,2853
5360,3148
5361,3032
5362,3170
5363,2598
5364,3124
5365,2908
5366,2212
5367,2373
5368,2696
5369,2579
5370,3149
5371,3288
5372,1465
5373,1992
5374,3324
5375,3222
5376,2964
5377,2706
5378,2756
5379,2632
5380,2087
5381,2822
5382,2716
5383,2957
5384,1831
5385,2007
5386,2328
5387,3229
5388,3694
5389,2972
5390,3161
5391,2119
5392,2411
5393,2917
5394,1997
5395,3866
5396,2166
5397,2927
5398,2496
5399,2843
5400,2078
5401,2084
5402,3398
5403,3392
5404,1587
5405,2237
5406,2066
5407,2094
5408,2835
5409,3588
5410,3195
5411,1542
5412,3416
5413,2605
5414,2361
5415,3712
5416,2901
5417,2007
5418,3080
5419,2336
5420,3020
5421,2108
5422,1864
5423,2376
5424,2704
5425,3408
5426,3278
5427,2035
5428,1821
5429,1928
5430,3361
5431,2417
5432,2215
5433,2662
5434,2215
5435,3237
5436,2040
5437,2665
5438,2205
5439,2285
5440,2981
5441,2583
5442,3667
5443,2621
5444,3573
5445,2532
5446,2684
5447,3208
5448,3313
5449,2801
5450,2441
5451,2853
5452,3489
5453,2617
5454,2755
5455,2961
5456,1216
5457,2850
5458,2823
5459,2346
5460,2738
5461,3022
5462,1986
5463,2597
5464,2288
5465,3386
5466,3059
5467,4012
5468,3050
5469,3353
5470,2499
5471,2348
5472,2735
5473,2757
5474,2956
5475,2737
5476,2468
5477,2886
5478,2248
5479,2106
5480,1666
5481,3338
5482,3107
5483,2968
5484,1749
5485,2710
5486,2775
5487,2703
5488,3302
5489,4051
5490,2886
5491,3448
5492,3054
5493,3538
5494,2366
5495,3334
5496,2500
5497,2533
5498,2862
5499,3156
5500,2166
5501,1862
5502,2783
5503,2046
5504,2216
5505,2855
5506,2573
5507,2197
5508,3636
5509,3780
5510,2866
5511,2261
5512,2973
5513,2443
5514,2510
5515,2905
5516,2156
5517,1637
5518,2296
5519,2760
5520,2752
5521,2745
5522,2744
5523,3649
5524,3147
5525,2478
5526,1635
5527,1921
5528,2469
5529,3407
5530,3613
5531,3062
5532,3247
5533,2242
5534,2269
5535,3573
5536,2805
5537,2756
5538,3128
5539,2491
5540,3030
5541,2844
5542,2351
5543,2981
5544,2695
5545,2960
5546,3709
5547,2115
5548,3566
5549,3357
5550,3503
5551,3571
5552,3921
5553,3043
5554,3544
5555,2092
5556,3146
5557,3432
5558,2230
5559,2339
5560,2963
5561,3447
5562,2183
5563,3314
5564,2519
5565,2845
5566,3422
5567,2567
5568,1366
5569,2399
5570,1701
5571,2186
5572,3335
5573,2464
5574,2167
5575,3085
5576,2733
5577,2271
5578,3079
5579,2294
5580,2532
5581,2237
5582,1888
5583,3512
5584,2903
5585,2407
5586,2548
5587,2622
5588,3221
5589,1678
5590,2175
5591,2051
5592,3092
5593,2532
5594,1593
5595,1623
5596,2306
5597,2847
5598,2036
5599,2975
5600,2708
5601,2138
5602,3398
5603,2874
5604,2619
5605,2928
5606,2332
5607,3827
5608,3208
5609,1908
5610,3039
5611,2553
5612,3298
5613,2882
5614,3357
5615,2891
5616,2491
5617,3281
5618,3287
5619,3316
5620,2205
5621,3297
5622,2183
5623,2433
5624,1659
5625,3097
5626,1971
5627,2835
5628,2795
5629,2774
5630,2085
5631,1868
5632,3067
5633,2452
5634,3693
5635,1927
5636,3345
5637,3189
5638,2419
5639,2047
5640,3418
5641,3696
5642,2241
5643,2768
5644,2802
5645,3641
5646,3058
5647,1939
5648,2431
5649,2900
5650,1420
5651,2546
5652,3382
5653,2432
5654,2350
5655,2671
5656,3397
5657,3471
5658,2652
5659,2815
5660,2812
5661,1843
5662,2869
5663,3005
5664,1294
5665,1604
5666,2863
5667,2316
5668,3449
5669,3413
5670,1785
5671,3066
5672,3225
5673,2373
5674,2691
5675,3638
5676,1960
5677,2468
5678,2123
5679,2287
5680,2863
5681,2160
5682,2252
5683,2883
5684,3187
5685,2458
5686,2744
5687,2032
5688,3269
5689,2058
5690,2385
5691,2486
5692,2583
5693,2960
5694,2374
5695,3350
5696,2446
5697,2338
5698,2547
5699,2453
5700,2802
5701,2579
5702,3167
5703,2420
5704,2826
5705,3365
5706,3266
5707,2223
5708,3393
5709,2549
5710,2570
5711,3073
5712,2799
5713,2624
5714,3215
5715,3704
5716,2352
5717,2939
5718,4074
5719,3879
5720,2398
5721,2872
5722,3793
5723,2714
5724,1878
5725,2503
5726,2666
5727,2971
5728,1837
5729,2782
5730,3277
5731,2297
5732,1945
5733,2707
5734,3470
5735,2619
5736,2603
5737,2668
5738,2834
5739,3444
5740,3250
5741,3026
5742,3017
5743,3601
5744,2052
5745,3412
5746,2658
5747,2473
5748,2882
5749,3478
5750,2994
5751,2597
5752,2379
5753,3798
5754,3083
5755,2912
5756,3728
5757,3139
5758,2838
5759,2082
5760,3749
5761,2533
5762,3265
5763,3154
5764,2692
5765,1973
5766,3919
5767,2546
5768,2759
5769,1858
5770,2854
5771,2474
5772,3208
5773,2281
5774,2483
5775,3484
5776,3505
5777,2364
5778,2900
5779,2714
5780,2362
5781,2794
5782,3079
5783,2658
5784,2247
5785,2579
5786,2909
5787,2746
5788,2694
5789,2127
5790,3101
5791,3608
5792,2661
5793,2438
5794,3351
5795,2641
5796,2438
5797,1848
5798,2527
5799,3187
5800,1141
5801,2897
5802,2446
5803,2403
5804,2566
5805,3251
5806,3146
5807,2639
5808,2272
5809,3005
5810,2553
5811,1721
5812,3502
5813,2820
5814,3882
5815,3450
5816,3131
5817,3028
5818,2323
5819,1933
5820,2373
5821,2430
5822,3580
5823,2766
5824,2117
5825,2794
5826,3738
5827,3377
5828,2835
5829,3264
5830,3388
5831,2402
5832,2501
5833,3792
5834,2666
5835,2490
5836,3555
5837,2397
5838,2350
5839,2921
5840,3900
5841,3016
5842,3207
5843,2666
5844,2594
5845,3814
5846,2871
5847,2560
5848,3340
5849,3163
5850,2572
5851,3224
5852,3700
5853,2473
5854,2291
5855,1192
5856,3205
5857,2583
5858,2825
5859,2847
5860,1887
5861,3219
5862,1745
5863,3037
5864,3351
5865,2794
5866,2900
5867,3937
5868,2658
5869,3861
5870,3357
5871,3073
5872,3517
5873,2907
5874,2504
5875,2859
5876,2462
5877,3540
5878,3211
5879,3080
5880,2220
5881,3328
5882,3100
5883,3128
5884,3001
5885,3277
5886,1741
5887,3355
5888,2745
5889,3178
5890,1727
5891,2821
5892,2277
5893,2998
5894,2323
5895,3111
5896,2735
5897,2781
5898,1602
5899,3480
5900,3011
5901,2009
5902,2318
5903,3283
5904,2486
5905,3539
5906,3085
5907,2110
5908,2453
5909,2152
5910,2850
5911,2108
5912,1880
5913,3159
5914,2932
5915,3208
5916,3446
5917,2052
5918,1846
5919,3144
5920,2527
5921,2660
5922,2738
5923,3712
5924,3138
5925,3345
5926,2825
5927,2635
5928,2579
5929,3730
5930,3250
5931,1665
5932,1735
5933,2698
5934,2074
5935,2741
5936,3354
5937,2789
5938,2747
5939,3518
5940,2901
5941,2919
5942,1454
5943,2405
5944,2528
5945,2553
5946,2589
5947,2548
5948,2463
5949,2661
5950,4392
5951,2877
5952,2272
5953,1875
5954,2674
5955,3027
5956,3773
5957,1689
5958,3053
5959,2205
5960,2556
5961,3039
5962,3127
5963,1435
5964,2317
5965,3512
5966,2484
5967,2269
5968,2378
5969,1924
5970,1172
5971,3137
5972,2480
5973,2643
5974,2977
5975,2918
5976,2986
5977,1848
5978,3084
5979,2962
5980,3161
5981,1281
5982,2405
5983,3267
5984,3077
5985,3368
5986,2237
5987,2647
5988,3331
5989,1802
5990,2960
5991,3034
5992,2209
5993,3005
5994,2531
5995,3858
5996,3451
5997,2830
5998,2536
5999,2779
6000,2969
6001,3221
6002,2955
6003,3352
6004,2177
6005,2951
6006,3069
6007,3807
6008,2552
6009,3409
6010,2413
6011,3073
6012,2040
6013,2849
6014,3754
6015,3325
6016,2924
6017,2542
6018,3145
6019,2642
6020,2899
6021,3157
6022,2773
6023,3751
6024,3535
6025,3973
6026,3004
6027,1925
6028,2168
6029,3278
6030,3202
6031,1602
6032,2720
6033,2854
6034,2986
6035,3760
6036,2407
6037,2337
6038,1908
6039,2496
6040,1980
6041,3090
6042,1850
6043,2865
6044,3021
6045,3387
6046,2134
6047,2586
6048,3375
6049,2618
6050,4389
6051,2257
6052,2070
6053,3108
6054,3051
6055,2909
6056,3109
6057,2951
6058,2326
6059,2500
6060,2828
6061,2796
6062,2420
6063,1827
6064,2501
6065,3819
6066,2720
6067,2986
6068,3596
6069,2446
6070,2912
6071,3626
6072,2995
6073,3366
6074,3336
6075,3582
6076,2607
6077,2237
6078,2657
6079,2893
6080,1486
6081,2637
6082,2416
6083,2675
6084,2688
6085,2730
6086,2626
6087,1763
6088,3104
6089,2534
6090,2412
6091,2308
6092,3503
6093,2345
6094,3127
6095,2681
6096,4116
6097,3508
6098,3040
6099,3224
6100,2785
6101,2858
6102,2354
6103,2605
6104,2636
6105,2768
6106,2268
6107,2683
6108,3295
6109,2492
6110,3357
6111,1771
6112,3606
6113,3027
6114,2602
6115,2526
6116,2902
6117,3073
6118,2784
6119,1366
6120,2379
6121,2759
6122,2928
6123,3178
6124,3626
6125,3137
6126,2224
6127,1869
6128,3132
6129,3301
6130,2023
6131,3133
6132,3832
6133,2553
6134,2117
6135,1643
6136,3340
6137,2248
6138,2763
6139,3386
6140,2306
6141,2746
6142,3075
6143,2731
6144,3271
6145,3763
6146,2780
6147,2081
6148,3008
6149,3427
6150,3902
6151,4271
6152,3409
6153,3276
6154,2377
6155,2710
6156,3434
6157,2911
6158,1973
6159,3039
6160,2471
6161,2369
6162,2498
6163,3851
6164,2412
6165,2787
6166,2616
6167,3763
6168,2828
6169,2442
6170,2827
6171,3524
6172,2510
6173,2230
6174,2589
6175,2145
6176,2017
6177,1997
6178,2743
6179,3005
6180,2398
6181,2688
6182,1600
6183,1620
6184,2445
6185,2881
6186,2638
6187,3074
6188,2729
6189,3505
6190,3007
6191,2509
6192,3050
6193,2691
6194,3002
6195,2767
6196,2459
6197,2954
6198,3856
6199,2460
6200,2505
6201,3169
6202,2004
6203,2214
6204,2423
6205,2088
6206,2467
6207,2680
6208,1371
6209,3344
6210,2918
6211,2855
6212,3768
6213,2443
6214,2913
6215,2487
6216,1711
6217,2792
6218,3723
6219,2852
6220,2510
6221,3221
6222,2393
6223,2611
6224,1928
6225,2468
6226,2692
6227,2311
6228,2831
6229,2387
6230,3510
6231,2527
6232,3716
6233,2732
6234,2038
6235,1398
6236,2750
6237,2146
6238,3318
6239,3164
6240,1777
6241,3656
6242,1583
6243,3060
6244,2825
6245,2766
6246,2359
6247,3079
6248,3250
6249,2320
6250,3243
6251,2937
6252,2125
6253,2102
6254,2663
6255,3655
6256,3339
6257,2254
6258,3373
6259,3148
6260,2514
6261,1834
6262,3575
6263,2942
6264,2474
6265,2582
6266,2537
6267,3272
6268,3574
6269,2605
6270,3421
6271,2928
6272,2660
6273,2271
6274,3358
6275,3767
6276,3244
6277,2527
6278,3276
6279,2664
6280,2727
6281,2778
6282,2553
6283,4211
6284,2368
6285,3261
6286,2499
6287,2981
6288,2251
6289,1033
6290,2969
6291,3335
6292,2499
6293,3336
6294,2250
6295,3414
6296,2539
6297,3730
6298,2607
6299,3393
6300,3143
6301,1866
6302,3509
6303,2062
6304,3726
6305,2019
6306,2968
6307,2268
6308,2111
6309,2436
6310,1618
6311,4109
6312,2693
6313,2145
6314,3374
6315,3044
6316,2039
6317,3260
6318,3538
6319,2657
6320,2612
6321,2441
6322,2899
6323,2566
6324,2490
6325,3253
6326,4125
6327,2417
6328,2747
6329,2874
6330,3401
6331,2325
6332,2461
6333,2616
6334,2964
6335,2880
6336,3027
6337,3489
6338,2319
6339,2892
6340,3815
6341,2550
6342,3641
6343,2553
6344,3602
6345,3007
6346,2647
6347,2648
6348,3390
6349,3153
6350,4272
6351,2728
6352,3080
6353,2280
6354,2673
6355,2827
6356,2784
6357,2911
6358,3735
6359,1970
6360,2370
6361,2405
6362,2719
6363,3658
6364,1842
6365,1478
6366,2200
6367,4068
6368,2849
6369,2080
6370,4016
6371,3462
6372,2355
6373,3215
6374,2392
6375,2341
6376,3592
6377,2751
6378,2203
6379,2428
6380,2969
6381,3063
6382,3323
6383,2936
6384,3340
6385,1963
6386,2283
6387,2093
6388,2241
6389,3068
6390,2941
6391,3410
6392,3268
6393,2582
6394,2889
6395,2958
6396,2729
6397,3499
6398,3508
6399,2301
6400,3065
6401,1749
6402,2509
6403,2830
6404,3361
6405,3340
6406,3287
6407,3087
6408,3152
6409,3087
6410,2973
6411,2544
6412,3303
6413,2429
6414,2501
6415,3014
6416,3128
6417,2936
6418,3553
6419,2311
6420,2222
6421,3817
6422,1693
6423,2905
6424,3848
6425,2864
6426,3241
6427,2386
6428,2458
6429,2937
6430,3651
6431,3560
6432,3775
6433,2449
6434,1845
6435,3763
6436,2743
6437,2721
6438,4063
6439,3119
6440,2961
6441,3000
6442,3064
6443,2514
6444,2698
6445,3732
6446,2506
6447,2606
6448,2647
6449,2972
6450,2707
6451,2026
6452,2186
6453,3653
6454,3879
6455,2357
6456,2644
6457,3095
6458,2899
6459,1679
6460,1235
6461,2661
6462,2442
6463,2378
6464,3806
6465,1934
6466,2409
6467,2971
6468,3598
6469,3076
6470,2895
6471,2492
6472,1875
6473,2187
6474,3052
6475,2605
6476,3211
6477,2801
6478,2093
6479,2584
6480,1957
6481,2526
6482,1861
6483,1809
6484,3347
6485,2714
6486,2774
6487,1860
6488,3000
6489,4177
6490,2544
6491,2341
6492,3130
6493,1829
6494,2531
6495,1850
6496,3342
6497,3587
6498,2700
6499,1871
6500,2392
6501,2442
6502,1204
6503,1862
6504,2104
6505,1803
6506,3381
6507,2309
6508,3605
6509,2574
6510,2793
6511,3213
6512,3641
6513,3536
6514,2122
6515,2541
6516,2726
6517,2927
6518,2449
6519,2874
6520,2800
6521,3169
6522,3510
6523,3328
6524,2622
6525,2807
6526,2777
6527,3639
6528,2382
6529,2378
6530,3687
6531,3099
6532,2446
6533,3409
6534,2157
6535,3043
6536,3498
6537,2692
6538,3367
6539,3822
6540,3105
6541,3049
6542,2585
6543,3563
6544,2081
6545,2553
6546,2435
6547,3402
6548,2827
6549,1113
6550,2877
6551,1854
6552,2820
6553,2181
6554,2792
6555,3893
6556,2719
6557,2988
6558,2396
6559,2763
6560,1797
6561,2537
6562,3269
6563,2486
6564,2801
6565,2657
6566,1517
6567,4435
6568,4254
6569,3566
6570,2809
6571,2305
6572,2565
6573,2814
6574,2750
6575,1012
6576,2514
6577,2588
6578,2863
6579,3081
6580,2708
6581,2069
6582,2847
6583,3510
6584,3221
6585,3134
6586,3619
6587,2548
6588,3373
6589,2414
6590,2975
6591,2625
6592,3408
6593,3333
6594,2897
6595,3472
6596,2276
6597,2135
6598,3076
6599,2123
6600,2694
6601,4166
6602,3305
6603,2456
6604,2677
6605,1623
6606,3415
6607,2617
6608,2530
6609,3771
6610,2634
6611,2828
6612,1357
6613,2714
6614,2467
6615,3651
6616,2624
6617,2799
6618,3251
6619,3789
6620,3092
6621,3320
6622,3041
6623,2586
6624,4063
6625,2051
6626,2096
6627,3068
6628,4091
6629,2489
6630,3023
6631,2266
6632,2854
6633,2324
6634,3451
6635,3188
6636,2781
6637,3278
6638,2143
6639,3875
6640,1877
6641,4093
6642,2604
6643,3598
6644,3782
6645,3192
6646,2587
6647,2708
6648,2025
6649,3215
6650,2559
6651,3890
6652,2794
6653,2690
6654,3252
6655,2989
6656,2514
6657,1814
6658,2982
6659,2941
6660,3101
6661,1798
6662,2030
6663,2795
6664,2631
6665,2622
6666,2573
6667,2670
6668,2286
6669,1732
6670,2411
6671,3385
6672,1603
6673,2361
6674,2879
6675,3888
6676,2595
6677,2126
6678,3296
6679,2237
6680,2417
6681,1660
6682,3000
6683,2137
6684,1744
6685,2790
6686,3349
6687,2769
6688,2483
6689,2582
6690,1417
6691,2864
6692,2303
6693,2604
6694,2686
6695,2612
6696,3132
6697,2826
6698,3227
6699,2174
6700,3478
6701,2008
6702,2884
6703,2893
6704,2560
6705,3398
6706,2540
6707,3098
6708,2576
6709,3043
6710,2937
6711,1998
6712,3174
6713,2915
6714,3160
6715,3344
6716,2860
6717,2381
6718,3642
6719,2288
6720,2007
6721,2137
6722,3245
6723,2894
6724,2910
6725,3007
6726,2342
6727,2533
6728,2005
6729,3021
6730,2598
6731,2759
6732,2733
6733,2280
6734,2487
6735,2967
6736,3025
6737,3071
6738,2371
6739,2924
6740,2952
6741,2216
6742,2888
6743,2696
6744,3215
6745,2829
6746,3314
6747,2490
6748,2082
6749,2512
6750,2419
6751,2806
6752,3013
6753,2336
6754,3606
6755,3946
6756,2244
6757,2508
6758,2162
6759,3033
6760,2794
6761,2325
6762,3373
6763,2495
6764,2258
6765,2712
6766,3447
6767,1879
6768,2783
6769,3312
6770,3040
6771,1849
6772,3584
6773,2507
6774,2634
6775,2901
6776,3198
6777,2401
6778,1195
6779,3245
6780,3485
6781,3894
6782,1996
6783,3488
6784,2790
6785,3420
6786,2522
6787,2591
6788,3008
6789,3925
6790,2892
6791,2060
6792,3238
6793,2517
6794,3071
6795,2839
6796,2113
6797,3782
6798,2941
6799,1890
6800,2400
6801,2718
6802,3760
6803,3186
6804,2916
6805,3166
6806,3043
6807,2854
6808,2813
6809,2733
6810,2595
6811,1789
6812,2718
6813,2744
6814,2799
6815,2708
6816,2192
6817,2332
6818,2330
6819,2560
6820,3271
6821,3669
6822,1372
6823,2491
6824,2800
6825,2748
6826,2469
6827,2921
6828,3141
6829,2883
6830,2429
6831,2498
6832,3508
6833,3002
6834,3043
6835,3656
6836,2756
6837,2453
6838,2509
6839,2394
6840,2913
6841,1898
6842,2820
6843,2068
6844,2340
6845,2382
6846,2457
6847,2929
6848,2852
6849,2679
6850,2764
6851,2538
6852,1577
6853,2604
6854,2203
6855,3191
6856,2888
6857,2966
6858,2340
6859,3104
6860,2068
6861,2646
6862,3188
6863,2765
6864,1764
6865,2261
6866,2780
6867,2754
6868,3123
6869,3397
6870,2400
6871,2572
6872,3112
6873,3010
6874,3010
6875,3251
6876,2397
6877,3019
6878,1927
6879,1507
6880,2585
6881,3240
6882,3384
6883,2851
6884,2439
6885,2012
6886,2916
6887,2005
6888,2597
6889,2879
6890,2957
6891,2891
6892,2269
6893,3035
6894,2629
6895,3039
6896,2972
6897,2698
6898,3278
6899,1770
6900,2192
6901,3349
6902,3331
6903,2513
6904,2911
6905,1865
6906,2664
6907,1965
6908,2049
6909,1894
6910,3035
6911,1873
6912,2883
6913,3349
6914,2965
6915,2362
6916,2858
6917,3172
6918,3279
6919,4154
6920,2280
6921,2261
6922,2396
6923,2895
6924,1894
6925,3095
6926,2868
6927,2314
6928,2577
6929,3007
6930,1771
6931,3240
6932,2782
6933,3772
6934,3313
6935,2623
6936,2783
6937,2911
6938,3357
6939,2654
6940,3265
6941,2753
6942,3235
6943,3046
6944,2739
6945,3079
6946,2654
6947,3238
6948,2987
6949,2569
6950,2375
6951,3066
6952,1398
6953,2117
6954,2663
6955,2311
6956,3765
6957,3181
6958,2527
6959,2468
6960,3420
6961,3277
6962,2513
6963,2508
6964,2496
6965,2040
6966,3078
6967,2821
6968,2594
6969,1950
6970,2162
6971,2858
6972,3074
6973,2650
6974,3473
6975,2602
6976,3031
6977,2656
6978,2137
6979,2483
6980,1640
6981,3257
6982,2445
6983,2659
6984,2690
6985,3035
6986,2986
6987,2736
6988,2180
6989,2899
6990,2629
6991,2667
6992,3576
6993,2640
6994,2946
6995,2408
6996,2721
6997,2454
6998,2638
6999,2902
7000,1949
7001,2336
7002,2456
7003,3829
7004,2938
7005,2517
7006,2627
7007,2356
7008,2974
7009,3463
7010,3635
7011,2657
7012,2705
7013,3054
7014,3265
7015,2156
7016,3604
7017,1769
7018,3285
7019,2365
7020,2390
7021,2933
7022,3301
7023,4118
7024,2709
7025,2645
7026,3274
7027,2902
7028,2735
7029,2704
7030,3678
7031,2696
7032,2823
7033,3502
7034,3116
7035,3142
7036,2858
7037,2397
7038,2328
7039,3329
7040,2140
7041,2645
7042,3359
7043,2536
7044,1818
7045,3250
7046,2992
7047,2909
7048,2561
7049,2398
7050,2424
7051,2358
7052,2137
7053,2718
7054,2692
7055,1098
7056,2229
7057,3024
7058,3357
7059,2617
7060,2201
7061,3282
7062,2912
7063,3328
7064,3715
7065,3598
7066,1991
7067,2415
7068,2068
7069,2608
7070,3050
7071,2960
7072,3006
7073,2782
7074,2212
7075,2529
7076,2398
7077,3026
7078,3232
7079,2920
7080,2736
7081,2514
7082,2385
7083,3545
7084,2488
7085,2695
7086,3280
7087,3040
7088,2590
7089,2293
7090,2646
7091,2886
7092,1950
7093,2613
7094,2138
7095,3012
7096,1920
7097,2844
7098,2935
7099,2299
7100,2672
7101,2955
7102,2419
7103,3377
7104,2408
7105,2710
7106,3369
7107,2416
7108,3619
7109,1626
7110,2807
7111,3773
7112,1493
7113,3594
7114,2132
7115,2903
7116,1540
7117,1718
7118,1729
7119,2932
7120,3416
7121,3416
7122,1994
7123,2261
7124,2950
7125,3771
7126,2026
7127,2849
7128,2295
7129,3427
7130,3012
7131,3011
7132,1669
7133,2774
7134,3228
7135,1880
7136,3044
7137,2541
7138,1983
7139,2570
7140,3167
7141,2454
7142,1888
7143,3493
7144,3243
7145,2627
7146,3543
7147,2444
7148,2748
7149,2416
7150,2392
7151,2764
7152,2923
7153,2463
7154,2816
7155,3183
7156,3243
7157,2149
7158,2988
7159,3421
7160,3425
7161,3859
7162,3033
7163,3211
7164,2044
7165,1951
7166,3173
7167,2870
7168,2297
7169,2737
7170,2888
7171,3336
7172,2410
7173,3827
7174,1786
7175,2354
7176,2940
7177,2349
7178,2456
7179,1361
7180,2861
7181,2874
7182,3065
7183,3107
7184,2616
7185,2394
7186,2879
7187,3053
7188,3923
7189,2859
7190,2611
7191,3485
7192,2217
7193,2912
7194,4000
7195,2464
7196,2855
7197,1972
7198,3093
7199,2523
7200,2542
7201,3000
7202,1599
7203,1745
7204,1712
7205,2221
7206,3831
7207,1983
7208,2603
7209,3185
7210,3270
7211,2886
7212,2505
7213,2692
7214,1882
7215,2312
7216,3407
7217,2646
7218,3424
7219,2237
7220,3000
7221,2629
7222,2852
7223,2797
7224,2420
7225,3161
7226,2152
7227,2296
7228,3132
7229,2425
7230,3212
7231,2017
7232,2948
7233,3083
7234,3033
7235,2362
7236,3351
7237,1888
7238,2233
7239,1572
7240,1684
7241,2351
7242,2149
7243,3149
7244,2631
7245,2755
7246,2663
7247,2438
7248,3166
7249,2584
7250,1967
7251,2853
7252,3518
7253,2029
7254,2401
7255,2012
7256,1946
7257,3267
7258,2467
7259,2309
7260,3280
7261,2359
7262,2816
7263,3717
7264,2459
7265,3176
7266,2843
7267,2477
7268,2241
7269,1579
7270,2234
7271,3671
7272,3015
7273,2241
7274,2547
7275,3257
7276,2690
7277,3439
7278,2364
7279,1377
7280,2357
7281,3505
7282,3090
7283,2337
7284,2766
7285,3303
7286,2505
7287,2858
7288,2477
7289,2715
7290,2798
7291,3063
7292,2121
7293,2728
7294,2409
7295,2362
7296,2474
7297,3318
7298,2774
7299,3240
7300,2145
7301,2556
7302,3554
7303,3578
7304,2731
7305,3239
7306,3769
7307,3619
7308,2329
7309,2479
7310,1850
7311,3035
7312,3559
7313,2897
7314,2618
7315,3155
7316,3341
7317,3145
7318,3045
7319,2736
7320,3458
7321,2618
7322,2395
7323,3577
7324,3952
7325,2464
7326,3641
7327,2708
7328,3103
7329,2930
7330,2702
7331,2352
7332,3207
7333,2838
7334,2773
7335,3228
7336,1984
7337,1868
7338,3162
7339,2174
7340,2956
7341,1631
7342,1994
7343,3077
7344,2220
7345,1808
7346,2123
7347,2866
7348,2888
7349,3242
7350,2628
7351,3404
7352,1781
7353,3294
7354,3017
7355,3694
7356,2534
7357,3117
7358,2850
7359,2470
7360,2480
7361,4136
7362,2668
7363,2651
7364,4234
7365,4013
7366,3088
7367,1595
7368,3066
7369,1714
7370,2107
7371,2641
7372,2497
7373,3172
7374,2925
7375,3047
7376,2854
7377,3434
7378,3729
7379,2588
7380,2286
7381,3403
7382,2624
7383,2015
7384,3060
7385,2675
7386,1777
7387,2260
7388,3801
7389,2678
7390,3086
7391,3025
7392,2448
7393,2890
7394,2466
7395,2126
7396,2983
7397,3092
7398,2097
7399,3094
7400,2238
7401,3470
7402,2362
7403,3704
7404,2630
7405,2525
7406,1878
7407,2556
7408,2291
7409,3293
7410,3595
7411,2311
7412,2295
7413,2985
7414,3272
7415,1991
7416,1891
7417,2835
7418,2676
7419,2547
7420,3544
7421,3305
7422,2221
7423,3528
7424,1668
7425,2578
7426,1984
7427,3076
7428,2902
7429,4220
7430,2089
7431,3061
7432,2327
7433,2737
7434,3029
7435,2583
7436,1978
7437,2485
7438,3764
7439,3418
7440,3782
7441,3246
7442,2633
7443,2355
7444,2872
7445,2827
7446,2908
7447,2906
7448,1976
7449,2889
7450,2669
7451,2792
7452,1311
7453,3060
7454,3495
7455,2139
7456,2410
7457,3502
7458,2773
7459,2437
7460,3263
7461,2270
7462,2789
7463,3072
7464,2879
7465,2832
7466,3385
7467,1819
7468,2443
7469,3230
7470,3287
7471,2574
7472,2545
7473,2486
7474,2064
7475,2983
7476,2751
7477,2150
7478,3199
7479,2486
7480,2418
7481,3038
7482,2642
7483,3225
7484,2655
7485,2416
7486,2213
7487,2957
7488,2769
7489,2646
7490,2191
7491,2613
7492,3216
7493,2491
7494,2684
7495,2895
7496,2692
7497,3265
7498,3790
7499,3077
7500,3161
7501,2139
7502,2303
7503,3396
7504,2753
7505,2848
7506,2586
7507,2839
7508,3564
7509,2593
7510,2507
7511,2649
7512,2480
7513,1794
7514,2290
7515,2509
7516,2961
7517,2363
7518,2416
7519,2778
7520,1874
7521,2723
7522,2207
7523,1800
7524,3800
7525,2899
7526,2619
7527,2346
7528,2328
7529,2813
7530,3452
7531,2558
7532,2982
7533,2047
7534,2456
7535,3262
7536,2364
7537,3873
7538,2558
7539,2460
7540,3085
7541,2572
7542,2320
7543,2621
7544,2502
7545,2706
7546,3450
7547,3651
7548,2189
7549,3092
7550,3285
7551,2071
7552,2045
7553,1843
7554,2399
7555,1752
7556,3087
7557,2870
7558,3740
7559,3313
7560,2907
7561,2634
7562,2249
7563,2302
7564,3278
7565,3027
7566,3211
7567,4379
7568,2100
7569,3186
7570,3529
7571,1431
7572,3200
7573,3102
7574,2244
7575,1939
7576,2511
7577,2345
7578,3532
7579,2770
7580,3251
7581,2151
7582,2242
7583,2334
7584,2731
7585,2619
7586,2737
7587,3244
7588,2618
7589,2207
7590,2796
7591,3815
7592,1951
7593,3638
7594,2683
7595,3318
7596,3694
7597,2589
7598,2741
7599,2047
7600,2864
7601,2854
7602,2458
7603,2917
7604,3247
7605,3408
7606,2442
7607,2199
7608,2609
7609,3500
7610,3717
7611,3501
7612,2773
7613,3359
7614,3537
