sample,best_lucro
836,2421
837,2421
838,2421
839,2421
840,2421
841,2421
842,2421
843,2421
844,2421
845,2421
846,2421
847,2421
848,2421
849,2421
850,2421
851,2421
852,2421
853,2421
854,2421
855,2421
856,2421
857,2421
858,2421
859,2421
860,2421
861,2421
862,2421
863,2421
864,2421
865,2421
866,2421
867,2421
868,2421
869,2421
870,2421
871,2421
872,2421
873,2421
874,2421
875,2421
876,2421
877,2421
878,2421
879,2421
880,2421
881,2421
882,2421
883,2421
884,2421
885,2421
886,2421
887,2421
888,2421
889,2421
890,2421
891,2421
892,2421
893,2421
894,2421
895,2421
896,2421
897,2421
898,2421
899,2421
900,2421
901,2421
902,2421
903,2421
904,2421
905,2421
906,2421
907,2421
908,2421
909,2421
910,2421
911,2421
912,2421
913,2421
914,2421
915,2421
916,2421
917,2421
918,2421
919,2421
920,2421
921,2421
922,2421
923,2421
924,2421
925,2421
926,2421
927,2421
928,2421
929,2421
930,2421
931,2421
932,2421
933,2421
934,2421
935,2421
936,2421
937,2421
938,2421
939,2421
940,2421
941,2421
942,2421
943,2421
944,2421
945,2421
946,2421
947,2421
948,2421
949,2421
950,2421
951,2421
952,2421
953,2421
954,2421
955,2421
956,2421
957,2421
958,2421
959,2421
960,2421
961,2421
962,2421
963,2421
964,2421
965,2421
966,2421
967,2421
968,2421
969,2421
970,2421
971,2421
972,2421
973,2421
974,2421
975,2421
976,2421
977,2421
978,2421
979,2421
980,2421
981,2421
982,2421
983,2421
984,2421
985,2421
986,2421
987,2421
988,2421
989,2421
990,2421
991,2421
992,2421
993,2421
994,2421
995,2421
996,2421
997,2421
998,2421
999,2421
1000,2421
1001,2421
1002,2421
1003,2421
1004,2421
1005,2421
1006,2421
1007,2421
1008,2421
1009,2421
1010,2421
1011,2421
1012,2421
1013,2421
1014,2421
1015,2421
1016,2421
1017,2421
1018,2421
1019,2421
1020,2421
1021,2421
1022,2421
1023,2421
1024,2421
1025,2421
1026,2421
1027,2421
1028,2421
1029,2421
1030,2421
1031,2421
1032,2421
1033,2421
1034,2421
1035,2421
1036,2421
1037,2421
1038,2421
1039,2421
1040,2421
1041,2421
1042,2421
1043,2421
1044,2421
1045,2421
1046,2421
1047,2421
1048,2421
1049,2421
1050,2421
1051,2421
1052,2421
1053,2421
1054,2421
1055,2421
1056,2421
1057,2421
1058,2421
1059,2421
1060,2421
1061,2421
1062,2421
1063,2421
1064,2421
1065,2421
1066,2421
1067,2421
1068,2421
1069,2421
1070,2421
1071,2421
1072,2421
1073,2421
1074,2421
1075,2421
1076,2421
1077,2421
1078,2421
1079,2421
1080,2421
1081,2421
1082,2421
1083,2421
1084,2421
1085,2421
1086,2421
1087,2421
1088,2421
1089,2421
1090,2421
1091,2421
1092,2421
1093,2421
1094,2421
1095,2421
1096,2421
1097,2421
1098,2421
1099,2421
1100,2421
1101,2421
1102,2421
1103,2421
1104,2421
1105,2421
1106,2421
1107,2421
1108,2421
1109,2421
1110,2421
1111,2421
1112,2421
1113,2421
1114,2421
1115,2421
1116,2421
1117,2421
1118,2421
1119,2421
1120,2421
1121,2421
1122,2421
1123,2421
1124,2421
1125,2421
1126,2421
1127,2421
1128,2421
1129,2421
1130,2421
1131,2421
1132,2421
1133,2421
1134,2421
1135,2421
1136,2421
1137,2421
1138,2421
1139,2421
1140,2421
1141,2421
1142,2421
1143,2421
1144,2421
1145,2421
1146,2421
1147,2421
1148,2421
1149,2421
1150,2421
1151,2421
1152,2421
1153,2421
1154,2421
1155,2421
1156,2421
1157,2421
1158,2421
1159,2421
1160,2421
1161,2421
1162,2421
1163,2421
1164,2421
1165,2421
1166,2421
1167,2421
1168,2421
1169,2421
1170,2421
1171,2421
1172,2421
1173,2421
1174,2421
1175,2421
1176,2421
1177,2421
1178,2421
1179,2421
1180,2421
1181,2421
1182,2421
1183,2421
1184,2421
1185,2421
1186,2421
1187,2421
1188,2421
1189,2421
1190,2421
1191,2421
1192,2421
1193,2421
1194,2421
1195,2421
1196,2421
1197,2421
1198,2421
1199,2421
1200,2421
1201,2421
1202,2421
1203,2421
1204,2421
1205,2421
1206,2421
1207,2421
1208,2421
1209,2421
1210,2421
1211,2421
1212,2421
1213,2421
1214,2421
1215,2421
1216,2421
1217,2421
1218,2421
1219,2421
1220,2421
1221,2421
1222,2421
1223,2421
1224,2421
1225,2421
1226,2421
1227,2421
1228,2421
1229,2421
1230,2421
1231,2421
1232,2421
1233,2421
1234,2421
1235,2421
1236,2421
1237,2421
1238,2421
1239,2421
1240,2421
1241,2421
1242,2421
1243,2421
1244,2421
1245,2421
1246,2421
1247,2421
1248,2421
1249,2421
1250,2421
1251,2421
1252,2421
1253,2421
1254,2421
1255,2421
1256,2421
1257,2421
1258,2421
1259,2421
1260,2421
1261,2421
1262,2421
1263,2421
1264,2421
1265,2421
1266,2421
1267,2421
1268,2421
1269,2421
1270,2421
1271,2421
1272,2421
1273,2421
1274,2421
1275,2421
1276,2421
1277,2421
1278,2421
1279,2421
1280,2421
1281,2421
1282,2421
1283,2421
1284,2421
1285,2421
1286,2421
1287,2421
1288,2421
1289,2421
1290,2421
1291,2421
1292,2421
1293,2421
1294,2421
1295,2421
1296,2421
1297,2421
1298,2421
1299,2421
1300,2421
1301,2421
1302,2421
1303,2421
1304,2421
1305,2421
1306,2421
1307,2421
1308,2421
1309,2421
1310,2421
1311,2421
1312,2421
1313,2421
1314,2421
1315,2421
1316,2421
1317,2421
1318,2421
1319,2421
1320,2421
1321,2421
1322,2421
1323,2421
1324,2421
1325,2421
1326,2421
1327,2421
1328,2421
1329,2421
1330,2421
1331,2421
1332,2421
1333,2421
1334,2421
1335,2421
1336,2421
1337,2421
1338,2421
1339,2421
1340,2421
1341,2421
1342,2421
1343,2421
1344,2421
1345,2421
1346,2421
1347,2421
1348,2421
1349,2421
1350,2421
1351,2421
1352,2421
1353,2421
1354,2421
1355,2421
1356,2421
1357,2421
1358,2421
1359,2421
1360,2421
1361,2421
1362,2421
1363,2421
1364,2421
1365,2421
1366,2421
1367,2421
1368,2421
1369,2421
1370,2421
1371,2421
1372,2421
1373,2421
1374,2421
1375,2421
1376,2421
1377,2421
1378,2421
1379,2421
1380,2421
1381,2421
1382,2421
1383,2421
1384,2421
1385,2421
1386,2421
1387,2421
1388,2421
1389,2421
1390,2421
1391,2421
1392,2421
1393,2421
1394,2421
1395,2421
1396,2421
1397,2421
1398,2421
1399,2421
1400,2421
1401,2421
1402,2421
1403,2421
1404,2421
1405,2421
1406,2421
1407,2421
1408,2421
1409,2421
1410,2421
1411,2421
1412,2421
1413,2421
1414,2421
1415,2421
1416,2421
1417,2421
1418,2421
1419,2421
1420,2421
1421,2421
1422,2421
1423,2421
1424,2421
1425,2421
1426,2421
1427,2421
1428,2421
1429,2421
1430,2421
1431,2421
1432,2421
1433,2421
1434,2421
1435,2421
1436,2421
1437,2421
1438,2421
1439,2421
1440,2421
1441,2421
1442,2421
1443,2421
1444,2421
1445,2421
1446,2421
1447,2421
1448,2421
1449,2421
1450,2421
1451,2421
1452,2421
1453,2421
1454,2421
1455,2421
1456,2421
1457,2421
1458,2421
1459,2421
1460,2421
1461,2421
1462,2421
1463,2421
1464,2421
1465,2421
1466,2421
1467,2421
1468,2421
1469,2421
1470,2421
1471,2421
1472,2421
1473,2421
1474,2421
1475,2421
1476,2421
1477,2421
1478,2421
1479,2421
1480,2421
1481,2421
1482,2421
1483,2421
1484,2421
1485,2421
1486,2421
1487,2421
1488,2421
1489,2421
1490,2421
1491,2421
1492,2421
1493,2421
1494,2421
1495,2421
1496,2421
1497,2421
1498,2421
1499,2421
1500,2421
1501,2421
1502,2421
1503,2421
1504,2421
1505,2421
1506,2421
1507,2421
1508,2421
1509,2421
1510,2421
1511,2421
1512,2421
1513,2421
1514,2421
1515,2421
1516,2421
1517,2421
1518,2421
1519,2421
1520,2421
1521,2421
1522,2421
1523,2421
1524,2421
1525,2421
1526,2421
1527,2421
1528,2421
1529,2421
1530,2421
1531,2421
1532,2421
1533,2421
1534,2421
1535,2421
1536,2421
1537,2421
1538,2421
1539,2421
1540,2421
1541,2421
1542,2421
1543,2421
1544,2421
1545,2421
1546,2421
1547,2421
1548,2421
1549,2421
1550,2421
1551,2421
1552,2421
1553,2421
1554,2421
1555,2421
1556,2421
1557,2421
1558,2421
1559,2421
1560,2421
1561,2421
1562,2421
1563,2421
1564,2421
1565,2421
1566,2421
1567,2421
1568,2421
1569,2421
1570,2421
1571,2421
1572,2421
1573,2421
1574,2421
1575,2421
1576,2421
1577,2421
1578,2421
1579,2421
1580,2421
1581,2421
1582,2421
1583,2421
1584,2421
1585,2421
1586,2421
1587,2421
1588,2421
1589,2421
1590,2421
1591,2421
1592,2421
1593,2421
1594,2421
1595,2421
1596,2421
1597,2421
1598,2421
1599,2421
1600,2421
1601,2421
1602,2421
1603,2421
1604,2421
1605,2421
1606,2421
1607,2421
1608,2421
1609,2421
1610,2421
1611,2421
1612,2421
1613,2421
1614,2421
1615,2421
1616,2421
1617,2421
1618,2421
1619,2421
1620,2421
1621,2421
1622,2421
1623,2421
1624,2421
1625,2421
1626,2421
1627,2421
1628,2421
1629,2421
1630,2421
1631,2421
1632,2421
1633,2421
1634,2421
1635,2421
1636,2421
1637,2421
1638,2421
1639,2421
1640,2421
1641,2421
1642,2421
1643,2421
1644,2421
1645,2421
1646,2421
1647,2421
1648,2421
1649,2421
1650,2421
1651,2421
1652,2421
1653,2421
1654,2421
1655,2421
1656,2421
1657,2421
1658,2421
1659,2421
1660,2421
1661,2421
1662,2421
1663,2421
1664,2421
1665,2421
1666,2421
1667,2421
1668,2421
1669,2421
1670,2421
1671,2421
1672,2421
1673,2421
1674,2421
1675,2421
1676,2421
1677,2421
1678,2421
1679,2421
1680,2421
1681,2421
1682,2421
1683,2421
1684,2421
1685,2421
1686,2421
1687,2421
1688,2421
1689,2421
1690,2421
1691,2421
1692,2421
1693,2421
1694,2421
1695,2421
1696,2421
1697,2421
1698,2421
1699,2421
1700,2421
1701,2421
1702,2421
1703,2421
1704,2421
1705,2421
1706,2421
1707,2421
1708,2421
1709,2421
1710,2421
1711,2421
1712,2421
1713,2421
1714,2421
1715,2421
1716,2421
1717,2421
1718,2421
1719,2421
1720,2421
1721,2421
1722,2421
1723,2421
1724,2421
1725,2421
1726,2421
1727,2421
1728,2421
1729,2421
1730,2421
1731,2421
1732,2421
1733,2421
1734,2421
1735,2421
1736,2421
1737,2421
1738,2421
1739,2421
1740,2421
1741,2421
1742,2421
1743,2421
1744,2421
1745,2421
1746,2421
1747,2421
1748,2421
1749,2421
1750,2421
1751,2421
1752,2421
1753,2421
1754,2421
1755,2421
1756,2421
1757,2421
1758,2421
1759,2421
1760,2421
1761,2421
1762,2421
1763,2421
1764,2421
1765,2421
1766,2421
1767,2421
1768,2421
1769,2421
1770,2421
1771,2421
1772,2421
1773,2421
1774,2421
1775,2421
1776,2421
1777,2421
1778,2421
1779,2421
1780,2421
1781,2421
1782,2421
1783,2421
1784,2421
1785,2421
1786,2421
1787,2421
1788,2421
1789,2421
1790,2421
1791,2421
1792,2421
1793,2421
1794,2421
1795,2421
1796,2421
1797,2421
1798,2421
1799,2421
1800,2421
1801,2421
1802,2421
1803,2421
1804,2421
1805,2421
1806,2421
1807,2421
1808,2421
1809,2421
1810,2421
1811,2421
1812,2421
1813,2421
1814,2421
1815,2421
1816,2421
1817,2421
1818,2421
1819,2421
1820,2421
1821,2421
1822,2421
1823,2421
1824,2421
1825,2421
1826,2421
1827,2421
1828,2421
1829,2421
1830,2421
1831,2421
1832,2421
1833,2421
1834,2421
1835,2421
1836,2421
1837,2421
1838,2421
1839,2421
1840,2421
1841,2421
1842,2421
1843,2421
1844,2421
1845,2421
1846,2421
1847,2421
1848,2421
1849,2421
1850,2421
1851,2421
1852,2421
1853,2421
1854,2421
1855,2421
1856,2421
1857,2421
1858,2421
1859,2421
1860,2421
1861,2421
1862,2421
1863,2421
1864,2421
1865,2421
1866,2421
1867,2421
1868,2421
1869,2421
1870,2421
1871,2421
1872,2421
1873,2421
1874,2421
1875,2421
1876,2421
1877,2421
1878,2421
1879,2421
1880,2421
1881,2421
1882,2421
1883,2421
1884,2421
1885,2421
1886,2421
1887,2421
1888,2421
1889,2421
1890,2421
1891,2421
1892,2421
1893,2421
1894,2421
1895,2421
1896,2421
1897,2421
1898,2421
1899,2421
1900,2421
1901,2421
1902,2421
1903,2421
1904,2421
1905,2421
1906,2421
1907,2421
1908,2421
1909,2421
1910,2421
1911,2421
1912,2421
1913,2421
1914,2421
1915,2421
1916,2421
1917,2421
1918,2421
1919,2421
1920,2421
1921,2421
1922,2421
1923,2421
1924,2421
1925,2421
1926,2421
1927,2421
1928,2421
1929,2421
1930,2421
1931,2421
1932,2421
1933,2421
1934,2421
1935,2421
1936,2421
1937,2421
1938,2421
1939,2421
1940,2421
1941,2421
1942,2421
1943,2421
1944,2421
1945,2421
1946,2421
1947,2421
1948,2421
1949,2421
1950,2421
1951,2421
1952,2421
1953,2421
1954,2421
1955,2421
1956,2421
1957,2421
1958,2421
1959,2421
1960,2421
1961,2421
1962,2421
1963,2421
1964,2421
1965,2421
1966,2421
1967,2421
1968,2421
1969,2421
1970,2421
1971,2421
1972,2421
1973,2421
1974,2421
1975,2421
1976,2421
1977,2421
1978,2421
1979,2421
1980,2421
1981,2421
1982,2421
1983,2421
1984,2421
1985,2421
1986,2421
1987,2421
1988,2421
1989,2421
1990,2421
1991,2421
1992,2421
1993,2421
1994,2421
1995,2421
1996,2421
1997,2421
1998,2421
1999,2421
2000,2421
2001,2421
2002,2421
2003,2421
2004,2421
2005,2421
2006,2421
2007,2421
2008,2421
2009,2421
2010,2421
2011,2421
2012,2421
2013,2421
2014,2421
2015,2421
2016,2421
2017,2421
2018,2421
2019,2421
2020,2421
2021,2421
2022,2421
2023,2421
2024,2421
2025,2421
2026,2421
2027,2421
2028,2421
2029,2421
2030,2421
2031,2421
2032,2421
2033,2421
2034,2421
2035,2421
2036,2421
2037,2421
2038,2421
2039,2421
2040,2421
2041,2421
2042,2421
2043,2421
2044,2421
2045,2421
2046,2421
2047,2421
2048,2421
2049,2421
2050,2421
2051,2421
2052,2421
2053,2421
2054,2421
2055,2421
2056,2421
2057,2421
2058,2421
2059,2421
2060,2421
2061,2421
2062,2421
2063,2421
2064,2421
2065,2421
2066,2421
2067,2421
2068,2421
2069,2421
2070,2421
2071,2421
2072,2421
2073,2421
2074,2421
2075,2421
2076,2421
2077,2421
2078,2421
2079,2421
2080,2421
2081,2421
2082,2421
2083,2421
2084,2421
2085,2421
2086,2421
2087,2421
2088,2421
2089,2421
2090,2421
2091,2421
2092,2421
2093,2421
2094,2421
2095,2421
2096,2421
2097,2421
2098,2421
2099,2421
2100,2421
2101,2421
2102,2421
2103,2421
2104,2421
2105,2421
2106,2421
2107,2421
2108,2421
2109,2421
2110,2421
2111,2421
2112,2421
2113,2421
2114,2421
2115,2421
2116,2421
2117,2421
2118,2421
2119,2421
2120,2421
2121,2421
2122,2421
2123,2421
2124,2421
2125,2421
2126,2421
2127,2421
2128,2421
2129,2421
2130,2421
2131,2421
2132,2421
2133,2421
2134,2421
2135,2421
2136,2421
2137,2421
2138,2421
2139,2421
2140,2421
2141,2421
2142,2421
2143,2421
2144,2421
2145,2421
2146,2421
2147,2421
2148,2421
2149,2421
2150,2421
2151,2421
2152,2421
2153,2421
2154,2421
2155,2421
2156,2421
2157,2421
2158,2421
2159,2421
2160,2421
2161,2421
2162,2421
2163,2421
2164,2421
2165,2421
2166,2421
2167,2421
2168,2421
2169,2421
2170,2421
2171,2421
2172,2421
2173,2421
2174,2421
2175,2421
2176,2421
2177,2421
2178,2421
2179,2421
2180,2421
2181,2421
2182,2421
2183,2421
2184,2421
2185,2421
2186,2421
2187,2421
2188,2421
2189,2421
2190,2421
2191,2421
2192,2421
2193,2421
2194,2421
2195,2421
2196,2421
2197,2421
2198,2421
2199,2421
2200,2421
2201,2421
2202,2421
2203,2421
2204,2421
2205,2421
2206,2421
2207,2421
2208,2421
2209,2421
2210,2421
2211,2421
2212,2421
2213,2421
2214,2421
2215,2421
2216,2421
2217,2421
2218,2421
2219,2421
2220,2421
2221,2421
2222,2421
2223,2421
2224,2421
2225,2421
2226,2421
2227,2421
2228,2421
2229,2421
2230,2421
2231,2421
2232,2421
2233,2421
2234,2421
2235,2421
2236,2421
2237,2421
2238,2421
2239,2421
2240,2421
2241,2421
2242,2421
2243,2421
2244,2421
2245,2421
2246,2421
2247,2421
2248,2421
2249,2421
2250,2421
2251,2421
2252,2421
2253,2421
2254,2421
2255,2421
2256,2421
2257,2421
2258,2421
2259,2421
2260,2421
2261,2421
2262,2421
2263,2421
2264,2421
2265,2421
2266,2421
2267,2421
2268,2421
2269,2421
2270,2421
2271,2421
2272,2421
2273,2421
2274,2421
2275,2421
2276,2421
2277,2421
2278,2421
2279,2421
2280,2421
2281,2421
2282,2421
2283,2421
2284,2421
2285,2421
2286,2421
2287,2421
2288,2421
2289,2421
2290,2421
2291,2421
2292,2421
2293,2421
2294,2421
2295,2421
2296,2421
2297,2421
2298,2421
2299,2421
2300,2421
2301,2421
2302,2421
2303,2421
2304,2421
2305,2421
2306,2421
2307,2421
2308,2421
2309,2421
2310,2421
2311,2421
2312,2421
2313,2421
2314,2421
2315,2421
2316,2421
2317,2421
2318,2421
2319,2421
2320,2421
2321,2421
2322,2421
2323,2421
2324,2421
2325,2421
2326,2421
2327,2421
2328,2421
2329,2421
2330,2421
2331,2421
2332,2421
2333,2421
2334,2421
2335,2421
2336,2421
2337,2421
2338,2421
2339,2421
2340,2421
2341,2421
2342,2421
2343,2421
2344,2421
2345,2421
2346,2421
2347,2421
2348,2421
2349,2421
2350,2421
2351,2421
2352,2421
2353,2421
2354,2421
2355,2421
2356,2421
2357,2421
2358,2421
2359,2421
2360,2421
2361,2421
2362,2421
2363,2421
2364,2421
2365,2421
2366,2421
2367,2421
2368,2421
2369,2421
2370,2421
2371,2421
2372,2421
2373,2421
2374,2421
2375,2421
2376,2421
2377,2421
2378,2421
2379,2421
2380,2421
2381,2421
2382,2421
2383,2421
2384,2421
2385,2421
2386,2421
2387,2421
2388,2421
2389,2421
2390,2421
2391,2421
2392,2421
2393,2421
2394,2421
2395,2421
2396,2421
2397,2421
2398,2421
2399,2421
2400,2421
2401,2421
2402,2421
2403,2421
2404,2421
2405,2421
2406,2421
2407,2421
2408,2421
2409,2421
2410,2421
2411,2421
2412,2421
2413,2421
2414,2421
2415,2421
2416,2421
2417,2421
2418,2421
2419,2421
2420,2421
2421,2421
2422,2421
2423,2421
2424,2421
2425,2421
2426,2421
2427,2421
2428,2421
2429,2421
2430,2421
2431,2421
2432,2421
2433,2421
2434,2421
2435,2421
2436,2421
2437,2421
2438,2421
2439,2421
2440,2421
2441,2421
2442,2421
2443,2421
2444,2421
2445,2421
2446,2421
2447,2421
2448,2421
2449,2421
2450,2421
2451,2421
2452,2421
2453,2421
2454,2421
2455,2421
2456,2421
2457,2421
2458,2421
2459,2421
2460,2421
2461,2421
2462,2421
2463,2421
2464,2421
2465,2421
2466,2421
2467,2421
2468,2421
2469,2421
2470,2421
2471,2421
2472,2421
2473,2421
2474,2421
2475,2421
2476,2421
2477,2421
2478,2421
2479,2421
2480,2421
2481,2421
2482,2421
2483,2421
2484,2421
2485,2421
2486,2421
2487,2421
2488,2421
2489,2421
2490,2421
2491,2421
2492,2421
2493,2421
2494,2421
