sample,lucro
5003,1258
5004,1245
5005,582
5006,1585
5007,1042
5008,-638
5009,1407
5010,590
5011,467
5012,103
5013,647
5014,462
5015,1181
5016,-991
5017,655
5018,1791
5019,1019
5020,1679
5021,278
5022,646
5023,832
5024,1397
5025,628
5026,75
5027,645
5028,189
5029,1779
5030,753
5031,2061
5032,-3
5033,1077
5034,278
5035,93
5036,111
5037,295
5038,-118
5039,704
5040,763
5041,1241
5042,975
5043,935
5044,853
5045,289
5046,915
5047,639
5048,379
5049,662
5050,289
5051,979
5052,506
5053,1063
5054,69
5055,741
5056,451
5057,1066
5058,348
5059,-378
5060,1488
5061,456
5062,740
5063,-19
5064,900
5065,75
5066,860
5067,1769
5068,863
5069,1002
5070,275
5071,1463
5072,825
5073,622
5074,1158
5075,455
5076,1273
5077,1677
5078,1300
5079,1395
5080,294
5081,326
5082,1388
5083,907
5084,-386
5085,1377
5086,425
5087,537
5088,988
5089,463
5090,566
5091,2012
5092,313
5093,783
5094,1233
5095,1382
5096,1577
5097,224
5098,-190
5099,939
5100,936
5101,1132
5102,54
5103,-409
5104,1175
5105,1185
5106,1922
5107,1794
5108,-469
5109,1203
5110,824
5111,1804
5112,530
5113,-760
5114,-224
5115,1283
5116,400
5117,641
5118,1395
5119,1197
5120,253
5121,643
5122,14
5123,2061
5124,761
5125,394
5126,363
5127,-542
5128,328
5129,1502
5130,-62
5131,250
5132,795
5133,1556
5134,1584
5135,1502
5136,1115
5137,1990
5138,-98
5139,1293
5140,1406
5141,500
5142,2052
5143,383
5144,640
5145,704
5146,-151
5147,360
5148,1002
5149,414
5150,-1524
5151,89
5152,311
5153,1211
5154,839
5155,951
5156,1359
5157,1137
5158,1337
5159,935
5160,704
5161,933
5162,52
5163,-358
5164,1472
5165,1050
5166,1480
5167,50
5168,430
5169,322
5170,1289
5171,985
5172,675
5173,727
5174,1049
5175,983
5176,1531
5177,1030
5178,317
5179,336
5180,1342
5181,437
5182,874
5183,512
5184,-73
5185,1260
5186,791
5187,1363
5188,980
5189,1943
5190,2044
5191,655
5192,-766
5193,91
5194,1209
5195,1064
5196,1629
5197,970
5198,681
5199,1352
5200,266
5201,984
5202,1419
5203,1309
5204,1055
5205,1579
5206,876
5207,1783
5208,-59
5209,1516
5210,-180
5211,968
5212,346
5213,913
5214,-183
5215,403
5216,1568
5217,228
5218,486
5219,1566
5220,277
5221,383
5222,366
5223,1496
5224,496
5225,2325
5226,831
5227,732
5228,1534
5229,283
5230,1715
5231,1148
5232,1353
5233,1209
5234,914
5235,1659
5236,1321
5237,729
5238,-821
5239,38
5240,632
5241,-712
5242,1412
5243,937
5244,1198
5245,881
5246,-880
5247,179
5248,139
5249,766
5250,431
5251,1330
5252,1196
5253,1052
5254,1109
5255,1376
5256,1138
5257,1130
5258,1234
5259,560
5260,359
5261,1373
5262,376
5263,637
5264,932
5265,1230
5266,1592
5267,2003
5268,40
5269,808
5270,295
5271,713
5272,732
5273,1503
5274,1022
5275,762
5276,-541
5277,157
5278,518
5279,1371
5280,1170
5281,-294
5282,362
5283,758
5284,882
5285,-477
5286,510
5287,259
5288,1507
5289,651
5290,827
5291,874
5292,-671
5293,926
5294,-107
5295,-600
5296,151
5297,484
5298,640
5299,1589
5300,1104
5301,642
5302,-546
5303,2193
5304,94
5305,380
5306,123
5307,145
5308,995
5309,716
5310,-31
5311,-415
5312,744
5313,674
5314,1217
5315,1622
5316,893
5317,1114
5318,179
5319,800
5320,961
5321,644
5322,917
5323,274
5324,304
5325,1122
5326,756
5327,1082
5328,1865
5329,956
5330,699
5331,-170
5332,1211
5333,829
5334,679
5335,359
5336,1455
5337,1470
5338,1124
5339,449
5340,-300
5341,550
5342,856
5343,161
5344,261
5345,743
5346,300
5347,400
5348,1490
5349,770
5350,-805
5351,622
5352,1497
5353,308
5354,2067
5355,-286
5356,440
5357,355
5358,625
5359,557
5360,1022
5361,732
5362,505
5363,-248
5364,119
5365,1198
5366,1187
5367,81
5368,948
5369,1416
5370,1350
5371,-373
5372,1326
5373,1261
5374,934
5375,586
5376,1262
5377,1125
5378,1207
5379,1410
5380,1563
5381,1427
5382,820
5383,912
5384,1142
5385,1510
5386,1309
5387,731
5388,-466
5389,915
5390,1164
5391,901
5392,732
5393,1064
5394,-137
5395,221
5396,546
5397,-63
5398,1615
5399,869
5400,900
5401,1271
5402,-68
5403,964
5404,701
5405,493
5406,1729
5407,1546
5408,640
5409,596
5410,1406
5411,-878
5412,196
5413,978
5414,400
5415,-1156
5416,1466
5417,1005
5418,389
5419,46
5420,104
5421,541
5422,1220
5423,1154
5424,292
5425,-102
5426,-104
5427,-114
5428,1860
5429,429
5430,832
5431,1082
5432,1275
5433,1610
5434,1284
5435,1287
5436,560
5437,-114
5438,2204
5439,363
5440,830
5441,1057
5442,82
5443,1505
5444,-617
5445,989
5446,305
5447,696
5448,544
5449,-147
5450,89
5451,1029
5452,855
5453,1389
5454,1219
5455,524
5456,716
5457,265
5458,620
5459,893
5460,-868
5461,-313
5462,744
5463,1016
5464,1375
5465,783
5466,965
5467,-931
5468,772
5469,-192
5470,1101
5471,668
5472,243
5473,878
5474,1369
5475,462
5476,966
5477,1079
5478,569
5479,891
5480,1423
5481,594
5482,394
5483,784
5484,1179
5485,63
5486,-583
5487,1792
5488,996
5489,930
5490,1009
5491,-1006
5492,805
5493,670
5494,-97
5495,27
5496,742
5497,1363
5498,636
5499,650
5500,1259
5501,1504
5502,634
5503,898
5504,479
5505,130
5506,793
5507,1032
5508,-602
5509,564
5510,1074
5511,1073
5512,943
5513,1484
5514,444
5515,1532
5516,103
5517,1174
5518,406
5519,419
5520,-861
5521,1204
5522,1897
5523,-663
5524,-167
5525,1582
5526,858
5527,446
5528,1029
5529,774
5530,138
5531,626
5532,896
5533,1018
5534,998
5535,335
5536,1082
5537,363
5538,992
5539,750
5540,147
5541,718
5542,970
5543,1481
5544,1309
5545,624
5546,329
5547,1876
5548,683
5549,230
5550,243
5551,-443
5552,706
5553,832
5554,-257
5555,622
5556,-353
5557,496
5558,953
5559,1023
5560,52
5561,445
5562,802
5563,952
5564,-730
5565,656
5566,-564
5567,334
5568,1171
5569,1486
5570,930
5571,1169
5572,868
5573,669
5574,1435
5575,1344
5576,918
5577,1161
5578,1327
5579,1093
5580,664
5581,1711
5582,1286
5583,681
5584,47
5585,306
5586,-123
5587,831
5588,181
5589,1294
5590,31
5591,-482
5592,320
5593,1672
5594,933
5595,1254
5596,1464
5597,1076
5598,823
5599,978
5600,147
5601,205
5602,856
5603,564
5604,1154
5605,383
5606,976
5607,347
5608,-36
5609,1205
5610,1155
5611,1846
5612,1245
5613,-207
5614,793
5615,752
5616,1649
5617,1053
5618,641
5619,1171
5620,500
5621,1128
5622,1730
5623,812
5624,818
5625,49
5626,1076
5627,1116
5628,-214
5629,425
5630,1196
5631,1353
5632,-142
5633,1766
5634,-831
5635,1240
5636,564
5637,869
5638,1576
5639,227
5640,-519
5641,53
5642,905
5643,1476
5644,383
5645,1400
5646,1336
5647,1381
5648,302
5649,-1212
5650,742
5651,463
5652,-400
5653,264
5654,-6
5655,645
5656,661
5657,676
5658,1064
5659,963
5660,531
5661,1053
5662,1480
5663,1027
5664,132
5665,1211
5666,540
5667,1094
5668,768
5669,259
5670,1375
5671,532
5672,-17
5673,1484
5674,493
5675,860
5676,2083
5677,413
5678,1794
5679,384
5680,973
5681,1105
5682,1660
5683,-525
5684,793
5685,859
5686,-486
5687,852
5688,1379
5689,1072
5690,-459
5691,1943
5692,347
5693,1380
5694,846
5695,43
5696,1917
5697,1564
5698,1620
5699,483
5700,999
5701,1077
5702,1240
5703,1213
5704,697
5705,692
5706,1966
5707,1244
5708,466
5709,1384
5710,-321
5711,-535
5712,-186
5713,1400
5714,891
5715,582
5716,741
5717,1365
5718,-276
5719,1152
5720,1765
5721,306
5722,704
5723,924
5724,1425
5725,771
5726,672
5727,221
5728,471
5729,398
5730,-75
5731,1094
5732,1046
5733,730
5734,426
5735,943
5736,772
5737,855
5738,150
5739,815
5740,773
5741,1215
5742,1018
5743,735
5744,882
5745,-68
5746,527
5747,58
5748,273
5749,624
5750,944
5751,975
5752,703
5753,249
5754,-496
5755,1312
5756,391
5757,207
5758,1065
5759,1824
5760,-463
5761,1666
5762,893
5763,-163
5764,462
5765,851
5766,183
5767,1304
5768,645
5769,886
5770,1568
5771,1036
5772,217
5773,758
5774,100
5775,863
5776,910
5777,1962
5778,1270
5779,1772
5780,869
5781,-112
5782,507
5783,144
5784,578
5785,1566
5786,480
5787,1566
5788,1396
5789,1438
5790,657
5791,-137
5792,1645
5793,1234
5794,1466
5795,1418
5796,210
5797,1276
5798,-1044
5799,1710
5800,102
5801,1280
5802,326
5803,351
5804,1063
5805,1440
5806,562
5807,-1325
5808,1267
5809,864
5810,667
5811,968
5812,259
5813,1570
5814,22
5815,419
5816,-440
5817,283
5818,1201
5819,1448
5820,-474
5821,1372
5822,1052
5823,974
5824,217
5825,877
5826,-143
5827,401
5828,492
5829,184
5830,698
5831,1236
5832,868
5833,659
5834,1231
5835,955
5836,-89
5837,437
5838,607
5839,1404
5840,-554
5841,868
5842,1418
5843,-592
5844,1186
5845,116
5846,1269
5847,-481
5848,-715
5849,-189
5850,773
5851,899
5852,436
5853,1273
5854,1177
5855,-37
5856,-391
5857,487
5858,274
5859,640
5860,928
5861,368
5862,706
5863,683
5864,-272
5865,135
5866,792
5867,-1788
5868,1925
5869,-627
5870,-218
5871,399
5872,29
5873,1027
5874,467
5875,1124
5876,261
5877,745
5878,1569
5879,688
5880,1290
5881,790
5882,539
5883,-17
5884,1463
5885,465
5886,1227
5887,591
5888,662
5889,-188
5890,88
5891,1252
5892,61
5893,813
5894,-748
5895,473
5896,510
5897,829
5898,1312
5899,-83
5900,840
5901,371
5902,827
5903,1201
5904,2147
5905,-195
5906,1296
5907,1292
5908,619
5909,-215
5910,1392
5911,1144
5912,-833
5913,910
5914,803
5915,1155
5916,1494
5917,717
5918,563
5919,1521
5920,316
5921,1019
5922,232
5923,478
5924,-644
5925,1436
5926,956
5927,-543
5928,394
5929,-43
5930,1012
5931,316
5932,1216
5933,969
5934,1939
5935,910
5936,658
5937,803
5938,159
5939,298
5940,762
5941,1205
5942,1149
5943,674
5944,999
5945,845
5946,1287
5947,-377
5948,1594
5949,2374
5950,-356
5951,784
5952,919
5953,-10
5954,1235
5955,1461
5956,740
5957,1155
5958,804
5959,685
5960,986
5961,366
5962,23
5963,1097
5964,1308
5965,-746
5966,679
5967,208
5968,866
5969,493
5970,775
5971,357
5972,363
5973,464
5974,157
5975,589
5976,-170
5977,1615
5978,584
5979,276
5980,622
5981,1328
5982,870
5983,-568
5984,-1145
5985,1133
5986,627
5987,1133
5988,483
5989,-326
5990,673
5991,711
5992,1043
5993,176
5994,231
5995,821
5996,-161
5997,1355
5998,-487
5999,1411
6000,-27
6001,505
6002,1483
6003,-62
6004,1264
6005,311
6006,-513
6007,616
6008,108
6009,514
6010,812
6011,1111
6012,1868
6013,1226
6014,-486
6015,-705
6016,1579
6017,661
6018,1290
6019,203
6020,325
6021,970
6022,774
6023,355
6024,395
6025,-303
6026,380
6027,805
6028,722
6029,495
6030,1251
6031,1100
6032,930
6033,1390
6034,-1490
6035,-484
6036,1700
6037,545
6038,767
6039,2046
6040,484
6041,851
6042,437
6043,1657
6044,1000
6045,982
6046,682
6047,-479
6048,1682
6049,-200
6050,-218
6051,1469
6052,1368
6053,1263
6054,1295
6055,744
6056,-216
6057,1012
6058,-25
6059,341
6060,1032
6061,906
6062,826
6063,679
6064,1430
6065,1278
6066,1226
6067,276
6068,176
6069,587
6070,-419
6071,492
6072,1070
6073,1171
6074,384
6075,739
6076,1880
6077,642
6078,1030
6079,53
6080,202
6081,1355
6082,1337
6083,1410
6084,328
6085,1084
6086,1542
6087,1579
6088,64
6089,107
6090,793
6091,230
6092,-474
6093,678
6094,-212
6095,1040
6096,317
6097,462
6098,693
6099,968
6100,1440
6101,868
6102,509
6103,1067
6104,794
6105,1502
6106,328
6107,580
6108,191
6109,-22
6110,378
6111,926
6112,-173
6113,643
6114,1262
6115,408
6116,1398
6117,1508
6118,1492
6119,638
6120,1449
6121,703
6122,1232
6123,149
6124,338
6125,264
6126,1001
6127,608
6128,390
6129,1148
6130,-343
6131,8
6132,1416
6133,1553
6134,1447
6135,1245
6136,230
6137,1116
6138,974
6139,505
6140,-189
6141,-416
6142,-185
6143,433
6144,268
6145,656
6146,659
6147,-79
6148,858
6149,1087
6150,-448
6151,35
6152,-299
6153,929
6154,1611
6155,782
6156,697
6157,1084
6158,1212
6159,875
6160,832
6161,1427
6162,1040
6163,708
6164,1282
6165,35
6166,421
6167,107
6168,1390
6169,107
6170,785
6171,-574
6172,1537
6173,808
6174,249
6175,525
6176,971
6177,537
6178,379
6179,138
6180,36
6181,-250
6182,1326
6183,1378
6184,1176
6185,820
6186,1758
6187,18
6188,1069
6189,703
6190,1091
6191,1633
6192,1257
6193,1119
6194,906
6195,599
6196,625
6197,1176
6198,371
6199,524
6200,1135
6201,599
6202,1065
6203,1302
6204,995
6205,1636
6206,554
6207,1377
6208,697
6209,-151
6210,1197
6211,1427
6212,841
6213,1454
6214,116
6215,601
6216,-527
6217,1265
6218,661
6219,-208
6220,1004
6221,372
6222,432
6223,504
6224,928
6225,1719
6226,1009
6227,1171
6228,478
6229,679
6230,1058
6231,1043
6232,668
6233,143
6234,1646
6235,277
6236,642
6237,589
6238,1019
6239,945
6240,1180
6241,688
6242,667
6243,656
6244,946
6245,-77
6246,59
6247,589
6248,-355
6249,37
6250,-204
6251,1283
6252,-312
6253,720
6254,1863
6255,34
6256,1081
6257,1402
6258,885
6259,-106
6260,1211
6261,-336
6262,281
6263,1181
6264,-82
6265,659
6266,1870
6267,481
6268,-328
6269,1803
6270,1017
6271,593
6272,348
6273,519
6274,839
6275,833
6276,-130
6277,1306
6278,264
6279,409
6280,1425
6281,1309
6282,1124
6283,-228
6284,1333
6285,621
6286,735
6287,122
6288,1493
6289,423
6290,160
6291,-64
6292,1289
6293,94
6294,1305
6295,270
6296,1349
6297,933
6298,519
6299,-364
6300,381
6301,271
6302,1124
6303,1659
6304,13
6305,478
6306,-770
6307,1232
6308,615
6309,1533
6310,205
6311,339
6312,133
6313,518
6314,148
6315,642
6316,1160
6317,960
6318,507
6319,1043
6320,1291
6321,-111
6322,1209
6323,441
6324,710
6325,-805
6326,477
6327,967
6328,1108
6329,405
6330,371
6331,304
6332,1225
6333,1511
6334,454
6335,577
6336,1096
6337,456
6338,1033
6339,1322
6340,-263
6341,851
6342,-518
6343,638
6344,-230
6345,1365
6346,1420
6347,749
6348,287
6349,-322
6350,872
6351,757
6352,112
6353,728
6354,737
6355,1387
6356,164
6357,1786
6358,-588
6359,1457
6360,1293
6361,1135
6362,564
6363,355
6364,1365
6365,794
6366,514
6367,-489
6368,335
6369,842
6370,36
6371,-176
6372,-1270
6373,2106
6374,1424
6375,1026
6376,675
6377,-180
6378,1462
6379,758
6380,348
6381,-371
6382,521
6383,149
6384,854
6385,777
6386,261
6387,1676
6388,284
6389,1145
6390,-749
6391,905
6392,952
6393,1356
6394,219
6395,769
6396,814
6397,845
6398,328
6399,1312
6400,-41
6401,1307
6402,-136
6403,188
6404,660
6405,952
6406,536
6407,429
6408,361
6409,-61
6410,1234
6411,-770
6412,1533
6413,607
6414,-180
6415,860
6416,1422
6417,1096
6418,-291
6419,-286
6420,510
6421,-177
6422,1225
6423,737
6424,-292
6425,1139
6426,610
6427,992
6428,1275
6429,1429
6430,753
6431,-22
6432,-133
6433,1142
6434,1274
6435,443
6436,948
6437,844
6438,417
6439,1486
6440,695
6441,80
6442,890
6443,1690
6444,38
6445,-261
6446,1481
6447,847
6448,-146
6449,1041
6450,486
6451,714
6452,1083
6453,549
6454,303
6455,977
6456,560
6457,1156
6458,-304
6459,215
6460,1317
6461,808
6462,325
6463,911
6464,-692
6465,407
6466,890
6467,1089
6468,363
6469,262
6470,1027
6471,-250
6472,1507
6473,1248
6474,956
6475,914
6476,211
6477,472
6478,1332
6479,1432
6480,569
6481,1502
6482,820
6483,1609
6484,-224
6485,-653
6486,589
6487,455
6488,290
6489,399
6490,801
6491,780
6492,-55
6493,124
6494,1712
6495,1428
6496,-125
6497,1325
6498,1448
6499,1951
6500,1172
6501,1401
6502,1309
6503,1552
6504,1024
6505,695
6506,146
6507,1240
6508,-1294
6509,742
6510,1085
6511,382
6512,443
6513,783
6514,893
6515,596
6516,948
6517,1260
6518,201
6519,-167
6520,368
6521,740
6522,-16
6523,768
6524,988
6525,1383
6526,1053
6527,587
6528,697
6529,1386
6530,-52
6531,-410
6532,1528
6533,555
6534,1432
6535,-29
6536,254
6537,104
6538,660
6539,1075
6540,1196
6541,1170
6542,154
6543,-115
6544,1268
6545,251
6546,2201
6547,-50
6548,682
6549,-2
6550,-528
6551,233
6552,1503
6553,1810
6554,400
6555,-713
6556,527
6557,1689
6558,665
6559,865
6560,1443
6561,357
6562,1114
6563,580
6564,977
6565,1534
6566,899
6567,-713
6568,-179
6569,96
6570,1030
6571,1176
6572,1513
6573,1058
6574,866
6575,242
6576,1045
6577,1317
6578,820
6579,54
6580,1739
6581,855
6582,767
6583,57
6584,664
6585,-198
6586,218
6587,1257
6588,-1146
6589,1711
6590,316
6591,-305
6592,-166
6593,-706
6594,1945
6595,-100
6596,1367
6597,1467
6598,492
6599,646
6600,901
6601,-240
6602,1140
6603,298
6604,715
6605,794
6606,17
6607,535
6608,410
6609,371
6610,1190
6611,1747
6612,725
6613,1451
6614,1811
6615,281
6616,1147
6617,1091
6618,-456
6619,-85
6620,932
6621,451
6622,77
6623,684
6624,652
6625,1182
6626,1076
6627,-522
6628,-425
6629,2056
6630,565
6631,1104
6632,389
6633,717
6634,1518
6635,799
6636,1545
6637,403
6638,455
6639,-896
6640,507
6641,-175
6642,1442
6643,262
6644,836
6645,-732
6646,313
6647,887
6648,1727
6649,-289
6650,673
6651,-65
6652,1244
6653,137
6654,604
6655,-80
6656,401
6657,1424
6658,-28
6659,508
6660,311
6661,658
6662,1673
6663,1062
6664,832
6665,398
6666,1364
6667,550
6668,682
6669,1351
6670,1114
6671,558
6672,774
6673,652
6674,229
6675,-1324
6676,-41
6677,1863
6678,914
6679,873
6680,685
6681,1827
6682,779
6683,339
6684,650
6685,508
6686,275
6687,-646
6688,1402
6689,1051
6690,1086
6691,899
6692,928
6693,1413
6694,-681
6695,487
6696,370
6697,701
6698,1430
6699,638
6700,1260
6701,1494
6702,1031
6703,1468
6704,120
6705,562
6706,721
6707,367
6708,1348
6709,526
6710,868
6711,1364
6712,1022
6713,173
6714,1228
6715,102
6716,1070
6717,1369
6718,902
6719,1110
6720,1036
6721,1111
6722,511
6723,1931
6724,536
6725,359
6726,1177
6727,727
6728,1076
6729,1376
6730,-349
6731,1337
6732,257
6733,-595
6734,1920
6735,874
6736,919
6737,1356
6738,1927
6739,854
6740,593
6741,-175
6742,-113
6743,1319
6744,475
6745,1588
6746,1297
6747,570
6748,664
6749,726
6750,1924
6751,1299
6752,656
6753,759
6754,681
6755,-116
6756,823
6757,1301
6758,1068
6759,222
6760,889
6761,1251
6762,849
6763,1061
6764,985
6765,736
6766,-179
6767,1848
6768,1355
6769,-1114
6770,305
6771,1344
6772,775
6773,1372
6774,-294
6775,-130
6776,758
6777,-69
6778,853
6779,915
6780,310
6781,314
6782,-807
6783,303
6784,657
6785,331
6786,-632
6787,1760
6788,1288
6789,-442
6790,1352
6791,493
6792,683
6793,1114
6794,-41
6795,2281
6796,969
6797,-207
6798,-665
6799,1164
6800,802
6801,1178
6802,677
6803,881
6804,-596
6805,772
6806,1895
6807,1269
6808,-83
6809,1441
6810,432
6811,1130
6812,803
6813,397
6814,1440
6815,799
6816,1249
6817,878
6818,1175
6819,1574
6820,-243
6821,224
6822,880
6823,56
6824,-498
6825,1063
6826,1482
6827,-231
6828,193
6829,-168
6830,1401
6831,880
6832,-227
6833,898
6834,349
6835,999
6836,153
6837,-460
6838,13
6839,46
6840,488
6841,1271
6842,1230
6843,1283
6844,1548
6845,1050
6846,1109
6847,542
6848,994
6849,325
6850,284
6851,571
6852,908
6853,870
6854,-82
6855,163
6856,-364
6857,610
6858,1281
6859,629
6860,1152
6861,1192
6862,1231
6863,680
6864,1102
6865,1779
6866,1649
6867,1049
6868,1324
6869,1151
6870,1259
6871,1019
6872,1176
6873,539
6874,55
6875,398
6876,1573
6877,867
6878,13
6879,-30
6880,120
6881,-169
6882,285
6883,-20
6884,647
6885,1668
6886,303
6887,1451
6888,163
6889,53
6890,-763
6891,-218
6892,790
6893,310
6894,1334
6895,61
6896,1157
6897,870
6898,322
6899,867
6900,100
6901,210
6902,-323
6903,-205
6904,160
6905,1822
6906,1088
6907,1468
6908,-184
6909,246
6910,306
6911,-249
6912,-169
6913,1154
6914,-758
6915,332
6916,40
6917,1077
6918,1104
6919,-183
6920,661
6921,775
6922,-339
6923,814
6924,841
6925,22
6926,-436
6927,1008
6928,365
6929,933
6930,1381
6931,1353
6932,1153
6933,51
6934,-703
6935,83
6936,866
6937,499
6938,179
6939,1031
6940,264
6941,690
6942,606
6943,1519
6944,993
6945,442
6946,1351
6947,331
6948,910
6949,807
6950,1007
6951,140
6952,338
6953,-173
6954,1242
6955,972
6956,175
6957,351
6958,1405
6959,305
6960,695
6961,427
6962,155
6963,842
6964,483
6965,742
6966,-715
6967,-15
6968,-14
6969,1593
6970,697
6971,463
6972,91
6973,1621
6974,648
6975,1545
6976,-507
6977,1590
6978,587
6979,291
6980,1293
6981,463
6982,1374
6983,984
6984,1109
6985,1035
6986,383
6987,1325
6988,1044
6989,1101
6990,914
6991,920
6992,981
6993,1004
6994,9
6995,49
6996,1000
6997,1041
6998,318
6999,1180
7000,1004
7001,883
7002,185
7003,-90
7004,1703
7005,853
7006,1510
7007,206
7008,1587
7009,-47
7010,134
7011,1554
7012,-33
7013,1164
7014,851
7015,1504
7016,868
7017,1741
7018,351
7019,1923
7020,495
7021,803
7022,351
7023,-610
7024,114
7025,942
7026,241
7027,51
7028,731
7029,1038
7030,-897
7031,702
7032,632
7033,1243
7034,1493
7035,1178
7036,1077
7037,859
7038,43
7039,-411
7040,821
7041,751
7042,711
7043,1170
7044,592
7045,348
7046,433
7047,-577
7048,912
7049,840
7050,1567
7051,-178
7052,1364
7053,210
7054,553
7055,451
7056,848
7057,-243
7058,315
7059,413
7060,645
7061,715
7062,1767
7063,315
7064,220
7065,69
7066,1678
7067,1150
7068,1110
7069,-536
7070,-593
7071,845
7072,372
7073,1233
7074,753
7075,1088
7076,-568
7077,32
7078,774
7079,1705
7080,542
7081,1101
7082,776
7083,-697
7084,879
7085,639
7086,-171
7087,576
7088,510
7089,1903
7090,730
7091,1528
7092,1589
7093,-305
7094,1591
7095,22
7096,1685
7097,1680
7098,-227
7099,740
7100,1065
7101,291
7102,1753
7103,700
7104,1226
7105,1806
7106,-45
7107,1374
7108,-43
7109,-307
7110,1025
7111,471
7112,780
7113,565
7114,205
7115,363
7116,1258
7117,-127
7118,1177
7119,558
7120,-188
7121,1002
7122,604
7123,-224
7124,823
7125,-313
7126,1579
7127,551
7128,229
7129,115
7130,828
7131,829
7132,1737
7133,560
7134,33
7135,1359
7136,1371
7137,727
7138,955
7139,544
7140,173
7141,305
7142,965
7143,563
7144,1400
7145,1682
7146,-1069
7147,1173
7148,1430
7149,1204
7150,976
7151,316
7152,1061
7153,1284
7154,899
7155,1248
7156,779
7157,708
7158,-330
7159,97
7160,133
7161,120
7162,710
7163,-739
7164,505
7165,1133
7166,952
7167,1756
7168,1258
7169,-376
7170,819
7171,649
7172,1454
7173,310
7174,371
7175,1591
7176,243
7177,1857
7178,1436
7179,471
7180,1304
7181,1223
7182,336
7183,-1055
7184,1641
7185,682
7186,-100
7187,533
7188,215
7189,1980
7190,-578
7191,-482
7192,597
7193,1355
7194,94
7195,1047
7196,-575
7197,1139
7198,461
7199,1125
7200,1559
7201,-207
7202,882
7203,1583
7204,1675
7205,1259
7206,-192
7207,734
7208,947
7209,1023
7210,104
7211,464
7212,417
7213,1201
7214,863
7215,592
7216,-566
7217,401
7218,1122
7219,589
7220,1773
7221,946
7222,565
7223,-264
7224,-562
7225,951
7226,1378
7227,1126
7228,-665
7229,455
7230,887
7231,1152
7232,1092
7233,70
7234,-394
7235,951
7236,-235
7237,1485
7238,1335
7239,245
7240,1788
7241,842
7242,-154
7243,1738
7244,1331
7245,847
7246,215
7247,672
7248,219
7249,850
7250,949
7251,-337
7252,1084
7253,544
7254,570
7255,1577
7256,910
7257,774
7258,1500
7259,632
7260,1835
7261,451
7262,332
7263,-128
7264,1190
7265,936
7266,212
7267,433
7268,418
7269,725
7270,1174
7271,36
7272,1114
7273,205
7274,694
7275,1114
7276,778
7277,980
7278,494
7279,1156
7280,1365
7281,702
7282,1575
7283,1671
7284,691
7285,266
7286,1467
7287,1129
7288,-62
7289,553
7290,1085
7291,281
7292,1334
7293,968
7294,1499
7295,788
7296,464
7297,602
7298,1342
7299,194
7300,935
7301,940
7302,1111
7303,-395
7304,1482
7305,1921
7306,532
7307,-131
7308,920
7309,997
7310,1343
7311,1493
7312,-386
7313,-121
7314,1798
7315,-324
7316,88
7317,1139
7318,78
7319,794
7320,257
7321,888
7322,1825
7323,1213
7324,564
7325,875
7326,755
7327,-243
7328,1147
7329,1956
7330,247
7331,845
7332,406
7333,661
7334,458
7335,1018
7336,1602
7337,628
7338,73
7339,887
7340,729
7341,1142
7342,-226
7343,379
7344,1004
7345,620
7346,575
7347,525
7348,1154
7349,1005
7350,420
7351,20
7352,1652
7353,1188
7354,1919
7355,479
7356,997
7357,410
7358,449
7359,1218
7360,999
7361,322
7362,1268
7363,1015
7364,108
7365,655
7366,-10
7367,1365
7368,1047
7369,810
7370,1167
7371,1314
7372,703
7373,1008
7374,221
7375,-118
7376,1308
7377,429
7378,-502
7379,1333
7380,788
7381,929
7382,377
7383,155
7384,802
7385,636
7386,129
7387,944
7388,624
7389,1291
7390,709
7391,592
7392,727
7393,1448
7394,946
7395,672
7396,499
7397,1666
7398,1238
7399,1308
7400,334
7401,722
7402,380
7403,626
7404,1299
7405,1144
7406,934
7407,-449
7408,671
7409,1071
7410,943
7411,804
7412,-332
7413,834
7414,712
7415,469
7416,630
7417,1121
7418,1201
7419,1028
7420,315
7421,-312
7422,-271
7423,71
7424,820
7425,1380
7426,1721
7427,162
7428,642
7429,-324
7430,1230
7431,709
7432,1081
7433,1914
7434,1151
7435,-413
7436,1935
7437,1201
7438,-170
7439,-82
7440,248
7441,65
7442,1733
7443,1091
7444,975
7445,-501
7446,395
7447,492
7448,-714
7449,984
7450,1275
7451,1331
7452,1232
7453,1245
7454,327
7455,46
7456,1636
7457,-89
7458,1326
7459,-717
7460,-195
7461,1690
7462,-116
7463,250
7464,996
7465,705
7466,1423
7467,543
7468,2190
7469,-518
7470,948
7471,1162
7472,594
7473,1199
7474,1097
7475,-14
7476,1419
7477,332
7478,171
7479,942
7480,1951
7481,549
7482,575
7483,1333
7484,-303
7485,1004
7486,567
7487,58
7488,201
7489,196
7490,1531
7491,832
7492,-159
7493,-205
7494,1629
7495,-376
7496,1359
7497,1593
7498,781
7499,177
7500,1438
7501,246
7502,1036
7503,507
7504,973
7505,566
7506,1002
7507,954
7508,146
7509,1029
7510,242
7511,445
7512,632
7513,615
7514,763
7515,1115
7516,1052
7517,816
7518,890
7519,243
7520,1104
7521,936
7522,1627
7523,1221
7524,361
7525,1091
7526,1097
7527,950
7528,855
7529,1773
7530,1581
7531,935
7532,166
7533,1637
7534,920
7535,481
7536,91
7537,-84
7538,1669
7539,1730
7540,1205
7541,-127
7542,1608
7543,270
7544,1208
7545,1923
7546,-24
7547,-328
7548,138
7549,1200
