sample,best_lucro
689,4487
690,4487
691,4487
692,4487
693,4487
694,4487
695,4487
696,4487
697,4487
698,4487
699,4487
700,4487
701,4487
702,4487
703,4487
704,4487
705,4487
706,4487
707,4487
708,4487
709,4487
710,4487
711,4487
712,4487
713,4487
714,4487
715,4487
716,4487
717,4487
718,4487
719,4487
720,4487
721,4487
722,4487
723,4487
724,4487
725,4487
726,4487
727,4487
728,4487
729,4487
730,4487
731,4487
732,4487
733,4487
734,4487
735,4487
736,4487
737,4487
738,4487
739,4487
740,4487
741,4487
742,4487
743,4487
744,4487
745,4487
746,4487
747,4487
748,4487
749,4487
750,4487
751,4487
752,4487
753,4487
754,4487
755,4487
756,4487
757,4487
758,4487
759,4487
760,4487
761,4487
762,4487
763,4487
764,4487
765,4487
766,4487
767,4487
768,4487
769,4487
770,4487
771,4487
772,4487
773,4487
774,4487
775,4487
776,4487
777,4487
778,4487
779,4487
780,4487
781,4487
782,4487
783,4487
784,4487
785,4487
786,4487
787,4487
788,4487
789,4487
790,4487
791,4487
792,4487
793,4487
794,4487
795,4487
796,4487
797,4487
798,4487
799,4487
800,4487
801,4487
802,4487
803,4487
804,4487
805,4487
806,4487
807,4487
808,4487
809,4487
810,4487
811,4487
812,4487
813,4487
814,4487
815,4487
816,4487
817,4487
818,4487
819,4487
820,4487
821,4487
822,4487
823,4487
824,4487
825,4487
826,4487
827,4487
828,4487
829,4487
830,4487
831,4487
832,4487
833,4487
834,4487
835,4487
836,4487
837,4487
838,4487
839,4487
840,4487
841,4487
842,4487
843,4487
844,4487
845,4487
846,4487
847,4487
848,4487
849,4487
850,4487
851,4487
852,4487
853,4487
854,4487
855,4487
856,4487
857,4487
858,4487
859,4487
860,4487
861,4487
862,4487
863,4487
864,4487
865,4487
866,4487
867,4487
868,4487
869,4487
870,4487
871,4487
872,4487
873,4487
874,4487
875,4487
876,4487
877,4487
878,4487
879,4487
880,4487
881,4487
882,4487
883,4487
884,4487
885,4487
886,4487
887,4487
888,4487
889,4487
890,4487
891,4487
892,4487
893,4487
894,4487
895,4487
896,4487
897,4487
898,4487
899,4487
900,4487
901,4487
902,4487
903,4487
904,4487
905,4487
906,4487
907,4487
908,4487
909,4487
910,4487
911,4487
912,4487
913,4487
914,4487
915,4487
916,4487
917,4487
918,4487
919,4487
920,4487
921,4487
922,4487
923,4487
924,4487
925,4487
926,4487
927,4487
928,4487
929,4487
930,4487
931,4487
932,4487
933,4487
934,4487
935,4487
936,4487
937,4487
938,4487
939,4487
940,4487
941,4487
942,4487
943,4487
944,4487
945,4487
946,4487
947,4487
948,4487
949,4487
950,4487
951,4487
952,4487
953,4487
954,4487
955,4487
956,4487
957,4487
958,4487
959,4487
960,4487
961,4487
962,4487
963,4487
964,4487
965,4487
966,4487
967,4487
968,4487
969,4487
970,4487
971,4487
972,4487
973,4487
974,4487
975,4487
976,4487
977,4487
978,4487
979,4487
980,4487
981,4487
982,4487
983,4487
984,4487
985,4487
986,4487
987,4487
988,4487
989,4487
990,4487
991,4487
992,4487
993,4487
994,4487
995,4487
996,4487
997,4487
998,4487
999,4487
1000,4487
1001,4487
1002,4487
1003,4487
1004,4487
1005,4487
1006,4487
1007,4487
1008,4487
1009,4487
1010,4487
1011,4487
1012,4487
1013,4487
1014,4487
1015,4487
1016,4487
1017,4487
1018,4487
1019,4487
1020,4487
1021,4487
1022,4487
1023,4487
1024,4487
1025,4487
1026,4487
1027,4487
1028,4487
1029,4487
1030,4487
1031,4487
1032,4487
1033,4487
1034,4487
1035,4487
1036,4487
1037,4487
1038,4487
1039,4487
1040,4487
1041,4487
1042,4487
1043,4487
1044,4487
1045,4487
1046,4487
1047,4487
1048,4487
1049,4487
1050,4487
1051,4487
1052,4487
1053,4487
1054,4487
1055,4487
1056,4487
1057,4487
1058,4487
1059,4487
1060,4487
1061,4487
1062,4487
1063,4487
1064,4487
1065,4487
1066,4487
1067,4487
1068,4487
1069,4487
1070,4487
1071,4487
1072,4487
1073,4487
1074,4487
1075,4487
1076,4487
1077,4487
1078,4487
1079,4487
1080,4487
1081,4487
1082,4487
1083,4487
1084,4487
1085,4487
1086,4487
1087,4487
1088,4487
1089,4487
1090,4487
1091,4487
1092,4487
1093,4487
1094,4487
1095,4487
1096,4487
1097,4487
1098,4487
1099,4487
1100,4487
1101,4487
1102,4487
1103,4487
1104,4487
1105,4487
1106,4487
1107,4487
1108,4487
1109,4487
1110,4487
1111,4487
1112,4487
1113,4487
1114,4487
1115,4487
1116,4487
1117,4487
1118,4487
1119,4487
1120,4487
1121,4487
1122,4487
1123,4487
1124,4487
1125,4487
1126,4487
1127,4487
1128,4487
1129,4487
1130,4487
1131,4487
1132,4487
1133,4487
1134,4487
1135,4487
1136,4487
1137,4487
1138,4487
1139,4487
1140,4487
1141,4487
1142,4487
1143,4487
1144,4487
1145,4487
1146,4487
1147,4487
1148,4487
1149,4487
1150,4487
1151,4487
1152,4487
1153,4487
1154,4487
1155,4487
1156,4487
1157,4487
1158,4487
1159,4487
1160,4487
1161,4487
1162,4487
1163,4487
1164,4487
1165,4487
1166,4487
1167,4487
1168,4487
1169,4487
1170,4487
1171,4487
1172,4487
1173,4487
1174,4487
1175,4487
1176,4487
1177,4487
1178,4487
1179,4487
1180,4487
1181,4487
1182,4487
1183,4487
1184,4487
1185,4487
1186,4487
1187,4487
1188,4487
1189,4487
1190,4487
1191,4487
1192,4487
1193,4487
1194,4487
1195,4487
1196,4487
1197,4487
1198,4487
1199,4487
1200,4487
1201,4487
1202,4487
1203,4487
1204,4487
1205,4487
1206,4487
1207,4487
1208,4487
1209,4487
1210,4487
1211,4487
1212,4487
1213,4487
1214,4487
1215,4487
1216,4487
1217,4487
1218,4487
1219,4487
1220,4487
1221,4487
1222,4487
1223,4487
1224,4487
1225,4487
1226,4487
1227,4487
1228,4487
1229,4487
1230,4487
1231,4487
1232,4487
1233,4487
1234,4487
1235,4487
1236,4487
1237,4487
1238,4487
1239,4487
1240,4487
1241,4487
1242,4487
1243,4487
1244,4487
1245,4487
1246,4487
1247,4487
1248,4487
1249,4487
1250,4487
1251,4487
1252,4487
1253,4487
1254,4487
1255,4487
1256,4487
1257,4487
1258,4487
1259,4487
1260,4487
1261,4487
1262,4487
1263,4487
1264,4487
1265,4487
1266,4487
1267,4487
1268,4487
1269,4487
1270,4487
1271,4487
1272,4487
1273,4487
1274,4487
1275,4487
1276,4487
1277,4487
1278,4487
1279,4487
1280,4487
1281,4487
1282,4487
1283,4487
1284,4487
1285,4487
1286,4487
1287,4487
1288,4487
1289,4487
1290,4487
1291,4487
1292,4487
1293,4487
1294,4487
1295,4487
1296,4487
1297,4487
1298,4487
1299,4487
1300,4487
1301,4487
1302,4487
1303,4487
1304,4487
1305,4487
1306,4487
1307,4487
1308,4487
1309,4487
1310,4487
1311,4487
1312,4487
1313,4487
1314,4487
1315,4487
1316,4487
1317,4487
1318,4487
1319,4487
1320,4487
1321,4487
1322,4487
1323,4487
1324,4487
1325,4487
1326,4487
1327,4487
1328,4487
1329,4487
1330,4487
1331,4487
1332,4487
1333,4487
1334,4487
1335,4487
1336,4487
1337,4487
1338,4487
1339,4487
1340,4487
1341,4487
1342,4487
1343,4487
1344,4487
1345,4487
1346,4487
1347,4487
1348,4487
1349,4487
1350,4487
1351,4487
1352,4487
1353,4487
1354,4487
1355,4487
1356,4487
1357,4487
1358,4487
1359,4487
1360,4487
1361,4487
1362,4487
1363,4487
1364,4487
1365,4487
1366,4487
1367,4487
1368,4487
1369,4487
1370,4487
1371,4487
1372,4487
1373,4487
1374,4487
1375,4487
1376,4487
1377,4487
1378,4487
1379,4487
1380,4487
1381,4487
1382,4487
1383,4487
1384,4487
1385,4487
1386,4487
1387,4487
1388,4487
1389,4487
1390,4487
1391,4487
1392,4487
1393,4487
1394,4487
1395,4487
1396,4487
1397,4487
1398,4487
1399,4487
1400,4487
1401,4487
1402,4487
1403,4487
1404,4487
1405,4487
1406,4487
1407,4487
1408,4487
1409,4487
1410,4487
1411,4487
1412,4487
1413,4487
1414,4487
1415,4487
1416,4487
1417,4487
1418,4487
1419,4487
1420,4487
1421,4487
1422,4487
1423,4487
1424,4487
1425,4487
1426,4487
1427,4487
1428,4487
1429,4487
1430,4487
1431,4487
1432,4487
1433,4487
1434,4487
1435,4487
1436,4487
1437,4487
1438,4487
1439,4487
1440,4487
1441,4487
1442,4487
1443,4487
1444,4487
1445,4487
1446,4487
1447,4487
1448,4487
1449,4487
1450,4487
1451,4487
1452,4487
1453,4487
1454,4487
1455,4487
1456,4487
1457,4487
1458,4487
1459,4487
1460,4487
1461,4487
1462,4487
1463,4487
1464,4487
1465,4487
1466,4487
1467,4487
1468,4487
1469,4487
1470,4487
1471,4487
1472,4487
1473,4487
1474,4487
1475,4487
1476,4487
1477,4487
1478,4487
1479,4487
1480,4487
1481,4487
1482,4487
1483,4487
1484,4487
1485,4487
1486,4487
1487,4487
1488,4487
1489,4487
1490,4487
1491,4487
1492,4487
1493,4487
1494,4487
1495,4487
1496,4487
1497,4487
1498,4487
1499,4487
1500,4487
1501,4487
1502,4487
1503,4487
1504,4487
1505,4487
1506,4487
1507,4487
1508,4487
1509,4487
1510,4487
1511,4487
1512,4487
1513,4487
1514,4487
1515,4487
1516,4487
1517,4487
1518,4487
1519,4487
1520,4487
1521,4487
1522,4487
1523,4487
1524,4487
1525,4487
1526,4487
1527,4487
1528,4487
1529,4487
1530,4487
1531,4487
1532,4487
1533,4487
1534,4487
1535,4487
1536,4487
1537,4487
1538,4487
1539,4487
1540,4487
1541,4487
1542,4487
1543,4487
1544,4487
1545,4487
1546,4487
1547,4487
1548,4487
1549,4487
1550,4487
1551,4487
1552,4487
1553,4487
1554,4487
1555,4487
1556,4487
1557,4487
1558,4487
1559,4487
1560,4487
1561,4487
1562,4487
1563,4487
1564,4487
1565,4487
1566,4487
1567,4487
1568,4487
1569,4487
1570,4487
1571,4487
1572,4487
1573,4487
1574,4487
1575,4487
1576,4487
1577,4487
1578,4487
1579,4487
1580,4487
1581,4487
1582,4487
1583,4487
1584,4487
1585,4487
1586,4487
1587,4487
1588,4487
1589,4487
1590,4487
1591,4487
1592,4487
1593,4487
1594,4487
1595,4487
1596,4487
1597,4487
1598,4487
1599,4487
1600,4487
1601,4487
1602,4487
1603,4487
1604,4487
1605,4487
1606,4487
1607,4487
1608,4487
1609,4487
1610,4487
1611,4487
1612,4487
1613,4487
1614,4487
1615,4487
1616,4487
1617,4487
1618,4487
1619,4487
1620,4487
1621,4487
1622,4487
1623,4487
1624,4487
1625,4487
1626,4487
1627,4487
1628,4487
1629,4487
1630,4487
1631,4487
1632,4487
1633,4487
1634,4487
1635,4487
1636,4487
1637,4487
1638,4487
1639,4487
1640,4487
1641,4487
1642,4487
1643,4487
1644,4487
1645,4487
1646,4487
1647,4487
1648,4487
1649,4487
1650,4487
1651,4487
1652,4487
1653,4487
1654,4487
1655,4487
1656,4487
1657,4487
1658,4487
1659,4487
1660,4487
1661,4487
1662,4487
1663,4487
1664,4487
1665,4487
1666,4487
1667,4487
1668,4487
1669,4487
1670,4487
1671,4487
1672,4487
1673,4487
1674,4487
1675,4487
1676,4487
1677,4487
1678,4487
1679,4487
1680,4487
1681,4487
1682,4487
1683,4487
1684,4487
1685,4487
1686,4487
1687,4487
1688,4487
1689,4487
1690,4487
1691,4487
1692,4487
1693,4487
1694,4487
1695,4487
1696,4487
1697,4487
1698,4487
1699,4487
1700,4487
1701,4487
1702,4487
1703,4487
1704,4487
1705,4487
1706,4487
1707,4487
1708,4487
1709,4487
1710,4487
1711,4487
1712,4487
1713,4487
1714,4487
1715,4487
1716,4487
1717,4487
1718,4487
1719,4487
1720,4487
1721,4487
1722,4487
1723,4487
1724,4487
1725,4487
1726,4487
1727,4487
1728,4487
1729,4487
1730,4487
1731,4487
1732,4487
1733,4487
1734,4487
1735,4487
1736,4487
1737,4487
1738,4487
1739,4487
1740,4487
1741,4487
1742,4487
1743,4487
1744,4487
1745,4487
1746,4487
1747,4487
1748,4487
1749,4487
1750,4487
1751,4487
1752,4487
1753,4487
1754,4487
1755,4487
1756,4487
1757,4487
1758,4487
1759,4487
1760,4487
1761,4487
1762,4487
1763,4487
1764,4487
1765,4487
1766,4487
1767,4487
1768,4487
1769,4487
1770,4487
1771,4487
1772,4487
1773,4487
1774,4487
1775,4487
1776,4487
1777,4487
1778,4487
1779,4487
1780,4487
1781,4487
1782,4487
1783,4487
1784,4487
1785,4487
1786,4487
1787,4487
1788,4487
1789,4487
1790,4487
1791,4487
1792,4487
1793,4487
1794,4487
1795,4487
1796,4487
1797,4487
1798,4487
1799,4487
1800,4487
1801,4487
1802,4487
1803,4487
1804,4487
1805,4487
1806,4487
1807,4487
1808,4487
1809,4487
1810,4487
1811,4487
1812,4487
1813,4487
1814,4487
1815,4487
1816,4487
1817,4487
1818,4487
1819,4487
1820,4487
1821,4487
1822,4487
1823,4487
1824,4487
1825,4487
1826,4487
1827,4487
1828,4487
1829,4487
1830,4487
1831,4487
1832,4487
1833,4487
1834,4487
1835,4487
1836,4487
1837,4487
1838,4487
1839,4487
1840,4487
1841,4487
1842,4487
1843,4487
1844,4487
1845,4487
1846,4487
1847,4487
1848,4487
1849,4487
1850,4487
1851,4487
1852,4487
1853,4487
1854,4487
1855,4487
1856,4487
1857,4487
1858,4487
1859,4487
1860,4487
1861,4487
1862,4487
1863,4487
1864,4487
1865,4487
1866,4487
1867,4487
1868,4487
1869,4487
1870,4487
1871,4487
1872,4487
1873,4487
1874,4487
1875,4487
1876,4487
1877,4487
1878,4487
1879,4487
1880,4487
1881,4487
1882,4487
1883,4487
1884,4487
1885,4487
1886,4487
1887,4487
1888,4487
1889,4487
1890,4487
1891,4487
1892,4487
1893,4487
1894,4487
1895,4487
1896,4487
1897,4487
1898,4487
1899,4487
1900,4487
1901,4487
1902,4487
1903,4487
1904,4487
1905,4487
1906,4487
1907,4487
1908,4487
1909,4487
1910,4487
1911,4487
1912,4487
1913,4487
1914,4487
1915,4487
1916,4487
1917,4487
1918,4487
1919,4487
1920,4487
1921,4487
1922,4487
1923,4487
1924,4487
1925,4487
1926,4487
1927,4487
1928,4487
1929,4487
1930,4487
1931,4487
1932,4487
1933,4487
1934,4487
1935,4487
1936,4487
1937,4487
1938,4487
1939,4487
1940,4487
1941,4487
1942,4487
1943,4487
1944,4487
1945,4487
1946,4487
1947,4487
1948,4487
1949,4487
1950,4487
1951,4487
1952,4487
1953,4487
1954,4487
1955,4487
1956,4487
1957,4487
1958,4487
1959,4487
1960,4487
1961,4487
1962,4487
1963,4487
1964,4487
1965,4487
1966,4487
1967,4487
1968,4487
1969,4487
1970,4487
1971,4487
1972,4487
1973,4487
1974,4487
1975,4487
1976,4487
1977,4487
1978,4487
1979,4487
1980,4487
1981,4487
1982,4487
1983,4487
1984,4487
1985,4487
1986,4487
1987,4487
1988,4487
1989,4487
1990,4487
1991,4487
1992,4487
1993,4487
1994,4487
1995,4487
1996,4487
1997,4487
1998,4487
1999,4487
2000,4487
2001,4487
2002,4487
2003,4487
2004,4487
2005,4487
2006,4487
2007,4487
2008,4487
2009,4487
2010,4487
2011,4487
2012,4487
2013,4487
2014,4487
2015,4487
2016,4487
2017,4487
2018,4487
2019,4487
2020,4487
2021,4487
2022,4487
2023,4487
2024,4487
2025,4487
2026,4487
2027,4487
2028,4487
2029,4487
2030,4487
2031,4487
2032,4487
2033,4487
2034,4487
2035,4487
2036,4487
2037,4487
2038,4487
2039,4487
2040,4487
2041,4487
2042,4487
2043,4487
2044,4487
2045,4487
2046,4487
2047,4487
2048,4487
2049,4487
2050,4487
2051,4487
2052,4487
2053,4487
2054,4487
2055,4487
2056,4487
2057,4487
2058,4487
2059,4487
2060,4487
2061,4487
2062,4487
2063,4487
2064,4487
2065,4487
2066,4487
2067,4487
2068,4487
2069,4487
2070,4487
2071,4487
2072,4487
2073,4487
2074,4487
2075,4487
2076,4487
2077,4487
2078,4487
2079,4487
2080,4487
2081,4487
2082,4487
2083,4487
2084,4487
2085,4487
2086,4487
2087,4487
2088,4487
2089,4487
2090,4487
2091,4487
2092,4487
2093,4487
2094,4487
2095,4487
2096,4487
2097,4487
2098,4487
2099,4487
2100,4487
2101,4487
2102,4487
2103,4487
2104,4487
2105,4487
2106,4487
2107,4487
2108,4487
2109,4487
2110,4487
2111,4487
2112,4487
2113,4487
2114,4487
2115,4487
2116,4487
2117,4487
2118,4487
2119,4487
2120,4487
2121,4487
2122,4487
2123,4487
2124,4487
2125,4487
2126,4487
2127,4487
2128,4487
2129,4487
2130,4487
2131,4487
2132,4487
2133,4487
2134,4487
2135,4487
2136,4487
2137,4487
2138,4487
2139,4487
2140,4487
2141,4487
2142,4487
2143,4487
2144,4487
2145,4487
2146,4487
2147,4487
2148,4487
2149,4487
2150,4487
2151,4487
2152,4487
2153,4487
2154,4487
2155,4487
2156,4487
2157,4487
2158,4487
2159,4487
2160,4487
2161,4487
2162,4487
2163,4487
2164,4487
2165,4487
2166,4487
2167,4487
2168,4487
2169,4487
2170,4487
2171,4487
2172,4487
2173,4487
2174,4487
2175,4487
2176,4487
2177,4487
2178,4487
2179,4487
2180,4487
2181,4487
2182,4487
2183,4487
2184,4487
2185,4487
2186,4487
2187,4487
2188,4487
2189,4487
2190,4487
2191,4487
2192,4487
2193,4487
2194,4487
2195,4487
2196,4487
2197,4487
2198,4487
2199,4487
2200,4487
2201,4487
2202,4487
2203,4487
2204,4487
2205,4487
2206,4487
2207,4487
2208,4487
2209,4487
2210,4487
2211,4487
2212,4487
2213,4487
2214,4487
2215,4487
2216,4487
2217,4487
2218,4487
2219,4487
2220,4487
2221,4487
2222,4487
2223,4487
2224,4487
2225,4487
2226,4487
2227,4487
2228,4487
2229,4487
2230,4487
2231,4487
2232,4487
2233,4487
2234,4487
2235,4487
2236,4487
2237,4487
2238,4487
2239,4487
2240,4487
2241,4487
2242,4487
2243,4487
2244,4487
2245,4487
2246,4487
2247,4487
2248,4487
2249,4487
2250,4487
2251,4487
2252,4487
2253,4487
2254,4487
2255,4487
2256,4487
2257,4487
2258,4487
2259,4487
2260,4487
2261,4487
2262,4487
2263,4487
2264,4487
2265,4487
2266,4487
2267,4487
2268,4487
2269,4487
2270,4487
2271,4487
2272,4487
2273,4487
2274,4487
2275,4487
2276,4487
2277,4487
2278,4487
2279,4487
2280,4487
2281,4487
2282,4487
2283,4487
2284,4487
2285,4487
2286,4487
2287,4487
2288,4487
2289,4487
2290,4487
2291,4487
2292,4487
2293,4487
2294,4487
2295,4487
2296,4487
2297,4487
2298,4487
2299,4487
2300,4487
2301,4487
2302,4487
2303,4487
2304,4487
2305,4487
2306,4487
2307,4487
2308,4487
2309,4487
2310,4487
2311,4487
2312,4487
2313,4487
2314,4487
2315,4487
2316,4487
2317,4487
2318,4487
2319,4487
2320,4487
2321,4487
2322,4487
2323,4487
2324,4487
2325,4487
2326,4487
2327,4487
2328,4487
2329,4487
2330,4487
2331,4487
2332,4487
2333,4487
2334,4487
2335,4487
2336,4487
2337,4487
2338,4487
2339,4487
2340,4487
2341,4487
2342,4487
2343,4487
2344,4487
2345,4487
2346,4487
2347,4487
2348,4487
2349,4487
2350,4487
2351,4487
2352,4487
2353,4487
2354,4487
2355,4487
2356,4487
2357,4487
2358,4487
2359,4487
2360,4487
2361,4487
2362,4487
2363,4487
2364,4487
2365,4487
2366,4487
2367,4487
2368,4487
2369,4487
2370,4487
2371,4487
2372,4487
2373,4487
2374,4487
2375,4487
2376,4487
2377,4487
2378,4487
2379,4487
2380,4487
2381,4487
2382,4487
2383,4487
2384,4487
2385,4487
2386,4487
2387,4487
2388,4487
2389,4487
2390,4487
2391,4487
2392,4487
2393,4487
2394,4487
2395,4487
2396,4487
2397,4487
2398,4487
2399,4487
2400,4487
2401,4487
2402,4487
2403,4487
2404,4487
2405,4487
2406,4487
2407,4487
2408,4487
2409,4487
2410,4487
2411,4487
2412,4487
2413,4487
2414,4487
2415,4487
2416,4487
2417,4487
2418,4487
2419,4487
2420,4487
2421,4487
2422,4487
2423,4487
2424,4487
2425,4487
2426,4487
2427,4487
2428,4487
2429,4487
2430,4487
2431,4487
2432,4487
2433,4487
2434,4487
2435,4487
2436,4487
2437,4487
2438,4487
2439,4487
2440,4487
2441,4487
2442,4487
2443,4487
2444,4487
2445,4487
2446,4487
2447,4487
2448,4487
2449,4487
2450,4487
2451,4487
2452,4487
2453,4487
2454,4487
2455,4487
2456,4487
2457,4487
2458,4487
2459,4487
2460,4487
2461,4487
2462,4487
2463,4487
2464,4487
2465,4487
2466,4487
2467,4487
2468,4487
2469,4487
2470,4487
2471,4487
2472,4487
2473,4487
2474,4487
2475,4487
2476,4487
2477,4487
2478,4487
2479,4487
2480,4487
2481,4487
2482,4487
2483,4487
2484,4487
2485,4487
2486,4487
2487,4487
2488,4487
2489,4487
2490,4487
2491,4487
2492,4487
2493,4487
2494,4487
2495,4487
