sample,lucro
4673,-2974
4674,-3197
4675,-3810
4676,-1340
4677,-1972
4678,-4015
4679,-3807
4680,-2295
4681,-2856
4682,-1466
4683,-3058
4684,-2201
4685,-1026
4686,-3608
4687,-2114
4688,-2446
4689,-2922
4690,-2868
4691,-4117
4692,-3065
4693,-2568
4694,-2087
4695,-1939
4696,-3399
4697,-2665
4698,-3110
4699,-2636
4700,-1135
4701,-1181
4702,-1938
4703,-3926
4704,-2498
4705,-864
4706,-1461
4707,-3122
4708,-2458
4709,-2885
4710,-800
4711,-1340
4712,-1653
4713,-1813
4714,-4541
4715,-2880
4716,-1022
4717,-1505
4718,-1467
4719,-4143
4720,-3041
4721,-1613
4722,-1585
4723,-1385
4724,-1290
4725,-2328
4726,-2395
4727,-2572
4728,-1730
4729,-1994
4730,-3081
4731,-2530
4732,-2002
4733,-1010
4734,-898
4735,-1289
4736,-3279
4737,-1662
4738,-3283
4739,-949
4740,-2048
4741,-2978
4742,-1995
4743,-3043
4744,-3587
4745,-1367
4746,-3303
4747,-2872
4748,-2431
4749,-3244
4750,-2405
4751,-741
4752,-1402
4753,-879
4754,-429
4755,-3780
4756,-906
4757,-1780
4758,-2808
4759,-2560
4760,-2058
4761,-1373
4762,-668
4763,-4919
4764,-3674
4765,-2192
4766,-1626
4767,-3322
4768,-2733
4769,-2591
4770,-3274
4771,-783
4772,-2834
4773,-1535
4774,-2577
4775,-1789
4776,-1273
4777,-1365
4778,-1965
4779,-1954
4780,-2499
4781,-1955
4782,-1692
4783,-2950
4784,-2115
4785,-2962
4786,-3467
4787,-2530
4788,-491
4789,-1714
4790,-668
4791,-2916
4792,-1606
4793,-2570
4794,-2523
4795,-1819
4796,-2838
4797,-2003
4798,-999
4799,-2969
4800,-1565
4801,-3711
4802,-1261
4803,-2091
4804,-2914
4805,-1729
4806,-3465
4807,-169
4808,-2935
4809,-354
4810,-1801
4811,-738
4812,-1423
4813,-2460
4814,-2637
4815,-1785
4816,-1917
4817,-3061
4818,-2743
4819,173
4820,-3054
4821,-3138
4822,-57
4823,-1562
4824,-1301
4825,-2484
4826,-1578
4827,-1893
4828,-2988
4829,-2953
4830,-3634
4831,-1349
4832,-3864
4833,-3877
4834,-2143
4835,-2883
4836,-2659
4837,-3325
4838,-441
4839,-2214
4840,-2268
4841,-3247
4842,-457
4843,-843
4844,-3019
4845,-3808
4846,-1981
4847,-2615
4848,-1257
4849,-3864
4850,-1595
4851,-2299
4852,-2972
4853,-1754
4854,-179
4855,-3123
4856,-3326
4857,-3257
4858,-1740
4859,-1100
4860,-1004
4861,-3704
4862,-1720
4863,-2120
4864,-4605
4865,-1581
4866,-433
4867,-1965
4868,-3257
4869,-1541
4870,-3195
4871,-1891
4872,-4842
4873,-1431
4874,-2208
4875,-2072
4876,-3376
4877,-722
4878,-2274
4879,-1934
4880,-3686
4881,-1622
4882,-1484
4883,-1879
4884,-2054
4885,-3315
4886,-1698
4887,-1974
4888,-696
4889,-1317
4890,-2307
4891,-1289
4892,-2190
4893,-2361
4894,-2228
4895,-5286
4896,-2229
4897,-2536
4898,-1936
4899,-1718
4900,-2165
4901,-2072
4902,-2389
4903,-2928
4904,-2601
4905,-4220
4906,-3650
4907,-2078
4908,-3735
4909,-1229
4910,-3325
4911,-1627
4912,-769
4913,-598
4914,-3388
4915,-1981
4916,-2372
4917,-3700
4918,-2767
4919,-3624
4920,-3464
4921,-1161
4922,-1350
4923,-2470
4924,-2859
4925,-2674
4926,-3189
4927,-2195
4928,-2445
4929,-2842
4930,-1305
4931,-1971
4932,-1186
4933,-1987
4934,-231
4935,-2540
4936,-3666
4937,-2027
4938,-4258
4939,-1961
4940,-3343
4941,184
4942,-1277
4943,-1392
4944,-2103
4945,-2256
4946,-1416
4947,-4344
4948,-2821
4949,-1802
4950,-1229
4951,-2697
4952,-1601
4953,-2165
4954,-2420
4955,-2458
4956,-2649
4957,-769
4958,-1935
4959,-2314
4960,-1092
4961,-356
4962,-399
4963,-2208
4964,-1937
4965,-658
4966,-2602
4967,-793
4968,-1493
4969,-1837
4970,-1554
4971,-1955
4972,-3163
4973,-4471
4974,-2693
4975,-1866
4976,-1319
4977,-1907
4978,-3925
4979,-893
4980,-2644
4981,-900
4982,-2411
4983,-2598
4984,-604
4985,-2649
4986,-2119
4987,-1402
4988,-2275
4989,-3656
4990,-1722
4991,-2640
4992,-3444
4993,-3242
4994,-1158
4995,-3016
4996,-3719
4997,-1551
4998,-513
4999,-1296
5000,-1837
5001,-1506
5002,-3293
5003,-2977
5004,-1820
5005,-1788
5006,-1050
5007,-2604
5008,-3788
5009,169
5010,-2752
5011,-2277
5012,-3765
5013,-2245
5014,-2023
5015,-2426
5016,-4367
5017,-1517
5018,-1685
5019,-1095
5020,-1937
5021,-3179
5022,-2026
5023,-1949
5024,-1896
5025,-2494
5026,-4366
5027,-2538
5028,-3131
5029,-2301
5030,-1709
5031,-254
5032,-2399
5033,-2768
5034,-3048
5035,-2333
5036,-2303
5037,-1204
5038,-3454
5039,-1582
5040,-1345
5041,-735
5042,-2625
5043,-2104
5044,-598
5045,-1844
5046,-2664
5047,-1703
5048,-4225
5049,-2891
5050,-3139
5051,-2838
5052,-2624
5053,-2749
5054,-2419
5055,-2516
5056,-2359
5057,-3185
5058,-3342
5059,-2093
5060,-1224
5061,-2131
5062,-1902
5063,-1867
5064,-2260
5065,-2705
5066,-3032
5067,-1586
5068,-1848
5069,-2255
5070,-2974
5071,-1228
5072,-1223
5073,-2187
5074,-714
5075,-3119
5076,-204
5077,-1242
5078,-1707
5079,-2665
5080,-2492
5081,-3313
5082,-758
5083,-1390
5084,-2965
5085,-3022
5086,-1525
5087,-2865
5088,-3040
5089,-2788
5090,-2869
5091,-1453
5092,-1597
5093,-2784
5094,-1645
5095,-1850
5096,-1052
5097,-2837
5098,-4576
5099,-1719
5100,-1180
5101,-2291
5102,-2413
5103,-3126
5104,-1519
5105,-1137
5106,-1704
5107,-1253
5108,-2710
5109,-1803
5110,-3127
5111,-2182
5112,-1790
5113,-3670
5114,-2879
5115,-1790
5116,-3663
5117,-3465
5118,-1884
5119,-1782
5120,-3097
5121,-1530
5122,-4265
5123,-1067
5124,-2722
5125,-2178
5126,-3034
5127,-3529
5128,-3526
5129,52
5130,-3437
5131,-2840
5132,-2071
5133,-2296
5134,-878
5135,96
5136,-2551
5137,-433
5138,-3204
5139,-2645
5140,-1546
5141,-1713
5142,-440
5143,-3431
5144,-2967
5145,-1547
5146,-3753
5147,-2572
5148,-2713
5149,-3783
5150,-4854
5151,-3398
5152,-3272
5153,-854
5154,-556
5155,-2523
5156,-768
5157,-1516
5158,-2049
5159,-1024
5160,-3995
5161,-1875
5162,-4173
5163,-4036
5164,-1475
5165,-2353
5166,-1055
5167,-4290
5168,-3563
5169,-3926
5170,-1235
5171,-1902
5172,-938
5173,-3648
5174,-2190
5175,-2921
5176,-1243
5177,-1144
5178,-3001
5179,-3547
5180,-2521
5181,-1541
5182,-1631
5183,-2834
5184,-2759
5185,-1169
5186,-2862
5187,-1372
5188,-1889
5189,-1702
5190,-1094
5191,-2331
5192,-4148
5193,-3203
5194,-1123
5195,-2986
5196,-1760
5197,-3354
5198,-2782
5199,-1548
5200,-2986
5201,-1885
5202,-1441
5203,-521
5204,-2007
5205,-1304
5206,-2450
5207,-1251
5208,-2246
5209,-1861
5210,-2356
5211,-885
5212,-3332
5213,-1483
5214,-3249
5215,-3926
5216,-326
5217,-2129
5218,-2398
5219,-1060
5220,-2821
5221,-3093
5222,-2758
5223,-1962
5224,-2718
5225,-1613
5226,-904
5227,-2573
5228,-121
5229,-2165
5230,-703
5231,-2612
5232,-3384
5233,-2504
5234,-2275
5235,-1991
5236,-2190
5237,-1363
5238,-3699
5239,-2792
5240,-3541
5241,-4763
5242,-1205
5243,-1847
5244,-1616
5245,-1912
5246,-3220
5247,-2945
5248,-2975
5249,-2641
5250,-729
5251,-2676
5252,-1619
5253,-1246
5254,-2106
5255,-2321
5256,-1820
5257,-2256
5258,-1189
5259,-3277
5260,-3135
5261,-1142
5262,-2591
5263,-2433
5264,-2085
5265,-1951
5266,-1571
5267,-1742
5268,-3963
5269,-2788
5270,-2437
5271,-2821
5272,-1698
5273,-1971
5274,-2541
5275,-1767
5276,-4234
5277,-3708
5278,-2818
5279,-1642
5280,-457
5281,-4118
5282,-3542
5283,-2328
5284,-2146
5285,-3147
5286,-1162
5287,-3678
5288,-1052
5289,-2448
5290,-1922
5291,-2173
5292,-4518
5293,-1405
5294,-4078
5295,-2854
5296,-3769
5297,-1019
5298,-2914
5299,-972
5300,-1008
5301,-2173
5302,-2711
5303,-1842
5304,-3016
5305,-2538
5306,-3924
5307,-2777
5308,-2313
5309,-1332
5310,-4703
5311,-3966
5312,-2076
5313,-1748
5314,-1603
5315,-298
5316,-1707
5317,-2244
5318,-2651
5319,-1617
5320,-2231
5321,-1943
5322,-3911
5323,-3472
5324,-3790
5325,-1334
5326,-2880
5327,-891
5328,-767
5329,-1794
5330,-867
5331,-3755
5332,-3251
5333,-2338
5334,-2719
5335,-3374
5336,-1466
5337,-1199
5338,-2552
5339,-1609
5340,-3851
5341,-3022
5342,-1160
5343,-1889
5344,-1532
5345,-2398
5346,-3193
5347,-2534
5348,-1770
5349,-1379
5350,-4303
5351,-2178
5352,-1363
5353,-2437
5354,-647
5355,-3947
5356,-2372
5357,-3555
5358,-2383
5359,-2621
5360,-2524
5361,-2487
5362,-2455
5363,-3048
5364,-2630
5365,-1928
5366,-859
5367,-2602
5368,-1962
5369,-1452
5370,-2297
5371,-2877
5372,-21
5373,-1156
5374,-2525
5375,-3017
5376,-1783
5377,-1480
5378,-1614
5379,-1962
5380,-442
5381,-2110
5382,-1790
5383,-2164
5384,-434
5385,119
5386,-1220
5387,-2549
5388,-3575
5389,-2749
5390,-2400
5391,-1986
5392,-1401
5393,-2416
5394,-2037
5395,-3895
5396,-2010
5397,-3132
5398,-2253
5399,-2428
5400,-500
5401,-322
5402,-2972
5403,-2651
5404,-805
5405,-977
5406,-674
5407,-1321
5408,-1471
5409,-2931
5410,-1930
5411,-2639
5412,-3709
5413,-1952
5414,-2157
5415,-5083
5416,-2687
5417,-596
5418,-2701
5419,-2403
5420,-2684
5421,-1263
5422,-272
5423,-1015
5424,-2289
5425,-3173
5426,-3232
5427,-1915
5428,-812
5429,-1723
5430,-3185
5431,-2228
5432,-1314
5433,-1295
5434,-1045
5435,-2533
5436,-1326
5437,-2688
5438,-459
5439,-3176
5440,-1971
5441,-1927
5442,-3883
5443,-1298
5444,-4317
5445,-1238
5446,-1803
5447,-2399
5448,-3358
5449,-3187
5450,-2004
5451,-2093
5452,-2672
5453,-1807
5454,-1339
5455,-2162
5456,-206
5457,-3983
5458,-2672
5459,-1973
5460,-3911
5461,-4327
5462,-968
5463,-1756
5464,-1655
5465,-3111
5466,-2710
5467,-4898
5468,-2459
5469,-4032
5470,-1621
5471,-1895
5472,-2083
5473,-2035
5474,-1642
5475,-2926
5476,-1057
5477,-2495
5478,-1868
5479,-133
5480,222
5481,-2288
5482,-2254
5483,-1819
5484,-59
5485,-3564
5486,-3350
5487,-1445
5488,-2324
5489,-3417
5490,-2307
5491,-4940
5492,-2794
5493,-3382
5494,-2622
5495,-3335
5496,-1881
5497,-1546
5498,-2732
5499,-3026
5500,-1170
5501,-327
5502,-3071
5503,-947
5504,-1428
5505,-2985
5506,-1784
5507,-389
5508,-3972
5509,-3971
5510,-2834
5511,-865
5512,-2716
5513,-1326
5514,-1747
5515,-1989
5516,-1154
5517,-364
5518,-2018
5519,-2533
5520,-3374
5521,-2230
5522,-1766
5523,-4824
5524,-2675
5525,-1659
5526,-659
5527,-1525
5528,-1529
5529,-2438
5530,-2942
5531,-2695
5532,-2887
5533,-1268
5534,-1204
5535,-4089
5536,-1835
5537,-2144
5538,-2332
5539,-1626
5540,-2508
5541,-1896
5542,-1329
5543,-2386
5544,-1662
5545,-1786
5546,-3488
5547,-746
5548,-4210
5549,-4129
5550,-3284
5551,-3992
5552,-3804
5553,-2368
5554,-3994
5555,-1459
5556,-3634
5557,-2483
5558,-669
5559,-1455
5560,-3272
5561,-3702
5562,-1625
5563,-2671
5564,-2234
5565,-2267
5566,-3968
5567,-2072
5568,-5
5569,-1136
5570,-715
5571,-1121
5572,-2282
5573,-1762
5574,-1041
5575,-1711
5576,-2014
5577,-869
5578,-2018
5579,-1406
5580,-1730
5581,-569
5582,-538
5583,-2491
5584,-2220
5585,-1422
5586,-2390
5587,-1524
5588,-3919
5589,-87
5590,-1487
5591,-2503
5592,-2976
5593,-920
5594,-1082
5595,97
5596,-1003
5597,-2231
5598,-1180
5599,-2774
5600,-2230
5601,-1506
5602,-2211
5603,-2929
5604,-1619
5605,-2114
5606,-1848
5607,-3740
5608,-3230
5609,-511
5610,-2493
5611,-1972
5612,-2141
5613,-2808
5614,-3077
5615,-1911
5616,-1124
5617,-2777
5618,-3326
5619,-2982
5620,-1784
5621,-2778
5622,-1024
5623,-1243
5624,-779
5625,-3882
5626,-605
5627,-1807
5628,-3122
5629,-2542
5630,-1270
5631,-299
5632,-3738
5633,-1436
5634,-5048
5635,-816
5636,-3256
5637,-2357
5638,-1292
5639,-1763
5640,-3636
5641,-4317
5642,-1322
5643,-1663
5644,-2267
5645,-3396
5646,-2501
5647,-1041
5648,-2088
5649,-4146
5650,-748
5651,-2598
5652,-3696
5653,-1256
5654,-2217
5655,-1902
5656,-2481
5657,-2945
5658,-1821
5659,-2173
5660,-1507
5661,-49
5662,-1241
5663,-2718
5664,-1156
5665,-28
5666,-2858
5667,-446
5668,-3311
5669,-4388
5670,92
5671,-2376
5672,-3870
5673,-1472
5674,-1884
5675,-3517
5676,-980
5677,-2351
5678,-972
5679,-1210
5680,-1943
5681,-672
5682,-1136
5683,-3529
5684,-2725
5685,-1804
5686,-3718
5687,-1684
5688,-2428
5689,-1415
5690,-3277
5691,-1366
5692,-1292
5693,-2442
5694,-1735
5695,-2706
5696,-968
5697,-1135
5698,-1732
5699,-2556
5700,-2929
5701,-2545
5702,-2222
5703,-2143
5704,-2655
5705,-3147
5706,-2618
5707,-815
5708,-3490
5709,-1311
5710,-3640
5711,-3834
5712,-2330
5713,-1650
5714,-2372
5715,-3141
5716,-2093
5717,-2115
5718,-5152
5719,-2994
5720,-1250
5721,-3023
5722,-4310
5723,-1963
5724,-570
5725,-1927
5726,-2678
5727,-3346
5728,-576
5729,-2674
5730,-3064
5731,-1470
5732,-931
5733,-1692
5734,-3245
5735,-1887
5736,-2446
5737,-1911
5738,-3839
5739,-2557
5740,-2536
5741,-2270
5742,-2492
5743,-3293
5744,-1419
5745,-3668
5746,-1932
5747,-2727
5748,-2970
5749,-2912
5750,-1450
5751,-1284
5752,-1628
5753,-3150
5754,-3411
5755,-2522
5756,-3084
5757,-3696
5758,-1659
5759,-1611
5760,-4442
5761,-1328
5762,-2222
5763,-3905
5764,-2152
5765,-731
5766,-3744
5767,-1408
5768,-2238
5769,-1969
5770,-2320
5771,-1383
5772,-2711
5773,-1929
5774,-2825
5775,-3475
5776,-3187
5777,-1275
5778,-1774
5779,-1261
5780,-2102
5781,-3382
5782,-2046
5783,-1528
5784,-1521
5785,-1571
5786,-3636
5787,-2112
5788,-1788
5789,-1084
5790,-2520
5791,-4029
5792,-1220
5793,-2054
5794,-2699
5795,-1137
5796,-2766
5797,-318
5798,-3462
5799,-2233
5800,-1413
5801,-2343
5802,-2801
5803,-2105
5804,-1618
5805,-2937
5806,-3528
5807,-4731
5808,-1489
5809,-2729
5810,-1260
5811,-1861
5812,-3547
5813,-1549
5814,-3911
5815,-3609
5816,-4439
5817,-2777
5818,-1711
5819,-575
5820,-2916
5821,-1411
5822,-3308
5823,-1768
5824,-1205
5825,-2970
5826,-4184
5827,-3621
5828,-3011
5829,-3304
5830,-3310
5831,-1056
5832,-993
5833,-3428
5834,-1928
5835,-1899
5836,-3808
5837,-1358
5838,-2255
5839,-1814
5840,-4408
5841,-2034
5842,-1549
5843,-3412
5844,-1287
5845,-4326
5846,-2174
5847,-3142
5848,-4075
5849,-2976
5850,-1865
5851,-2980
5852,-3826
5853,-690
5854,-1426
5855,-936
5856,-3291
5857,-2269
5858,-2129
5859,-1678
5860,-795
5861,-3197
5862,-588
5863,-2088
5864,-4644
5865,-2983
5866,-2485
5867,-5625
5868,-1666
5869,-4623
5870,-2868
5871,-2484
5872,-4070
5873,-2826
5874,-2089
5875,-2717
5876,-2055
5877,-3454
5878,-2014
5879,-3064
5880,-1495
5881,-2978
5882,-2309
5883,-3356
5884,-2627
5885,-2253
5886,-190
5887,-3476
5888,-2482
5889,-3260
5890,-2413
5891,-1870
5892,-2809
5893,-2268
5894,-2612
5895,-1872
5896,-3127
5897,-2383
5898,-410
5899,-3422
5900,-3108
5901,-1737
5902,-2089
5903,-3138
5904,-1528
5905,-3468
5906,-2290
5907,-1456
5908,-1683
5909,-2503
5910,-1793
5911,-1160
5912,-2597
5913,-2330
5914,-1391
5915,-1878
5916,-2587
5917,-1313
5918,-1984
5919,-1660
5920,-2309
5921,-1696
5922,-2394
5923,-3120
5924,-4699
5925,-2662
5926,-1647
5927,-3528
5928,-2613
5929,-4141
5930,-2485
5931,-833
5932,-171
5933,-2133
5934,-509
5935,-2077
5936,-2836
5937,-1621
5938,-2134
5939,-3570
5940,-2264
5941,-1857
5942,-1373
5943,-2801
5944,-2063
5945,-1314
5946,-1753
5947,-1933
5948,-1979
5949,-1367
5950,-4800
5951,-2121
5952,-1047
5953,-2278
5954,-1842
5955,-1991
5956,-3196
5957,-1011
5958,-2498
5959,-1872
5960,-1444
5961,-2737
5962,-2762
5963,57
5964,-565
5965,-4520
5966,-2044
5967,-2060
5968,-1394
5969,-1939
5970,-103
5971,-4021
5972,-2122
5973,-2366
5974,-2923
5975,-2504
5976,-4110
5977,-549
5978,-2293
5979,-3561
5980,-2736
5981,189
5982,-2024
5983,-3408
5984,-3574
5985,-2780
5986,-1833
5987,-906
5988,-2400
5989,-1610
5990,-2404
5991,-2166
5992,-1294
5993,-2546
5994,-1986
5995,-3732
5996,-3412
5997,-1814
5998,-2768
5999,-1298
6000,-4006
6001,-2644
6002,-1959
6003,-3133
6004,-1025
6005,-2647
6006,-3515
6007,-3105
6008,-2363
6009,-2853
6010,-2190
6011,-3138
6012,-386
6013,-2013
6014,-3764
6015,-3782
6016,-1511
6017,-2262
6018,-1805
6019,-2386
6020,-3107
6021,-2297
6022,-2232
6023,-2892
6024,-3909
6025,-4609
6026,-3771
6027,-558
6028,-1899
6029,-3181
6030,-3105
6031,-472
6032,-1576
6033,-1435
6034,-4552
6035,-4580
6036,-218
6037,-1501
6038,-888
6039,-1841
6040,-429
6041,-3020
6042,-1596
6043,-1495
6044,-2032
6045,-2466
6046,-628
6047,-2617
6048,-2687
6049,-2037
6050,-4935
6051,-1025
6052,-488
6053,-1979
6054,-2575
6055,-2290
6056,-3638
6057,-2112
6058,-1875
6059,-2026
6060,-2647
6061,-2669
6062,-1113
6063,-708
6064,-891
6065,-3140
6066,-1434
6067,-3108
6068,-3951
6069,-1902
6070,-3371
6071,-3669
6072,-2294
6073,-2930
6074,-2254
6075,-3623
6076,-1463
6077,-1693
6078,-1235
6079,-2608
6080,-1098
6081,-1501
6082,-902
6083,-1827
6084,-2565
6085,-1791
6086,-1347
6087,137
6088,-3352
6089,-2669
6090,-1738
6091,-1579
6092,-4411
6093,-1280
6094,-3505
6095,-1919
6096,-3878
6097,-3359
6098,-1875
6099,-3234
6100,-2337
6101,-2311
6102,-1617
6103,-1790
6104,-2452
6105,-1847
6106,-1889
6107,-1869
6108,-2878
6109,-3117
6110,-2300
6111,-708
6112,-4069
6113,-3091
6114,-984
6115,-1746
6116,-1591
6117,-2577
6118,-2126
6119,-596
6120,-1319
6121,-2580
6122,-1951
6123,-2683
6124,-3486
6125,-2971
6126,-1371
6127,-510
6128,-3279
6129,-2891
6130,-2102
6131,-3271
6132,-2914
6133,-1008
6134,-991
6135,-771
6136,-3221
6137,-756
6138,-2253
6139,-2936
6140,-2596
6141,-2733
6142,-3530
6143,-2737
6144,-3422
6145,-3842
6146,-2640
6147,-2423
6148,-3041
6149,-2613
6150,-4419
6151,-4891
6152,-3546
6153,-2909
6154,-401
6155,-1614
6156,-2739
6157,-1994
6158,-955
6159,-1944
6160,-1655
6161,-1169
6162,-1911
6163,-3153
6164,-1551
6165,-2710
6166,-1925
6167,-3717
6168,-1278
6169,-2247
6170,-2645
6171,-4256
6172,-2124
6173,-1587
6174,-1864
6175,-2209
6176,-1061
6177,-1651
6178,-1531
6179,-3217
6180,-2154
6181,-2670
6182,-86
6183,-451
6184,-1199
6185,-2467
6186,-1558
6187,-2664
6188,-2017
6189,-3301
6190,-2273
6191,-1998
6192,-2560
6193,-1616
6194,-2438
6195,-2676
6196,-1501
6197,-2306
6198,-3924
6199,-2091
6200,-1657
6201,-2850
6202,-1618
6203,-1036
6204,-1700
6205,-666
6206,-2438
6207,-1620
6208,-345
6209,-3097
6210,-2638
6211,-2046
6212,-3315
6213,-830
6214,-3335
6215,-2634
6216,-2344
6217,-1449
6218,-3447
6219,-3646
6220,-1413
6221,-3874
6222,-2197
6223,-2515
6224,-1169
6225,-1128
6226,-2811
6227,-2034
6228,-2310
6229,-1650
6230,-3007
6231,-2490
6232,-3418
6233,-1941
6234,-1016
6235,-1495
6236,-2219
6237,-2069
6238,-2482
6239,-2170
6240,-470
6241,-3022
6242,-625
6243,-2204
6244,-2272
6245,-3159
6246,-2425
6247,-2301
6248,-4290
6249,-2302
6250,-3525
6251,-2067
6252,-2722
6253,-2015
6254,-1488
6255,-3838
6256,-3036
6257,-685
6258,-3053
6259,-2636
6260,-1255
6261,-2648
6262,-3109
6263,-1558
6264,-2504
6265,-1829
6266,-1343
6267,-2508
6268,-4570
6269,-1684
6270,-3136
6271,-2907
6272,-1938
6273,-1993
6274,-2888
6275,-3108
6276,-3745
6277,-1556
6278,-2652
6279,-2266
6280,-2263
6281,-1680
6282,-1630
6283,-4487
6284,-1146
6285,-2662
6286,-1666
6287,-3164
6288,-861
6289,-419
6290,-3062
6291,-3883
6292,-1729
6293,-3996
6294,-1339
6295,-2752
6296,-1925
6297,-2918
6298,-1898
6299,-2946
6300,-3210
6301,-1369
6302,-2862
6303,-908
6304,-4547
6305,-2086
6306,-4132
6307,-1351
6308,-2109
6309,-1309
6310,-1062
6311,-4280
6312,-2641
6313,-1739
6314,-3346
6315,-2652
6316,-1049
6317,-3111
6318,-2802
6319,-2363
6320,-1597
6321,-2592
6322,-1971
6323,-2217
6324,-2159
6325,-3399
6326,-4218
6327,-1359
6328,-1333
6329,-2370
6330,-3171
6331,-2532
6332,-2163
6333,-1146
6334,-2904
6335,-2349
6336,-1486
6337,-4153
6338,-1023
6339,-1741
6340,-3751
6341,-2145
6342,-3895
6343,-1876
6344,-3857
6345,-2356
6346,-1630
6347,-1823
6348,-3148
6349,-3879
6350,-3732
6351,-1698
6352,-3044
6353,-1394
6354,-2126
6355,-2225
6356,-2368
6357,-1759
6358,-3749
6359,-1096
6360,-1951
6361,-801
6362,-1601
6363,-3397
6364,-544
6365,-480
6366,-1461
6367,-4760
6368,-2423
6369,-1921
6370,-4770
6371,-4020
6372,-3125
6373,-2199
6374,-1158
6375,-1355
6376,-3612
6377,-3210
6378,-692
6379,-1863
6380,-2818
6381,-3679
6382,-3746
6383,-3113
6384,-2219
6385,-1178
6386,-1678
6387,-424
6388,-1761
6389,-2536
6390,-3288
6391,-2801
6392,-2787
6393,-1406
6394,-3490
6395,-2373
6396,-2501
6397,-3225
6398,-3665
6399,-1125
6400,-3585
6401,-1064
6402,-2734
6403,-2690
6404,-2675
6405,-2525
6406,-3105
6407,-2848
6408,-3246
6409,-3026
6410,-2431
6411,-4062
6412,-2854
6413,-1922
6414,-3132
6415,-2555
6416,-2605
6417,-2227
6418,-4553
6419,-1823
6420,-1652
6421,-4060
6422,-216
6423,-2361
6424,-4757
6425,-2318
6426,-2538
6427,-1039
6428,-1766
6429,-2270
6430,-3309
6431,-3156
6432,-4097
6433,-978
6434,-1069
6435,-4019
6436,-2184
6437,-2437
6438,-3630
6439,-2150
6440,-2690
6441,-2706
6442,-2353
6443,-1673
6444,-2918
6445,-4121
6446,-679
6447,-1955
6448,-2201
6449,-2745
6450,-1911
6451,-1402
6452,-708
6453,-3641
6454,-3040
6455,-1392
6456,-1768
6457,-2310
6458,-3266
6459,-1647
6460,500
6461,-2004
6462,-1478
6463,-1845
6464,-4468
6465,-1986
6466,-715
6467,-2797
6468,-3539
6469,-2198
6470,-2263
6471,-3285
6472,-652
6473,-1525
6474,-2613
6475,-1361
6476,-3502
6477,-2561
6478,-1105
6479,-1928
6480,-1218
6481,-772
6482,-355
6483,-819
6484,-3822
6485,-2829
6486,-2107
6487,-593
6488,-2333
6489,-3225
6490,-1740
6491,-1936
6492,-2912
6493,-1991
6494,-1042
6495,-668
6496,-4366
6497,-2778
6498,-1579
6499,-725
6500,-1023
6501,-1343
6502,-880
6503,16
6504,-1170
6505,-1690
6506,-3365
6507,-979
6508,-4332
6509,-2463
6510,-1399
6511,-3397
6512,-3470
6513,-3571
6514,-905
6515,-1345
6516,-1772
6517,-2542
6518,-2267
6519,-3397
6520,-2932
6521,-3000
6522,-4252
6523,-3412
6524,-2377
6525,-1826
6526,-1949
6527,-3828
6528,-1880
6529,-1342
6530,-3850
6531,-3399
6532,-1598
6533,-3621
6534,-611
6535,-2066
6536,-3287
6537,-2389
6538,-2549
6539,-3457
6540,-2039
6541,-2055
6542,-2229
6543,-3666
6544,-563
6545,-2177
6546,-1079
6547,-3511
6548,-2687
6549,-986
6550,-3489
6551,-1604
6552,-1636
6553,-1266
6554,-2623
6555,-4834
6556,-2705
6557,-2125
6558,-1697
6559,-1992
6560,-681
6561,-2408
6562,-2263
6563,-2504
6564,-2704
6565,-2016
6566,-218
6567,-4483
6568,-4761
6569,-3361
6570,-1365
6571,-1796
6572,-1645
6573,-2026
6574,-2781
6575,-677
6576,-616
6577,-1208
6578,-1965
6579,-3177
6580,-1917
6581,-844
6582,-2975
6583,-4040
6584,-3124
6585,-3640
6586,-2792
6587,-1566
6588,-4385
6589,-1517
6590,-2433
6591,-2621
6592,-3219
6593,-4038
6594,-1737
6595,-4664
6596,-981
6597,-450
6598,-2336
6599,-1326
6600,-2126
6601,-4647
6602,-3173
6603,-1858
6604,-1851
6605,-227
6606,-3641
6607,-2180
6608,-2171
6609,-4235
6610,-1736
6611,-1811
6612,-122
6613,-1470
6614,-1115
6615,-3977
6616,-1994
6617,-2537
6618,-3889
6619,-3807
6620,-2610
6621,-3356
6622,-2713
6623,-2051
6624,-3686
6625,-1948
6626,-1623
6627,-3286
6628,-4776
6629,-752
6630,-2970
6631,-688
6632,-2383
6633,-1776
6634,-2795
6635,-2247
6636,-2464
6637,-2173
6638,-1120
6639,-4451
6640,-1925
6641,-4508
6642,-753
6643,-2942
6644,-3850
6645,-4651
6646,-1957
6647,-2069
6648,115
6649,-2824
6650,-1297
6651,-4474
6652,-2010
6653,-3166
6654,-3165
6655,-3681
6656,-2718
6657,-324
6658,-2658
6659,-3130
6660,-3333
6661,-1216
6662,-1314
6663,-1818
6664,-1902
6665,-1939
6666,-1590
6667,-2320
6668,-2424
6669,-252
6670,-846
6671,-2557
6672,-930
6673,-1086
6674,-2070
6675,-5251
6676,-2089
6677,-517
6678,-1990
6679,-1470
6680,-2128
6681,-407
6682,-2567
6683,-1218
6684,-901
6685,-2566
6686,-2021
6687,-3133
6688,-1151
6689,-1683
6690,-646
6691,-1395
6692,-1391
6693,-1154
6694,-3590
6695,-2384
6696,-3096
6697,-2156
6698,-2059
6699,-1771
6700,-3452
6701,-494
6702,-2181
6703,-1664
6704,-2836
