sample,lucro
5140,10
5141,-485
5142,1162
5143,-1098
5144,-895
5145,-315
5146,-1625
5147,-994
5148,-418
5149,-1194
5150,-2823
5151,-877
5152,-1245
5153,475
5154,249
5155,-436
5156,632
5157,271
5158,27
5159,115
5160,-1413
5161,-96
5162,-1710
5163,-2005
5164,202
5165,-276
5166,499
5167,-1801
5168,-1211
5169,-1380
5170,242
5171,-166
5172,-156
5173,-958
5174,-240
5175,-502
5176,417
5177,282
5178,-1089
5179,-1284
5180,-302
5181,-419
5182,-139
5183,-732
5184,-1288
5185,324
5186,-737
5187,359
5188,94
5189,577
5190,765
5191,-602
5192,-2160
5193,-1371
5194,472
5195,-666
5196,202
5197,-642
5198,-916
5199,113
5200,-1060
5201,-294
5202,390
5203,617
5204,-149
5205,505
5206,-483
5207,568
5208,-1066
5209,363
5210,-1046
5211,164
5212,-831
5213,-183
5214,-1476
5215,-1519
5216,679
5217,-908
5218,-821
5219,353
5220,-944
5221,-1028
5222,-980
5223,129
5224,-813
5225,759
5226,228
5227,-796
5228,767
5229,-650
5230,799
5231,-432
5232,-816
5233,-382
5234,-330
5235,317
5236,-146
5237,39
5238,-2108
5239,-1316
5240,-918
5241,-2379
5242,580
5243,-344
5244,381
5245,-158
5246,-1829
5247,-1052
5248,-1243
5249,-761
5250,-281
5251,-249
5252,72
5253,176
5254,-307
5255,-213
5256,267
5257,-160
5258,378
5259,-927
5260,-1176
5261,319
5262,-928
5263,-688
5264,-440
5265,-27
5266,119
5267,712
5268,-1565
5269,-829
5270,-660
5271,-763
5272,-334
5273,-106
5274,-425
5275,-244
5276,-2260
5277,-1336
5278,-763
5279,277
5280,445
5281,-2025
5282,-1422
5283,-569
5284,-411
5285,-1722
5286,-239
5287,-1276
5288,538
5289,-495
5290,-399
5291,-296
5292,-2435
5293,106
5294,-1836
5295,-1598
5296,-1236
5297,-272
5298,-666
5299,614
5300,181
5301,-419
5302,-1680
5303,717
5304,-1147
5305,-790
5306,-1295
5307,-1059
5308,-474
5309,-95
5310,-1978
5311,-1883
5312,-398
5313,-223
5314,-8
5315,978
5316,-223
5317,-288
5318,-912
5319,-390
5320,-632
5321,-426
5322,-1141
5323,-1294
5324,-1413
5325,254
5326,-740
5327,239
5328,1003
5329,-116
5330,-101
5331,-1654
5332,-765
5333,-543
5334,-587
5335,-1075
5336,277
5337,450
5338,-220
5339,-512
5340,-1932
5341,-803
5342,0
5343,-641
5344,-759
5345,-783
5346,-1111
5347,-785
5348,124
5349,-124
5350,-2196
5351,-762
5352,187
5353,-760
5354,1019
5355,-1820
5356,-834
5357,-1297
5358,-433
5359,-742
5360,-211
5361,-581
5362,-924
5363,-1470
5364,-1071
5365,-72
5366,270
5367,-1141
5368,-332
5369,266
5370,-132
5371,-1490
5372,635
5373,149
5374,-598
5375,-916
5376,13
5377,138
5378,175
5379,184
5380,712
5381,0
5382,-270
5383,-513
5384,586
5385,715
5386,314
5387,-572
5388,-1800
5389,-316
5390,-370
5391,-249
5392,-117
5393,-355
5394,-965
5395,-1404
5396,-638
5397,-1310
5398,194
5399,-409
5400,279
5401,573
5402,-1336
5403,-456
5404,-91
5405,-85
5406,789
5407,598
5408,-372
5409,-825
5410,172
5411,-1747
5412,-1445
5413,-78
5414,-720
5415,-2908
5416,-122
5417,365
5418,-688
5419,-1067
5420,-1155
5421,-221
5422,476
5423,358
5424,-963
5425,-1335
5426,-1292
5427,-1097
5428,969
5429,-509
5430,-907
5431,-196
5432,200
5433,392
5434,248
5435,-382
5436,-351
5437,-1292
5438,1137
5439,-1231
5440,-293
5441,-202
5442,-1725
5443,421
5444,-2154
5445,-62
5446,-666
5447,-529
5448,-1217
5449,-1508
5450,-928
5451,-144
5452,-606
5453,207
5454,67
5455,-333
5456,220
5457,-1652
5458,-678
5459,-379
5460,-2239
5461,-1970
5462,137
5463,-162
5464,101
5465,-718
5466,-715
5467,-2677
5468,-566
5469,-1839
5470,-29
5471,-225
5472,-1023
5473,95
5474,237
5475,-759
5476,202
5477,-257
5478,-634
5479,414
5480,975
5481,-584
5482,-622
5483,3
5484,647
5485,-1492
5486,-1839
5487,750
5488,-464
5489,-875
5490,-273
5491,-2645
5492,-605
5493,-819
5494,-1296
5495,-1387
5496,31
5497,190
5498,-617
5499,-972
5500,214
5501,768
5502,-1038
5503,198
5504,-192
5505,-1185
5506,-178
5507,307
5508,-2135
5509,-1457
5510,-316
5511,110
5512,-452
5513,287
5514,-406
5515,15
5516,-546
5517,422
5518,-447
5519,-770
5520,-2127
5521,-241
5522,502
5523,-2258
5524,-1365
5525,242
5526,179
5527,-471
5528,-242
5529,-617
5530,-1090
5531,-836
5532,-619
5533,151
5534,240
5535,-1432
5536,-214
5537,-645
5538,-423
5539,-351
5540,-1014
5541,-326
5542,75
5543,-294
5544,162
5545,-399
5546,-1331
5547,742
5548,-1349
5549,-1465
5550,-1274
5551,-1971
5552,-1095
5553,-464
5554,-1745
5555,-229
5556,-1795
5557,-772
5558,246
5559,92
5560,-1240
5561,-1260
5562,-295
5563,-726
5564,-1560
5565,-329
5566,-1902
5567,-770
5568,744
5569,436
5570,226
5571,262
5572,-319
5573,-342
5574,311
5575,262
5576,-322
5577,314
5578,-22
5579,-18
5580,-375
5581,797
5582,666
5583,-674
5584,-900
5585,-659
5586,-1134
5587,-237
5588,-1370
5589,761
5590,-541
5591,-1260
5592,-889
5593,846
5594,-131
5595,696
5596,570
5597,-170
5598,-155
5599,-390
5600,-747
5601,-530
5602,-471
5603,-1009
5604,11
5605,-595
5606,-158
5607,-1280
5608,-1246
5609,583
5610,37
5611,86
5612,-296
5613,-1509
5614,-784
5615,-190
5616,425
5617,-504
5618,-794
5619,-585
5620,-633
5621,-491
5622,770
5623,-65
5624,110
5625,-1532
5626,395
5627,-64
5628,-1597
5629,-874
5630,288
5631,646
5632,-1458
5633,428
5634,-2450
5635,292
5636,-946
5637,-222
5638,656
5639,-700
5640,-1814
5641,-1882
5642,-123
5643,332
5644,-804
5645,-556
5646,-192
5647,399
5648,-607
5649,-2404
5650,114
5651,-931
5652,-1623
5653,-536
5654,-916
5655,-506
5656,-555
5657,-798
5658,-188
5659,-55
5660,-388
5661,470
5662,247
5663,-635
5664,-472
5665,815
5666,-857
5667,458
5668,-964
5669,-1731
5670,771
5671,-460
5672,-1621
5673,208
5674,-437
5675,-1001
5676,968
5677,-650
5678,637
5679,-295
5680,-233
5681,447
5682,375
5683,-1748
5684,-440
5685,-326
5686,-1975
5687,-147
5688,11
5689,4
5690,-1686
5691,897
5692,-475
5693,-86
5694,-118
5695,-1299
5696,1120
5697,349
5698,285
5699,-891
5700,-603
5701,-510
5702,235
5703,-178
5704,-569
5705,-947
5706,-50
5707,398
5708,-1110
5709,174
5710,-1684
5711,-1751
5712,-1013
5713,301
5714,-402
5715,-1076
5716,-638
5717,-139
5718,-2279
5719,-547
5720,436
5721,-981
5722,-1407
5723,-391
5724,642
5725,-303
5726,-683
5727,-1235
5728,-234
5729,-895
5730,-1264
5731,386
5732,275
5733,-247
5734,-1007
5735,-277
5736,-683
5737,-178
5738,-1653
5739,-585
5740,-751
5741,-293
5742,-411
5743,-968
5744,26
5745,-1729
5746,-758
5747,-1033
5748,-1080
5749,-698
5750,-210
5751,-54
5752,105
5753,-1234
5754,-1721
5755,-408
5756,-780
5757,-1626
5758,-265
5759,515
5760,-1941
5761,394
5762,-310
5763,-1717
5764,-618
5765,341
5766,-1593
5767,48
5768,-544
5769,-513
5770,43
5771,78
5772,-922
5773,-374
5774,-1182
5775,-973
5776,-770
5777,710
5778,-7
5779,655
5780,-354
5781,-1523
5782,-374
5783,-760
5784,-166
5785,516
5786,-1161
5787,277
5788,-30
5789,514
5790,-534
5791,-1787
5792,594
5793,-74
5794,-67
5795,272
5796,-1130
5797,520
5798,-2262
5799,-37
5800,-544
5801,-324
5802,-1025
5803,-693
5804,-210
5805,-496
5806,-948
5807,-2619
5808,178
5809,-295
5810,47
5811,-273
5812,-1398
5813,244
5814,-1522
5815,-1155
5816,-2321
5817,-883
5818,-10
5819,459
5820,-1537
5821,331
5822,-853
5823,-59
5824,-415
5825,-812
5826,-1634
5827,-1212
5828,-837
5829,-1300
5830,-857
5831,413
5832,94
5833,-1074
5834,-89
5835,-349
5836,-1668
5837,-318
5838,-614
5839,-83
5840,-2244
5841,-465
5842,411
5843,-1839
5844,232
5845,-1665
5846,-231
5847,-1549
5848,-2082
5849,-1481
5850,-245
5851,-781
5852,-1195
5853,412
5854,154
5855,-546
5856,-1767
5857,-728
5858,-946
5859,-327
5860,152
5861,-1144
5862,63
5863,-493
5864,-1957
5865,-1184
5866,-423
5867,-3591
5868,595
5869,-2313
5870,-1337
5871,-747
5872,-1615
5873,-578
5874,-496
5875,-541
5876,-811
5877,-900
5878,273
5879,-918
5880,106
5881,-813
5882,-831
5883,-1504
5884,-60
5885,-721
5886,656
5887,-1074
5888,-584
5889,-1367
5890,-923
5891,-93
5892,-1269
5893,-462
5894,-1526
5895,-592
5896,-911
5897,-748
5898,557
5899,-1473
5900,-806
5901,-595
5902,-293
5903,-514
5904,822
5905,-1689
5906,-67
5907,144
5908,-291
5909,-1133
5910,-15
5911,246
5912,-1722
5913,-204
5914,-261
5915,244
5916,-284
5917,-311
5918,-443
5919,350
5920,-614
5921,-133
5922,-795
5923,-1081
5924,-2474
5925,-216
5926,-146
5927,-1697
5928,-1034
5929,-2016
5930,-359
5931,-289
5932,593
5933,-339
5934,910
5935,-134
5936,-604
5937,-274
5938,-563
5939,-1115
5940,-343
5941,36
5942,88
5943,-869
5944,-255
5945,-191
5946,-99
5947,-1208
5948,444
5949,1099
5950,-2110
5951,-330
5952,-92
5953,-1115
5954,67
5955,-49
5956,-948
5957,180
5958,-387
5959,-249
5960,-76
5961,-1033
5962,-977
5963,627
5964,456
5965,-2216
5966,-470
5967,-799
5968,110
5969,-449
5970,328
5971,-1416
5972,-613
5973,-479
5974,-1127
5975,-755
5976,-1856
5977,696
5978,-822
5979,-1101
5980,-624
5981,799
5982,-458
5983,-1839
5984,-2377
5985,-450
5986,-582
5987,140
5988,-753
5989,-837
5990,-661
5991,-381
5992,20
5993,-1006
5994,-706
5995,-1082
5996,-1658
5997,363
5998,-1433
5999,395
6000,-1607
6001,-642
6002,223
6003,-1393
6004,503
6005,-990
6006,-1726
6007,-547
6008,-1122
6009,-779
6010,-354
6011,-754
6012,1018
6013,118
6014,-1633
6015,-2159
6016,437
6017,-672
6018,219
6019,-911
6020,-1084
6021,-245
6022,-426
6023,-880
6024,-1559
6025,-2124
6026,-1317
6027,250
6028,-265
6029,-1129
6030,-501
6031,505
6032,-319
6033,523
6034,-2868
6035,-2060
6036,711
6037,-341
6038,-14
6039,517
6040,-54
6041,-649
6042,-485
6043,358
6044,-125
6045,-280
6046,-107
6047,-1532
6048,-230
6049,-1123
6050,-2026
6051,419
6052,781
6053,-220
6054,-105
6055,-388
6056,-1689
6057,-371
6058,-1053
6059,-637
6060,-519
6061,-704
6062,65
6063,2
6064,612
6065,-377
6066,105
6067,-1048
6068,-1501
6069,-471
6070,-1644
6071,-1273
6072,-305
6073,-447
6074,-812
6075,-1071
6076,579
6077,-324
6078,271
6079,-1057
6080,-501
6081,194
6082,500
6083,-38
6084,-850
6085,-182
6086,534
6087,1112
6088,-1284
6089,-1103
6090,-127
6091,-636
6092,-2190
6093,-113
6094,-1731
6095,-4
6096,-1506
6097,-1210
6098,-258
6099,-832
6100,-217
6101,-491
6102,-269
6103,30
6104,-312
6105,167
6106,-609
6107,-480
6108,-1241
6109,-1316
6110,-800
6111,386
6112,-1746
6113,-989
6114,189
6115,-599
6116,249
6117,-87
6118,-46
6119,104
6120,309
6121,-733
6122,-57
6123,-989
6124,-1522
6125,-1290
6126,87
6127,106
6128,-1261
6129,-433
6130,-1073
6131,-1505
6132,-438
6133,328
6134,604
6135,284
6136,-1173
6137,277
6138,-226
6139,-905
6140,-1352
6141,-1517
6142,-1565
6143,-1040
6144,-1449
6145,-1177
6146,-605
6147,-1227
6148,-878
6149,-474
6150,-2229
6151,-2141
6152,-1637
6153,-658
6154,795
6155,74
6156,-563
6157,47
6158,322
6159,-189
6160,-377
6161,368
6162,-282
6163,-1003
6164,171
6165,-1118
6166,-665
6167,-1615
6168,163
6169,-969
6170,-643
6171,-2176
6172,-9
6173,-299
6174,-511
6175,-806
6176,-8
6177,-393
6178,-478
6179,-1266
6180,-1079
6181,-1321
6182,576
6183,417
6184,250
6185,-556
6186,340
6187,-1193
6188,-220
6189,-829
6190,-313
6191,67
6192,-118
6193,-129
6194,-524
6195,-808
6196,-329
6197,-341
6198,-1280
6199,-743
6200,65
6201,-866
6202,-42
6203,171
6204,-237
6205,628
6206,-732
6207,384
6208,168
6209,-1153
6210,-420
6211,-136
6212,-757
6213,534
6214,-1350
6215,-774
6216,-1344
6217,53
6218,-1205
6219,-1685
6220,51
6221,-1547
6222,-533
6223,-674
6224,19
6225,712
6226,-476
6227,-231
6228,-574
6229,-241
6230,-721
6231,-244
6232,-839
6233,-781
6234,388
6235,-615
6236,-760
6237,-590
6238,-531
6239,-362
6240,213
6241,-738
6242,78
6243,-467
6244,-40
6245,-1544
6246,-1058
6247,-637
6248,-1950
6249,-1037
6250,-1580
6251,-17
6252,-1451
6253,-545
6254,590
6255,-1685
6256,-643
6257,388
6258,-630
6259,-1078
6260,115
6261,-1100
6262,-1282
6263,64
6264,-1338
6265,-319
6266,611
6267,-868
6268,-1806
6269,492
6270,-583
6271,-955
6272,-499
6273,-526
6274,-543
6275,-702
6276,-1732
6277,277
6278,-969
6279,-793
6280,-24
6281,480
6282,150
6283,-1947
6284,400
6285,-909
6286,-219
6287,-1128
6288,620
6289,8
6290,-1252
6291,-1778
6292,30
6293,-1824
6294,190
6295,-817
6296,219
6297,-700
6298,-665
6299,-1508
6300,-1017
6301,-529
6302,-593
6303,670
6304,-2006
6305,-648
6306,-2259
6307,52
6308,-368
6309,281
6310,-449
6311,-1520
6312,-974
6313,-382
6314,-1409
6315,-777
6316,118
6317,-763
6318,-905
6319,-212
6320,239
6321,-973
6322,56
6323,-710
6324,-678
6325,-1927
6326,-1650
6327,-3
6328,-104
6329,-674
6330,-1248
6331,-1007
6332,-221
6333,353
6334,-571
6335,-607
6336,190
6337,-1488
6338,289
6339,148
6340,-1636
6341,-345
6342,-1919
6343,-485
6344,-1805
6345,-252
6346,229
6347,-442
6348,-1236
6349,-1867
6350,-1110
6351,-212
6352,-1310
6353,-78
6354,-585
6355,-198
6356,-948
6357,453
6358,-2055
6359,613
6360,-42
6361,129
6362,-522
6363,-1309
6364,846
6365,156
6366,-378
6367,-2399
6368,-861
6369,-399
6370,-2040
6371,-1867
6372,-2155
6373,206
6374,393
6375,105
6376,-941
6377,-1393
6378,568
6379,-401
6380,-1075
6381,-1915
6382,-1102
6383,-1308
6384,-367
6385,-101
6386,-563
6387,775
6388,-661
6389,-385
6390,-1974
6391,-727
6392,-418
6393,220
6394,-1205
6395,-535
6396,-414
6397,-871
6398,-1253
6399,465
6400,-1502
6401,441
6402,-1173
6403,-1048
6404,-669
6405,-490
6406,-799
6407,-1042
6408,-961
6409,-1278
6410,-337
6411,-2007
6412,-214
6413,-570
6414,-1648
6415,-566
6416,-258
6417,-159
6418,-2315
6419,-1133
6420,-185
6421,-1716
6422,639
6423,-395
6424,-2165
6425,-210
6426,-623
6427,54
6428,46
6429,173
6430,-823
6431,-1358
6432,-1713
6433,73
6434,117
6435,-1218
6436,-267
6437,-620
6438,-1247
6439,32
6440,-556
6441,-1017
6442,-654
6443,464
6444,-952
6445,-2019
6446,603
6447,-188
6448,-1025
6449,-448
6450,-626
6451,-294
6452,252
6453,-1315
6454,-1171
6455,82
6456,-469
6457,-38
6458,-1437
6459,-483
6460,993
6461,-283
6462,-363
6463,-23
6464,-2329
6465,-637
6466,234
6467,-539
6468,-1405
6469,-939
6470,-232
6471,-1590
6472,863
6473,-2
6474,-799
6475,-118
6476,-1476
6477,-859
6478,220
6479,63
6480,-151
6481,681
6482,288
6483,523
6484,-1778
6485,-1487
6486,-280
6487,-79
6488,-789
6489,-905
6490,-338
6491,-329
6492,-1046
6493,-590
6494,684
6495,623
6496,-1765
6497,-310
6498,329
6499,971
6500,495
6501,233
6502,756
6503,959
6504,-10
6505,-85
6506,-1163
6507,323
6508,-2732
6509,-476
6510,-145
6511,-1074
6512,-1378
6513,-952
6514,-4
6515,-163
6516,-208
6517,-1
6518,-734
6519,-1529
6520,-1101
6521,-894
6522,-1858
6523,-946
6524,-507
6525,1
6526,-223
6527,-1196
6528,-452
6529,335
6530,-1654
6531,-1729
6532,108
6533,-1191
6534,678
6535,-1096
6536,-1196
6537,-835
6538,-585
6539,-702
6540,17
6541,0
6542,-858
6543,-1610
6544,472
6545,-822
6546,1252
6547,-1468
6548,-668
6549,-584
6550,-1751
6551,-657
6552,339
6553,574
6554,-882
6555,-2572
6556,-617
6557,98
6558,-411
6559,-417
6560,460
6561,-790
6562,-299
6563,-809
6564,-417
6565,-3
6566,254
6567,-2151
6568,-1952
6569,-1378
6570,53
6571,5
6572,380
6573,-123
6574,-643
6575,-202
6576,265
6577,615
6578,-369
6579,-1170
6580,340
6581,328
6582,-778
6583,-1455
6584,-1091
6585,-1685
6586,-1331
6587,253
6588,-2532
6589,503
6590,-992
6591,-1347
6592,-1271
6593,-2250
6594,517
6595,-1851
6596,466
6597,553
6598,-560
6599,-278
6600,-262
6601,-2175
6602,-774
6603,-550
6604,-491
6605,213
6606,-1563
6607,-426
6608,-748
6609,-1493
6610,-202
6611,347
6612,284
6613,153
6614,609
6615,-1288
6616,-180
6617,-309
6618,-1907
6619,-1795
6620,-479
6621,-1012
6622,-1172
6623,-575
6624,-1051
6625,-288
6626,132
6627,-1698
6628,-2190
6629,1366
6630,-846
6631,242
6632,-799
6633,-314
6634,-186
6635,-480
6636,42
6637,-730
6638,-235
6639,-2271
6640,-489
6641,-1970
6642,498
6643,-1142
6644,-1055
6645,-2246
6646,-681
6647,-293
6648,962
6649,-1438
6650,-414
6651,-1935
6652,-278
6653,-1169
6654,-889
6655,-1637
6656,-981
6657,713
6658,-1194
6659,-1123
6660,-1260
6661,-39
6662,540
6663,-14
6664,-204
6665,-786
6666,220
6667,-496
6668,-632
6669,691
6670,170
6671,-737
6672,180
6673,-129
6674,-1018
6675,-3102
6676,-981
6677,826
6678,-492
6679,-108
6680,-552
6681,889
6682,-605
6683,-327
6684,15
6685,-511
6686,-722
6687,-1751
6688,521
6689,91
6690,347
6691,101
6692,18
6693,89
6694,-2076
6695,-390
6696,-1178
6697,-607
6698,119
6699,-184
6700,-908
6701,551
6702,-367
6703,479
6704,-1311
6705,-986
6706,-416
6707,-554
6708,550
6709,-1146
6710,-860
6711,801
6712,-489
6713,-1151
6714,-303
6715,-1301
6716,-219
6717,457
6718,-957
6719,-33
6720,-87
6721,122
6722,-794
6723,115
6724,-893
6725,-1189
6726,195
6727,-145
6728,332
6729,38
6730,-1246
6731,-120
6732,-806
6733,-1738
6734,976
6735,-425
6736,-303
6737,78
6738,824
6739,-508
6740,-858
6741,-1188
6742,-1112
6743,179
6744,-639
6745,379
6746,-199
6747,-877
6748,-648
6749,-409
6750,851
6751,71
6752,-466
6753,-307
6754,-1309
6755,-1695
6756,-20
6757,427
6758,161
6759,-1444
6760,-606
6761,111
6762,-623
6763,-131
6764,237
6765,-450
6766,-1581
6767,1106
6768,84
6769,-2831
6770,-929
6771,520
6772,-601
6773,102
6774,-1384
6775,-1484
6776,-647
6777,-1024
6778,98
6779,-765
6780,-1221
6781,-1400
6782,-1700
6783,-1132
6784,-816
6785,-1190
6786,-1834
6787,726
6788,-46
6789,-1564
6790,65
6791,-196
6792,-514
6793,-273
6794,-1540
6795,940
6796,101
6797,-2031
6798,-1787
6799,78
6800,-69
6801,-111
6802,-936
6803,-572
6804,-1848
6805,-383
6806,278
6807,-12
6808,-1369
6809,-26
6810,-345
6811,259
6812,-593
6813,-547
6814,110
6815,-201
6816,548
6817,-87
6818,14
6819,290
6820,-1469
6821,-1458
6822,238
6823,-699
6824,-1926
6825,-109
6826,175
6827,-1493
6828,-1279
6829,-1299
6830,23
6831,71
6832,-1964
6833,-668
6834,-832
6835,-781
6836,-1222
6837,-1738
6838,-1225
6839,-1395
6840,-784
6841,400
6842,53
6843,207
6844,626
6845,-1
6846,98
6847,-742
6848,-64
6849,-794
6850,-993
6851,-561
6852,364
6853,-84
6854,-1230
6855,-1455
6856,-1469
6857,-756
6858,372
6859,-1016
6860,695
6861,-182
6862,-432
6863,-599
6864,-79
6865,441
6866,122
6867,-242
6868,115
6869,-357
6870,306
6871,-223
6872,-44
6873,-588
6874,-1832
6875,-926
6876,265
6877,-627
6878,-706
6879,-830
6880,-847
6881,-1569
6882,-1292
6883,-1221
6884,-182
6885,995
6886,-1010
6887,453
6888,-1218
6889,-1024
6890,-1907
6891,-1365
6892,-140
6893,-875
6894,523
6895,-1068
6896,64
6897,107
6898,-1298
6899,361
6900,-887
6901,-1399
6902,-2129
6903,-1238
6904,-1002
6905,1237
6906,-292
6907,375
6908,-1154
6909,-306
6910,-561
6911,-1330
6912,-1322
6913,-650
6914,-2234
6915,-820
6916,-1188
6917,-399
6918,-670
6919,-1708
6920,-311
6921,77
6922,-1345
6923,-554
6924,-100
6925,-1483
6926,-1581
6927,205
6928,-771
6929,-635
6930,433
6931,-49
6932,-345
6933,-1758
6934,-2174
6935,-763
6936,-553
6937,-1140
6938,-1256
6939,161
6940,-1168
6941,-871
6942,-527
6943,224
6944,-663
6945,-983
6946,496
6947,-1001
6948,-331
6949,-647
6950,-176
6951,-1324
6952,-47
6953,-1085
6954,175
6955,-202
6956,-1630
6957,-1217
6958,268
6959,-673
6960,-703
6961,-1199
6962,-1207
6963,-191
6964,-677
6965,43
6966,-2241
6967,-1184
6968,-1098
6969,658
6970,-386
6971,-1019
6972,-1021
6973,459
6974,-649
6975,623
6976,-1744
6977,396
6978,-639
6979,-431
6980,620
6981,-1151
6982,211
6983,128
6984,-158
6985,-311
6986,-621
6987,157
6988,310
6989,-489
6990,-322
6991,-592
6992,-682
6993,99
6994,-1150
6995,-815
6996,-525
6997,61
6998,-1057
6999,-382
7000,368
7001,187
7002,-604
7003,-1456
7004,210
7005,-189
7006,254
7007,-1107
7008,172
7009,-1257
7010,-1712
7011,463
7012,-992
7013,-171
7014,-690
7015,435
7016,-473
7017,983
7018,-912
7019,375
7020,-382
7021,-472
7022,-1538
7023,-2567
7024,-799
7025,-434
7026,-902
7027,-1110
7028,-137
7029,86
7030,-2396
7031,-392
7032,-583
7033,-73
7034,-31
7035,-306
7036,-191
7037,-334
7038,-939
7039,-1285
7040,-36
7041,-113
7042,-1251
7043,-56
7044,-55
7045,-802
7046,-1107
7047,-1767
7048,-157
7049,79
7050,286
7051,-1416
7052,578
7053,-665
7054,-569
7055,149
7056,63
7057,-1204
7058,-940
7059,-682
7060,-261
7061,-833
7062,-31
7063,-1088
7064,-1364
7065,-1750
7066,1022
7067,-213
7068,242
7069,-1618
7070,-1772
7071,-592
7072,-1201
7073,159
7074,-407
7075,-398
7076,-1783
7077,-885
7078,-817
7079,308
7080,-440
7081,41
7082,-175
7083,-2190
7084,-325
7085,-234
7086,-1386
7087,-739
7088,-505
7089,663
7090,-379
7091,55
7092,828
7093,-1547
7094,667
7095,-1146
7096,617
7097,153
7098,-1132
7099,50
7100,-637
7101,-1280
7102,337
7103,-770
7104,-272
7105,361
7106,-1688
7107,-79
7108,-1520
7109,-1108
7110,-201
7111,-1349
7112,-134
7113,-885
7114,-964
7115,-972
7116,487
7117,-882
7118,365
7119,-861
7120,-1718
7121,-414
7122,-190
7123,-1378
7124,-314
7125,-2225
7126,728
7127,-493
7128,-993
7129,-1475
7130,-142
7131,-271
7132,1004
7133,-684
7134,-1092
7135,471
7136,-69
7137,5
7138,60
7139,-294
7140,-988
7141,-900
7142,0
7143,-967
7144,-221
7145,125
7146,-2292
7147,262
7148,401
7149,372
7150,145
7151,-890
7152,-327
7153,315
7154,-120
7155,-502
7156,-946
7157,-310
7158,-1828
7159,-1373
7160,-1237
7161,-1008
7162,-1083
7163,-2134
7164,-722
7165,401
7166,-738
7167,511
7168,208
7169,-1668
7170,-157
7171,-768
7172,515
7173,-1065
7174,-295
7175,452
7176,-871
7177,820
7178,326
7179,21
7180,172
7181,94
7182,-1153
7183,-2399
7184,277
7185,-45
7186,-914
7187,-828
7188,-1152
7189,136
7190,-1990
7191,-1716
7192,-598
7193,102
7194,-1693
7195,-22
7196,-2012
7197,571
7198,-929
7199,144
7200,407
7201,-1580
7202,-31
7203,1035
7204,893
7205,519
7206,-1661
7207,49
7208,-257
7209,-352
7210,-1163
7211,-824
7212,-701
7213,54
7214,-119
7215,-694
7216,-1991
7217,-626
7218,-643
7219,-91
7220,157
7221,-59
7222,-472
7223,-1451
7224,-1697
7225,-229
7226,236
7227,-35
7228,-1750
7229,-648
7230,-941
7231,606
7232,-217
7233,-1150
7234,-1550
7235,-68
7236,-1494
7237,539
7238,315
7239,-417
7240,894
7241,-74
7242,-951
7243,283
7244,-115
7245,-341
7246,-1289
7247,-507
7248,-890
7249,-653
7250,291
7251,-1278
7252,-363
7253,-378
7254,-277
7255,760
7256,-206
7257,-741
7258,142
7259,-253
7260,128
7261,-643
7262,-853
7263,-1759
7264,270
7265,-291
7266,-1018
7267,-912
7268,-688
7269,-127
7270,196
7271,-1684
7272,-446
7273,-1009
7274,-805
7275,-410
7276,-735
7277,-989
7278,-222
7279,741
7280,387
7281,-777
7282,-80
7283,554
7284,-714
7285,-1233
7286,181
7287,-151
7288,-1069
7289,-687
7290,170
7291,-809
7292,312
7293,-322
7294,616
7295,-188
7296,-630
7297,-1046
7298,-102
7299,-1022
7300,-25
7301,-298
7302,-384
7303,-2262
7304,189
7305,615
7306,-869
7307,-1774
7308,210
7309,-247
7310,655
7311,-49
7312,-1941
7313,-1331
7314,371
7315,-1912
7316,-1627
7317,-147
7318,-1022
7319,-448
7320,-1172
7321,-229
7322,786
7323,-572
7324,-1234
7325,-65
7326,-1056
7327,-1251
7328,111
7329,523
7330,-777
7331,-440
7332,-1078
7333,-421
7334,-1221
7335,-529
7336,937
7337,-383
7338,-1048
7339,162
7340,-595
7341,449
7342,-992
7343,-907
7344,-197
7345,-212
7346,-205
7347,-827
7348,29
7349,-273
7350,-597
7351,-1538
7352,1170
7353,-357
7354,731
7355,-1348
7356,-78
7357,-624
7358,-905
7359,207
7360,179
7361,-1476
7362,-317
7363,-479
7364,-1768
7365,-917
7366,-1408
7367,833
7368,-714
7369,-118
7370,46
7371,-93
7372,-310
7373,-459
7374,-911
7375,-1060
7376,121
7377,-980
7378,-2156
7379,439
7380,-177
7381,-1176
7382,-732
7383,-561
7384,-615
7385,-511
7386,-535
7387,58
7388,-817
7389,-109
7390,-738
7391,-569
7392,-480
7393,-233
7394,-95
7395,-188
7396,-819
7397,547
7398,421
7399,-9
7400,-496
7401,-679
7402,-346
7403,-1131
7404,295
7405,-17
7406,122
7407,-1294
7408,-317
7409,-408
7410,-566
7411,-123
7412,-1445
7413,-311
7414,-762
7415,-704
7416,-338
7417,-459
7418,202
7419,-112
7420,-1190
7421,-1986
7422,-973
7423,-1620
7424,-60
7425,45
7426,1069
7427,-1031
7428,-682
7429,-2207
7430,306
7431,-548
7432,30
7433,664
7434,82
7435,-1399
7436,1202
7437,351
7438,-1940
7439,-1450
7440,-906
7441,-1514
7442,660
7443,170
7444,-61
7445,-1697
7446,-841
7447,-798
7448,-1612
7449,-260
7450,-126
7451,-15
7452,1095
7453,-70
7454,-985
7455,-704
7456,863
7457,-1176
7458,174
7459,-1778
7460,-1701
7461,728
7462,-1465
7463,-1108
7464,-414
7465,-721
7466,-457
7467,-198
7468,891
