sample,best_lucro
720,387
721,387
722,387
723,387
724,387
725,387
726,387
727,387
728,387
729,387
730,387
731,387
732,387
733,387
734,387
735,387
736,387
737,387
738,387
739,387
740,387
741,387
742,387
743,387
744,387
745,387
746,387
747,387
748,387
749,387
750,387
751,387
752,387
753,387
754,387
755,387
756,387
757,387
758,387
759,387
760,387
761,387
762,387
763,387
764,387
765,387
766,387
767,387
768,387
769,387
770,387
771,387
772,387
773,387
774,387
775,387
776,387
777,387
778,387
779,387
780,387
781,387
782,387
783,387
784,387
785,387
786,387
787,387
788,387
789,387
790,387
791,387
792,387
793,387
794,387
795,387
796,387
797,387
798,387
799,387
800,387
801,387
802,387
803,387
804,387
805,387
806,387
807,387
808,387
809,387
810,387
811,387
812,387
813,387
814,387
815,387
816,387
817,387
818,387
819,387
820,387
821,387
822,387
823,387
824,387
825,387
826,387
827,387
828,387
829,387
830,387
831,387
832,387
833,387
834,387
835,387
836,387
837,387
838,387
839,387
840,387
841,387
842,387
843,387
844,387
845,387
846,387
847,387
848,387
849,387
850,387
851,387
852,387
853,387
854,387
855,387
856,387
857,387
858,387
859,387
860,387
861,387
862,387
863,387
864,387
865,387
866,387
867,387
868,387
869,387
870,387
871,387
872,387
873,387
874,387
875,387
876,387
877,387
878,387
879,387
880,387
881,387
882,387
883,387
884,387
885,387
886,387
887,387
888,387
889,387
890,387
891,387
892,387
893,387
894,387
895,387
896,387
897,387
898,387
899,387
900,387
901,387
902,387
903,387
904,387
905,387
906,387
907,387
908,387
909,387
910,387
911,387
912,387
913,387
914,387
915,387
916,387
917,387
918,387
919,387
920,387
921,387
922,387
923,387
924,387
925,387
926,387
927,387
928,387
929,387
930,387
931,387
932,387
933,387
934,387
935,387
936,387
937,387
938,387
939,387
940,387
941,387
942,387
943,387
944,387
945,387
946,387
947,387
948,387
949,387
950,387
951,387
952,387
953,387
954,387
955,387
956,387
957,387
958,387
959,387
960,387
961,387
962,387
963,387
964,387
965,387
966,387
967,387
968,387
969,387
970,387
971,387
972,387
973,387
974,387
975,387
976,387
977,387
978,387
979,387
980,387
981,387
982,387
983,387
984,387
985,387
986,387
987,387
988,387
989,387
990,387
991,387
992,387
993,387
994,387
995,387
996,387
997,387
998,387
999,387
1000,387
1001,387
1002,387
1003,387
1004,387
1005,387
1006,387
1007,387
1008,387
1009,387
1010,387
1011,387
1012,387
1013,387
1014,387
1015,387
1016,387
1017,387
1018,387
1019,387
1020,387
1021,387
1022,387
1023,387
1024,387
1025,387
1026,387
1027,387
1028,387
1029,387
1030,387
1031,387
1032,387
1033,387
1034,387
1035,387
1036,387
1037,387
1038,387
1039,387
1040,387
1041,387
1042,387
1043,387
1044,387
1045,387
1046,387
1047,387
1048,387
1049,387
1050,387
1051,387
1052,387
1053,387
1054,387
1055,387
1056,387
1057,387
1058,387
1059,387
1060,387
1061,387
1062,387
1063,387
1064,387
1065,387
1066,387
1067,387
1068,387
1069,387
1070,387
1071,387
1072,387
1073,387
1074,387
1075,387
1076,387
1077,387
1078,387
1079,387
1080,387
1081,387
1082,387
1083,387
1084,387
1085,387
1086,387
1087,387
1088,387
1089,387
1090,387
1091,387
1092,387
1093,387
1094,387
1095,387
1096,387
1097,387
1098,387
1099,387
1100,387
1101,387
1102,387
1103,387
1104,387
1105,387
1106,387
1107,387
1108,387
1109,387
1110,387
1111,387
1112,387
1113,387
1114,387
1115,387
1116,387
1117,387
1118,387
1119,387
1120,387
1121,387
1122,387
1123,387
1124,387
1125,387
1126,387
1127,387
1128,387
1129,387
1130,387
1131,387
1132,387
1133,387
1134,387
1135,387
1136,387
1137,387
1138,387
1139,387
1140,387
1141,387
1142,387
1143,387
1144,387
1145,387
1146,387
1147,387
1148,387
1149,387
1150,387
1151,387
1152,387
1153,387
1154,387
1155,387
1156,387
1157,387
1158,387
1159,387
1160,387
1161,387
1162,387
1163,387
1164,387
1165,387
1166,387
1167,387
1168,387
1169,387
1170,387
1171,387
1172,387
1173,387
1174,387
1175,387
1176,387
1177,387
1178,387
1179,387
1180,387
1181,387
1182,387
1183,387
1184,387
1185,387
1186,387
1187,387
1188,387
1189,387
1190,387
1191,387
1192,387
1193,387
1194,387
1195,387
1196,387
1197,387
1198,387
1199,387
1200,387
1201,387
1202,387
1203,387
1204,387
1205,387
1206,387
1207,387
1208,387
1209,387
1210,387
1211,387
1212,387
1213,387
1214,387
1215,387
1216,387
1217,387
1218,387
1219,387
1220,387
1221,387
1222,387
1223,387
1224,387
1225,387
1226,387
1227,387
1228,387
1229,387
1230,387
1231,387
1232,387
1233,387
1234,387
1235,387
1236,387
1237,387
1238,387
1239,387
1240,387
1241,387
1242,387
1243,387
1244,387
1245,387
1246,387
1247,387
1248,387
1249,387
1250,387
1251,387
1252,387
1253,387
1254,387
1255,387
1256,387
1257,387
1258,387
1259,387
1260,387
1261,387
1262,387
1263,387
1264,387
1265,387
1266,387
1267,387
1268,387
1269,387
1270,387
1271,387
1272,387
1273,387
1274,387
1275,387
1276,387
1277,387
1278,387
1279,387
1280,387
1281,387
1282,387
1283,387
1284,387
1285,387
1286,387
1287,387
1288,387
1289,387
1290,387
1291,387
1292,387
1293,387
1294,387
1295,387
1296,387
1297,387
1298,387
1299,387
1300,387
1301,387
1302,387
1303,387
1304,387
1305,387
1306,387
1307,387
1308,387
1309,387
1310,387
1311,387
1312,387
1313,387
1314,387
1315,387
1316,387
1317,387
1318,387
1319,387
1320,387
1321,387
1322,387
1323,387
1324,387
1325,387
1326,387
1327,387
1328,387
1329,387
1330,387
1331,387
1332,387
1333,387
1334,387
1335,387
1336,387
1337,387
1338,387
1339,387
1340,387
1341,387
1342,387
1343,387
1344,387
1345,387
1346,387
1347,387
1348,387
1349,387
1350,387
1351,387
1352,387
1353,387
1354,387
1355,387
1356,387
1357,387
1358,387
1359,387
1360,387
1361,387
1362,387
1363,387
1364,387
1365,387
1366,387
1367,387
1368,387
1369,387
1370,387
1371,387
1372,387
1373,527
1374,527
1375,527
1376,527
1377,527
1378,527
1379,527
1380,527
1381,527
1382,527
1383,527
1384,527
1385,527
1386,527
1387,527
1388,527
1389,527
1390,527
1391,527
1392,527
1393,527
1394,527
1395,527
1396,527
1397,527
1398,527
1399,527
1400,527
1401,527
1402,527
1403,527
1404,527
1405,527
1406,527
1407,527
1408,527
1409,527
1410,527
1411,527
1412,527
1413,527
1414,527
1415,527
1416,527
1417,527
1418,527
1419,527
1420,527
1421,527
1422,527
1423,527
1424,527
1425,527
1426,527
1427,527
1428,527
1429,527
1430,527
1431,527
1432,527
1433,527
1434,527
1435,527
1436,527
1437,527
1438,527
1439,527
1440,527
1441,527
1442,527
1443,527
1444,527
1445,527
1446,527
1447,527
1448,527
1449,527
1450,527
1451,527
1452,527
1453,527
1454,527
1455,527
1456,527
1457,527
1458,527
1459,527
1460,527
1461,527
1462,527
1463,527
1464,527
1465,527
1466,527
1467,527
1468,527
1469,527
1470,527
1471,527
1472,527
1473,527
1474,527
1475,527
1476,527
1477,527
1478,527
1479,527
1480,527
1481,527
1482,527
1483,527
1484,527
1485,527
1486,527
1487,527
1488,527
1489,527
1490,527
1491,527
1492,527
1493,527
1494,527
1495,527
1496,527
1497,527
1498,527
1499,527
1500,527
1501,527
1502,527
1503,527
1504,527
1505,527
1506,527
1507,527
1508,527
1509,527
1510,527
1511,527
1512,527
1513,527
1514,527
1515,527
1516,527
1517,527
1518,527
1519,527
1520,527
1521,527
1522,527
1523,527
1524,527
1525,527
1526,527
1527,527
1528,527
1529,527
1530,527
1531,527
1532,527
1533,527
1534,527
1535,527
1536,527
1537,527
1538,527
1539,527
1540,527
1541,527
1542,527
1543,527
1544,527
1545,527
1546,527
1547,527
1548,527
1549,527
1550,527
1551,527
1552,527
1553,527
1554,527
1555,527
1556,527
1557,527
1558,527
1559,527
1560,527
1561,527
1562,527
1563,527
1564,527
1565,527
1566,527
1567,527
1568,527
1569,527
1570,527
1571,527
1572,527
1573,527
1574,527
1575,527
1576,527
1577,527
1578,527
1579,527
1580,527
1581,527
1582,527
1583,527
1584,527
1585,527
1586,527
1587,527
1588,527
1589,527
1590,527
1591,527
1592,527
1593,527
1594,527
1595,527
1596,527
1597,527
1598,527
1599,527
1600,527
1601,527
1602,527
1603,527
1604,527
1605,527
1606,527
1607,527
1608,527
1609,527
1610,527
1611,527
1612,527
1613,527
1614,527
1615,527
1616,527
1617,527
1618,527
1619,527
1620,527
1621,527
1622,527
1623,527
1624,527
1625,527
1626,527
1627,527
1628,527
1629,527
1630,527
1631,527
1632,527
1633,527
1634,527
1635,527
1636,527
1637,527
1638,527
1639,527
1640,527
1641,527
1642,527
1643,527
1644,527
1645,527
1646,527
1647,527
1648,527
1649,527
1650,527
1651,527
1652,527
1653,527
1654,527
1655,527
1656,527
1657,527
1658,527
1659,527
1660,527
1661,527
1662,527
1663,527
1664,527
1665,527
1666,527
1667,527
1668,527
1669,527
1670,527
1671,527
1672,527
1673,527
1674,527
1675,527
1676,527
1677,527
1678,527
1679,527
1680,527
1681,527
1682,527
1683,527
1684,527
1685,527
1686,527
1687,527
1688,527
1689,527
1690,527
1691,527
1692,527
1693,527
1694,527
1695,527
1696,527
1697,527
1698,527
1699,527
1700,527
1701,527
1702,527
1703,527
1704,527
1705,527
1706,527
1707,527
1708,527
1709,527
1710,527
1711,527
1712,527
1713,527
1714,527
1715,527
1716,527
1717,527
1718,527
1719,527
1720,527
1721,527
1722,527
1723,527
1724,527
1725,527
1726,527
1727,527
1728,527
1729,527
1730,527
1731,527
1732,527
1733,527
1734,527
1735,527
1736,527
1737,527
1738,527
1739,527
1740,527
1741,527
1742,527
1743,527
1744,527
1745,527
1746,527
1747,527
1748,527
1749,527
1750,527
1751,527
1752,527
1753,527
1754,527
1755,527
1756,527
1757,527
1758,527
1759,527
1760,527
1761,527
1762,527
1763,527
1764,527
1765,527
1766,527
1767,527
1768,527
1769,527
1770,527
1771,527
1772,527
1773,527
1774,527
1775,527
1776,527
1777,527
1778,527
1779,527
1780,527
1781,527
1782,527
1783,527
1784,527
1785,527
1786,527
1787,527
1788,527
1789,527
1790,527
1791,527
1792,527
1793,527
1794,527
1795,527
1796,527
1797,527
1798,527
1799,527
1800,527
1801,527
1802,527
1803,527
1804,527
1805,527
1806,527
1807,527
1808,527
1809,527
1810,527
1811,527
1812,527
1813,527
1814,527
1815,527
1816,527
1817,527
1818,527
1819,527
1820,527
1821,527
1822,527
1823,527
1824,527
1825,527
1826,527
1827,527
1828,527
1829,527
1830,527
1831,527
1832,527
1833,527
1834,527
1835,527
1836,527
1837,527
1838,527
1839,527
1840,527
1841,527
1842,527
1843,527
1844,527
1845,527
1846,527
1847,527
1848,527
1849,527
1850,527
1851,527
1852,527
1853,527
1854,527
1855,527
1856,527
1857,527
1858,527
1859,527
1860,527
1861,527
1862,527
1863,527
1864,527
1865,527
1866,527
1867,527
1868,527
1869,527
1870,527
1871,527
1872,527
1873,527
1874,527
1875,527
1876,527
1877,527
1878,527
1879,527
1880,527
1881,527
1882,527
1883,527
1884,527
1885,527
1886,527
1887,527
1888,527
1889,527
1890,527
1891,527
1892,527
1893,527
1894,527
1895,527
1896,527
1897,527
1898,527
1899,527
1900,527
1901,527
1902,527
1903,527
1904,527
1905,527
1906,527
1907,527
1908,527
1909,527
1910,527
1911,527
1912,527
1913,527
1914,527
1915,527
1916,527
1917,527
1918,527
1919,527
1920,527
1921,527
1922,527
1923,527
1924,527
1925,527
1926,527
1927,527
1928,527
1929,527
1930,527
1931,527
1932,527
1933,527
1934,527
1935,527
1936,527
1937,527
1938,527
1939,527
1940,527
1941,527
1942,527
1943,527
1944,527
1945,527
1946,527
1947,527
1948,527
1949,527
1950,527
1951,527
1952,527
1953,527
1954,527
1955,527
1956,527
1957,527
1958,527
1959,527
1960,527
1961,527
1962,527
1963,527
1964,527
1965,527
1966,527
1967,527
1968,527
1969,527
1970,527
1971,527
1972,527
1973,527
1974,527
1975,527
1976,527
1977,527
1978,527
1979,527
1980,527
1981,527
1982,527
1983,527
1984,527
1985,527
1986,527
1987,527
1988,527
1989,527
1990,527
1991,527
1992,527
1993,527
1994,527
1995,527
1996,527
1997,527
1998,527
1999,527
2000,527
2001,527
2002,527
2003,527
2004,527
2005,527
2006,527
2007,527
2008,527
2009,527
2010,527
2011,527
2012,527
2013,527
2014,527
2015,527
2016,527
2017,527
2018,527
2019,527
2020,527
2021,527
2022,527
2023,527
2024,527
2025,527
2026,527
2027,527
2028,527
2029,527
2030,527
2031,527
2032,527
2033,527
2034,527
2035,527
2036,527
2037,527
2038,527
2039,527
2040,527
2041,527
2042,527
2043,527
2044,527
2045,527
2046,527
2047,527
2048,527
2049,527
2050,527
2051,527
2052,527
2053,527
2054,527
2055,527
2056,527
2057,527
2058,527
2059,527
2060,527
2061,527
2062,527
2063,527
2064,527
2065,527
2066,527
2067,527
2068,527
2069,527
2070,527
2071,527
2072,527
2073,527
2074,527
2075,527
2076,527
2077,527
2078,527
2079,527
2080,527
2081,527
2082,527
2083,527
2084,527
2085,527
2086,527
2087,527
2088,527
2089,527
2090,527
2091,527
2092,527
2093,527
2094,527
2095,527
2096,527
2097,527
2098,527
2099,527
2100,527
2101,527
2102,527
2103,527
2104,527
2105,527
2106,527
2107,527
2108,527
2109,527
2110,527
2111,527
2112,527
2113,527
2114,527
2115,527
2116,527
2117,527
2118,527
2119,527
2120,527
2121,527
2122,527
2123,527
2124,527
2125,527
2126,527
2127,527
2128,527
2129,527
2130,527
2131,527
2132,527
2133,527
2134,527
2135,527
2136,527
2137,527
2138,527
2139,527
2140,527
2141,527
2142,527
2143,527
2144,527
2145,527
2146,527
2147,527
2148,527
2149,527
2150,527
2151,527
2152,527
2153,527
2154,527
2155,527
2156,527
2157,527
2158,527
2159,527
2160,527
2161,527
2162,527
2163,527
2164,527
2165,527
2166,527
2167,527
2168,527
2169,527
2170,527
2171,527
2172,527
2173,527
2174,527
2175,527
2176,527
2177,527
2178,527
2179,527
2180,527
2181,527
2182,527
2183,527
2184,527
2185,527
2186,527
2187,527
2188,527
2189,527
2190,527
2191,527
2192,527
2193,527
2194,527
2195,527
2196,527
2197,527
2198,527
2199,527
2200,527
2201,527
2202,527
2203,527
2204,527
2205,527
2206,527
2207,527
2208,527
2209,527
2210,527
2211,527
2212,527
2213,527
2214,527
2215,527
2216,527
2217,527
2218,527
2219,527
2220,527
2221,527
2222,527
2223,527
2224,527
2225,527
2226,527
2227,527
2228,527
2229,527
2230,581
2231,581
2232,581
2233,581
2234,581
2235,581
2236,581
2237,581
2238,581
2239,581
2240,581
2241,581
2242,581
2243,581
2244,581
2245,581
2246,581
2247,581
2248,581
2249,581
2250,581
2251,581
2252,581
2253,581
2254,581
2255,581
2256,581
2257,581
2258,581
2259,581
2260,581
2261,581
2262,581
2263,581
2264,581
2265,581
2266,581
2267,581
2268,581
2269,581
2270,581
2271,581
2272,581
2273,581
2274,581
2275,581
2276,581
2277,581
2278,581
2279,581
2280,581
2281,581
2282,581
2283,581
2284,581
2285,581
2286,581
2287,581
2288,581
2289,581
2290,581
2291,581
2292,581
2293,581
2294,581
2295,581
2296,581
2297,581
2298,581
2299,581
2300,581
2301,581
2302,581
2303,581
2304,581
2305,581
2306,581
2307,581
2308,581
2309,581
2310,581
2311,581
2312,581
2313,581
2314,581
2315,581
2316,581
2317,581
2318,581
2319,581
2320,581
2321,581
2322,581
2323,581
2324,581
2325,581
2326,581
2327,581
2328,581
2329,581
2330,581
2331,581
2332,581
2333,581
2334,581
2335,581
2336,581
2337,581
2338,581
2339,581
2340,581
2341,581
2342,581
2343,581
2344,581
2345,581
2346,581
2347,581
2348,581
2349,581
2350,581
2351,581
2352,581
2353,581
2354,581
2355,581
2356,581
2357,581
2358,581
2359,581
2360,581
2361,581
2362,581
2363,581
2364,581
2365,581
2366,581
2367,581
2368,581
2369,581
2370,581
2371,581
2372,581
2373,581
2374,581
2375,581
2376,581
2377,581
2378,581
2379,581
2380,581
2381,581
2382,581
2383,581
2384,581
2385,581
2386,581
2387,581
2388,581
2389,581
2390,696
2391,696
2392,696
2393,696
2394,696
2395,696
2396,696
2397,696
2398,696
2399,696
2400,696
2401,696
2402,696
2403,696
2404,696
2405,696
2406,696
2407,696
2408,696
2409,696
2410,696
2411,696
2412,696
2413,696
2414,696
2415,696
2416,696
2417,696
2418,696
2419,696
2420,696
2421,696
2422,696
2423,696
2424,696
2425,696
2426,696
2427,696
2428,696
2429,696
2430,696
2431,696
2432,696
2433,696
2434,696
2435,696
2436,696
2437,696
2438,696
2439,696
2440,696
2441,696
2442,696
2443,696
2444,696
2445,696
2446,696
2447,696
2448,696
2449,696
2450,696
2451,696
2452,696
2453,696
2454,696
2455,696
2456,696
2457,696
2458,696
2459,696
2460,696
2461,696
2462,696
2463,696
2464,696
2465,696
2466,696
2467,696
2468,696
2469,696
2470,696
2471,696
2472,696
2473,696
2474,696
2475,696
2476,696
2477,696
2478,696
2479,696
2480,696
2481,696
2482,696
2483,696
2484,696
2485,696
2486,696
2487,696
2488,696
2489,696
2490,696
2491,696
2492,696
2493,696
2494,696
2495,696
2496,696
2497,696
2498,696
2499,696
2500,696
2501,696
2502,696
2503,696
2504,696
2505,696
2506,696
2507,696
2508,696
2509,696
2510,696
2511,696
2512,696
2513,696
2514,696
2515,696
2516,696
2517,696
2518,696
2519,696
2520,696
2521,696
2522,696
2523,696
2524,696
2525,696
2526,696
2527,696
2528,696
2529,696
2530,696
2531,696
2532,696
2533,696
2534,696
2535,696
2536,696
2537,696
2538,696
2539,696
2540,696
2541,696
2542,696
2543,696
2544,696
2545,696
2546,696
2547,696
2548,696
2549,696
2550,696
2551,696
2552,696
2553,696
2554,696
2555,696
2556,696
2557,696
2558,696
2559,696
2560,696
2561,696
2562,696
2563,696
2564,696
2565,696
2566,696
2567,696
2568,696
2569,696
2570,696
2571,696
2572,696
2573,696
2574,696
2575,696
2576,696
2577,696
2578,696
2579,696
2580,696
2581,696
2582,696
2583,696
2584,696
2585,696
2586,696
2587,696
2588,696
2589,696
2590,696
2591,696
2592,696
2593,696
2594,696
2595,696
2596,696
2597,696
2598,696
2599,696
2600,696
2601,696
2602,696
2603,696
2604,696
2605,696
2606,696
2607,696
2608,696
2609,696
2610,696
2611,696
2612,696
2613,696
2614,696
2615,696
2616,696
2617,696
2618,696
2619,696
2620,696
2621,696
2622,696
2623,696
2624,696
2625,696
2626,696
2627,696
2628,696
2629,696
2630,696
2631,696
2632,696
2633,696
2634,696
2635,696
2636,696
2637,696
2638,696
2639,696
2640,696
2641,696
2642,696
2643,696
2644,696
2645,696
2646,696
2647,696
2648,696
2649,696
2650,696
2651,696
2652,696
2653,696
2654,696
2655,696
2656,696
2657,696
2658,696
2659,696
2660,696
2661,696
2662,696
2663,696
2664,696
2665,696
2666,696
2667,696
2668,696
2669,696
2670,696
2671,696
2672,696
2673,696
2674,696
2675,696
2676,696
2677,696
2678,696
2679,696
2680,696
2681,696
2682,696
2683,696
2684,696
2685,696
2686,696
2687,696
2688,696
2689,696
2690,696
2691,696
2692,696
2693,696
2694,696
2695,696
2696,696
2697,696
2698,696
2699,696
2700,696
2701,696
2702,696
2703,696
2704,696
2705,696
2706,696
2707,696
2708,696
2709,696
2710,696
2711,696
2712,696
2713,696
2714,696
2715,696
2716,696
2717,696
2718,696
2719,696
2720,696
2721,696
2722,696
2723,696
2724,696
2725,696
2726,696
2727,696
2728,696
2729,696
2730,696
2731,696
2732,696
2733,696
2734,696
2735,696
2736,696
2737,696
2738,696
2739,696
2740,696
2741,696
2742,696
2743,696
2744,696
2745,696
2746,696
2747,696
2748,696
2749,696
2750,696
2751,696
2752,696
2753,696
2754,696
2755,696
2756,696
2757,696
2758,696
2759,696
2760,696
2761,696
2762,696
2763,696
2764,696
2765,696
2766,696
2767,696
2768,696
2769,696
2770,696
2771,696
2772,696
2773,696
2774,696
2775,696
2776,696
2777,696
2778,696
2779,696
2780,696
2781,696
2782,696
2783,696
2784,696
2785,696
2786,696
2787,696
2788,696
2789,696
2790,696
2791,696
2792,696
2793,696
2794,696
2795,696
2796,696
2797,696
2798,696
2799,696
2800,696
2801,696
2802,696
2803,696
2804,696
2805,696
2806,696
2807,696
2808,696
2809,696
2810,696
2811,696
2812,696
2813,696
2814,696
2815,696
2816,696
2817,696
2818,696
2819,696
2820,696
2821,696
2822,696
2823,696
2824,696
2825,696
2826,696
2827,696
2828,696
2829,696
2830,696
2831,696
2832,696
2833,696
2834,696
2835,696
2836,696
2837,696
2838,696
2839,696
2840,696
2841,696
2842,696
2843,696
2844,696
2845,696
2846,696
2847,696
2848,696
2849,696
2850,696
2851,696
2852,696
2853,696
2854,696
2855,696
2856,696
2857,696
2858,696
2859,696
2860,696
2861,696
2862,696
2863,696
2864,696
2865,696
2866,696
2867,696
2868,696
2869,696
2870,696
2871,696
2872,696
2873,696
2874,696
2875,696
2876,696
2877,696
2878,696
2879,696
2880,696
2881,696
2882,696
2883,696
2884,696
2885,696
2886,696
2887,696
2888,696
2889,696
2890,696
2891,696
2892,696
2893,696
2894,696
2895,696
2896,696
2897,696
2898,696
2899,696
2900,696
2901,696
2902,696
2903,696
2904,696
2905,696
2906,696
2907,696
2908,696
2909,696
2910,696
2911,696
2912,696
2913,696
2914,696
2915,696
2916,696
2917,696
2918,696
2919,696
2920,696
2921,696
2922,696
2923,696
2924,696
2925,696
2926,696
2927,696
2928,696
2929,696
2930,696
2931,696
2932,696
2933,696
2934,696
2935,696
2936,696
2937,696
2938,696
2939,696
2940,696
2941,696
2942,696
2943,696
2944,696
2945,696
2946,696
2947,696
2948,696
2949,696
2950,696
2951,696
2952,696
2953,696
2954,696
2955,696
2956,696
2957,696
2958,696
2959,696
2960,696
2961,696
2962,696
2963,696
2964,696
2965,696
2966,696
2967,696
2968,696
2969,696
2970,696
2971,696
2972,696
2973,696
2974,696
2975,696
2976,696
2977,696
2978,696
2979,696
2980,696
2981,696
2982,696
2983,696
2984,696
2985,696
